ÝLÇE ADI;MAHALLE ADI;ARICILIK
Ahýrlý;ALÝÇERÇÝ;HAYIR
Ahýrlý;BADEMLÝ;EVET
Ahýrlý;BALIKLAVA;EVET
Ahýrlý;BÜYÜKÖZ;EVET
Ahýrlý;ÇÝFTLÝK;EVET
Ahýrlý;ERDOÐAN;EVET
Ahýrlý;KARACAKUYU;EVET
Ahýrlý;KAYACIK;EVET
Ahýrlý;KURUÇAY;EVET
Ahýrlý;KÜÇÜKÖZ;HAYIR
Akören;AVDAN;EVET
Akören;KAYASU;EVET
Akören;AHMEDÝYE;EVET
Akören;ALAN;EVET
Akören;BELKUYU;EVET
Akören;ÇATÖREN;EVET
Akören;DUTLU;HAYIR
Akören;ORHANÝYE;EVET
Akören;SÜLEYMANÝYE;EVET
Akören;TÜLCE;EVET
Akören;KARAHÜYÜK;EVET
Akþehir;ÇAKILLAR;EVET
Akþehir;GEDÝL;HAYIR
Akþehir;KARAHÜYÜK;HAYIR
Akþehir;ADSIZ;EVET
Akþehir;ALANYURT;EVET
Akþehir;ALTUNTAÞ;EVET
Akþehir;ATAKENT;HAYIR
Akþehir;BOZLAÐAN;HAYIR
Akþehir;CANKURTARAN;EVET
Akþehir;ÇAMLI;HAYIR
Akþehir;ÇÝMENDERE;EVET
Akþehir;DEÐÝRMENKÖY;EVET
Akþehir;DOÐRUGÖZ;EVET
Akþehir;ENGÝLÝ;EVET
Akþehir;GÖLÇAYIR;HAYIR
Akþehir;GÖZPINARI;HAYIR
Akþehir;ILICAK;EVET
Akþehir;KARABULUT;HAYIR
Akþehir;ORTACA;EVET
Akþehir;ORTAKÖY;HAYIR
Akþehir;REÝS;HAYIR
Akþehir;SAVAÞ;EVET
Akþehir;SORKUN;HAYIR
Akþehir;SÖÐÜTLÜ;HAYIR
Akþehir;TEKKE;EVET
Akþehir;TÝPÝKÖY;HAYIR
Akþehir;ULUPINAR;HAYIR
Akþehir;ÜÇHÜYÜK;HAYIR
Akþehir;YAÞARLAR;HAYIR
Akþehir;YAYLABELEN;HAYIR
Akþehir;YAZLA;EVET
Akþehir;YENÝKÖY;EVET
Akþehir;YEÞÝLKÖY;HAYIR
Akþehir;SARAY;EVET
Altýnekin;OÐUZELÝ;HAYIR
Altýnekin;AKCAÞAR;HAYIR
Altýnekin;AYIÞIÐI;HAYIR
Altýnekin;AKKÖY;HAYIR
Altýnekin;BORUKKUYU;EVET
Altýnekin;HACINUMAN;HAYIR
Altýnekin;KARAKAYA;EVET
Altýnekin;KOÇAÞ;EVET
Altýnekin;KOÇYAKA;EVET
Altýnekin;MANTAR;HAYIR
Altýnekin;YENÝÖLMEZ;EVET
Altýnekin;SARNIÇ;EVET
Altýnekin;TOPRAKLIK;HAYIR
Altýnekin;YENÝKUYU;EVET
Altýnekin;YENÝYAYLA;EVET
Altýnekin;DEDELER;EVET
Altýnekin;AKINCILAR;EVET
Beyþehir;ADAKÖY;EVET
Beyþehir;AÐILÖNÜ;EVET
Beyþehir;AKBURUN;HAYIR
Beyþehir;AKÇABELEN;EVET
Beyþehir;AVDANCIK;EVET
Beyþehir;BADEMLÝ;EVET
Beyþehir;BAYAT;HAYIR
Beyþehir;BAYAVÞAR;EVET
Beyþehir;BAYINDIR;HAYIR
Beyþehir;BAÞGÖZE;EVET
Beyþehir;BEKDEMÝR;HAYIR
Beyþehir;DAMLAPINAR;EVET
Beyþehir;DOÐANBEY;EVET
Beyþehir;DOÐANCIK;HAYIR
Beyþehir;DUMANLI;EVET
Beyþehir;EMEN;EVET
Beyþehir;ESENCE;HAYIR
Beyþehir;EYLÝKLER;HAYIR
Beyþehir;EÐÝRLER;EVET
Beyþehir;FASILLAR;EVET
Beyþehir;GÖKÇEKUYU;EVET
Beyþehir;GÖKÇÝMEN;EVET
Beyþehir;GÖLKAÞI;EVET
Beyþehir;GÖLYAKA;EVET
Beyþehir;GÖNEN;EVET
Beyþehir;GÖÇÜ;EVET
Beyþehir;GÜNDOÐDU;EVET
Beyþehir;HUÐLU;EVET
Beyþehir;HÜSEYÝNLER;EVET
Beyþehir;ÝSAKÖY;EVET
Beyþehir;KARAALÝ;HAYIR
Beyþehir;KARABAYAT;EVET
Beyþehir;KARADÝKEN;EVET
Beyþehir;KARAHÝSAR;EVET
Beyþehir;KAYABAÞI;EVET
Beyþehir;KURUCUOVA;EVET
Beyþehir;KUÞLUCA;HAYIR
Beyþehir;KÜÇÜKAVÞAR;EVET
Beyþehir;MESUTLAR;HAYIR
Beyþehir;SADIKHACI;EVET
Beyþehir;SARIKÖY;HAYIR
Beyþehir;SEVÝNDÝK;EVET
Beyþehir;ÞAMLAR;EVET
Beyþehir;ÜÇPINAR;EVET
Beyþehir;ÜSTÜNLER;EVET
Beyþehir;ÜZÜMLÜ;HAYIR
Beyþehir;YAZYURDU;EVET
Beyþehir;YENÝDOÐAN;EVET
Beyþehir;YEÞÝLDAÐ;EVET
Beyþehir;YUKARIESENCE;HAYIR
Beyþehir;YUNUSLAR;HAYIR
Beyþehir;ÇÝFTLÝK;EVET
Beyþehir;ÇÝVRÝL;EVET
Beyþehir;ÇUKURAÐIL;EVET
Bozkýr;ÇAÐLAYAN;EVET
Bozkýr;HAMZALAR;EVET
Bozkýr;AKÇAPINAR;HAYIR
Bozkýr;ARMUTLU;EVET
Bozkýr;ARSLANTAÞ;EVET
Bozkýr;AYDINKIÞLA;EVET
Bozkýr;AYVALCA;HAYIR
Bozkýr;BAÐYURDU;EVET
Bozkýr;BAYBAÐAN;EVET
Bozkýr;BOZDAM;HAYIR
Bozkýr;DEREÝÇÝ;EVET
Bozkýr;DEREKÖY;EVET
Bozkýr;ELMAAÐAÇ;HAYIR
Bozkýr;HACILAR;EVET
Bozkýr;HACIYUNUSLAR;HAYIR
Bozkýr;HARMANPINAR;EVET
Bozkýr;HÝSARLIK;EVET
Bozkýr;IÞIKLAR;HAYIR
Bozkýr;KARABAYIR;EVET
Bozkýr;KARACAARDIÇ;HAYIR
Bozkýr;KARACAHÝSAR;EVET
Bozkýr;KARAYAHYA;HAYIR
Bozkýr;KAYACILAR;HAYIR
Bozkýr;KAYAPINAR;HAYIR
Bozkýr;KINIK;EVET
Bozkýr;KIZILÇAKIR;EVET
Bozkýr;KÝLDERE;EVET
Bozkýr;KOVANLIK;EVET
Bozkýr;KOZAÐAÇ;EVET
Bozkýr;KUÞÇA;HAYIR
Bozkýr;KÜÇÜKHÝSARLIK;HAYIR
Bozkýr;PINARCIK;EVET
Bozkýr;SARIOÐLAN;HAYIR
Bozkýr;SAZLI;EVET
Bozkýr;SOÐUCAK;HAYIR
Bozkýr;SORKUN;EVET
Bozkýr;SÖÐÜT;EVET
Bozkýr;TARLABAÞI;HAYIR
Bozkýr;TAÞBAÞI;EVET
Bozkýr;TEPEARASI;EVET
Bozkýr;TEPELÝCE;EVET
Bozkýr;ULUPINAR;EVET
Bozkýr;ÜÇPINAR;EVET
Bozkýr;YALNIZCA;EVET
Bozkýr;YAZDAMI;HAYIR
Bozkýr;YELBEYÝ;EVET
Bozkýr;YENÝKÖY;HAYIR
Bozkýr;YOLÖREN;EVET
Çeltik;GÖKPINAR;HAYIR
Çeltik;ADAKASIM;HAYIR
Çeltik;DOÐANYURT;HAYIR
Çeltik;KAÞÖREN;HAYIR
Çeltik;KÜÇÜKHASAN;HAYIR
Çeltik;TORUNLAR;EVET
Çeltik;ÝSHAKUÞAÐI;HAYIR
Çeltik;HONAMLI;EVET
Cihanbeyli;BÖÐRÜDELÝK;EVET
Cihanbeyli;YAPALI;HAYIR
Cihanbeyli;YENÝCEOBA;HAYIR
Cihanbeyli;CUMHURÝYET;HAYIR
Cihanbeyli;GEMECÝK;EVET
Cihanbeyli;GÖKTEPE;HAYIR
Cihanbeyli;AÐABEYLÝ;HAYIR
Cihanbeyli;HODOÐLU;HAYIR
Cihanbeyli;KAYI;HAYIR
Cihanbeyli;KIRKIÞLA;HAYIR
Cihanbeyli;KORKMAZLAR;HAYIR
Cihanbeyli;KÜÇÜKBEÞKAVAK;HAYIR
Cihanbeyli;MUTLUKONAK;HAYIR
Cihanbeyli;SAÐLIK;HAYIR
Cihanbeyli;SIÐIRCIK;HAYIR
Cihanbeyli;TURANLAR;HAYIR
Cihanbeyli;TÜFEKÇÝPINAR;HAYIR
Cihanbeyli;UZUNCAYAYLA;HAYIR
Cihanbeyli;YÜNLÜKUYU;HAYIR
Cihanbeyli;ZAFERÝYE;HAYIR
Cihanbeyli;GÖLYAZI;HAYIR
Cihanbeyli;GÜNYÜZÜ;HAYIR
Cihanbeyli;ÝNSUYU;HAYIR
Cihanbeyli;KANDÝL;HAYIR
Cihanbeyli;KARABAÐ;HAYIR
Cihanbeyli;KELHASAN;HAYIR
Cihanbeyli;KUÞCA;HAYIR
Cihanbeyli;KÜTÜKUÞAÐI;HAYIR
Cihanbeyli;TAÞPINAR;HAYIR
Cihanbeyli;BEYLÝOVA;HAYIR
Cihanbeyli;ÇÝMEN;HAYIR
Cihanbeyli;ÇÖL;HAYIR
Cihanbeyli;DAMLAKUYU;HAYIR
Cihanbeyli;BULDUK;HAYIR
Cihanbeyli;BÜYÜKBEÞKAVAK;HAYIR
Cihanbeyli;KARATEPE;EVET
Çumra;ARIKÖREN;EVET
Çumra;DEDEMOÐLU;EVET
Çumra;TÜRKMENCAMÝLÝ;HAYIR
Çumra;A.B.HÜYÜÐÜ;EVET
Çumra;DÝNEK;EVET
Çumra;ÝÇERÝÇUMRA;HAYIR
Çumra;GÜVERCÝNLÝK;HAYIR
Çumra;KARKIN;HAYIR
Çumra;OKÇU;EVET
Çumra;YENÝSU;EVET
Çumra;APA;EVET
Çumra;ABDÝTOLU;HAYIR
Çumra;ADAKALE;HAYIR
Çumra;ALEMDAR;HAYIR
Çumra;APASARAYCIK;HAYIR
Çumra;AFÞAR;EVET
Çumra;AVDUL;EVET
Çumra;BALÇIKHÝSAR;EVET
Çumra;BEYLERCE;EVET
Çumra;B.AÞLAMA;EVET
Çumra;CÝCEK;HAYIR
Çumra;ÇUKURKAVAK;EVET
Çumra;DÝNLENDÝK;EVET
Çumra;DÝNEKSARAY;EVET
Çumra;DOÐANLI;HAYIR
Çumra;FETHÝYE;HAYIR
Çumra;GÖKHÜYÜK;HAYIR
Çumra;ERENTEPE;EVET
Çumra;ÝNLÝ;EVET
Çumra;KUZUCU;EVET
Çumra;KÜÇÜKKÖY;HAYIR
Çumra;SEÇME;EVET
Çumra;SÜRGÜÇ;EVET
Çumra;TAHTALI;HAYIR
Çumra;T.KARAHÜYÜK;EVET
Çumra;TAÞAÐIL;HAYIR
Çumra;UZUNKUYU;HAYIR
Çumra;ÜÇHÜYÜK;HAYIR
Çumra;ÜRÜNLÜ;HAYIR
Çumra;YÖRÜKCAMÝLÝ;EVET
Çumra;ÇAYBAÞI;EVET
Derbent;ÇÝFTLÝKÖZÜ;HAYIR
Derbent;DEÐÝÞ;HAYIR
Derbent;TEKKE;EVET
Derbent;GÜNEYKÖY;EVET
Derbent;MÜLAYÝM;EVET
Derbent;SARAYPINAR;EVET
Derbent;YASSIÖREN;HAYIR
Derbent;SÜLEYMAN;EVET
Derbent;KARALAR;EVET
Derebucak;ÇAMLIK;EVET
Derebucak;DURAK;EVET
Derebucak;GENCEK;EVET
Derebucak;GÖYNEM;EVET
Derebucak;PINARBAÞI;EVET
Derebucak;TAÞLIPINAR;EVET
Derebucak;TEPEARASI;EVET
Derebucak;UÐURLU;EVET
Doðanhisar;BAÞKÖY;HAYIR
Doðanhisar;YAZLICA;EVET
Doðanhisar;AYASLAR;EVET
Doðanhisar;ÇINAROBA;EVET
Doðanhisar;DEÞTÝÐÝN;EVET
Doðanhisar;FIRINLI;EVET
Doðanhisar;GÜVENDÝK;EVET
Doðanhisar;ÝLYASLAR;EVET
Doðanhisar;KARAAÐA;EVET
Doðanhisar;KEMER;EVET
Doðanhisar;KOÇAÞ;EVET
Doðanhisar;KONAKKALE;EVET
Doðanhisar;TEKKE;HAYIR
Doðanhisar;UNCULAR;EVET
Doðanhisar;YAZIR;HAYIR
Doðanhisar;YENÝCE;EVET
Emirgazi;EKÝZLÝ;EVET
Emirgazi;AKMESCÝT;HAYIR
Emirgazi;BESCÝ;HAYIR
Emirgazi;DEMÝRCÝ;EVET
Emirgazi;GÖLÖREN;EVET
Emirgazi;IÞIKLAR;EVET
Emirgazi;KARAÖREN;EVET
Emirgazi;MEÞELÝ;HAYIR
Emirgazi;ÖBEKTAÞ;EVET
Emirgazi;YAMAÇ;EVET
Ereðli;ZENGEN;EVET
Ereðli;ACIPINAR;HAYIR
Ereðli;ADABAÐ;HAYIR
Ereðli;AKHÜYÜK;HAYIR
Ereðli;ALHAN;HAYIR
Ereðli;AÞAÐI GÖNDELEN;HAYIR
Ereðli;AÞIKLAR;HAYIR
Ereðli;AZÝZÝYE;HAYIR
Ereðli;BAHÇELÝ;HAYIR
Ereðli;BELCEAÐAÇ;HAYIR
Ereðli;BELKAYA;HAYIR
Ereðli;BEYKÖY;HAYIR
Ereðli;BEYÖREN;EVET
Ereðli;BULGURLUK;HAYIR
Ereðli;BURHANÝYE;EVET
Ereðli;BÜYÜKDEDE;EVET
Ereðli;ÇAKMAK;HAYIR
Ereðli;ÇAYHAN;HAYIR
Ereðli;ÇÝLLER;HAYIR
Ereðli;ÇÝMENCÝK;EVET
Ereðli;GAYBÝ;EVET
Ereðli;GÖKÇEYAZI;HAYIR
Ereðli;GÖKTÖME;EVET
Ereðli;HACIMEMÝÞ;EVET
Ereðli;KAMIÞLIKUYU;HAYIR
Ereðli;KARABURUN;HAYIR
Ereðli;KARGACI;HAYIR
Ereðli;KIZILGEDÝK;EVET
Ereðli;KUSKUNCUK;HAYIR
Ereðli;KUTÖREN;HAYIR
Ereðli;KUZUKUYU;HAYIR
Ereðli;MELÝCEK;HAYIR
Ereðli;ORHANÝYE;EVET
Ereðli;ÖZGÜRLER;HAYIR
Ereðli;PINARÖZÜ;HAYIR
Ereðli;SARICA;HAYIR
Ereðli;SARITOPALLI;HAYIR
Ereðli;SELVÝLÝ;HAYIR
Ereðli;TAÞAÐIL;HAYIR
Ereðli;TAÞBUDAK;HAYIR
Ereðli;TATLIKUYU;HAYIR
Ereðli;TÜRKMEN;EVET
Ereðli;ULUMEÞE;EVET
Ereðli;YAZLIK;HAYIR
Ereðli;YELLÝCE;EVET
Ereðli;YENÝKÖY;HAYIR
Ereðli;YILDIZLI;EVET
Ereðli;YUKARIGÖNDELEN;HAYIR
Ereðli;HORTU;HAYIR
Ereðli;ACIKUYU;EVET
Güneysýnýr;GÜRAÐAÇ;EVET
Güneysýnýr;AÐAÇOBA;EVET
Güneysýnýr;ALANÖZÜ;EVET
Güneysýnýr;AVCITEPE;HAYIR
Güneysýnýr;AYDOÐMUÞ;EVET
Güneysýnýr;HABÝLLER;EVET
Güneysýnýr;KARAGÜNEY;HAYIR
Güneysýnýr;KAYAAÐZI;EVET
Güneysýnýr;KIZILÖZ;EVET
Güneysýnýr;KURUKAVAK;EVET
Güneysýnýr;MEHMET ALÝ;EVET
Güneysýnýr;ÖMEROÐLU;EVET
Güneysýnýr;ÖRENBOYALI;EVET
Güneysýnýr;SARIHACI;EVET
Hadim;AÞAÐIEÞENLER;EVET
Hadim;AÞAÐIKIZILKAYA;HAYIR
Hadim;BADEMLÝ;EVET
Hadim;BAÐBAÞI;HAYIR
Hadim;BEYRELÝ;EVET
Hadim;BOLAT;EVET
Hadim;ÇÝFTEPINAR;EVET
Hadim;DEDEMLÝ;EVET
Hadim;DÜLGERLER;EVET
Hadim;FAKILAR;EVET
Hadim;GAZÝLER;EVET
Hadim;GÖYNÜKKIÞLA;EVET
Hadim;GÜLPINAR;EVET
Hadim;ÝÐDEÖREN;EVET
Hadim;KALINAÐIL;EVET
Hadim;KAPLANLI;EVET
Hadim;GEZLEVÝ;EVET
Hadim;KÜPLÜCE;EVET
