ÝLÇE ADI;MAHALLE ADI;ARICILIK
Hadim;ODUNCU;EVET
Hadim;SARNIÇ;EVET
Hadim;SELAHATTÝN;EVET
Hadim;UMURLAR;EVET
Hadim;YAÐCI;EVET
Hadim;YALINÇEVRE;EVET
Hadim;YELMEZ;EVET
Hadim;YENÝKONAK;HAYIR
Hadim;YUKARIEÞENLER;EVET
Halkapýnar;ÝVRÝZ;EVET
Halkapýnar;BÜYÜKDOÐAN;EVET
Halkapýnar;DEDELÝ;HAYIR
Halkapýnar;DELÝMAHMUTLU;EVET
Halkapýnar;ESKÝHÝSAR;EVET
Halkapýnar;KARAYUSUFLU;EVET
Halkapýnar;KAYASARAY;EVET
Halkapýnar;KÖRLÜ;EVET
Halkapýnar;KÜSERE;EVET
Halkapýnar;OSMANKÖSELÝ;EVET
Halkapýnar;SEYDÝFAKILI;EVET
Halkapýnar;YASSIKAYA;EVET
Halkapýnar;YAYIKLI;EVET
Halkapýnar;YEÞÝLYURT;EVET
Halkapýnar;ÇAKILLAR;EVET
Hüyük;BAÞLAMIÞ;EVET
Hüyük;BUDAK;EVET
Hüyük;BURUNSUZ;HAYIR
Hüyük;ÇAMLICA;EVET
Hüyük;ÇAVUÞ;EVET
Hüyük;ÇUKURKENT;EVET
Hüyük;DEÐÝRMENALTI;EVET
Hüyük;GÖÇERÝ;EVET
Hüyük;GÖRÜNMEZ;EVET
Hüyük;ÝLMEN;EVET
Hüyük;ÝMRENLER;EVET
Hüyük;KIRELÝ;EVET
Hüyük;KÖÞK;EVET
Hüyük;MUTLU;HAYIR
Hüyük;PINARBAÞI;EVET
Hüyük;SELKÝ;EVET
Hüyük;SULUDERE;EVET
Hüyük;TOLCA;EVET
Hüyük;YENÝCE;EVET
Ilgýn;ARGITHANI;EVET
Ilgýn;BEYKONAK;HAYIR
Ilgýn;ÇAVUÞÇUGÖL;HAYIR
Ilgýn;AÐALAR;EVET
Ilgýn;BALKI;HAYIR
Ilgýn;BARAKMUSLU;HAYIR
Ilgýn;BELEKLER;EVET
Ilgýn;BOÐAZKENT;HAYIR
Ilgýn;BULCUK;HAYIR
Ilgýn;BÜYÜKOBA;EVET
Ilgýn;ÇÝÐÝL;EVET
Ilgýn;ÇATAK;HAYIR
Ilgýn;ÇOBANKAYA;EVET
Ilgýn;ÇÖMLEKCÝ;HAYIR
Ilgýn;DEREKÖY;HAYIR
Ilgýn;DIÐRAK;EVET
Ilgýn;DÜÐER;HAYIR
Ilgýn;ELDEÞ;HAYIR
Ilgýn;GEÇÝT;HAYIR
Ilgýn;GEDÝKÖREN;EVET
Ilgýn;GÖSTERE;HAYIR
Ilgýn;GÖKÇEYURT;EVET
Ilgýn;GÖLYAKA;HAYIR
Ilgýn;GÖKBUDAK;EVET
Ilgýn;GÜNEYPINAR;EVET
Ilgýn;HARMANYAZI;HAYIR
Ilgýn;ÝHSANÝYE;EVET
Ilgýn;KAPAKLI;HAYIR
Ilgýn;KARAKÖY;EVET
Ilgýn;KALEKÖY;HAYIR
Ilgýn;MAHMUTHÝSAR;HAYIR
Ilgýn;MECÝDÝYE;HAYIR
Ilgýn;MÝSAFÝRLÝ;EVET
Ilgýn;OLUKPINAR;HAYIR
Ilgýn;ORHANÝYE;EVET
Ilgýn;ORMANÖZÜ;HAYIR
Ilgýn;SADIKKÖY;EVET
Ilgýn;SEBÝLLER;HAYIR
Ilgýn;TEKELER;HAYIR
Ilgýn;YUKARIÇÝÐÝL;EVET
Ilgýn;YORAZLAR;HAYIR
Ilgýn;ZAFERÝYE;HAYIR
Ilgýn;AVDAN;EVET
Kadýnhaný;OSMANCIK;EVET
Kadýnhaný;AFÞARLI;HAYIR
Kadýnhaný;ALABAÐ;HAYIR
Kadýnhaný;ATLANTI;EVET
Kadýnhaný;BAKIRPINAR;HAYIR
Kadýnhaný;BAÞKUYU;EVET
Kadýnhaný;BAYRAMLI;HAYIR
Kadýnhaný;BEYKAVAÐI;EVET
Kadýnhaný;BULGURPINAR;HAYIR
Kadýnhaný;ÇAVDAR;HAYIR
Kadýnhaný;ÇEÞMECÝK;HAYIR
Kadýnhaný;ÇUBUK;HAYIR
Kadýnhaný;DEMÝROLUK;HAYIR
Kadýnhaný;HACIMEHMETLÝ;HAYIR
Kadýnhaný;HACIOFLAZLAR;HAYIR
Kadýnhaný;HACIPÝRLÝ;HAYIR
Kadýnhaný;KABACALI;HAYIR
Kadýnhaný;KAMIÞLIÖZÜ;EVET
Kadýnhaný;KARAHÝSARLI;HAYIR
Kadýnhaný;KARAKURTLU;HAYIR
Kadýnhaný;KARASEVÝNÇ;EVET
Kadýnhaný;KARAYÜRÜKLÜ;EVET
Kadýnhaný;KIZILKUYU;EVET
Kadýnhaný;KOLUKISA;HAYIR
Kadýnhaný;KONURÖREN;HAYIR
Kadýnhaný;KÖKEZ;EVET
Kadýnhaný;KÖYLÜTOLU;HAYIR
Kadýnhaný;KURTHASANLI;EVET
Kadýnhaný;KÜÇÜKKUYU;EVET
Kadýnhaný;MAHMUDÝYE;HAYIR
Kadýnhaný;MEYDANLI;HAYIR
Kadýnhaný;ÖRNEK;HAYIR
Kadýnhaný;PÝRALÝ;HAYIR
Kadýnhaný;PUSAT;HAYIR
Kadýnhaný;SAÇIKARA;HAYIR
Kadýnhaný;SARIKAYA;HAYIR
Kadýnhaný;SÖÐÜTÖZÜ;HAYIR
Kadýnhaný;ÞAHÖREN;EVET
Kadýnhaný;TOSUNOÐLU;EVET
Kadýnhaný;YAÐLICA;HAYIR
Kadýnhaný;YAYLAYAKA;EVET
Karapýnar;HOTAMIÞ;HAYIR
Karapýnar;KESMEZ;HAYIR
Karapýnar;AKÇAYAZI;HAYIR
Karapýnar;AKÖREN;HAYIR
Karapýnar;ÇÝÐÝL;HAYIR
Karapýnar;HASANOBA;HAYIR
Karapýnar;ÝSLÝK;HAYIR
Karapýnar;KARAKIÞLA;EVET
Karapýnar;KAYACIK;HAYIR
Karapýnar;KAYALI;EVET
Karapýnar;KAZANHÜYÜÐÜ;HAYIR
Karapýnar;KÜÇÜKAÞLAMA;HAYIR
Karapýnar;ORTAOBA;HAYIR
Karapýnar;OYMALI;HAYIR
Karapýnar;SAZLIPINAR;HAYIR
Karapýnar;YAÐMAPINAR;HAYIR
Karapýnar;YENÝKUYU;HAYIR
Karapýnar;YEÞÝLYURT;HAYIR
Karatay;YARMA;EVET
Karatay;ACIDORT;HAYIR
Karatay;AÐSAKLI;HAYIR
Karatay;AKBAÞ;HAYIR
Karatay;AKÖRENKIÞLA;HAYIR
Karatay;BAKIRTOLU;HAYIR
Karatay;BAÞGÖTÜREN;HAYIR
Karatay;BEÞAÐIL;EVET
Karatay;BÜYÜKBURNAK;HAYIR
Karatay;ÇENGÝLTÝ;EVET
Karatay;DÝVANLAR;HAYIR
Karatay;ESENTEPE;HAYIR
Karatay;GÖÇÜ;HAYIR
Karatay;HAYIROÐLU MERKEZ;HAYIR
Karatay;ÝPEKLER;HAYIR
Karatay;ÝSMÝL;HAYIR
Karatay;KARADONA;EVET
Karatay;KARAKAYA;HAYIR
Karatay;KATRANCI;HAYIR
Karatay;KIZÖREN;HAYIR
Karatay;KÖSEALÝ;HAYIR
Karatay;OBRUK;EVET
Karatay;OVAKAVAÐI;EVET
Karatay;SAKYATAN;HAYIR
Karatay;SÜRÜÇ;EVET
Karatay;ÞATIR;HAYIR
Karatay;YAÐLIBAYAT;EVET
Karatay;YAVÞANKUYU;HAYIR
Karatay;YENÝCE;HAYIR
Karatay;YENÝKENT;EVET
Karatay;ZÝNCÝRLÝ;HAYIR
Kulu;ACIKUYU;HAYIR
Kulu;AÐILBAÞI;HAYIR
Kulu;ALTILAR;HAYIR
Kulu;ARÞINCA;EVET
Kulu;BEÞKARDEÞ;HAYIR
Kulu;BOÐAZÖREN;HAYIR
Kulu;BOZAN;EVET
Kulu;BURUNAÐIL;HAYIR
Kulu;CANIMANA;EVET
Kulu;CELEP;HAYIR
Kulu;DÝPDEDE;HAYIR
Kulu;DOÐUTEPE;HAYIR
Kulu;FEVZÝYE;EVET
Kulu;GÖKLER;HAYIR
Kulu;GÜZELYAYLA;HAYIR
Kulu;HÝSAR;EVET
Kulu;KARACADAÐ;EVET
Kulu;KARACADERE;EVET
Kulu;KIRKKUYU;EVET
Kulu;KIRKPINAR;HAYIR
Kulu;KOZANLI;EVET
Kulu;KÖMÜÞÝNÝ;HAYIR
Kulu;KÖÞKER;HAYIR
Kulu;SARIYAYLA;EVET
Kulu;SEYÝTAHMETLÝ;HAYIR
Kulu;SOÐUKKUYU;HAYIR
Kulu;ÞEREFLÝ;HAYIR
Kulu;TAVLIÖREN;HAYIR
Kulu;ÖMERANLI;EVET
Kulu;TUZYAKA;HAYIR
Kulu;YARAÞLI;EVET
Kulu;YAZIÇAYIR;EVET
Kulu;YEÞÝLTEPE;HAYIR
Kulu;YEÞÝLYURT;HAYIR
Kulu;ZÝNCÝRLÝKUYU;EVET
Kulu;BAHADIRLI;HAYIR
Kulu;DEÐÝRMENÖZÜ;EVET
Meram;ERENKAYA;HAYIR
Meram;YATAÐAN;EVET
Meram;GÖKYURT;EVET
Meram;BAYAT;EVET
Meram;BORUKTOLU;EVET
Meram;BOTSA;EVET
Meram;ÇAYIRBAÐI;EVET
Meram;ÇOMAKLAR;HAYIR
Meram;ÇUKURÇÝMEN;EVET
Meram;EVLÝYATEKKE;EVET
Meram;HATUNSARAY;EVET
Meram;ÝKÝPINAR;EVET
Meram;ÝLYASBABA;EVET
Meram;ÝNLÝCE;EVET
Meram;KARAAÐAÇ;HAYIR
Meram;KAVAK;EVET
Meram;KAYADÝBÝ;EVET
Meram;KAYALI;EVET
Meram;KAYHÜYÜK;EVET
Meram;KIZILÖREN;EVET
Meram;KUMRALI;EVET
Meram;SADIKLAR;EVET
Meram;SAÐLIK;EVET
Meram;SARIKIZ;HAYIR
Meram;SEFAKÖY;HAYIR
Meram;YEÞÝLDERE;EVET
Meram;YEÞÝLTEKKE;HAYIR
Meram;KAÞINHANI;EVET
Sarayönü;LADÝK;EVET
Sarayönü;BAHÇESARAY;HAYIR
Sarayönü;BAÞHÜYÜK;EVET
Sarayönü;BOYALI;EVET
Sarayönü;BÜYÜKZENGÝ;HAYIR
Sarayönü;ÇEÞMELÝSEBÝL;EVET
Sarayönü;DEÐÝRMENLÝ;HAYIR
Sarayönü;ERTUÐRUL;EVET
Sarayönü;GÖZLÜ;EVET
Sarayönü;KADIOÐLU;HAYIR
Sarayönü;KARABIYIK;HAYIR
Sarayönü;KARATEPE;HAYIR
Sarayönü;KAYIÖREN;HAYIR
Sarayönü;KONAR;HAYIR
Sarayönü;KURÞUNLU;HAYIR
Sarayönü;KUYULUSEBÝL;HAYIR
Sarayönü;ÖZKENT;HAYIR
Sarayönü;YENÝCEKAYA;HAYIR
Selçuklu;BAÞARAKAVAK;EVET
Selçuklu;hasan;
Selçuklu;SARAYKÖY;HAYIR
Selçuklu;SULUTAS;EVET
Selçuklu;TATKÖY;EVET
Selçuklu;AKPINAR;EVET
Selçuklu;BAÐRIKURT;EVET
Selçuklu;BÝÇER;HAYIR
Selçuklu;ÇALDERE;EVET
Selçuklu;ÇALTI;HAYIR
Selçuklu;ÇANDIR;HAYIR
Selçuklu;DAÐDERE;EVET
Selçuklu;EÐRÝBAYAT;EVET
Selçuklu;GÜVENÇ;HAYIR
Selçuklu;KALE;HAYIR
Selçuklu;KARAÖMERLER;EVET
Selçuklu;KERVAN;HAYIR
Selçuklu;KINIK;EVET
Selçuklu;KIZILCAKUYU;HAYIR
Selçuklu;MEYDAN;EVET
Selçuklu;SELAHATTÝN;EVET
Selçuklu;SIZMA;EVET
Selçuklu;TEPEKENT;HAYIR
Selçuklu;ULUMUHSÝNE;HAYIR
Selçuklu;YAZIBELEN;EVET
Selçuklu;SÝLLE;EVET
Selçuklu;ARDIÇLI;HAYIR
Selçuklu;AÞAÐIPINARBAÞI;EVET
Selçuklu;YUKARIPINARBAÞI;EVET
Selçuklu;KÜÇÜKMUHSÝNE;EVET
Selçuklu;SARICALAR;EVET
Selçuklu;TÖMEK;EVET
Selçuklu;YÜKSELEN;EVET
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;EVET
Seydiþehir;AKÇALAR;HAYIR
Seydiþehir;AÞAÐIKARAÖREN;EVET
Seydiþehir;BAÞKARAÖREN;EVET
Seydiþehir;BOSTANDERE;EVET
Seydiþehir;BOYALI;EVET
Seydiþehir;BÜKÇE;HAYIR
Seydiþehir;ÇAT;EVET
Seydiþehir;ÇATMAKAYA;EVET
Seydiþehir;ÇAVUÞ;EVET
Seydiþehir;DÝKÝLÝTAÞ;EVET
Seydiþehir;GEVREKLÝ;EVET
Seydiþehir;GÖKÇEHÜYÜK;EVET
Seydiþehir;GÖKHÜYÜK;EVET
Seydiþehir;GÖLYÜZÜ;EVET
Seydiþehir;IRMAKLI;EVET
Seydiþehir;ÝNCESU;HAYIR
Seydiþehir;KARABULAK;EVET
Seydiþehir;KARACAÖREN;EVET
Seydiþehir;KAVAK;EVET
Seydiþehir;KETENLÝ;EVET
Seydiþehir;KIZILCA;EVET
Seydiþehir;KOZLU;EVET
Seydiþehir;KUMLUCA;EVET
Seydiþehir;KURAN;EVET
Seydiþehir;MADENLÝ;EVET
Seydiþehir;MESUDÝYE;EVET
Seydiþehir;MURADÝYE;EVET
Seydiþehir;OÐLAKÇI;HAYIR
Seydiþehir;ORTAKARAÖREN;EVET
Seydiþehir;SARAYCIK;HAYIR
Seydiþehir;SUSUZ;EVET
Seydiþehir;TARAÞÇI;EVET
Seydiþehir;TAÞAÐIL;EVET
Seydiþehir;TEPECÝK;EVET
Seydiþehir;TOL;EVET
Seydiþehir;UFACIK;HAYIR
Seydiþehir;YAYLACIK;EVET
Seydiþehir;YENÝCE;EVET
Taþkent;AFÞAR;EVET
Taþkent;BALCILAR;EVET
Taþkent;BOLAY;EVET
Taþkent;ÇETMÝ;EVET
Taþkent;KECÝMEN;HAYIR
Taþkent;KONGUL;EVET
Taþkent;SAZAK;EVET
Taþkent;ILICAPINAR;EVET
Tuzlukçu;KONARI;HAYIR
Tuzlukçu;MEVLÜTLÜ;HAYIR
Tuzlukçu;KORAÞI;HAYIR
Tuzlukçu;ÇÖÐÜRLÜ;EVET
Tuzlukçu;TURSUNLU;HAYIR
Tuzlukçu;KUNDULLU;EVET
Tuzlukçu;PAZARKAYA;EVET
Tuzlukçu;SUBATAN;EVET
Tuzlukçu;GÜRSU;HAYIR
Tuzlukçu;ERDOÐDU;HAYIR
Tuzlukçu;KÖKLÜCE;HAYIR
Yalýhüyük;SARAY;EVET
Yalýhüyük;ARASÖÐÜT;HAYIR
Yunak;KUZÖREN;HAYIR
Yunak;KOÇYAZI;EVET
Yunak;TURGUT;HAYIR
Yunak;PÝRÝBEYLÝ;EVET
Yunak;SÜLÜKLÜ;EVET
Yunak;ALTINÖZ;HAYIR
Yunak;AYRITEPE;EVET
Yunak;BEÞIÞIKLI;EVET
Yunak;CEBRAÝL;HAYIR
Yunak;ÇAYIRBAÞI;HAYIR
Yunak;EÐRÝKUYU;HAYIR
Yunak;HACIÖMEROÐLU;HAYIR
Yunak;HATIRLI;HAYIR
Yunak;HACIFAKILI;EVET
Yunak;HARUNLAR;EVET
Yunak;HURSUNLU;HAYIR
Yunak;ÝMAMOÐLU;HAYIR
Yunak;KARGALI;HAYIR
Yunak;KARAYAYLA;HAYIR
Yunak;KILLAR;HAYIR
Yunak;KURTUÞAÐI;EVET
Yunak;KUYUBAÞI;HAYIR
Yunak;MEÞELÝK;HAYIR
Yunak;ODABAÞI;HAYIR
Yunak;ORTAKIÞLA;HAYIR
Yunak;ÖZYAYLA;HAYIR
Yunak;SERTLER;HAYIR
Yunak;SEVÝNÇ;HAYIR
Yunak;SIRAM;EVET
Yunak;SÝNANLI;HAYIR
Yunak;YAVAÞLI;HAYIR
Yunak;YEÞÝLOBA;HAYIR
Yunak;YEÞÝLYAYLA;EVET
Yunak;YIÐAR;HAYIR
Yunak;SARAY;EVET
;;
