ÝLÇE ADI;MAHALLE ADI;BESLENEN HAYVAN TÜRLERÝ
Ahýrlý;ALÝÇERÇÝ;BÜYÜKBAÞ
Ahýrlý;BADEMLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;BALIKLAVA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;BÜYÜKÖZ;BÜYÜKBAÞ, KANATLI HAYVAN
Ahýrlý;ÇÝFTLÝK;BÜYÜKBAÞ
Ahýrlý;ERDOÐAN;BÜYÜKBAÞ
Ahýrlý;KARACAKUYU;BÜYÜKBAÞ
Ahýrlý;KAYACIK;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Ahýrlý;KURUÇAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Ahýrlý;KÜÇÜKÖZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;AVDAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;KAYASU;BÜYÜKBAÞ, KANATLI HAYVAN
Akören;AHMEDÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;ALAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;BELKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;ÇATÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akören;DUTLU;BÜYÜKBAÞ
Akören;ORHANÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;SÜLEYMANÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akören;TÜLCE;BÜYÜKBAÞ
Akören;KARAHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÇAKILLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;GEDÝL;BÜYÜKBAÞ
Akþehir;KARAHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ADSIZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ALANYURT;BÜYÜKBAÞ
Akþehir;ALTUNTAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ATAKENT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;BOZLAÐAN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;CANKURTARAN;BÜYÜKBAÞ
Akþehir;ÇAMLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÇÝMENDERE;BÜYÜKBAÞ
Akþehir;DEÐÝRMENKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;DOÐRUGÖZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ENGÝLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;GÖLÇAYIR;KÜÇÜKBAÞ
Akþehir;GÖZPINARI;BÜYÜKBAÞ
Akþehir;ILICAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;KARABULUT;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;ORTACA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ORTAKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;REÝS;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;SAVAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;SORKUN;BÜYÜKBAÞ
Akþehir;SÖÐÜTLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;TEKKE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;TÝPÝKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ULUPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;ÜÇHÜYÜK;BÜYÜKBAÞ
Akþehir;YAÞARLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YAYLABELEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YAZLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Akþehir;YENÝKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Akþehir;YEÞÝLKÖY;BÜYÜKBAÞ
Akþehir;SARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;OÐUZELÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKCAÞAR;BÜYÜKBAÞ
Altýnekin;AYIÞIÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;BORUKKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;HACINUMAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KARAKAYA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KOÇAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;KOÇYAKA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;MANTAR;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Altýnekin;YENÝÖLMEZ;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Altýnekin;SARNIÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;TOPRAKLIK;BÜYÜKBAÞ
Altýnekin;YENÝKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;YENÝYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;DEDELER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Altýnekin;AKINCILAR;BÜYÜKBAÞ
Beyþehir;ADAKÖY;BÜYÜKBAÞ
Beyþehir;AÐILÖNÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;AKBURUN;BÜYÜKBAÞ
Beyþehir;AKÇABELEN;KÜÇÜKBAÞ
Beyþehir;AVDANCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BADEMLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BAYAT;BÜYÜKBAÞ
Beyþehir;BAYAVÞAR;BÜYÜKBAÞ
Beyþehir;BAYINDIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BAÞGÖZE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;BEKDEMÝR;BÜYÜKBAÞ
Beyþehir;DAMLAPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;DOÐANBEY;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;DOÐANCIK;BÜYÜKBAÞ
Beyþehir;DUMANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;EMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ESENCE;BÜYÜKBAÞ
Beyþehir;EYLÝKLER;BÜYÜKBAÞ
Beyþehir;EÐÝRLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;FASILLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;GÖKÇEKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖKÇÝMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖLKAÞI;BÜYÜKBAÞ
Beyþehir;GÖLYAKA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;GÖNEN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;GÖÇÜ;BÜYÜKBAÞ
Beyþehir;GÜNDOÐDU;BÜYÜKBAÞ
Beyþehir;HUÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;HÜSEYÝNLER;BÜYÜKBAÞ
Beyþehir;ÝSAKÖY;BÜYÜKBAÞ
Beyþehir;KARAALÝ;BÜYÜKBAÞ
Beyþehir;KARABAYAT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KARADÝKEN;BÜYÜKBAÞ
Beyþehir;KARAHÝSAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KAYABAÞI;BÜYÜKBAÞ
Beyþehir;KURUCUOVA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KUÞLUCA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;KÜÇÜKAVÞAR;BÜYÜKBAÞ
Beyþehir;MESUTLAR;BÜYÜKBAÞ
Beyþehir;SADIKHACI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;SARIKÖY;BÜYÜKBAÞ, KANATLI HAYVAN
Beyþehir;SEVÝNDÝK;BÜYÜKBAÞ
Beyþehir;ÞAMLAR;KÜÇÜKBAÞ, KANATLI HAYVAN
Beyþehir;ÜÇPINAR;BÜYÜKBAÞ
Beyþehir;ÜSTÜNLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ÜZÜMLÜ;YOK
Beyþehir;YAZYURDU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;YENÝDOÐAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;YEÞÝLDAÐ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;YUKARIESENCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;YUNUSLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ÇÝFTLÝK;BÜYÜKBAÞ
Beyþehir;ÇÝVRÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Beyþehir;ÇUKURAÐIL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;ÇAÐLAYAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;HAMZALAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;AKÇAPINAR;BÜYÜKBAÞ
Bozkýr;ARMUTLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;ARSLANTAÞ;BÜYÜKBAÞ
Bozkýr;AYDINKIÞLA;BÜYÜKBAÞ
Bozkýr;AYVALCA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;BAÐYURDU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;BAYBAÐAN;BÜYÜKBAÞ
Bozkýr;BOZDAM;BÜYÜKBAÞ
Bozkýr;DEREÝÇÝ;BÜYÜKBAÞ
Bozkýr;DEREKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;ELMAAÐAÇ;BÜYÜKBAÞ
Bozkýr;HACILAR;BÜYÜKBAÞ
Bozkýr;HACIYUNUSLAR;BÜYÜKBAÞ, KANATLI HAYVAN
Bozkýr;HARMANPINAR;BÜYÜKBAÞ
Bozkýr;HÝSARLIK;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Bozkýr;IÞIKLAR;BÜYÜKBAÞ
Bozkýr;KARABAYIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KARACAARDIÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KARACAHÝSAR;BÜYÜKBAÞ
Bozkýr;KARAYAHYA;KÜÇÜKBAÞ
Bozkýr;KAYACILAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KAYAPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KINIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KIZILÇAKIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KÝLDERE;BÜYÜKBAÞ
Bozkýr;KOVANLIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KOZAÐAÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KUÞÇA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;KÜÇÜKHÝSARLIK;BÜYÜKBAÞ
Bozkýr;PINARCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;SARIOÐLAN;BÜYÜKBAÞ
Bozkýr;SAZLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;SOÐUCAK;BÜYÜKBAÞ
Bozkýr;SORKUN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;SÖÐÜT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;TARLABAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;TAÞBAÞI;BÜYÜKBAÞ, KANATLI HAYVAN
Bozkýr;TEPEARASI;BÜYÜKBAÞ
Bozkýr;TEPELÝCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;ULUPINAR;BÜYÜKBAÞ
Bozkýr;ÜÇPINAR;BÜYÜKBAÞ
Bozkýr;YALNIZCA;BÜYÜKBAÞ
Bozkýr;YAZDAMI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;YELBEYÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;YENÝKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Bozkýr;YOLÖREN;KÜÇÜKBAÞ
Çeltik;GÖKPINAR;BÜYÜKBAÞ, KANATLI HAYVAN
Çeltik;ADAKASIM;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;DOÐANYURT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;KAÞÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;KÜÇÜKHASAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;TORUNLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;ÝSHAKUÞAÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çeltik;HONAMLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;BÖÐRÜDELÝK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;YAPALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;YENÝCEOBA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;CUMHURÝYET;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;GEMECÝK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;GÖKTEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;AÐABEYLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;HODOÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KAYI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KIRKIÞLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KORKMAZLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KÜÇÜKBEÞKAVAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;MUTLUKONAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;SAÐLIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;SIÐIRCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;TURANLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;TÜFEKÇÝPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;UZUNCAYAYLA;KÜÇÜKBAÞ
Cihanbeyli;YÜNLÜKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;ZAFERÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;GÖLYAZI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;GÜNYÜZÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;ÝNSUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KANDÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KARABAÐ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KELHASAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KUÞCA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KÜTÜKUÞAÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;TAÞPINAR;BÜYÜKBAÞ
Cihanbeyli;BEYLÝOVA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;ÇÝMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;ÇÖL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;DAMLAKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;BULDUK;BÜYÜKBAÞ
Cihanbeyli;BÜYÜKBEÞKAVAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Cihanbeyli;KARATEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ARIKÖREN;BÜYÜKBAÞ
Çumra;DEDEMOÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;TÜRKMENCAMÝLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;A.B.HÜYÜÐÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;DÝNEK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ÝÇERÝÇUMRA;BÜYÜKBAÞ
Çumra;GÜVERCÝNLÝK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;KARKIN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;OKÇU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;YENÝSU;BÜYÜKBAÞ
Çumra;APA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ABDÝTOLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ADAKALE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ALEMDAR;BÜYÜKBAÞ
Çumra;APASARAYCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;AFÞAR;BÜYÜKBAÞ
Çumra;AVDUL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;BALÇIKHÝSAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;BEYLERCE;BÜYÜKBAÞ
Çumra;B.AÞLAMA;BÜYÜKBAÞ
Çumra;CÝCEK;BÜYÜKBAÞ
Çumra;ÇUKURKAVAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;DÝNLENDÝK;BÜYÜKBAÞ
Çumra;DÝNEKSARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;DOÐANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;FETHÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;GÖKHÜYÜK;BÜYÜKBAÞ
Çumra;ERENTEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ÝNLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;KUZUCU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;KÜÇÜKKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;SEÇME;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;SÜRGÜÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;TAHTALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;T.KARAHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;TAÞAÐIL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;UZUNKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ÜÇHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Çumra;ÜRÜNLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
