ÝLÇE ADI;MAHALLE ADI;BESLENEN HAYVAN TÜRLERÝ
Karapýnar;AKÇAYAZI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;AKÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;ÇÝÐÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;HASANOBA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;ÝSLÝK;BÜYÜKBAÞ
Karapýnar;KARAKIÞLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;KAYACIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;KAYALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;KAZANHÜYÜÐÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;KÜÇÜKAÞLAMA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;ORTAOBA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;OYMALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;SAZLIPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;YAÐMAPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;YENÝKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karapýnar;YEÞÝLYURT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;YARMA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;ACIDORT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;AÐSAKLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;AKBAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;AKÖRENKIÞLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;BAKIRTOLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;BAÞGÖTÜREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;BEÞAÐIL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;BÜYÜKBURNAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;ÇENGÝLTÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;DÝVANLAR;KÜÇÜKBAÞ
Karatay;ESENTEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;GÖÇÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;HAYIROÐLU MERKEZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;ÝPEKLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;ÝSMÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;KARADONA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;KARAKAYA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;KATRANCI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;KIZÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;KÖSEALÝ;BÜYÜKBAÞ
Karatay;OBRUK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;OVAKAVAÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;SAKYATAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;SÜRÜÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;ÞATIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;YAÐLIBAYAT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;YAVÞANKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;YENÝCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Karatay;YENÝKENT;BÜYÜKBAÞ
Karatay;ZÝNCÝRLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;ACIKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;AÐILBAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;ALTILAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;ARÞINCA;BÜYÜKBAÞ
Kulu;BEÞKARDEÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;BOÐAZÖREN;BÜYÜKBAÞ
Kulu;BOZAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;BURUNAÐIL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;CANIMANA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;CELEP;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;DÝPDEDE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;DOÐUTEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;FEVZÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;GÖKLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;GÜZELYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;HÝSAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KARACADAÐ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KARACADERE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KIRKKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KIRKPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KOZANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KÖMÜÞÝNÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;KÖÞKER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;SARIYAYLA;BÜYÜKBAÞ
Kulu;SEYÝTAHMETLÝ;BÜYÜKBAÞ
Kulu;SOÐUKKUYU;BÜYÜKBAÞ
Kulu;ÞEREFLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;TAVLIÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;ÖMERANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;TUZYAKA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;YARAÞLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;YAZIÇAYIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;YEÞÝLTEPE;BÜYÜKBAÞ
Kulu;YEÞÝLYURT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;ZÝNCÝRLÝKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;BAHADIRLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Kulu;DEÐÝRMENÖZÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ERENKAYA;BÜYÜKBAÞ
Meram;YATAÐAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;GÖKYURT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;BAYAT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;BORUKTOLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;BOTSA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ÇAYIRBAÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ÇOMAKLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ÇUKURÇÝMEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;EVLÝYATEKKE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;HATUNSARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ÝKÝPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;ÝLYASBABA;BÜYÜKBAÞ
Meram;ÝNLÝCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KARAAÐAÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KAVAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KAYADÝBÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KAYALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KAYHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KIZILÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KUMRALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;SADIKLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;SAÐLIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;SARIKIZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;SEFAKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;YEÞÝLDERE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;YEÞÝLTEKKE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Meram;KAÞINHANI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;LADÝK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;BAHÇESARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;BAÞHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;BOYALI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;BÜYÜKZENGÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;ÇEÞMELÝSEBÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;DEÐÝRMENLÝ;BÜYÜKBAÞ
Sarayönü;ERTUÐRUL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;GÖZLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KADIOÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KARABIYIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KARATEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KAYIÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KONAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;KURÞUNLU;BÜYÜKBAÞ
Sarayönü;KUYULUSEBÝL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;ÖZKENT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Sarayönü;YENÝCEKAYA;BÜYÜKBAÞ
Selçuklu;BAÞARAKAVAK;KÜÇÜKBAÞ
Selçuklu;hasan;
Selçuklu;SARAYKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;SULUTAS;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;TATKÖY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;AKPINAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;BAÐRIKURT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;BÝÇER;BÜYÜKBAÞ
Selçuklu;ÇALDERE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;ÇALTI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;ÇANDIR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;DAÐDERE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;EÐRÝBAYAT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;GÜVENÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;KALE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;KARAÖMERLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;KERVAN;BÜYÜKBAÞ
Selçuklu;KINIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;KIZILCAKUYU;BÜYÜKBAÞ
Selçuklu;MEYDAN;BÜYÜKBAÞ
Selçuklu;SELAHATTÝN;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Selçuklu;SIZMA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;TEPEKENT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;ULUMUHSÝNE;BÜYÜKBAÞ
Selçuklu;YAZIBELEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;SÝLLE;KÜÇÜKBAÞ
Selçuklu;ARDIÇLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;AÞAÐIPINARBAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;YUKARIPINARBAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;KÜÇÜKMUHSÝNE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;SARICALAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;TÖMEK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;YÜKSELEN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;BÜYÜKBAÞ
Seydiþehir;AKÇALAR;BÜYÜKBAÞ
Seydiþehir;AÞAÐIKARAÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;BAÞKARAÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;BOSTANDERE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;BOYALI;BÜYÜKBAÞ
Seydiþehir;BÜKÇE;BÜYÜKBAÞ
Seydiþehir;ÇAT;BÜYÜKBAÞ
Seydiþehir;ÇATMAKAYA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;ÇAVUÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;DÝKÝLÝTAÞ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;GEVREKLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;GÖKÇEHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;GÖKHÜYÜK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;GÖLYÜZÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;IRMAKLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;ÝNCESU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;KARABULAK;BÜYÜKBAÞ
Seydiþehir;KARACAÖREN;BÜYÜKBAÞ
Seydiþehir;KAVAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;KETENLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;KIZILCA;BÜYÜKBAÞ
Seydiþehir;KOZLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;KUMLUCA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;KURAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;MADENLÝ;BÜYÜKBAÞ
Seydiþehir;MESUDÝYE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;MURADÝYE;BÜYÜKBAÞ
Seydiþehir;OÐLAKÇI;BÜYÜKBAÞ
Seydiþehir;ORTAKARAÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;SARAYCIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;SUSUZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;TARAÞÇI;BÜYÜKBAÞ
Seydiþehir;TAÞAÐIL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;TEPECÝK;BÜYÜKBAÞ
Seydiþehir;TOL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;UFACIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;YAYLACIK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Seydiþehir;YENÝCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Taþkent;AFÞAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Taþkent;BALCILAR;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Taþkent;BOLAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Taþkent;ÇETMÝ;KÜÇÜKBAÞ
Taþkent;KECÝMEN;KÜÇÜKBAÞ
Taþkent;KONGUL;BÜYÜKBAÞ, KÜÇÜKBAÞ
Taþkent;SAZAK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Taþkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;MEVLÜTLÜ;BÜYÜKBAÞ
Tuzlukçu;KORAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;ÇÖÐÜRLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;TURSUNLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;KUNDULLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;PAZARKAYA;BÜYÜKBAÞ
Tuzlukçu;SUBATAN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;GÜRSU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;ERDOÐDU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Tuzlukçu;KÖKLÜCE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yalýhüyük;SARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yalýhüyük;ARASÖÐÜT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KUZÖREN;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KOÇYAZI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;TURGUT;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;PÝRÝBEYLÝ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;SÜLÜKLÜ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;ALTINÖZ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;AYRITEPE;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;BEÞIÞIKLI;BÜYÜKBAÞ
Yunak;CEBRAÝL;BÜYÜKBAÞ
Yunak;ÇAYIRBAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;EÐRÝKUYU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;HACIÖMEROÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;HATIRLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;HACIFAKILI;KÜÇÜKBAÞ
Yunak;HARUNLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;HURSUNLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;ÝMAMOÐLU;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KARGALI;BÜYÜKBAÞ, KÜÇÜKBAÞ, KANATLI HAYVAN
Yunak;KARAYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KILLAR;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KURTUÞAÐI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;KUYUBAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;MEÞELÝK;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;ODABAÞI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;ORTAKIÞLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;ÖZYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;SERTLER;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;SEVÝNÇ;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;SIRAM;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;SÝNANLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;YAVAÞLI;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;YEÞÝLOBA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;YEÞÝLYAYLA;BÜYÜKBAÞ, KÜÇÜKBAÞ
Yunak;YIÐAR;KÜÇÜKBAÞ
Yunak;SARAY;BÜYÜKBAÞ, KÜÇÜKBAÞ
;;
