ÝLÇE ADI;MAHALLE ADI;SULANABÝLÝR ALANDA YETÝÞTÝRÝLEN ÜRÜNLER
Ahýrlý;ALÝÇERÇÝ;YOK
Ahýrlý;BADEMLÝ;YOK
Ahýrlý;BALIKLAVA;ELMA, KÝRAZ, VÝÞNE, ÇÝLEK, ERÝK
Ahýrlý;BÜYÜKÖZ;BUÐDAY, ARPA
Ahýrlý;ÇÝFTLÝK;FASULYE
Ahýrlý;ERDOÐAN;ELMA, KÝRAZ, ÜZÜM, DOMATES, BÝBER, PATLICAN, PATATES
Ahýrlý;KARACAKUYU;BUÐDAY, DOMATES, PATLICAN, PATATES
Ahýrlý;KAYACIK;MISIR, ELMA, FASULYE
Ahýrlý;KURUÇAY;DOMATES, PATATES
Ahýrlý;KÜÇÜKÖZ;ELMA, ERÝK
Akören;AVDAN;DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Akören;KAYASU;ELMA, KÝRAZ, ÇÝLEK, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Akören;AHMEDÝYE;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Akören;ALAN;YOK
Akören;BELKUYU;ELMA, KÝRAZ
Akören;ÇATÖREN;ÞEKER PANCARI, MISIR, FASULYE, PATATES
Akören;DUTLU;YOK
Akören;ORHANÝYE;ÞEKER PANCARI, MISIR, FASULYE, PATATES
Akören;SÜLEYMANÝYE;BUÐDAY, ÞEKER PANCARI, MISIR, FASULYE, KAVUN, KARPUZ
Akören;TÜLCE;DOMATES, PATLICAN, PATATES, SOÐAN
Akören;KARAHÜYÜK;MISIR, YONCA, PATATES
Akþehir;ÇAKILLAR;KÝRAZ, VÝÞNE, ÇÝLEK
Akþehir;GEDÝL;BUÐDAY, FASULYE, HAÞHAÞ, DOMATES, SARIMSAK
Akþehir;KARAHÜYÜK;BUÐDAY, ÞEKER PANCARI, MISIR, DOMATES, SALATALIK
Akþehir;ADSIZ;ÞEKER PANCARI, VÝÞNE, HAÞHAÞ
Akþehir;ALANYURT;KÝRAZ, VÝÞNE, ÇÝLEK
Akþehir;ALTUNTAÞ;ÞEKER PANCARI, MISIR, HAÞHAÞ
Akþehir;ATAKENT;ELMA, KÝRAZ, VÝÞNE, ÇÝLEK
Akþehir;BOZLAÐAN;HAÞHAÞ, DOMATES, BÝBER, PATLICAN, PATATES
Akþehir;CANKURTARAN;ÇÝLEK
Akþehir;ÇAMLI;MISIR, VÝÞNE, ERÝK
Akþehir;ÇÝMENDERE;ÞEKER PANCARI, ÇÝLEK, PATATES
Akþehir;DEÐÝRMENKÖY;KÝRAZ, VÝÞNE
Akþehir;DOÐRUGÖZ;KÝRAZ, VÝÞNE, ÇÝLEK, ERÝK
Akþehir;ENGÝLÝ;KÝRAZ, VÝÞNE, ÜZÜM, DOMATES, BÝBER, PATLICAN, PATATES
Akþehir;GÖLÇAYIR;ELMA, KÝRAZ, VÝÞNE
Akþehir;GÖZPINARI;ÞEKER PANCARI, MISIR, HAÞHAÞ
Akþehir;ILICAK;KÝRAZ, VÝÞNE, ÇÝLEK, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN, SARIMSAK
Akþehir;KARABULUT;BÝBER, PATLICAN, SALATALIK
Akþehir;ORTACA;DOMATES, PATLICAN, PATATES, SOÐAN
Akþehir;ORTAKÖY;ÞEKER PANCARI
Akþehir;REÝS;MISIR, DOMATES, BÝBER, PATLICAN, PATATES
Akþehir;SAVAÞ;KÝRAZ, VÝÞNE, PATATES, SARIMSAK
Akþehir;SORKUN;KÝRAZ, VÝÞNE, ÇÝLEK
Akþehir;SÖÐÜTLÜ;BUÐDAY, ARPA, ÞEKER PANCARI, HAÞHAÞ
Akþehir;TEKKE;YOK
Akþehir;TÝPÝKÖY;MISIR, YONCA, ASPÝR, HAÞHAÞ
Akþehir;ULUPINAR;KÝRAZ, VÝÞNE
Akþehir;ÜÇHÜYÜK;KÝRAZ, ÇÝLEK
Akþehir;YAÞARLAR;ÞEKER PANCARI, MISIR, HAÞHAÞ
Akþehir;YAYLABELEN;MISIR, YONCA, FASULYE
Akþehir;YAZLA;ÞEKER PANCARI, MISIR, YONCA, HAÞHAÞ
Akþehir;YENÝKÖY;KÝRAZ, VÝÞNE, ÇÝLEK
Akþehir;YEÞÝLKÖY;ÞEKER PANCARI, MISIR, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Akþehir;SARAY;KÝRAZ, VÝÞNE, DOMATES
Altýnekin;OÐUZELÝ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Altýnekin;AKCAÞAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, ÇEREZLÝK KABAK
Altýnekin;AYIÞIÐI;YOK
Altýnekin;AKKÖY;BUÐDAY, ÞEKER PANCARI, AYÇÝÇEÐÝ
Altýnekin;BORUKKUYU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, KAVUN, KARPUZ
Altýnekin;HACINUMAN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Altýnekin;KARAKAYA;DOMATES, BÝBER, PATLICAN, PATATES
Altýnekin;KOÇAÞ;ÞEKER PANCARI, AYÇÝÇEÐÝ
Altýnekin;KOÇYAKA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Altýnekin;MANTAR;BUÐDAY, ARPA, ÞEKER PANCARI
Altýnekin;YENÝÖLMEZ;BUÐDAY, ARPA, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Altýnekin;SARNIÇ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Altýnekin;TOPRAKLIK;ÞEKER PANCARI, AYÇÝÇEÐÝ
Altýnekin;YENÝKUYU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Altýnekin;YENÝYAYLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Altýnekin;DEDELER;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Altýnekin;AKINCILAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Beyþehir;ADAKÖY;FASULYE
Beyþehir;AÐILÖNÜ;ELMA, ÇÝLEK, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;AKBURUN;ÞEKER PANCARI
Beyþehir;AKÇABELEN;ÇÝLEK, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;AVDANCIK;ÞEKER PANCARI, PATATES
Beyþehir;BADEMLÝ;YOK
Beyþehir;BAYAT;ÞEKER PANCARI, PATATES
Beyþehir;BAYAVÞAR;ÞEKER PANCARI, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;BAYINDIR;ÞEKER PANCARI, ELMA, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;BAÞGÖZE;BUÐDAY, ARPA, YONCA, PATATES
Beyþehir;BEKDEMÝR;ÞEKER PANCARI, DOMATES, BÝBER, PATATES, SOÐAN, SARIMSAK
Beyþehir;DAMLAPINAR;ÞEKER PANCARI, ELMA, KÝRAZ, ÇÝLEK, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;DOÐANBEY;BUÐDAY, ÞEKER PANCARI, YONCA
Beyþehir;DOÐANCIK;HAÞHAÞ
Beyþehir;DUMANLI;FASULYE, DOMATES, PATATES, SOÐAN
Beyþehir;EMEN;ÞEKER PANCARI, MISIR, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Beyþehir;ESENCE;ÞEKER PANCARI
Beyþehir;EYLÝKLER;ÞEKER PANCARI
Beyþehir;EÐÝRLER;BUÐDAY, ARPA, YONCA
Beyþehir;FASILLAR;ÞEKER PANCARI, FASULYE
Beyþehir;GÖKÇEKUYU;MISIR, YONCA, FASULYE, PATATES
Beyþehir;GÖKÇÝMEN;YONCA, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;GÖLKAÞI;ÞEKER PANCARI, MISIR
Beyþehir;GÖLYAKA;ELMA, KÝRAZ
Beyþehir;GÖNEN;BUÐDAY, ARPA, MERCÝMEK
Beyþehir;GÖÇÜ;ÞEKER PANCARI, FASULYE, DOMATES, BÝBER, PATATES
Beyþehir;GÜNDOÐDU;ÞEKER PANCARI, FASULYE
Beyþehir;HUÐLU;CEVÝZ, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;HÜSEYÝNLER;MISIR, KÝRAZ
Beyþehir;ÝSAKÖY;BUÐDAY, ÞEKER PANCARI, MISIR, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;KARAALÝ;BUÐDAY, ARPA
Beyþehir;KARABAYAT;ÞEKER PANCARI
Beyþehir;KARADÝKEN;ÞEKER PANCARI, FASULYE, KAVUN, KARPUZ, DOMATES, BÝBER
Beyþehir;KARAHÝSAR;ÞEKER PANCARI, MISIR, KÝRAZ, ÇÝLEK, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;KAYABAÞI;DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;KURUCUOVA;DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN, SARIMSAK
Beyþehir;KUÞLUCA;ÞEKER PANCARI
Beyþehir;KÜÇÜKAVÞAR;ELMA, KÝRAZ, ÇÝLEK, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;MESUTLAR;DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN, SARIMSAK
Beyþehir;SADIKHACI;ÞEKER PANCARI, MISIR
Beyþehir;SARIKÖY;ÞEKER PANCARI, PATATES, SOÐAN
Beyþehir;SEVÝNDÝK;CEVÝZ, PATATES
Beyþehir;ÞAMLAR;DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN, SARIMSAK
Beyþehir;ÜÇPINAR;ÞEKER PANCARI, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;ÜSTÜNLER;YONCA, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN, SARIMSAK
Beyþehir;ÜZÜMLÜ;ÜZÜM, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Beyþehir;YAZYURDU;DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;YENÝDOÐAN;BUÐDAY, ARPA, ÞEKER PANCARI
Beyþehir;YEÞÝLDAÐ;FASULYE, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Beyþehir;YUKARIESENCE;ÞEKER PANCARI
Beyþehir;YUNUSLAR;MISIR, ELMA, CEVÝZ, DOMATES, BÝBER, PATLICAN, PATATES
Beyþehir;ÇÝFTLÝK;ÞEKER PANCARI, PATATES
Beyþehir;ÇÝVRÝL;ÞEKER PANCARI, ÜZÜM, DOMATES, PATATES
Beyþehir;ÇUKURAÐIL;ÞEKER PANCARI, MISIR, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Bozkýr;ÇAÐLAYAN;ELMA, KÝRAZ, VÝÞNE, ÜZÜM
Bozkýr;HAMZALAR;ELMA, KÝRAZ, ÜZÜM, ÇÝLEK
Bozkýr;AKÇAPINAR;BUÐDAY, ARPA, NOHUT, ELMA, KÝRAZ, DOMATES, BÝBER, PATATES
Bozkýr;ARMUTLU;ÇÝLEK, PATATES
Bozkýr;ARSLANTAÞ;PATATES
Bozkýr;AYDINKIÞLA;DOMATES, PATATES
Bozkýr;AYVALCA;ELMA, KÝRAZ, DOMATES, PATATES
Bozkýr;BAÐYURDU;ELMA, KÝRAZ, ARMUT
Bozkýr;BAYBAÐAN;DOMATES, BÝBER, PATATES, SARIMSAK, MARUL
Bozkýr;BOZDAM;ELMA
Bozkýr;DEREÝÇÝ;KÝRAZ, ÜZÜM
Bozkýr;DEREKÖY;ELMA, PATATES
Bozkýr;ELMAAÐAÇ;YOK
Bozkýr;HACILAR;ELMA, KÝRAZ
Bozkýr;HACIYUNUSLAR;PATATES
Bozkýr;HARMANPINAR;ELMA, KÝRAZ
Bozkýr;HÝSARLIK;ÜZÜM
Bozkýr;IÞIKLAR;ELMA, KÝRAZ, PATATES, SOÐAN
Bozkýr;KARABAYIR;FASULYE, PATATES
Bozkýr;KARACAARDIÇ;ELMA, MERCÝMEK
Bozkýr;KARACAHÝSAR;PATATES
Bozkýr;KARAYAHYA;YOK
Bozkýr;KAYACILAR;KAVUN, KARPUZ
Bozkýr;KAYAPINAR;ÜZÜM, PATATES
Bozkýr;KINIK;ELMA, ÜZÜM
Bozkýr;KIZILÇAKIR;YOK
Bozkýr;KÝLDERE;BUÐDAY, NOHUT, MERCÝMEK
Bozkýr;KOVANLIK;ELMA, DOMATES, PATATES
Bozkýr;KOZAÐAÇ;ELMA, KÝRAZ, ERÝK, CEVÝZ
Bozkýr;KUÞÇA;BUÐDAY, ARPA, NOHUT
Bozkýr;KÜÇÜKHÝSARLIK;ELMA, KÝRAZ, ÜZÜM, DOMATES, PATLICAN
Bozkýr;PINARCIK;KÝRAZ, ÇÝLEK, DOMATES, BÝBER, PATATES
Bozkýr;SARIOÐLAN;BUÐDAY, ARPA, NOHUT
Bozkýr;SAZLI;ELMA, KÝRAZ
Bozkýr;SOÐUCAK;KÝRAZ, ÇÝLEK, PATATES
Bozkýr;SORKUN;FASULYE, PATATES
Bozkýr;SÖÐÜT;ELMA, PATATES
Bozkýr;TARLABAÞI;FASULYE, DOMATES, PATATES
Bozkýr;TAÞBAÞI;YOK
Bozkýr;TEPEARASI;ELMA, KÝRAZ, DOMATES, PATATES
Bozkýr;TEPELÝCE;BUÐDAY, ARPA, NOHUT
Bozkýr;ULUPINAR;KÝRAZ, DOMATES, PATATES
Bozkýr;ÜÇPINAR;ELMA, PATATES
Bozkýr;YALNIZCA;PATATES
Bozkýr;YAZDAMI;ELMA, KÝRAZ, ÜZÜM, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Bozkýr;YELBEYÝ;ELMA, KÝRAZ, ÜZÜM
Bozkýr;YENÝKÖY;KÝRAZ, ÜZÜM
Bozkýr;YOLÖREN;ELMA, ERÝK, DOMATES, SALATALIK
Çeltik;GÖKPINAR;ÞEKER PANCARI, AYÇÝÇEÐÝ, SOÐAN
Çeltik;ADAKASIM;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, REZENE
Çeltik;DOÐANYURT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Çeltik;KAÞÖREN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, KANOLA
Çeltik;KÜÇÜKHASAN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Çeltik;TORUNLAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, KAVUN, KARPUZ
Çeltik;ÝSHAKUÞAÐI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, REZENE
Çeltik;HONAMLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Cihanbeyli;BÖÐRÜDELÝK;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Cihanbeyli;YAPALI;ÞEKER PANCARI, AYÇÝÇEÐÝ
Cihanbeyli;YENÝCEOBA;ÞEKER PANCARI
Cihanbeyli;CUMHURÝYET;YOK
Cihanbeyli;GEMECÝK;ÞEKER PANCARI, MISIR
Cihanbeyli;GÖKTEPE;YOK
Cihanbeyli;AÐABEYLÝ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Cihanbeyli;HODOÐLU;YOK
Cihanbeyli;KAYI;ÞEKER PANCARI, MISIR
Cihanbeyli;KIRKIÞLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Cihanbeyli;KORKMAZLAR;BUÐDAY, ARPA
Cihanbeyli;KÜÇÜKBEÞKAVAK;BUÐDAY, ARPA
Cihanbeyli;MUTLUKONAK;BUÐDAY, ARPA, ELMA, KÝRAZ, VÝÞNE, ÜZÜM
Cihanbeyli;SAÐLIK;YOK
Cihanbeyli;SIÐIRCIK;BUÐDAY, ARPA, AYÇÝÇEÐÝ
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇÝPINAR;ÞEKER PANCARI, AYÇÝÇEÐÝ, FASULYE
Cihanbeyli;UZUNCAYAYLA;MISIR, AYÇÝÇEÐÝ
Cihanbeyli;YÜNLÜKUYU;YOK
Cihanbeyli;ZAFERÝYE;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Cihanbeyli;GÖLYAZI;ÞEKER PANCARI, MISIR
Cihanbeyli;GÜNYÜZÜ;ÞEKER PANCARI, AYÇÝÇEÐÝ
Cihanbeyli;ÝNSUYU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Cihanbeyli;KANDÝL;BUÐDAY, ARPA, NOHUT, MERCÝMEK, KÝMYON
Cihanbeyli;KARABAÐ;YOK
Cihanbeyli;KELHASAN;AYÇÝÇEÐÝ, YONCA
Cihanbeyli;KUÞCA;ÞEKER PANCARI, MISIR
Cihanbeyli;KÜTÜKUÞAÐI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, KAVUN, KARPUZ
Cihanbeyli;TAÞPINAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Cihanbeyli;BEYLÝOVA;MISIR, AYÇÝÇEÐÝ, PATATES
Cihanbeyli;ÇÝMEN;ÞEKER PANCARI
Cihanbeyli;ÇÖL;ÞEKER PANCARI, MISIR
Cihanbeyli;DAMLAKUYU;YOK
Cihanbeyli;BULDUK;YOK
Cihanbeyli;BÜYÜKBEÞKAVAK;YOK
Cihanbeyli;KARATEPE;YOK
Çumra;ARIKÖREN;ÞEKER PANCARI, MISIR
Çumra;DEDEMOÐLU;ÞEKER PANCARI, MISIR
Çumra;TÜRKMENCAMÝLÝ;ÞEKER PANCARI, MISIR
Çumra;A.B.HÜYÜÐÜ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Çumra;DÝNEK;ÞEKER PANCARI, MISIR, FASULYE
Çumra;ÝÇERÝÇUMRA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Çumra;GÜVERCÝNLÝK;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, DOMATES
Çumra;KARKIN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, KAVUN
Çumra;OKÇU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Çumra;YENÝSU;ÞEKER PANCARI, MISIR, KAVUN, KARPUZ
Çumra;APA;BUÐDAY, ÞEKER PANCARI, MISIR, FASULYE
Çumra;ABDÝTOLU;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Çumra;ADAKALE;ÞEKER PANCARI, MISIR, YONCA
Çumra;ALEMDAR;ÞEKER PANCARI, MISIR, FASULYE
Çumra;APASARAYCIK;MISIR, FASULYE
Çumra;AFÞAR;YOK
Çumra;AVDUL;ÞEKER PANCARI, MISIR, FASULYE
Çumra;BALÇIKHÝSAR;ÞEKER PANCARI, MISIR, FASULYE, KAVUN, KARPUZ
Çumra;BEYLERCE;BUÐDAY, ÞEKER PANCARI, MISIR, FASULYE
Çumra;B.AÞLAMA;MISIR, AYÇÝÇEÐÝ
Çumra;CÝCEK;BUÐDAY, ARPA, FASULYE, DOMATES
Çumra;ÇUKURKAVAK;BUÐDAY, ARPA
Çumra;DÝNLENDÝK;ÞEKER PANCARI, MISIR
Çumra;DÝNEKSARAY;ÞEKER PANCARI, FASULYE, KAVUN, KARPUZ
Çumra;DOÐANLI;ÞEKER PANCARI, MISIR, FASULYE
