ÝLÇE ADI;MAHALLE ADI;SULANABÝLÝR ALANDA YETÝÞTÝRÝLEN ÜRÜNLER
Kadýnhaný;MAHMUDÝYE;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Kadýnhaný;MEYDANLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Kadýnhaný;ÖRNEK;MERCÝMEK
Kadýnhaný;PÝRALÝ;YOK
Kadýnhaný;PUSAT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Kadýnhaný;SAÇIKARA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, BÝBER, SOÐAN
Kadýnhaný;SARIKAYA;YOK
Kadýnhaný;SÖÐÜTÖZÜ;MISIR, AYÇÝÇEÐÝ, YONCA
Kadýnhaný;ÞAHÖREN;MISIR, YONCA, FASULYE
Kadýnhaný;TOSUNOÐLU;BUÐDAY, ÞEKER PANCARI
Kadýnhaný;YAÐLICA;YOK
Kadýnhaný;YAYLAYAKA;ÞEKER PANCARI, NOHUT, FASULYE
Karapýnar;HOTAMIÞ;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;KESMEZ;KAVUN, KARPUZ
Karapýnar;AKÇAYAZI;YOK
Karapýnar;AKÖREN;BUÐDAY, ÞEKER PANCARI, MISIR, YONCA, DOMATES, HAVUÇ
Karapýnar;ÇÝÐÝL;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Karapýnar;HASANOBA;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;ÝSLÝK;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;KARAKIÞLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Karapýnar;KAYACIK;BUÐDAY, ARPA, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;KAYALI;ÞEKER PANCARI, MISIR, YONCA
Karapýnar;KAZANHÜYÜÐÜ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Karapýnar;KÜÇÜKAÞLAMA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;ORTAOBA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;OYMALI;DOMATES
Karapýnar;SAZLIPINAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karapýnar;YAÐMAPINAR;DOMATES, BÝBER
Karapýnar;YENÝKUYU;BUÐDAY, ÞEKER PANCARI, MISIR
Karapýnar;YEÞÝLYURT;ARPA, ÞEKER PANCARI, MISIR, YONCA, SARIMSAK
Karatay;YARMA;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;ACIDORT;BUÐDAY, ARPA, AYÇÝÇEÐÝ, YONCA
Karatay;AÐSAKLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;AKBAÞ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;AKÖRENKIÞLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Karatay;BAKIRTOLU;BUÐDAY, ARPA, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Karatay;BAÞGÖTÜREN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;BEÞAÐIL;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;BÜYÜKBURNAK;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;ÇENGÝLTÝ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Karatay;DÝVANLAR;YOK
Karatay;ESENTEPE;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;GÖÇÜ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;HAYIROÐLU MERKEZ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;ÝPEKLER;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;ÝSMÝL;BUÐDAY, ARPA, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;KARADONA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;KIZÖREN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;KÖSEALÝ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;OBRUK;BUÐDAY, ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;OVAKAVAÐI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;SAKYATAN;BUÐDAY, MISIR, YONCA
Karatay;SÜRÜÇ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;ÞATIR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;YAÐLIBAYAT;BUÐDAY, ÞEKER PANCARI, AYÇÝÇEÐÝ
Karatay;YAVÞANKUYU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;YENÝCE;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Karatay;YENÝKENT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Karatay;ZÝNCÝRLÝ;BUÐDAY, ARPA, MISIR, AYÇÝÇEÐÝ, YONCA
Kulu;ACIKUYU;YOK
Kulu;AÐILBAÞI;NOHUT, KANOLA
Kulu;ALTILAR;NOHUT, FASULYE
Kulu;ARÞINCA;NOHUT, MERCÝMEK, KÝMYON
Kulu;BEÞKARDEÞ;YOK
Kulu;BOÐAZÖREN;YOK
Kulu;BOZAN;MERCÝMEK, KÝMYON
Kulu;BURUNAÐIL;FASULYE, KÝMYON
Kulu;CANIMANA;YULAF, KÝMYON
Kulu;CELEP;ÞEKER PANCARI, KÝMYON
Kulu;DÝPDEDE;YOK
Kulu;DOÐUTEPE;NOHUT, KÝMYON
Kulu;FEVZÝYE;ÞEKER PANCARI, NOHUT, KÝMYON
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;ÞEKER PANCARI, FASULYE
Kulu;HÝSAR;YOK
Kulu;KARACADAÐ;NOHUT, MERCÝMEK
Kulu;KARACADERE;YOK
Kulu;KIRKKUYU;YOK
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Kulu;KÖMÜÞÝNÝ;YOK
Kulu;KÖÞKER;YOK
Kulu;SARIYAYLA;ÞEKER PANCARI, FASULYE
Kulu;SEYÝTAHMETLÝ;BUÐDAY, ARPA, NOHUT
Kulu;SOÐUKKUYU;BUÐDAY, NOHUT
Kulu;ÞEREFLÝ;MERCÝMEK
Kulu;TAVLIÖREN;NOHUT, MERCÝMEK
Kulu;ÖMERANLI;KÝMYON
Kulu;TUZYAKA;BUÐDAY, ÞEKER PANCARI, MERCÝMEK
Kulu;YARAÞLI;YOK
Kulu;YAZIÇAYIR;YOK
Kulu;YEÞÝLTEPE;KÝMYON
Kulu;YEÞÝLYURT;BUÐDAY, MERCÝMEK
Kulu;ZÝNCÝRLÝKUYU;BUÐDAY, ÞEKER PANCARI
Kulu;BAHADIRLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Kulu;DEÐÝRMENÖZÜ;MISIR, YONCA
Meram;ERENKAYA;YOK
Meram;YATAÐAN;DOMATES, BÝBER, PATLICAN, PATATES
Meram;GÖKYURT;ELMA, ÜZÜM, PATATES, SOÐAN
Meram;BAYAT;BUÐDAY, NOHUT
Meram;BORUKTOLU;BUÐDAY, ÞEKER PANCARI, MISIR
Meram;BOTSA;BUÐDAY, ÞEKER PANCARI, MISIR
Meram;ÇAYIRBAÐI;ELMA, KÝRAZ, VÝÞNE, ERÝK, FASULYE, DOMATES, BÝBER, PATLICAN, PATATES
Meram;ÇOMAKLAR;ELMA, KÝRAZ, ÜZÜM, FASULYE, PATATES
Meram;ÇUKURÇÝMEN;KÝRAZ, PATATES, SOÐAN
Meram;EVLÝYATEKKE;BUÐDAY, ARPA, ELMA, ÇÝLEK
Meram;HATUNSARAY;ÞEKER PANCARI, MISIR, FASULYE, DOMATES, BÝBER
Meram;ÝKÝPINAR;FASULYE, PATATES
Meram;ÝLYASBABA;YONCA, DOMATES, BÝBER, PATATES
Meram;ÝNLÝCE;DOMATES, BÝBER, PATATES
Meram;KARAAÐAÇ;YOK
Meram;KAVAK;ÞEKER PANCARI, MISIR, NOHUT, FASULYE
Meram;KAYADÝBÝ;ÞEKER PANCARI, MISIR, PATATES
Meram;KAYALI;NOHUT, ELMA, KÝRAZ
Meram;KAYHÜYÜK;DOMATES, BÝBER, PATLICAN, PATATES
Meram;KIZILÖREN;ÇÝLEK, FASULYE, DOMATES, BÝBER, PATATES
Meram;KUMRALI;ÇÝLEK, DOMATES, BÝBER, PATLICAN, PATATES
Meram;SADIKLAR;ELMA, KÝRAZ, ÇÝLEK, DOMATES, BÝBER, PATATES
Meram;SAÐLIK;MISIR, ÇÝLEK, PATATES
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;BUÐDAY, ÇÝLEK, FASULYE
Meram;YEÞÝLDERE;DOMATES, BÝBER, PATLICAN, PATATES
Meram;YEÞÝLTEKKE;KÝRAZ, FASULYE, PATATES, SOÐAN
Meram;KAÞINHANI;ÞEKER PANCARI, DOMATES, HAVUÇ, PIRASA, MARUL, LAHANA
Sarayönü;LADÝK;BUÐDAY, ARPA, MISIR
Sarayönü;BAHÇESARAY;BUÐDAY, ARPA
Sarayönü;BAÞHÜYÜK;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, PATATES
Sarayönü;BOYALI;BUÐDAY, ARPA
Sarayönü;BÜYÜKZENGÝ;ÞEKER PANCARI, MISIR, ELMA, FASULYE
Sarayönü;ÇEÞMELÝSEBÝL;BUÐDAY, ARPA, MISIR, AYÇÝÇEÐÝ
Sarayönü;DEÐÝRMENLÝ;BUÐDAY, ÞEKER PANCARI, FASULYE
Sarayönü;ERTUÐRUL;ÞEKER PANCARI, MISIR, DOMATES
Sarayönü;GÖZLÜ;ÞEKER PANCARI, MISIR, FASULYE
Sarayönü;KADIOÐLU;BUÐDAY, ARPA
Sarayönü;KARABIYIK;YOK
Sarayönü;KARATEPE;ÞEKER PANCARI, MISIR, FASULYE, PATATES
Sarayönü;KAYIÖREN;MISIR, NOHUT, FASULYE
Sarayönü;KONAR;BUÐDAY, ARPA
Sarayönü;KURÞUNLU;YOK
Sarayönü;KUYULUSEBÝL;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Sarayönü;ÖZKENT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Sarayönü;YENÝCEKAYA;MISIR, FASULYE
Selçuklu;BAÞARAKAVAK;NOHUT, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;YOK
Selçuklu;TATKÖY;BUÐDAY, ARPA
Selçuklu;AKPINAR;BUÐDAY, ARPA
Selçuklu;BAÐRIKURT;YOK
Selçuklu;BÝÇER;YOK
Selçuklu;ÇALDERE;BUÐDAY, ARPA, FASULYE
Selçuklu;ÇALTI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;YONCA
Selçuklu;EÐRÝBAYAT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, YONCA
Selçuklu;GÜVENÇ;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Selçuklu;KALE;ÞEKER PANCARI
Selçuklu;KARAÖMERLER;ÞEKER PANCARI, AYÇÝÇEÐÝ
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTÝN;FASULYE, DOMATES, BÝBER, PATATES
Selçuklu;SIZMA;BUÐDAY, ARPA, NOHUT
Selçuklu;TEPEKENT;ÇÝLEK
Selçuklu;ULUMUHSÝNE;BUÐDAY, ARPA
Selçuklu;YAZIBELEN;ÞEKER PANCARI, MISIR, FASULYE
Selçuklu;SÝLLE;ELMA, KÝRAZ, ÜZÜM, DOMATES, BÝBER, PATLICAN, PATATES
Selçuklu;ARDIÇLI;ELMA, KÝRAZ, DOMATES, BÝBER, PATLICAN, PATATES, SOÐAN
Selçuklu;AÞAÐIPINARBAÞI;ÞEKER PANCARI, AYÇÝÇEÐÝ, FASULYE
Selçuklu;YUKARIPINARBAÞI;ÞEKER PANCARI, MISIR
Selçuklu;KÜÇÜKMUHSÝNE;ELMA, FASULYE, KABAK, DOMATES, PATATES
Selçuklu;SARICALAR;BUÐDAY, ARPA, ÞEKER PANCARI, AYÇÝÇEÐÝ, YONCA
Selçuklu;TÖMEK;AYÇÝÇEÐÝ, YONCA
Selçuklu;YÜKSELEN;ELMA, KÝRAZ, ÜZÜM, DOMATES, BÝBER, PATATES
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;ARPA, ÞEKER PANCARI, DOMATES, PATATES, ÇEREZLÝK KABAK
Seydiþehir;AKÇALAR;ÞEKER PANCARI, FASULYE, PATATES, ÇEREZLÝK KABAK
Seydiþehir;AÞAÐIKARAÖREN;ÞEKER PANCARI, AYÇÝÇEÐÝ
Seydiþehir;BAÞKARAÖREN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Seydiþehir;BOSTANDERE;BUÐDAY, ÞEKER PANCARI, DOMATES, BÝBER
Seydiþehir;BOYALI;ÞEKER PANCARI, ÇEREZLÝK KABAK
Seydiþehir;BÜKÇE;FASULYE, PATATES
Seydiþehir;ÇAT;FASULYE, DOMATES
Seydiþehir;ÇATMAKAYA;ÇÝLEK, FASULYE, DOMATES, PATATES
Seydiþehir;ÇAVUÞ;BUÐDAY, ARPA, ELMA, ÇÝLEK
Seydiþehir;DÝKÝLÝTAÞ;BUÐDAY, ÇÝLEK, PATATES
Seydiþehir;GEVREKLÝ;ÞEKER PANCARI, PATATES, ÇEREZLÝK KABAK
Seydiþehir;GÖKÇEHÜYÜK;ÞEKER PANCARI, ÇEREZLÝK KABAK
Seydiþehir;GÖKHÜYÜK;BUÐDAY, ÞEKER PANCARI, MISIR, ÇEREZLÝK KABAK
Seydiþehir;GÖLYÜZÜ;ÞEKER PANCARI, FASULYE
Seydiþehir;IRMAKLI;ÞEKER PANCARI, PATATES, ÇEREZLÝK KABAK
Seydiþehir;ÝNCESU;ÞEKER PANCARI
Seydiþehir;KARABULAK;BUÐDAY, ÞEKER PANCARI
Seydiþehir;KARACAÖREN;FASULYE, PATATES
Seydiþehir;KAVAK;DOMATES, PATATES, SOÐAN
Seydiþehir;KETENLÝ;KÝRAZ, VÝÞNE, ÇÝLEK
Seydiþehir;KIZILCA;FASULYE, DOMATES
Seydiþehir;KOZLU;FASULYE, DOMATES, PATATES
Seydiþehir;KUMLUCA;ÞEKER PANCARI, VÝÞNE, KAVUN, KARPUZ, PATATES
Seydiþehir;KURAN;ÞEKER PANCARI, KAVUN, KARPUZ, PATATES
Seydiþehir;MADENLÝ;YOK
Seydiþehir;MESUDÝYE;ÇÝLEK, DOMATES
Seydiþehir;MURADÝYE;ÞEKER PANCARI
Seydiþehir;OÐLAKÇI;FASULYE, DOMATES, BÝBER
Seydiþehir;ORTAKARAÖREN;ÞEKER PANCARI, MISIR, ÇEREZLÝK KABAK
Seydiþehir;SARAYCIK;ELMA, KÝRAZ, DOMATES, BÝBER, PATATES
Seydiþehir;SUSUZ;ÞEKER PANCARI, FASULYE, ÞEFTALÝ
Seydiþehir;TARAÞÇI;DOMATES, SALATALIK
Seydiþehir;TAÞAÐIL;ÞEKER PANCARI, YONCA, FASULYE, PATATES
Seydiþehir;TEPECÝK;YOK
Seydiþehir;TOL;ÞEKER PANCARI, DOMATES, BÝBER, PATLICAN
Seydiþehir;UFACIK;YOK
Seydiþehir;YAYLACIK;ÇÝLEK
Seydiþehir;YENÝCE;DOMATES, PATATES
Taþkent;AFÞAR;KÝRAZ, ÜZÜM, CEVÝZ
Taþkent;BALCILAR;ELMA, KÝRAZ, ÇÝLEK, CEVÝZ
Taþkent;BOLAY;ELMA, KÝRAZ, ÜZÜM, ÇÝLEK, DOMATES, BÝBER
Taþkent;ÇETMÝ;ELMA, KÝRAZ, ÇÝLEK
Taþkent;KECÝMEN;KÝRAZ, ÜZÜM, ERÝK
Taþkent;KONGUL;KÝRAZ
Taþkent;SAZAK;KÝRAZ, CEVÝZ
Taþkent;ILICAPINAR;ELMA, KÝRAZ, ÜZÜM, ÇÝLEK, DOMATES, BÝBER, PATATES
Tuzlukçu;KONARI;YOK
Tuzlukçu;MEVLÜTLÜ;YOK
Tuzlukçu;KORAÞI;YOK
Tuzlukçu;ÇÖÐÜRLÜ;ÞEKER PANCARI, AYÇÝÇEÐÝ, HAÞHAÞ
Tuzlukçu;TURSUNLU;ÞEKER PANCARI
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;YOK
Tuzlukçu;SUBATAN;ÞEKER PANCARI
Tuzlukçu;GÜRSU;ÞEKER PANCARI
Tuzlukçu;ERDOÐDU;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Tuzlukçu;KÖKLÜCE;BUÐDAY, ARPA, MISIR
Yalýhüyük;SARAY;YOK
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, HAÞHAÞ
Yunak;KOÇYAZI;BUÐDAY, ARPA, YONCA
Yunak;TURGUT;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ, FASULYE
Yunak;PÝRÝBEYLÝ;YOK
Yunak;SÜLÜKLÜ;BUÐDAY, ARPA
Yunak;ALTINÖZ;ÞEKER PANCARI, AYÇÝÇEÐÝ, PATATES
Yunak;AYRITEPE;YOK
Yunak;BEÞIÞIKLI;BUÐDAY, KÝMYON
Yunak;CEBRAÝL;YOK
Yunak;ÇAYIRBAÞI;BUÐDAY, MISIR
Yunak;EÐRÝKUYU;ÞEKER PANCARI, MISIR, HAÞHAÞ
Yunak;HACIÖMEROÐLU;SOÐAN
Yunak;HATIRLI;BUÐDAY, FASULYE, PATATES
Yunak;HACIFAKILI;ÞEKER PANCARI, MISIR, PATATES
Yunak;HARUNLAR;YOK
Yunak;HURSUNLU;ÞEKER PANCARI, FASULYE
Yunak;ÝMAMOÐLU;ÞEKER PANCARI, AYÇÝÇEÐÝ, FASULYE
Yunak;KARGALI;YOK
Yunak;KARAYAYLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Yunak;KILLAR;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Yunak;KURTUÞAÐI;YOK
Yunak;KUYUBAÞI;ÞEKER PANCARI, MISIR
Yunak;MEÞELÝK;YOK
Yunak;ODABAÞI;BUÐDAY, ÞEKER PANCARI, MISIR, FASULYE
Yunak;ORTAKIÞLA;BUÐDAY, ARPA
Yunak;ÖZYAYLA;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Yunak;SERTLER;ÞEKER PANCARI
Yunak;SEVÝNÇ;YOK
Yunak;SIRAM;YOK
Yunak;SÝNANLI;NOHUT, MERCÝMEK, FASULYE
Yunak;YAVAÞLI;ÞEKER PANCARI, MISIR, AYÇÝÇEÐÝ
Yunak;YEÞÝLOBA;ÞEKER PANCARI, MISIR, FASULYE, DOMATES
Yunak;YEÞÝLYAYLA;FASULYE
Yunak;YIÐAR;MISIR, AYÇÝÇEÐÝ
Yunak;SARAY;ÞEKER PANCARI, MISIR, DOMATES, BÝBER, PATATES
;;
