ÝLÇE ADI;MAHALLE ADI;ÝYÝ TARIM UYGULAMALARI
Hadim;KÜPLÜCE;HAYIR
Hadim;ODUNCU;HAYIR
Hadim;SARNIÇ;HAYIR
Hadim;SELAHATTÝN;HAYIR
Hadim;UMURLAR;HAYIR
Hadim;YAÐCI;HAYIR
Hadim;YALINÇEVRE;HAYIR
Hadim;YELMEZ;EVET
Hadim;YENÝKONAK;HAYIR
Hadim;YUKARIEÞENLER;EVET
Halkapýnar;ÝVRÝZ;HAYIR
Halkapýnar;BÜYÜKDOÐAN;HAYIR
Halkapýnar;DEDELÝ;HAYIR
Halkapýnar;DELÝMAHMUTLU;HAYIR
Halkapýnar;ESKÝHÝSAR;HAYIR
Halkapýnar;KARAYUSUFLU;HAYIR
Halkapýnar;KAYASARAY;HAYIR
Halkapýnar;KÖRLÜ;HAYIR
Halkapýnar;KÜSERE;HAYIR
Halkapýnar;OSMANKÖSELÝ;HAYIR
Halkapýnar;SEYDÝFAKILI;HAYIR
Halkapýnar;YASSIKAYA;HAYIR
Halkapýnar;YAYIKLI;HAYIR
Halkapýnar;YEÞÝLYURT;EVET
Halkapýnar;ÇAKILLAR;HAYIR
Hüyük;BAÞLAMIÞ;HAYIR
Hüyük;BUDAK;HAYIR
Hüyük;BURUNSUZ;HAYIR
Hüyük;ÇAMLICA;HAYIR
Hüyük;ÇAVUÞ;HAYIR
Hüyük;ÇUKURKENT;EVET
Hüyük;DEÐÝRMENALTI;HAYIR
Hüyük;GÖÇERÝ;HAYIR
Hüyük;GÖRÜNMEZ;HAYIR
Hüyük;ÝLMEN;HAYIR
Hüyük;ÝMRENLER;HAYIR
Hüyük;KIRELÝ;HAYIR
Hüyük;KÖÞK;HAYIR
Hüyük;MUTLU;HAYIR
Hüyük;PINARBAÞI;HAYIR
Hüyük;SELKÝ;HAYIR
Hüyük;SULUDERE;HAYIR
Hüyük;TOLCA;HAYIR
Hüyük;YENÝCE;HAYIR
Ilgýn;ARGITHANI;HAYIR
Ilgýn;BEYKONAK;HAYIR
Ilgýn;ÇAVUÞÇUGÖL;HAYIR
Ilgýn;AÐALAR;HAYIR
Ilgýn;BALKI;HAYIR
Ilgýn;BARAKMUSLU;HAYIR
Ilgýn;BELEKLER;HAYIR
Ilgýn;BOÐAZKENT;HAYIR
Ilgýn;BULCUK;HAYIR
Ilgýn;BÜYÜKOBA;HAYIR
Ilgýn;ÇÝÐÝL;HAYIR
Ilgýn;ÇATAK;HAYIR
Ilgýn;ÇOBANKAYA;HAYIR
Ilgýn;ÇÖMLEKCÝ;HAYIR
Ilgýn;DEREKÖY;HAYIR
Ilgýn;DIÐRAK;HAYIR
Ilgýn;DÜÐER;HAYIR
Ilgýn;ELDEÞ;HAYIR
Ilgýn;GEÇÝT;HAYIR
Ilgýn;GEDÝKÖREN;HAYIR
Ilgýn;GÖSTERE;HAYIR
Ilgýn;GÖKÇEYURT;HAYIR
Ilgýn;GÖLYAKA;HAYIR
Ilgýn;GÖKBUDAK;HAYIR
Ilgýn;GÜNEYPINAR;HAYIR
Ilgýn;HARMANYAZI;HAYIR
Ilgýn;ÝHSANÝYE;HAYIR
Ilgýn;KAPAKLI;HAYIR
Ilgýn;KARAKÖY;HAYIR
Ilgýn;KALEKÖY;HAYIR
Ilgýn;MAHMUTHÝSAR;HAYIR
Ilgýn;MECÝDÝYE;HAYIR
Ilgýn;MÝSAFÝRLÝ;HAYIR
Ilgýn;OLUKPINAR;HAYIR
Ilgýn;ORHANÝYE;HAYIR
Ilgýn;ORMANÖZÜ;HAYIR
Ilgýn;SADIKKÖY;HAYIR
Ilgýn;SEBÝLLER;HAYIR
Ilgýn;TEKELER;HAYIR
Ilgýn;YUKARIÇÝÐÝL;HAYIR
Ilgýn;YORAZLAR;HAYIR
Ilgýn;ZAFERÝYE;HAYIR
Ilgýn;AVDAN;HAYIR
Kadýnhaný;OSMANCIK;HAYIR
Kadýnhaný;AFÞARLI;HAYIR
Kadýnhaný;ALABAÐ;HAYIR
Kadýnhaný;ATLANTI;HAYIR
Kadýnhaný;BAKIRPINAR;HAYIR
Kadýnhaný;BAÞKUYU;HAYIR
Kadýnhaný;BAYRAMLI;HAYIR
Kadýnhaný;BEYKAVAÐI;HAYIR
Kadýnhaný;BULGURPINAR;HAYIR
Kadýnhaný;ÇAVDAR;HAYIR
Kadýnhaný;ÇEÞMECÝK;HAYIR
Kadýnhaný;ÇUBUK;HAYIR
Kadýnhaný;DEMÝROLUK;HAYIR
Kadýnhaný;HACIMEHMETLÝ;HAYIR
Kadýnhaný;HACIOFLAZLAR;HAYIR
Kadýnhaný;HACIPÝRLÝ;HAYIR
Kadýnhaný;KABACALI;HAYIR
Kadýnhaný;KAMIÞLIÖZÜ;HAYIR
Kadýnhaný;KARAHÝSARLI;HAYIR
Kadýnhaný;KARAKURTLU;HAYIR
Kadýnhaný;KARASEVÝNÇ;HAYIR
Kadýnhaný;KARAYÜRÜKLÜ;HAYIR
Kadýnhaný;KIZILKUYU;HAYIR
Kadýnhaný;KOLUKISA;HAYIR
Kadýnhaný;KONURÖREN;HAYIR
Kadýnhaný;KÖKEZ;HAYIR
Kadýnhaný;KÖYLÜTOLU;HAYIR
Kadýnhaný;KURTHASANLI;HAYIR
Kadýnhaný;KÜÇÜKKUYU;HAYIR
Kadýnhaný;MAHMUDÝYE;HAYIR
Kadýnhaný;MEYDANLI;HAYIR
Kadýnhaný;ÖRNEK;HAYIR
Kadýnhaný;PÝRALÝ;HAYIR
Kadýnhaný;PUSAT;HAYIR
Kadýnhaný;SAÇIKARA;HAYIR
Kadýnhaný;SARIKAYA;HAYIR
Kadýnhaný;SÖÐÜTÖZÜ;HAYIR
Kadýnhaný;ÞAHÖREN;HAYIR
Kadýnhaný;TOSUNOÐLU;HAYIR
Kadýnhaný;YAÐLICA;HAYIR
Kadýnhaný;YAYLAYAKA;HAYIR
Karapýnar;HOTAMIÞ;HAYIR
Karapýnar;KESMEZ;HAYIR
Karapýnar;AKÇAYAZI;HAYIR
Karapýnar;AKÖREN;EVET
Karapýnar;ÇÝÐÝL;EVET
Karapýnar;HASANOBA;HAYIR
Karapýnar;ÝSLÝK;HAYIR
Karapýnar;KARAKIÞLA;HAYIR
Karapýnar;KAYACIK;HAYIR
Karapýnar;KAYALI;HAYIR
Karapýnar;KAZANHÜYÜÐÜ;HAYIR
Karapýnar;KÜÇÜKAÞLAMA;HAYIR
Karapýnar;ORTAOBA;HAYIR
Karapýnar;OYMALI;HAYIR
Karapýnar;SAZLIPINAR;HAYIR
Karapýnar;YAÐMAPINAR;HAYIR
Karapýnar;YENÝKUYU;HAYIR
Karapýnar;YEÞÝLYURT;HAYIR
Karatay;YARMA;HAYIR
Karatay;ACIDORT;HAYIR
Karatay;AÐSAKLI;HAYIR
Karatay;AKBAÞ;HAYIR
Karatay;AKÖRENKIÞLA;HAYIR
Karatay;BAKIRTOLU;HAYIR
Karatay;BAÞGÖTÜREN;HAYIR
Karatay;BEÞAÐIL;HAYIR
Karatay;BÜYÜKBURNAK;EVET
Karatay;ÇENGÝLTÝ;HAYIR
Karatay;DÝVANLAR;HAYIR
Karatay;ESENTEPE;HAYIR
Karatay;GÖÇÜ;HAYIR
Karatay;HAYIROÐLU MERKEZ;HAYIR
Karatay;ÝPEKLER;HAYIR
Karatay;ÝSMÝL;HAYIR
Karatay;KARADONA;HAYIR
Karatay;KARAKAYA;HAYIR
Karatay;KATRANCI;HAYIR
Karatay;KIZÖREN;HAYIR
Karatay;KÖSEALÝ;HAYIR
Karatay;OBRUK;HAYIR
Karatay;OVAKAVAÐI;HAYIR
Karatay;SAKYATAN;HAYIR
Karatay;SÜRÜÇ;HAYIR
Karatay;ÞATIR;HAYIR
Karatay;YAÐLIBAYAT;HAYIR
Karatay;YAVÞANKUYU;HAYIR
Karatay;YENÝCE;HAYIR
Karatay;YENÝKENT;HAYIR
Karatay;ZÝNCÝRLÝ;HAYIR
Kulu;ACIKUYU;HAYIR
Kulu;AÐILBAÞI;HAYIR
Kulu;ALTILAR;EVET
Kulu;ARÞINCA;HAYIR
Kulu;BEÞKARDEÞ;EVET
Kulu;BOÐAZÖREN;EVET
Kulu;BOZAN;EVET
Kulu;BURUNAÐIL;EVET
Kulu;CANIMANA;HAYIR
Kulu;CELEP;EVET
Kulu;DÝPDEDE;HAYIR
Kulu;DOÐUTEPE;EVET
Kulu;FEVZÝYE;EVET
Kulu;GÖKLER;HAYIR
Kulu;GÜZELYAYLA;HAYIR
Kulu;HÝSAR;HAYIR
Kulu;KARACADAÐ;EVET
Kulu;KARACADERE;HAYIR
Kulu;KIRKKUYU;EVET
Kulu;KIRKPINAR;HAYIR
Kulu;KOZANLI;EVET
Kulu;KÖMÜÞÝNÝ;HAYIR
Kulu;KÖÞKER;HAYIR
Kulu;SARIYAYLA;HAYIR
Kulu;SEYÝTAHMETLÝ;HAYIR
Kulu;SOÐUKKUYU;HAYIR
Kulu;ÞEREFLÝ;EVET
Kulu;TAVLIÖREN;HAYIR
Kulu;ÖMERANLI;HAYIR
Kulu;TUZYAKA;HAYIR
Kulu;YARAÞLI;HAYIR
Kulu;YAZIÇAYIR;EVET
Kulu;YEÞÝLTEPE;HAYIR
Kulu;YEÞÝLYURT;HAYIR
Kulu;ZÝNCÝRLÝKUYU;EVET
Kulu;BAHADIRLI;HAYIR
Kulu;DEÐÝRMENÖZÜ;EVET
Meram;ERENKAYA;HAYIR
Meram;YATAÐAN;HAYIR
Meram;GÖKYURT;HAYIR
Meram;BAYAT;HAYIR
Meram;BORUKTOLU;HAYIR
Meram;BOTSA;HAYIR
Meram;ÇAYIRBAÐI;HAYIR
Meram;ÇOMAKLAR;HAYIR
Meram;ÇUKURÇÝMEN;HAYIR
Meram;EVLÝYATEKKE;HAYIR
Meram;HATUNSARAY;HAYIR
Meram;ÝKÝPINAR;HAYIR
Meram;ÝLYASBABA;HAYIR
Meram;ÝNLÝCE;HAYIR
Meram;KARAAÐAÇ;HAYIR
Meram;KAVAK;HAYIR
Meram;KAYADÝBÝ;HAYIR
Meram;KAYALI;HAYIR
Meram;KAYHÜYÜK;HAYIR
Meram;KIZILÖREN;HAYIR
Meram;KUMRALI;HAYIR
Meram;SADIKLAR;HAYIR
Meram;SAÐLIK;HAYIR
Meram;SARIKIZ;HAYIR
Meram;SEFAKÖY;HAYIR
Meram;YEÞÝLDERE;HAYIR
Meram;YEÞÝLTEKKE;HAYIR
Meram;KAÞINHANI;EVET
Sarayönü;LADÝK;HAYIR
Sarayönü;BAHÇESARAY;HAYIR
Sarayönü;BAÞHÜYÜK;HAYIR
Sarayönü;BOYALI;HAYIR
Sarayönü;BÜYÜKZENGÝ;HAYIR
Sarayönü;ÇEÞMELÝSEBÝL;HAYIR
Sarayönü;DEÐÝRMENLÝ;HAYIR
Sarayönü;ERTUÐRUL;HAYIR
Sarayönü;GÖZLÜ;HAYIR
Sarayönü;KADIOÐLU;HAYIR
Sarayönü;KARABIYIK;HAYIR
Sarayönü;KARATEPE;HAYIR
Sarayönü;KAYIÖREN;HAYIR
Sarayönü;KONAR;HAYIR
Sarayönü;KURÞUNLU;HAYIR
Sarayönü;KUYULUSEBÝL;HAYIR
Sarayönü;ÖZKENT;HAYIR
Sarayönü;YENÝCEKAYA;HAYIR
Selçuklu;BAÞARAKAVAK;
Selçuklu;hasan;
Selçuklu;SARAYKÖY;HAYIR
Selçuklu;SULUTAS;HAYIR
Selçuklu;TATKÖY;HAYIR
Selçuklu;AKPINAR;HAYIR
Selçuklu;BAÐRIKURT;HAYIR
Selçuklu;BÝÇER;HAYIR
Selçuklu;ÇALDERE;HAYIR
Selçuklu;ÇALTI;HAYIR
Selçuklu;ÇANDIR;HAYIR
Selçuklu;DAÐDERE;HAYIR
Selçuklu;EÐRÝBAYAT;HAYIR
Selçuklu;GÜVENÇ;HAYIR
Selçuklu;KALE;HAYIR
Selçuklu;KARAÖMERLER;HAYIR
Selçuklu;KERVAN;HAYIR
Selçuklu;KINIK;HAYIR
Selçuklu;KIZILCAKUYU;HAYIR
Selçuklu;MEYDAN;HAYIR
Selçuklu;SELAHATTÝN;HAYIR
Selçuklu;SIZMA;HAYIR
Selçuklu;TEPEKENT;HAYIR
Selçuklu;ULUMUHSÝNE;HAYIR
Selçuklu;YAZIBELEN;HAYIR
Selçuklu;SÝLLE;HAYIR
Selçuklu;ARDIÇLI;HAYIR
Selçuklu;AÞAÐIPINARBAÞI;EVET
Selçuklu;YUKARIPINARBAÞI;HAYIR
Selçuklu;KÜÇÜKMUHSÝNE;HAYIR
Selçuklu;SARICALAR;HAYIR
Selçuklu;TÖMEK;HAYIR
Selçuklu;YÜKSELEN;HAYIR
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;HAYIR
Seydiþehir;AKÇALAR;HAYIR
Seydiþehir;AÞAÐIKARAÖREN;EVET
Seydiþehir;BAÞKARAÖREN;HAYIR
Seydiþehir;BOSTANDERE;HAYIR
Seydiþehir;BOYALI;HAYIR
Seydiþehir;BÜKÇE;HAYIR
Seydiþehir;ÇAT;HAYIR
Seydiþehir;ÇATMAKAYA;HAYIR
Seydiþehir;ÇAVUÞ;HAYIR
Seydiþehir;DÝKÝLÝTAÞ;HAYIR
Seydiþehir;GEVREKLÝ;HAYIR
Seydiþehir;GÖKÇEHÜYÜK;HAYIR
Seydiþehir;GÖKHÜYÜK;HAYIR
Seydiþehir;GÖLYÜZÜ;HAYIR
Seydiþehir;IRMAKLI;HAYIR
Seydiþehir;ÝNCESU;HAYIR
Seydiþehir;KARABULAK;HAYIR
Seydiþehir;KARACAÖREN;HAYIR
Seydiþehir;KAVAK;HAYIR
Seydiþehir;KETENLÝ;HAYIR
Seydiþehir;KIZILCA;HAYIR
Seydiþehir;KOZLU;HAYIR
Seydiþehir;KUMLUCA;HAYIR
Seydiþehir;KURAN;HAYIR
Seydiþehir;MADENLÝ;HAYIR
Seydiþehir;MESUDÝYE;HAYIR
Seydiþehir;MURADÝYE;HAYIR
Seydiþehir;OÐLAKÇI;HAYIR
Seydiþehir;ORTAKARAÖREN;HAYIR
Seydiþehir;SARAYCIK;HAYIR
Seydiþehir;SUSUZ;HAYIR
Seydiþehir;TARAÞÇI;HAYIR
Seydiþehir;TAÞAÐIL;HAYIR
Seydiþehir;TEPECÝK;HAYIR
Seydiþehir;TOL;HAYIR
Seydiþehir;UFACIK;HAYIR
Seydiþehir;YAYLACIK;HAYIR
Seydiþehir;YENÝCE;HAYIR
Taþkent;AFÞAR;HAYIR
Taþkent;BALCILAR;HAYIR
Taþkent;BOLAY;HAYIR
Taþkent;ÇETMÝ;HAYIR
Taþkent;KECÝMEN;HAYIR
Taþkent;KONGUL;HAYIR
Taþkent;SAZAK;HAYIR
Taþkent;ILICAPINAR;HAYIR
Tuzlukçu;KONARI;HAYIR
Tuzlukçu;MEVLÜTLÜ;HAYIR
Tuzlukçu;KORAÞI;HAYIR
Tuzlukçu;ÇÖÐÜRLÜ;HAYIR
Tuzlukçu;TURSUNLU;HAYIR
Tuzlukçu;KUNDULLU;HAYIR
Tuzlukçu;PAZARKAYA;HAYIR
Tuzlukçu;SUBATAN;HAYIR
Tuzlukçu;GÜRSU;HAYIR
Tuzlukçu;ERDOÐDU;EVET
Tuzlukçu;KÖKLÜCE;HAYIR
Yalýhüyük;SARAY;HAYIR
Yalýhüyük;ARASÖÐÜT;HAYIR
Yunak;KUZÖREN;HAYIR
Yunak;KOÇYAZI;HAYIR
Yunak;TURGUT;EVET
Yunak;PÝRÝBEYLÝ;HAYIR
Yunak;SÜLÜKLÜ;HAYIR
Yunak;ALTINÖZ;EVET
Yunak;AYRITEPE;HAYIR
Yunak;BEÞIÞIKLI;HAYIR
Yunak;CEBRAÝL;HAYIR
Yunak;ÇAYIRBAÞI;HAYIR
Yunak;EÐRÝKUYU;HAYIR
Yunak;HACIÖMEROÐLU;HAYIR
Yunak;HATIRLI;EVET
Yunak;HACIFAKILI;HAYIR
Yunak;HARUNLAR;EVET
Yunak;HURSUNLU;HAYIR
Yunak;ÝMAMOÐLU;HAYIR
Yunak;KARGALI;HAYIR
Yunak;KARAYAYLA;EVET
Yunak;KILLAR;HAYIR
Yunak;KURTUÞAÐI;HAYIR
Yunak;KUYUBAÞI;EVET
Yunak;MEÞELÝK;HAYIR
Yunak;ODABAÞI;HAYIR
Yunak;ORTAKIÞLA;HAYIR
Yunak;ÖZYAYLA;HAYIR
Yunak;SERTLER;EVET
Yunak;SEVÝNÇ;HAYIR
Yunak;SIRAM;HAYIR
Yunak;SÝNANLI;HAYIR
Yunak;YAVAÞLI;HAYIR
Yunak;YEÞÝLOBA;EVET
Yunak;YEÞÝLYAYLA;EVET
Yunak;YIÐAR;HAYIR
Yunak;SARAY;HAYIR
;;
