ÝLÇE ADI;MAHALLE ADI;TARIMSAL SULAMA SUYU
Ahýrlý;ALÝÇERÇÝ;YOK
Ahýrlý;BADEMLÝ;YOK
Ahýrlý;BALIKLAVA;VAR
Ahýrlý;BÜYÜKÖZ;VAR
Ahýrlý;ÇÝFTLÝK;VAR
Ahýrlý;ERDOÐAN;YOK
Ahýrlý;KARACAKUYU;VAR
Ahýrlý;KAYACIK;VAR
Ahýrlý;KURUÇAY;VAR
Ahýrlý;KÜÇÜKÖZ;VAR
Akören;AVDAN;YOK
Akören;KAYASU;VAR
Akören;AHMEDÝYE;VAR
Akören;ALAN;YOK
Akören;BELKUYU;VAR
Akören;ÇATÖREN;VAR
Akören;DUTLU;YOK
Akören;ORHANÝYE;VAR
Akören;SÜLEYMANÝYE;VAR
Akören;TÜLCE;VAR
Akören;KARAHÜYÜK;VAR
Akþehir;ÇAKILLAR;VAR
Akþehir;GEDÝL;VAR
Akþehir;KARAHÜYÜK;VAR
Akþehir;ADSIZ;VAR
Akþehir;ALANYURT;VAR
Akþehir;ALTUNTAÞ;VAR
Akþehir;ATAKENT;VAR
Akþehir;BOZLAÐAN;VAR
Akþehir;CANKURTARAN;VAR
Akþehir;ÇAMLI;VAR
Akþehir;ÇÝMENDERE;VAR
Akþehir;DEÐÝRMENKÖY;VAR
Akþehir;DOÐRUGÖZ;VAR
Akþehir;ENGÝLÝ;VAR
Akþehir;GÖLÇAYIR;VAR
Akþehir;GÖZPINARI;VAR
Akþehir;ILICAK;VAR
Akþehir;KARABULUT;VAR
Akþehir;ORTACA;VAR
Akþehir;ORTAKÖY;VAR
Akþehir;REÝS;VAR
Akþehir;SAVAÞ;VAR
Akþehir;SORKUN;VAR
Akþehir;SÖÐÜTLÜ;VAR
Akþehir;TEKKE;VAR
Akþehir;TÝPÝKÖY;VAR
Akþehir;ULUPINAR;VAR
Akþehir;ÜÇHÜYÜK;VAR
Akþehir;YAÞARLAR;VAR
Akþehir;YAYLABELEN;VAR
Akþehir;YAZLA;VAR
Akþehir;YENÝKÖY;VAR
Akþehir;YEÞÝLKÖY;VAR
Akþehir;SARAY;VAR
Altýnekin;OÐUZELÝ;VAR
Altýnekin;AKCAÞAR;VAR
Altýnekin;AYIÞIÐI;YOK
Altýnekin;AKKÖY;VAR
Altýnekin;BORUKKUYU;VAR
Altýnekin;HACINUMAN;VAR
Altýnekin;KARAKAYA;VAR
Altýnekin;KOÇAÞ;VAR
Altýnekin;KOÇYAKA;VAR
Altýnekin;MANTAR;VAR
Altýnekin;YENÝÖLMEZ;VAR
Altýnekin;SARNIÇ;VAR
Altýnekin;TOPRAKLIK;VAR
Altýnekin;YENÝKUYU;VAR
Altýnekin;YENÝYAYLA;VAR
Altýnekin;DEDELER;VAR
Altýnekin;AKINCILAR;VAR
Beyþehir;ADAKÖY;VAR
Beyþehir;AÐILÖNÜ;VAR
Beyþehir;AKBURUN;VAR
Beyþehir;AKÇABELEN;VAR
Beyþehir;AVDANCIK;YOK
Beyþehir;BADEMLÝ;YOK
Beyþehir;BAYAT;VAR
Beyþehir;BAYAVÞAR;VAR
Beyþehir;BAYINDIR;VAR
Beyþehir;BAÞGÖZE;VAR
Beyþehir;BEKDEMÝR;VAR
Beyþehir;DAMLAPINAR;VAR
Beyþehir;DOÐANBEY;VAR
Beyþehir;DOÐANCIK;VAR
Beyþehir;DUMANLI;VAR
Beyþehir;EMEN;VAR
Beyþehir;ESENCE;VAR
Beyþehir;EYLÝKLER;VAR
Beyþehir;EÐÝRLER;VAR
Beyþehir;FASILLAR;VAR
Beyþehir;GÖKÇEKUYU;VAR
Beyþehir;GÖKÇÝMEN;VAR
Beyþehir;GÖLKAÞI;VAR
Beyþehir;GÖLYAKA;VAR
Beyþehir;GÖNEN;VAR
Beyþehir;GÖÇÜ;VAR
Beyþehir;GÜNDOÐDU;VAR
Beyþehir;HUÐLU;VAR
Beyþehir;HÜSEYÝNLER;VAR
Beyþehir;ÝSAKÖY;VAR
Beyþehir;KARAALÝ;VAR
Beyþehir;KARABAYAT;VAR
Beyþehir;KARADÝKEN;VAR
Beyþehir;KARAHÝSAR;VAR
Beyþehir;KAYABAÞI;VAR
Beyþehir;KURUCUOVA;VAR
Beyþehir;KUÞLUCA;VAR
Beyþehir;KÜÇÜKAVÞAR;VAR
Beyþehir;MESUTLAR;VAR
Beyþehir;SADIKHACI;VAR
Beyþehir;SARIKÖY;VAR
Beyþehir;SEVÝNDÝK;VAR
Beyþehir;ÞAMLAR;VAR
Beyþehir;ÜÇPINAR;VAR
Beyþehir;ÜSTÜNLER;VAR
Beyþehir;ÜZÜMLÜ;VAR
Beyþehir;YAZYURDU;VAR
Beyþehir;YENÝDOÐAN;VAR
Beyþehir;YEÞÝLDAÐ;VAR
Beyþehir;YUKARIESENCE;VAR
Beyþehir;YUNUSLAR;YOK
Beyþehir;ÇÝFTLÝK;VAR
Beyþehir;ÇÝVRÝL;VAR
Beyþehir;ÇUKURAÐIL;VAR
Bozkýr;ÇAÐLAYAN;VAR
Bozkýr;HAMZALAR;VAR
Bozkýr;AKÇAPINAR;VAR
Bozkýr;ARMUTLU;VAR
Bozkýr;ARSLANTAÞ;VAR
Bozkýr;AYDINKIÞLA;VAR
Bozkýr;AYVALCA;VAR
Bozkýr;BAÐYURDU;VAR
Bozkýr;BAYBAÐAN;VAR
Bozkýr;BOZDAM;VAR
Bozkýr;DEREÝÇÝ;VAR
Bozkýr;DEREKÖY;VAR
Bozkýr;ELMAAÐAÇ;YOK
Bozkýr;HACILAR;VAR
Bozkýr;HACIYUNUSLAR;VAR
Bozkýr;HARMANPINAR;VAR
Bozkýr;HÝSARLIK;VAR
Bozkýr;IÞIKLAR;VAR
Bozkýr;KARABAYIR;VAR
Bozkýr;KARACAARDIÇ;VAR
Bozkýr;KARACAHÝSAR;VAR
Bozkýr;KARAYAHYA;YOK
Bozkýr;KAYACILAR;VAR
Bozkýr;KAYAPINAR;VAR
Bozkýr;KINIK;VAR
Bozkýr;KIZILÇAKIR;YOK
Bozkýr;KÝLDERE;VAR
Bozkýr;KOVANLIK;VAR
Bozkýr;KOZAÐAÇ;VAR
Bozkýr;KUÞÇA;VAR
Bozkýr;KÜÇÜKHÝSARLIK;VAR
Bozkýr;PINARCIK;VAR
Bozkýr;SARIOÐLAN;VAR
Bozkýr;SAZLI;VAR
Bozkýr;SOÐUCAK;VAR
Bozkýr;SORKUN;VAR
Bozkýr;SÖÐÜT;VAR
Bozkýr;TARLABAÞI;VAR
Bozkýr;TAÞBAÞI;YOK
Bozkýr;TEPEARASI;VAR
Bozkýr;TEPELÝCE;VAR
Bozkýr;ULUPINAR;VAR
Bozkýr;ÜÇPINAR;VAR
Bozkýr;YALNIZCA;VAR
Bozkýr;YAZDAMI;VAR
Bozkýr;YELBEYÝ;VAR
Bozkýr;YENÝKÖY;VAR
Bozkýr;YOLÖREN;VAR
Çeltik;GÖKPINAR;VAR
Çeltik;ADAKASIM;VAR
Çeltik;DOÐANYURT;VAR
Çeltik;KAÞÖREN;VAR
Çeltik;KÜÇÜKHASAN;VAR
Çeltik;TORUNLAR;VAR
Çeltik;ÝSHAKUÞAÐI;VAR
Çeltik;HONAMLI;VAR
Cihanbeyli;BÖÐRÜDELÝK;VAR
Cihanbeyli;YAPALI;VAR
Cihanbeyli;YENÝCEOBA;VAR
Cihanbeyli;CUMHURÝYET;YOK
Cihanbeyli;GEMECÝK;VAR
Cihanbeyli;GÖKTEPE;VAR
Cihanbeyli;AÐABEYLÝ;VAR
Cihanbeyli;HODOÐLU;YOK
Cihanbeyli;KAYI;VAR
Cihanbeyli;KIRKIÞLA;VAR
Cihanbeyli;KORKMAZLAR;VAR
Cihanbeyli;KÜÇÜKBEÞKAVAK;VAR
Cihanbeyli;MUTLUKONAK;VAR
Cihanbeyli;SAÐLIK;YOK
Cihanbeyli;SIÐIRCIK;VAR
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇÝPINAR;VAR
Cihanbeyli;UZUNCAYAYLA;VAR
Cihanbeyli;YÜNLÜKUYU;YOK
Cihanbeyli;ZAFERÝYE;VAR
Cihanbeyli;GÖLYAZI;VAR
Cihanbeyli;GÜNYÜZÜ;VAR
Cihanbeyli;ÝNSUYU;VAR
Cihanbeyli;KANDÝL;VAR
Cihanbeyli;KARABAÐ;YOK
Cihanbeyli;KELHASAN;VAR
Cihanbeyli;KUÞCA;VAR
Cihanbeyli;KÜTÜKUÞAÐI;VAR
Cihanbeyli;TAÞPINAR;VAR
Cihanbeyli;BEYLÝOVA;VAR
Cihanbeyli;ÇÝMEN;VAR
Cihanbeyli;ÇÖL;VAR
Cihanbeyli;DAMLAKUYU;VAR
Cihanbeyli;BULDUK;YOK
Cihanbeyli;BÜYÜKBEÞKAVAK;YOK
Cihanbeyli;KARATEPE;YOK
Çumra;ARIKÖREN;VAR
Çumra;DEDEMOÐLU;VAR
Çumra;TÜRKMENCAMÝLÝ;VAR
Çumra;A.B.HÜYÜÐÜ;VAR
Çumra;DÝNEK;VAR
Çumra;ÝÇERÝÇUMRA;VAR
Çumra;GÜVERCÝNLÝK;VAR
Çumra;KARKIN;VAR
Çumra;OKÇU;VAR
Çumra;YENÝSU;VAR
Çumra;APA;VAR
Çumra;ABDÝTOLU;VAR
Çumra;ADAKALE;VAR
Çumra;ALEMDAR;VAR
Çumra;APASARAYCIK;VAR
Çumra;AFÞAR;YOK
Çumra;AVDUL;VAR
Çumra;BALÇIKHÝSAR;VAR
Çumra;BEYLERCE;VAR
Çumra;B.AÞLAMA;VAR
Çumra;CÝCEK;VAR
Çumra;ÇUKURKAVAK;VAR
Çumra;DÝNLENDÝK;VAR
Çumra;DÝNEKSARAY;VAR
Çumra;DOÐANLI;VAR
Çumra;FETHÝYE;VAR
Çumra;GÖKHÜYÜK;VAR
Çumra;ERENTEPE;VAR
Çumra;ÝNLÝ;VAR
Çumra;KUZUCU;VAR
Çumra;KÜÇÜKKÖY;VAR
Çumra;SEÇME;VAR
Çumra;SÜRGÜÇ;VAR
Çumra;TAHTALI;VAR
Çumra;T.KARAHÜYÜK;VAR
Çumra;TAÞAÐIL;VAR
Çumra;UZUNKUYU;VAR
Çumra;ÜÇHÜYÜK;VAR
Çumra;ÜRÜNLÜ;VAR
Çumra;YÖRÜKCAMÝLÝ;VAR
Çumra;ÇAYBAÞI;VAR
Derbent;ÇÝFTLÝKÖZÜ;VAR
Derbent;DEÐÝÞ;YOK
Derbent;TEKKE;VAR
Derbent;GÜNEYKÖY;VAR
Derbent;MÜLAYÝM;YOK
Derbent;SARAYPINAR;VAR
Derbent;YASSIÖREN;VAR
Derbent;SÜLEYMAN;VAR
Derbent;KARALAR;VAR
Derebucak;ÇAMLIK;VAR
Derebucak;DURAK;YOK
Derebucak;GENCEK;VAR
Derebucak;GÖYNEM;VAR
Derebucak;PINARBAÞI;VAR
Derebucak;TAÞLIPINAR;VAR
Derebucak;TEPEARASI;VAR
Derebucak;UÐURLU;VAR
Doðanhisar;BAÞKÖY;VAR
Doðanhisar;YAZLICA;VAR
Doðanhisar;AYASLAR;VAR
Doðanhisar;ÇINAROBA;VAR
Doðanhisar;DEÞTÝÐÝN;VAR
Doðanhisar;FIRINLI;VAR
Doðanhisar;GÜVENDÝK;VAR
Doðanhisar;ÝLYASLAR;VAR
Doðanhisar;KARAAÐA;VAR
Doðanhisar;KEMER;YOK
Doðanhisar;KOÇAÞ;VAR
Doðanhisar;KONAKKALE;VAR
Doðanhisar;TEKKE;VAR
Doðanhisar;UNCULAR;VAR
Doðanhisar;YAZIR;VAR
Doðanhisar;YENÝCE;VAR
Emirgazi;EKÝZLÝ;VAR
Emirgazi;AKMESCÝT;VAR
Emirgazi;BESCÝ;VAR
Emirgazi;DEMÝRCÝ;VAR
Emirgazi;GÖLÖREN;VAR
Emirgazi;IÞIKLAR;VAR
Emirgazi;KARAÖREN;VAR
Emirgazi;MEÞELÝ;VAR
Emirgazi;ÖBEKTAÞ;YOK
Emirgazi;YAMAÇ;VAR
Ereðli;ZENGEN;VAR
Ereðli;ACIPINAR;VAR
Ereðli;ADABAÐ;VAR
Ereðli;AKHÜYÜK;VAR
Ereðli;ALHAN;VAR
Ereðli;AÞAÐI GÖNDELEN;VAR
Ereðli;AÞIKLAR;VAR
Ereðli;AZÝZÝYE;VAR
Ereðli;BAHÇELÝ;VAR
Ereðli;BELCEAÐAÇ;VAR
Ereðli;BELKAYA;VAR
Ereðli;BEYKÖY;VAR
Ereðli;BEYÖREN;VAR
Ereðli;BULGURLUK;VAR
Ereðli;BURHANÝYE;VAR
Ereðli;BÜYÜKDEDE;VAR
Ereðli;ÇAKMAK;VAR
Ereðli;ÇAYHAN;VAR
Ereðli;ÇÝLLER;VAR
Ereðli;ÇÝMENCÝK;VAR
Ereðli;GAYBÝ;VAR
Ereðli;GÖKÇEYAZI;VAR
Ereðli;GÖKTÖME;VAR
Ereðli;HACIMEMÝÞ;VAR
Ereðli;KAMIÞLIKUYU;VAR
Ereðli;KARABURUN;VAR
Ereðli;KARGACI;VAR
Ereðli;KIZILGEDÝK;YOK
Ereðli;KUSKUNCUK;VAR
Ereðli;KUTÖREN;VAR
Ereðli;KUZUKUYU;VAR
Ereðli;MELÝCEK;VAR
Ereðli;ORHANÝYE;VAR
Ereðli;ÖZGÜRLER;VAR
Ereðli;PINARÖZÜ;VAR
Ereðli;SARICA;VAR
Ereðli;SARITOPALLI;VAR
Ereðli;SELVÝLÝ;VAR
Ereðli;TAÞAÐIL;VAR
Ereðli;TAÞBUDAK;VAR
Ereðli;TATLIKUYU;VAR
Ereðli;TÜRKMEN;VAR
Ereðli;ULUMEÞE;VAR
Ereðli;YAZLIK;VAR
Ereðli;YELLÝCE;VAR
Ereðli;YENÝKÖY;VAR
Ereðli;YILDIZLI;VAR
Ereðli;YUKARIGÖNDELEN;VAR
Ereðli;HORTU;VAR
Ereðli;ACIKUYU;VAR
Güneysýnýr;GÜRAÐAÇ;YOK
Güneysýnýr;AÐAÇOBA;VAR
Güneysýnýr;ALANÖZÜ;VAR
Güneysýnýr;AVCITEPE;VAR
Güneysýnýr;AYDOÐMUÞ;YOK
Güneysýnýr;HABÝLLER;VAR
Güneysýnýr;KARAGÜNEY;VAR
Güneysýnýr;KAYAAÐZI;VAR
Güneysýnýr;KIZILÖZ;VAR
Güneysýnýr;KURUKAVAK;VAR
Güneysýnýr;MEHMET ALÝ;VAR
Güneysýnýr;ÖMEROÐLU;VAR
Güneysýnýr;ÖRENBOYALI;VAR
Güneysýnýr;SARIHACI;VAR
Hadim;AÞAÐIEÞENLER;VAR
Hadim;AÞAÐIKIZILKAYA;VAR
Hadim;BADEMLÝ;VAR
Hadim;BAÐBAÞI;VAR
Hadim;BEYRELÝ;VAR
Hadim;BOLAT;VAR
Hadim;ÇÝFTEPINAR;VAR
Hadim;DEDEMLÝ;VAR
Hadim;DÜLGERLER;VAR
Hadim;FAKILAR;VAR
Hadim;GAZÝLER;VAR
Hadim;GÖYNÜKKIÞLA;VAR
Hadim;GÜLPINAR;VAR
Hadim;ÝÐDEÖREN;YOK
Hadim;KALINAÐIL;VAR
Hadim;KAPLANLI;VAR
Hadim;GEZLEVÝ;VAR
