ÝLÇE ADI;MAHALLE ADI;TARIMSAL SULAMA SUYU
Hadim;KÜPLÜCE;VAR
Hadim;ODUNCU;VAR
Hadim;SARNIÇ;VAR
Hadim;SELAHATTÝN;VAR
Hadim;UMURLAR;VAR
Hadim;YAÐCI;VAR
Hadim;YALINÇEVRE;VAR
Hadim;YELMEZ;VAR
Hadim;YENÝKONAK;VAR
Hadim;YUKARIEÞENLER;VAR
Halkapýnar;ÝVRÝZ;VAR
Halkapýnar;BÜYÜKDOÐAN;VAR
Halkapýnar;DEDELÝ;VAR
Halkapýnar;DELÝMAHMUTLU;VAR
Halkapýnar;ESKÝHÝSAR;VAR
Halkapýnar;KARAYUSUFLU;VAR
Halkapýnar;KAYASARAY;VAR
Halkapýnar;KÖRLÜ;VAR
Halkapýnar;KÜSERE;VAR
Halkapýnar;OSMANKÖSELÝ;VAR
Halkapýnar;SEYDÝFAKILI;VAR
Halkapýnar;YASSIKAYA;VAR
Halkapýnar;YAYIKLI;VAR
Halkapýnar;YEÞÝLYURT;VAR
Halkapýnar;ÇAKILLAR;VAR
Hüyük;BAÞLAMIÞ;VAR
Hüyük;BUDAK;VAR
Hüyük;BURUNSUZ;VAR
Hüyük;ÇAMLICA;VAR
Hüyük;ÇAVUÞ;VAR
Hüyük;ÇUKURKENT;VAR
Hüyük;DEÐÝRMENALTI;VAR
Hüyük;GÖÇERÝ;VAR
Hüyük;GÖRÜNMEZ;VAR
Hüyük;ÝLMEN;VAR
Hüyük;ÝMRENLER;VAR
Hüyük;KIRELÝ;VAR
Hüyük;KÖÞK;VAR
Hüyük;MUTLU;VAR
Hüyük;PINARBAÞI;VAR
Hüyük;SELKÝ;VAR
Hüyük;SULUDERE;VAR
Hüyük;TOLCA;VAR
Hüyük;YENÝCE;VAR
Ilgýn;ARGITHANI;VAR
Ilgýn;BEYKONAK;VAR
Ilgýn;ÇAVUÞÇUGÖL;VAR
Ilgýn;AÐALAR;VAR
Ilgýn;BALKI;VAR
Ilgýn;BARAKMUSLU;YOK
Ilgýn;BELEKLER;VAR
Ilgýn;BOÐAZKENT;VAR
Ilgýn;BULCUK;VAR
Ilgýn;BÜYÜKOBA;VAR
Ilgýn;ÇÝÐÝL;VAR
Ilgýn;ÇATAK;YOK
Ilgýn;ÇOBANKAYA;YOK
Ilgýn;ÇÖMLEKCÝ;YOK
Ilgýn;DEREKÖY;VAR
Ilgýn;DIÐRAK;YOK
Ilgýn;DÜÐER;VAR
Ilgýn;ELDEÞ;VAR
Ilgýn;GEÇÝT;VAR
Ilgýn;GEDÝKÖREN;VAR
Ilgýn;GÖSTERE;VAR
Ilgýn;GÖKÇEYURT;VAR
Ilgýn;GÖLYAKA;VAR
Ilgýn;GÖKBUDAK;VAR
Ilgýn;GÜNEYPINAR;VAR
Ilgýn;HARMANYAZI;VAR
Ilgýn;ÝHSANÝYE;VAR
Ilgýn;KAPAKLI;VAR
Ilgýn;KARAKÖY;VAR
Ilgýn;KALEKÖY;VAR
Ilgýn;MAHMUTHÝSAR;VAR
Ilgýn;MECÝDÝYE;VAR
Ilgýn;MÝSAFÝRLÝ;VAR
Ilgýn;OLUKPINAR;VAR
Ilgýn;ORHANÝYE;VAR
Ilgýn;ORMANÖZÜ;VAR
Ilgýn;SADIKKÖY;VAR
Ilgýn;SEBÝLLER;VAR
Ilgýn;TEKELER;YOK
Ilgýn;YUKARIÇÝÐÝL;VAR
Ilgýn;YORAZLAR;VAR
Ilgýn;ZAFERÝYE;VAR
Ilgýn;AVDAN;VAR
Kadýnhaný;OSMANCIK;VAR
Kadýnhaný;AFÞARLI;VAR
Kadýnhaný;ALABAÐ;VAR
Kadýnhaný;ATLANTI;VAR
Kadýnhaný;BAKIRPINAR;VAR
Kadýnhaný;BAÞKUYU;VAR
Kadýnhaný;BAYRAMLI;VAR
Kadýnhaný;BEYKAVAÐI;VAR
Kadýnhaný;BULGURPINAR;VAR
Kadýnhaný;ÇAVDAR;VAR
Kadýnhaný;ÇEÞMECÝK;YOK
Kadýnhaný;ÇUBUK;YOK
Kadýnhaný;DEMÝROLUK;VAR
Kadýnhaný;HACIMEHMETLÝ;VAR
Kadýnhaný;HACIOFLAZLAR;VAR
Kadýnhaný;HACIPÝRLÝ;VAR
Kadýnhaný;KABACALI;YOK
Kadýnhaný;KAMIÞLIÖZÜ;VAR
Kadýnhaný;KARAHÝSARLI;VAR
Kadýnhaný;KARAKURTLU;VAR
Kadýnhaný;KARASEVÝNÇ;YOK
Kadýnhaný;KARAYÜRÜKLÜ;VAR
Kadýnhaný;KIZILKUYU;VAR
Kadýnhaný;KOLUKISA;VAR
Kadýnhaný;KONURÖREN;VAR
Kadýnhaný;KÖKEZ;VAR
Kadýnhaný;KÖYLÜTOLU;VAR
Kadýnhaný;KURTHASANLI;VAR
Kadýnhaný;KÜÇÜKKUYU;VAR
Kadýnhaný;MAHMUDÝYE;VAR
Kadýnhaný;MEYDANLI;VAR
Kadýnhaný;ÖRNEK;VAR
Kadýnhaný;PÝRALÝ;YOK
Kadýnhaný;PUSAT;VAR
Kadýnhaný;SAÇIKARA;VAR
Kadýnhaný;SARIKAYA;YOK
Kadýnhaný;SÖÐÜTÖZÜ;VAR
Kadýnhaný;ÞAHÖREN;VAR
Kadýnhaný;TOSUNOÐLU;VAR
Kadýnhaný;YAÐLICA;YOK
Kadýnhaný;YAYLAYAKA;VAR
Karapýnar;HOTAMIÞ;VAR
Karapýnar;KESMEZ;VAR
Karapýnar;AKÇAYAZI;VAR
Karapýnar;AKÖREN;VAR
Karapýnar;ÇÝÐÝL;VAR
Karapýnar;HASANOBA;VAR
Karapýnar;ÝSLÝK;VAR
Karapýnar;KARAKIÞLA;VAR
Karapýnar;KAYACIK;VAR
Karapýnar;KAYALI;VAR
Karapýnar;KAZANHÜYÜÐÜ;VAR
Karapýnar;KÜÇÜKAÞLAMA;VAR
Karapýnar;ORTAOBA;VAR
Karapýnar;OYMALI;VAR
Karapýnar;SAZLIPINAR;VAR
Karapýnar;YAÐMAPINAR;VAR
Karapýnar;YENÝKUYU;VAR
Karapýnar;YEÞÝLYURT;VAR
Karatay;YARMA;VAR
Karatay;ACIDORT;VAR
Karatay;AÐSAKLI;VAR
Karatay;AKBAÞ;VAR
Karatay;AKÖRENKIÞLA;VAR
Karatay;BAKIRTOLU;VAR
Karatay;BAÞGÖTÜREN;VAR
Karatay;BEÞAÐIL;VAR
Karatay;BÜYÜKBURNAK;VAR
Karatay;ÇENGÝLTÝ;VAR
Karatay;DÝVANLAR;YOK
Karatay;ESENTEPE;VAR
Karatay;GÖÇÜ;VAR
Karatay;HAYIROÐLU MERKEZ;VAR
Karatay;ÝPEKLER;VAR
Karatay;ÝSMÝL;VAR
Karatay;KARADONA;VAR
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;VAR
Karatay;KIZÖREN;VAR
Karatay;KÖSEALÝ;VAR
Karatay;OBRUK;VAR
Karatay;OVAKAVAÐI;VAR
Karatay;SAKYATAN;VAR
Karatay;SÜRÜÇ;VAR
Karatay;ÞATIR;VAR
Karatay;YAÐLIBAYAT;VAR
Karatay;YAVÞANKUYU;VAR
Karatay;YENÝCE;VAR
Karatay;YENÝKENT;VAR
Karatay;ZÝNCÝRLÝ;VAR
Kulu;ACIKUYU;VAR
Kulu;AÐILBAÞI;VAR
Kulu;ALTILAR;VAR
Kulu;ARÞINCA;VAR
Kulu;BEÞKARDEÞ;YOK
Kulu;BOÐAZÖREN;YOK
Kulu;BOZAN;VAR
Kulu;BURUNAÐIL;VAR
Kulu;CANIMANA;VAR
Kulu;CELEP;VAR
Kulu;DÝPDEDE;YOK
Kulu;DOÐUTEPE;VAR
Kulu;FEVZÝYE;VAR
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;VAR
Kulu;HÝSAR;YOK
Kulu;KARACADAÐ;VAR
Kulu;KARACADERE;YOK
Kulu;KIRKKUYU;YOK
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;VAR
Kulu;KÖMÜÞÝNÝ;YOK
Kulu;KÖÞKER;YOK
Kulu;SARIYAYLA;VAR
Kulu;SEYÝTAHMETLÝ;VAR
Kulu;SOÐUKKUYU;VAR
Kulu;ÞEREFLÝ;VAR
Kulu;TAVLIÖREN;VAR
Kulu;ÖMERANLI;VAR
Kulu;TUZYAKA;VAR
Kulu;YARAÞLI;YOK
Kulu;YAZIÇAYIR;YOK
Kulu;YEÞÝLTEPE;VAR
Kulu;YEÞÝLYURT;VAR
Kulu;ZÝNCÝRLÝKUYU;VAR
Kulu;BAHADIRLI;VAR
Kulu;DEÐÝRMENÖZÜ;VAR
Meram;ERENKAYA;YOK
Meram;YATAÐAN;VAR
Meram;GÖKYURT;VAR
Meram;BAYAT;VAR
Meram;BORUKTOLU;VAR
Meram;BOTSA;VAR
Meram;ÇAYIRBAÐI;VAR
Meram;ÇOMAKLAR;VAR
Meram;ÇUKURÇÝMEN;VAR
Meram;EVLÝYATEKKE;VAR
Meram;HATUNSARAY;VAR
Meram;ÝKÝPINAR;VAR
Meram;ÝLYASBABA;VAR
Meram;ÝNLÝCE;VAR
Meram;KARAAÐAÇ;YOK
Meram;KAVAK;VAR
Meram;KAYADÝBÝ;VAR
Meram;KAYALI;VAR
Meram;KAYHÜYÜK;VAR
Meram;KIZILÖREN;VAR
Meram;KUMRALI;VAR
Meram;SADIKLAR;VAR
Meram;SAÐLIK;VAR
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;VAR
Meram;YEÞÝLDERE;VAR
Meram;YEÞÝLTEKKE;VAR
Meram;KAÞINHANI;VAR
Sarayönü;LADÝK;VAR
Sarayönü;BAHÇESARAY;VAR
Sarayönü;BAÞHÜYÜK;VAR
Sarayönü;BOYALI;VAR
Sarayönü;BÜYÜKZENGÝ;VAR
Sarayönü;ÇEÞMELÝSEBÝL;VAR
Sarayönü;DEÐÝRMENLÝ;VAR
Sarayönü;ERTUÐRUL;VAR
Sarayönü;GÖZLÜ;VAR
Sarayönü;KADIOÐLU;VAR
Sarayönü;KARABIYIK;YOK
Sarayönü;KARATEPE;VAR
Sarayönü;KAYIÖREN;VAR
Sarayönü;KONAR;VAR
Sarayönü;KURÞUNLU;YOK
Sarayönü;KUYULUSEBÝL;VAR
Sarayönü;ÖZKENT;VAR
Sarayönü;YENÝCEKAYA;VAR
Selçuklu;BAÞARAKAVAK;
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;YOK
Selçuklu;TATKÖY;YOK
Selçuklu;AKPINAR;VAR
Selçuklu;BAÐRIKURT;YOK
Selçuklu;BÝÇER;YOK
Selçuklu;ÇALDERE;VAR
Selçuklu;ÇALTI;VAR
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;VAR
Selçuklu;EÐRÝBAYAT;VAR
Selçuklu;GÜVENÇ;VAR
Selçuklu;KALE;VAR
Selçuklu;KARAÖMERLER;VAR
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;VAR
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTÝN;VAR
Selçuklu;SIZMA;VAR
Selçuklu;TEPEKENT;VAR
Selçuklu;ULUMUHSÝNE;VAR
Selçuklu;YAZIBELEN;VAR
Selçuklu;SÝLLE;VAR
Selçuklu;ARDIÇLI;VAR
Selçuklu;AÞAÐIPINARBAÞI;VAR
Selçuklu;YUKARIPINARBAÞI;VAR
Selçuklu;KÜÇÜKMUHSÝNE;VAR
Selçuklu;SARICALAR;VAR
Selçuklu;TÖMEK;VAR
Selçuklu;YÜKSELEN;VAR
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;VAR
Seydiþehir;AKÇALAR;VAR
Seydiþehir;AÞAÐIKARAÖREN;VAR
Seydiþehir;BAÞKARAÖREN;VAR
Seydiþehir;BOSTANDERE;VAR
Seydiþehir;BOYALI;VAR
Seydiþehir;BÜKÇE;VAR
Seydiþehir;ÇAT;VAR
Seydiþehir;ÇATMAKAYA;VAR
Seydiþehir;ÇAVUÞ;VAR
Seydiþehir;DÝKÝLÝTAÞ;VAR
Seydiþehir;GEVREKLÝ;VAR
Seydiþehir;GÖKÇEHÜYÜK;VAR
Seydiþehir;GÖKHÜYÜK;VAR
Seydiþehir;GÖLYÜZÜ;VAR
Seydiþehir;IRMAKLI;VAR
Seydiþehir;ÝNCESU;VAR
Seydiþehir;KARABULAK;VAR
Seydiþehir;KARACAÖREN;VAR
Seydiþehir;KAVAK;VAR
Seydiþehir;KETENLÝ;VAR
Seydiþehir;KIZILCA;VAR
Seydiþehir;KOZLU;VAR
Seydiþehir;KUMLUCA;VAR
Seydiþehir;KURAN;VAR
Seydiþehir;MADENLÝ;YOK
Seydiþehir;MESUDÝYE;VAR
Seydiþehir;MURADÝYE;VAR
Seydiþehir;OÐLAKÇI;VAR
Seydiþehir;ORTAKARAÖREN;VAR
Seydiþehir;SARAYCIK;VAR
Seydiþehir;SUSUZ;VAR
Seydiþehir;TARAÞÇI;VAR
Seydiþehir;TAÞAÐIL;VAR
Seydiþehir;TEPECÝK;YOK
Seydiþehir;TOL;VAR
Seydiþehir;UFACIK;YOK
Seydiþehir;YAYLACIK;VAR
Seydiþehir;YENÝCE;VAR
Taþkent;AFÞAR;VAR
Taþkent;BALCILAR;VAR
Taþkent;BOLAY;VAR
Taþkent;ÇETMÝ;VAR
Taþkent;KECÝMEN;VAR
Taþkent;KONGUL;VAR
Taþkent;SAZAK;VAR
Taþkent;ILICAPINAR;VAR
Tuzlukçu;KONARI;YOK
Tuzlukçu;MEVLÜTLÜ;YOK
Tuzlukçu;KORAÞI;YOK
Tuzlukçu;ÇÖÐÜRLÜ;VAR
Tuzlukçu;TURSUNLU;VAR
Tuzlukçu;KUNDULLU;VAR
Tuzlukçu;PAZARKAYA;YOK
Tuzlukçu;SUBATAN;VAR
Tuzlukçu;GÜRSU;VAR
Tuzlukçu;ERDOÐDU;VAR
Tuzlukçu;KÖKLÜCE;VAR
Yalýhüyük;SARAY;YOK
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;VAR
Yunak;KOÇYAZI;VAR
Yunak;TURGUT;VAR
Yunak;PÝRÝBEYLÝ;YOK
Yunak;SÜLÜKLÜ;VAR
Yunak;ALTINÖZ;VAR
Yunak;AYRITEPE;YOK
Yunak;BEÞIÞIKLI;VAR
Yunak;CEBRAÝL;YOK
Yunak;ÇAYIRBAÞI;VAR
Yunak;EÐRÝKUYU;VAR
Yunak;HACIÖMEROÐLU;VAR
Yunak;HATIRLI;VAR
Yunak;HACIFAKILI;VAR
Yunak;HARUNLAR;YOK
Yunak;HURSUNLU;VAR
Yunak;ÝMAMOÐLU;VAR
Yunak;KARGALI;YOK
Yunak;KARAYAYLA;VAR
Yunak;KILLAR;VAR
Yunak;KURTUÞAÐI;YOK
Yunak;KUYUBAÞI;VAR
Yunak;MEÞELÝK;YOK
Yunak;ODABAÞI;VAR
Yunak;ORTAKIÞLA;VAR
Yunak;ÖZYAYLA;VAR
Yunak;SERTLER;VAR
Yunak;SEVÝNÇ;YOK
Yunak;SIRAM;YOK
Yunak;SÝNANLI;VAR
Yunak;YAVAÞLI;VAR
Yunak;YEÞÝLOBA;VAR
Yunak;YEÞÝLYAYLA;VAR
Yunak;YIÐAR;VAR
Yunak;SARAY;VAR
;;
