Tarih;soðan yeþil (yerli);TURP KIRMIZI (yerli);SEMÝZ OTU(Bað) yerli;ARMUT (Yerli);BÝBER Çarli (Yerli);MAYDONOZ (Yerli) Bað;KÝRAZ (Yerli);BÝBER Kýl (Yerli);HAVUÇ;VÝÞNE (yerli);BÝBER Sivri (Yerli);SALATALIK (Yerli);PATLICAN (Yerli);KAYISI (Yerli);MARUL (Yerli)Adet;KABAK (Yerli);FASULYE (Yerli);DOMATES (Yerli);BÝBER Dolma (Yerli);KABAK (Beyaz);MISIR (Taze)Adet;Patates(II.);DOMATES (Çeri);MARUL (Mor)Adet;MARUL (Muhtelif)Adet;MARUL (Aysberk)Adet;BÝBER (Köy);BROKOLÝ;patates (taze);DOMATES (II);SOGAN Taze (Yeþil);BÝBER (II);ROKA(Bað);Patates;PIRASA;PAZI;BARBUNYA;TURP muhtelif;TERE;SOGAN (Göðer);SALATALIK (Silor);SALATALIK (Muhtelif);SOGAN (Kýrmýzý);SOGAN (Kuru);SARIMSAK (Kuru);SARIMSAK (Taze);SEMÝZ OTU(Bað);PANCAR (Kýrmýzý);SALATALIK (Korniþon);LAHANA (Bürüksel);ASMA YAPRAÐI;HIRTLAK;Domates (köy);KARPUZ (Ýthal);FASULYE (Muhtelif);FESLEÐEN(REYHAN)Bað;ISPANAK;KARNABAHAR;KEREVÝZ;KABAK (Kara);KABAK (Bal);KAVUN (Ýthal);ENGÝNAR(Adet);DERE OTU (Bað);BAKLA;BEZELYE (Araka);BÝBER (Sivri);BÝBER (Dolma);BÝBER (Çarli);BÝBER (Cin);BÝBER Salçalýk (Kapya);biber kýl;LAHANA (Beyaz);LAHANA (Mor);BÝBER (Kýl);PATLICAN (Kemer);MANDALÝN (II);DOMATES (Salkým);DOMATES (Muhtelif);DOMETES (Salçalýk);SALATALIK (II);SOÐAN (II);LÝMON (II);NANE(Bað);PATLICAN (Topak);MANTAR (Kültür);MAYDONOZ (Bað);patates;BAMYA;EKÞÝ OT (Bað);ÝNCÝR;KESTANE;HURMA;NAR;MANDALÝN (Muhtelif);ÞEFTALÝ YERLÝ;PORTAKAL (Finike);ARMUT (Ank.);MANDALÝNA (satsuma);ELMA (II);PORTAKAL (II);FINDIK TAZE;ZENCEFÝL (Taze );PORTAKAL (Muhtelif);KIZILCIK;NOHUT (Taze);NEKTARÝ;ÇAÐLA;KÝVÝ;MUZ (Ýthal);MUZ (Yerli);NAR çekirdeksiz;CEVÝZ;DUT;ERÝK (Muhtelif);LÝMON;HÝNDÝSTAN CEVÝZÝ(Adet);GREYFURT;AYVA;ÇÝLEK;ERÝK (Can-Papaz);ELMA (Golden);ELMA (Starking);ELMA (Amasya);ELMA (Ýthal);ELMA (Muhtelif);AVAKADO;KARPUZ (Muhtelif);ÞEFTALÝ (Nektari);TERMÝYE;LÝMON(yatak);ÜZÜM (Siyah);ÜZÜM (Çekirdeksiz);ÜZÜM (Muhtelif);YER ELMASI;YENÝ DÜNYA (Malta);ÞEFTALÝ (Muhtelif);ANANAS;KÝRAZ (Beyaz);KÝRAZ (Muhtelif);KAYISI (Muhtelif);MANDALÝN (King);MUÞMULA (Döngel);PORTAKAL (Washington);ELMA ARJANTÝN;KAVUN (Muhtelif);ARMUT
2021-06-24;0.50;9.00;2.00;1.50;2.50;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.40;1.00;0.50;1.50;0.70;3.00;0.80;8.00;5.00;1.00;1.50;2.00;3.00;1.00;2.00;3.00;2.00;1.00;5.00;0.50;3.00;2.00;1.50;1.50;3.00;2.00;0.70;1.00;5.00;1.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;20.00;3.00;4.00;7.00;11.00;7.00;3.00;4.00;6.00;3.00;9.00;3.50;3.00;2.00;7.00;0.50;4.00;3.00;2.00;4.00;8.00;5.00;3.00;1.50;5.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-21;0.50;9.00;2.00;2.00;1.50;2.50;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.40;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;2.00;3.00;2.00;1.00;5.00;0.50;3.00;2.50;1.50;1.50;3.00;2.00;0.70;1.00;5.00;1.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;20.00;3.00;4.00;7.00;11.00;7.00;3.00;4.00;6.00;3.00;9.00;10.00;3.50;3.00;2.00;7.00;0.50;4.00;4.00;2.00;4.00;8.00;5.00;3.00;1.50;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-14;2.00;2.50;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.40;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;2.00;3.00;2.00;1.00;5.00;0.50;3.00;2.50;2.50;1.50;3.00;4.00;0.70;1.00;5.00;1.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.00;4.00;7.00;11.00;7.00;5.00;3.00;4.00;6.00;3.00;9.00;10.00;3.50;3.00;2.00;7.00;0.50;10.00;8.00;2.00;3.00;5.00;8.00;5.00;3.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-10;2.00;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.40;1.00;0.50;1.50;0.70;3.00;0.80;25.00;10.00;1.00;1.50;2.00;4.00;1.00;1.50;3.00;2.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;1.00;5.00;2.00;2.00;1.50;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.00;4.00;7.00;11.00;7.00;5.00;5.00;4.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;0.50;10.00;10.00;2.00;3.00;5.00;8.00;5.00;5.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-07;2.00;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.40;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;1.50;3.00;2.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;1.00;5.00;2.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.00;4.00;7.00;11.00;7.00;5.00;5.00;4.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;0.50;10.00;10.00;2.00;3.00;5.00;8.00;5.00;5.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-03;2.00;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.00;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;1.50;3.00;2.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;1.00;5.00;2.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.00;4.00;7.00;11.00;7.00;5.00;5.00;4.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;1.00;10.00;10.00;2.00;3.00;5.00;8.00;5.00;5.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-31;2.00;1.00;2.50;1.50;1.00;1.50;2.00;6.00;3.00;0.50;1.00;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;1.50;1.50;2.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;4.00;2.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.00;3.00;5.00;7.00;11.00;7.00;5.00;5.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;1.00;10.00;10.00;2.00;3.00;5.00;8.00;5.00;5.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-27;2.00;1.00;2.00;1.50;1.50;1.50;2.00;6.00;3.00;0.50;1.00;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.00;4.00;1.00;1.00;1.50;2.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;1.00;3.00;2.00;2.00;1.80;0.70;1.50;7.00;0.50;0.50;4.50;20.00;3.50;3.00;5.00;7.00;11.00;7.00;5.00;5.00;4.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;1.00;10.00;10.00;2.00;3.00;5.00;8.00;5.00;5.00;2.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-24;2.00;1.00;3.00;1.50;1.50;1.50;2.00;6.00;3.00;0.50;1.50;1.00;0.50;1.50;0.70;3.00;0.80;10.00;5.00;1.00;1.50;2.50;4.00;1.00;1.50;1.50;2.00;1.00;1.00;5.00;0.50;3.00;2.00;2.50;1.50;3.00;6.00;0.70;1.00;3.00;2.00;2.50;1.80;0.70;1.50;7.00;0.50;0.50;20.00;3.50;3.00;7.00;11.00;7.00;8.00;5.00;4.00;6.00;3.00;7.00;3.50;3.00;2.00;7.00;2.00;2.00;3.00;10.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-20;2.00;1.00;3.00;2.50;2.50;3.00;2.00;6.00;3.00;0.50;1.80;1.00;1.50;0.50;1.50;0.70;3.00;0.80;15.00;5.00;1.00;1.50;2.50;4.00;1.00;1.50;1.50;2.00;1.00;1.00;5.00;0.50;3.00;2.00;2.50;2.00;4.00;7.00;0.70;1.00;3.00;2.00;3.00;2.50;0.70;1.50;7.00;0.50;0.50;10.00;4.50;20.00;3.50;3.00;7.00;11.00;7.00;8.00;5.00;4.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;2.00;2.00;3.00;10.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-17;1.00;1.50;5.00;2.50;2.50;3.00;2.50;6.00;3.00;0.50;1.80;1.00;1.50;0.50;1.50;1.00;3.00;0.80;15.00;1.00;1.50;2.50;4.00;1.00;1.50;1.00;2.00;1.50;1.00;5.00;0.50;3.00;2.50;2.50;2.00;10.00;7.00;0.70;1.00;3.00;2.00;3.00;2.50;0.70;1.50;7.00;0.50;0.50;10.00;4.50;20.00;3.50;3.00;11.00;7.00;11.00;7.00;8.00;5.00;4.00;6.00;1.20;3.00;9.00;3.50;3.00;2.00;7.00;3.50;2.00;3.00;10.00;5.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-06;1.00;1.50;5.00;2.50;3.00;2.50;6.00;1.50;3.00;0.50;0.80;1.00;1.50;0.50;1.50;1.00;3.00;0.80;15.00;1.00;1.50;3.00;4.00;1.00;1.50;1.00;2.00;1.50;1.00;0.50;3.00;2.50;2.50;2.00;10.00;7.00;0.70;1.00;2.50;2.00;3.00;2.50;0.70;1.50;7.00;0.50;10.00;4.50;20.00;2.00;3.00;11.00;7.00;11.00;7.00;3.00;6.00;1.20;3.00;9.00;7.00;5.00;2.00;3.00;10.00;5.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-03;1.00;1.50;5.00;2.50;2.50;3.00;3.00;6.00;1.50;3.00;0.50;0.80;1.00;1.50;0.50;1.50;1.00;3.00;0.80;15.00;1.00;1.50;3.00;4.00;1.00;1.50;1.00;2.00;1.50;1.00;5.00;0.50;3.00;3.00;3.00;2.50;10.00;8.50;0.70;1.00;3.00;1.50;3.00;2.50;0.70;1.50;7.00;0.50;0.50;10.00;4.50;20.00;2.00;11.00;7.00;11.00;7.00;8.00;5.00;3.00;6.00;1.20;3.00;9.00;3.50;3.00;2.00;7.00;5.00;2.00;3.00;10.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-29;1.00;2.50;7.00;2.50;3.00;3.50;3.00;6.00;1.50;3.00;0.50;0.80;1.00;1.50;0.50;3.00;2.00;3.00;0.80;15.00;1.00;1.50;4.00;8.00;1.00;1.50;1.00;2.00;2.50;1.00;5.00;0.50;3.00;3.00;4.00;3.50;13.00;8.50;0.70;1.00;4.00;2.00;4.00;2.50;0.70;1.50;7.00;0.50;0.50;10.00;4.50;20.00;2.00;11.00;7.00;11.00;7.00;15.00;5.00;3.00;6.00;1.20;3.00;9.00;3.50;3.00;2.00;7.00;5.00;2.00;4.00;10.00;6.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-26;1.00;2.50;8.00;2.50;3.00;3.50;3.50;6.00;1.50;3.00;0.50;2.00;1.50;0.50;2.50;2.00;3.00;0.80;15.00;1.00;1.50;4.00;8.00;1.00;1.50;1.00;2.00;2.50;1.00;5.00;0.50;3.00;4.00;5.00;3.50;13.00;8.50;0.70;1.00;4.00;2.00;3.50;2.50;0.70;1.50;7.00;0.50;0.80;0.50;10.00;4.50;20.00;2.00;11.00;7.00;11.00;7.00;15.00;5.00;3.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;5.00;2.00;4.00;10.00;6.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-22;1.00;2.50;8.00;2.50;3.00;5.00;6.00;2.00;3.00;0.50;0.80;1.50;1.50;0.50;3.50;2.80;0.80;15.00;1.00;1.50;4.50;6.00;1.00;1.50;1.50;2.00;2.50;1.00;5.00;0.50;3.00;6.00;6.00;6.00;13.00;8.50;0.70;1.00;8.00;2.50;4.50;3.50;0.70;2.00;7.00;0.50;0.50;10.00;4.50;20.00;2.00;6.00;7.00;11.00;7.00;13.00;5.00;3.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;5.00;2.00;5.00;10.00;7.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-19;1.00;2.50;8.00;2.50;3.50;8.00;6.00;2.50;3.00;0.50;0.80;2.00;1.00;0.50;4.50;3.00;3.00;15.00;1.00;1.50;4.50;8.00;1.00;1.50;1.50;2.00;2.50;1.00;5.00;0.50;3.00;8.00;6.00;6.00;13.00;8.50;0.70;1.00;10.00;3.00;4.50;3.50;0.70;2.00;7.00;0.50;0.50;10.00;4.50;20.00;2.00;13.00;7.00;11.00;7.00;15.00;5.00;3.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;5.00;2.00;5.00;10.00;7.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-15;1.00;2.50;8.00;2.50;3.00;3.50;8.00;6.00;2.50;3.00;0.50;0.80;2.00;1.50;0.50;5.00;3.50;3.00;0.80;15.00;1.00;1.50;4.50;8.00;1.00;1.50;3.00;2.00;2.50;1.00;5.00;0.50;3.00;8.00;6.00;6.00;13.00;8.50;0.70;1.00;10.00;2.00;4.50;3.50;0.70;2.00;7.00;0.50;0.50;10.00;4.50;25.00;2.00;12.00;7.00;11.00;7.00;15.00;5.00;3.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;4.00;2.00;6.00;10.00;7.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-12;1.00;2.00;7.00;2.50;3.50;8.00;6.00;3.00;0.50;0.80;1.50;1.50;0.50;2.00;2.00;3.00;0.80;15.00;1.00;1.50;4.50;8.00;1.00;1.00;3.00;2.00;2.00;1.00;5.00;0.50;3.00;8.00;6.00;6.00;15.00;8.50;0.70;1.00;10.00;2.00;4.00;3.50;0.50;2.00;7.00;0.50;8.00;10.00;2.50;4.50;5.00;20.00;2.00;12.00;7.00;11.00;7.00;15.00;5.00;3.00;6.00;1.20;3.00;7.00;3.50;3.00;2.00;7.00;4.00;2.00;8.00;10.00;7.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-29;1.00;2.00;6.00;1.50;1.00;2.00;7.00;5.00;4.00;0.50;0.80;1.50;1.00;0.50;3.00;2.50;3.00;0.80;15.00;1.00;1.50;4.00;10.00;0.70;1.00;2.50;2.00;2.00;1.00;5.00;0.50;4.00;7.00;4.50;6.00;15.00;8.50;0.70;1.00;10.00;3.00;2.50;4.00;3.00;0.50;3.00;7.00;0.50;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;20.00;7.00;11.00;7.00;15.00;5.00;2.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;4.00;2.00;20.00;8.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-25;0.50;1.00;2.50;6.00;1.50;1.00;2.00;7.00;5.00;4.00;0.50;0.80;1.50;1.00;0.50;3.00;3.00;3.00;0.80;15.00;1.00;1.50;4.00;10.00;0.70;1.00;2.50;2.00;2.00;1.00;5.00;0.50;4.00;7.00;4.50;6.00;15.00;8.50;0.70;1.00;10.00;3.00;4.00;3.00;0.50;3.00;7.00;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;20.00;7.00;11.00;7.00;15.00;5.00;2.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;6.00;4.00;2.00;20.00;8.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-22;1.00;1.50;1.00;2.00;7.00;5.00;4.50;0.50;0.80;1.50;4.00;1.00;0.50;8.00;3.00;3.00;3.00;0.80;15.00;1.00;1.50;10.00;0.70;1.00;2.50;2.00;2.00;1.00;5.00;0.50;4.00;7.00;5.00;6.00;15.00;8.50;0.70;1.00;13.00;3.00;3.00;0.50;3.00;7.00;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;20.00;7.00;11.00;7.00;20.00;2.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;4.00;4.00;4.00;2.00;20.00;7.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-18;1.00;2.50;6.00;1.50;1.00;2.00;8.00;5.00;4.50;0.50;0.80;1.50;1.00;0.50;3.50;3.00;3.00;0.80;15.00;1.00;1.50;4.00;10.00;0.70;1.00;2.50;2.00;2.00;1.00;5.00;0.50;4.00;7.00;5.50;6.00;15.00;8.50;0.70;1.00;13.00;3.00;4.00;3.00;0.50;3.00;7.00;0.50;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;20.00;7.00;11.00;7.00;20.00;5.00;2.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;4.00;4.00;2.00;20.00;8.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-17;1.00;2.50;6.00;1.50;2.00;9.00;5.00;4.00;0.50;0.80;1.50;1.00;0.50;3.50;2.50;3.00;0.80;15.00;1.00;1.50;4.00;10.00;0.70;1.00;2.00;2.00;2.50;1.00;5.00;0.50;4.00;8.00;6.00;6.50;15.00;8.50;0.70;1.00;13.00;3.50;3.50;2.50;0.50;3.50;0.50;0.50;8.00;6.00;4.50;5.00;20.00;2.00;20.00;7.00;11.00;7.00;20.00;5.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;4.00;4.00;2.00;20.00;8.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-12;0.80;0.80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-11;1.00;2.50;6.00;1.50;1.00;2.00;9.00;5.00;4.00;0.50;0.80;1.50;1.00;0.50;3.50;2.50;3.00;15.00;1.00;1.50;4.00;10.00;0.70;1.00;2.00;2.00;2.50;1.00;5.00;0.50;4.00;8.00;7.00;6.50;15.00;7.00;0.70;1.00;15.00;3.50;3.50;2.50;0.50;3.50;7.00;0.50;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;7.00;11.00;7.00;5.00;2.00;6.00;1.20;3.00;10.00;3.50;3.00;2.00;7.00;4.00;4.00;2.00;20.00;8.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-08;2.00;20.00;1.00;5.00;1.00;15.00;2.00;0.80;1.50;7.00;1.00;2.00;9.00;5.00;1.50;4.00;1.00;8.00;1.50;4.00;10.00;0.70;1.00;2.00;2.00;2.50;1.00;5.00;0.50;4.00;8.00;6.50;15.00;7.00;0.70;1.00;15.00;4.50;2.50;0.50;4.50;7.00;0.50;4.50;5.00;20.00;20.00;2.00;8.00;7.00;11.00;6.00;6.00;1.20;3.00;10.00;3.50;2.00;2.00;7.00;0.50;4.00;3.50;2.50;2.50;8.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-04;1.00;2.50;4.00;1.50;1.00;2.00;8.00;3.50;4.00;0.50;0.80;1.50;1.00;0.50;5.00;2.50;2.00;1.00;15.00;0.70;1.50;3.00;10.00;0.70;1.00;3.00;2.00;2.50;1.00;5.00;0.50;4.00;7.00;6.00;5.50;15.00;5.00;0.70;1.00;13.00;4.50;3.00;1.50;0.50;4.50;7.00;0.50;0.50;8.00;6.00;2.50;4.50;5.00;20.00;2.00;7.00;11.00;7.00;5.00;2.00;6.00;1.20;3.00;10.00;2.00;7.00;3.00;4.00;2.00;20.00;8.00;4.00;3.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
