ÝLÇE ADI;MAHALLE ADI;SULAK ALAN MÝKTARI
Ahýrlý;ALÝÇERÇÝ;10%
Ahýrlý;BADEMLÝ;10%
Ahýrlý;BALIKLAVA;20%
Ahýrlý;BÜYÜKÖZ;5%
Ahýrlý;ÇÝFTLÝK;75%
Ahýrlý;ERDOÐAN;50%
Ahýrlý;KARACAKUYU;20%
Ahýrlý;KAYACIK;30%
Ahýrlý;KURUÇAY;10%
Ahýrlý;KÜÇÜKÖZ;0%
Akören;AVDAN;0%
Akören;KAYASU;45%
Akören;AHMEDÝYE;40%
Akören;ALAN;0%
Akören;BELKUYU;5%
Akören;ÇATÖREN;60%
Akören;DUTLU;0%
Akören;ORHANÝYE;50%
Akören;SÜLEYMANÝYE;70%
Akören;TÜLCE;20%
Akören;KARAHÜYÜK;35%
Akþehir;ÇAKILLAR;30%
Akþehir;GEDÝL;30%
Akþehir;KARAHÜYÜK;50%
Akþehir;ADSIZ;50%
Akþehir;ALANYURT;65%
Akþehir;ALTUNTAÞ;10%
Akþehir;ATAKENT;90%
Akþehir;BOZLAÐAN;50%
Akþehir;CANKURTARAN;65%
Akþehir;ÇAMLI;60%
Akþehir;ÇÝMENDERE;30%
Akþehir;DEÐÝRMENKÖY;70%
Akþehir;DOÐRUGÖZ;70%
Akþehir;ENGÝLÝ;80%
Akþehir;GÖLÇAYIR;40%
Akþehir;GÖZPINARI;25%
Akþehir;ILICAK;60%
Akþehir;KARABULUT;5%
Akþehir;ORTACA;5%
Akþehir;ORTAKÖY;20%
Akþehir;REÝS;20%
Akþehir;SAVAÞ;30%
Akþehir;SORKUN;5%
Akþehir;SÖÐÜTLÜ;100%
Akþehir;TEKKE;0%
Akþehir;TÝPÝKÖY;30%
Akþehir;ULUPINAR;50%
Akþehir;ÜÇHÜYÜK;20%
Akþehir;YAÞARLAR;50%
Akþehir;YAYLABELEN;30%
Akþehir;YAZLA;40%
Akþehir;YENÝKÖY;80%
Akþehir;YEÞÝLKÖY;30%
Akþehir;SARAY;65%
Altýnekin;OÐUZELÝ;70%
Altýnekin;AKCAÞAR;40%
Altýnekin;AYIÞIÐI;0%
Altýnekin;AKKÖY;90%
Altýnekin;BORUKKUYU;80%
Altýnekin;HACINUMAN;40%
Altýnekin;KARAKAYA;5%
Altýnekin;KOÇAÞ;5%
Altýnekin;KOÇYAKA;10%
Altýnekin;MANTAR;50%
Altýnekin;YENÝÖLMEZ;90%
Altýnekin;SARNIÇ;60%
Altýnekin;TOPRAKLIK;90%
Altýnekin;YENÝKUYU;80%
Altýnekin;YENÝYAYLA;80%
Altýnekin;DEDELER;30%
Altýnekin;AKINCILAR;70%
Beyþehir;ADAKÖY;60%
Beyþehir;AÐILÖNÜ;5%
Beyþehir;AKBURUN;70%
Beyþehir;AKÇABELEN;30%
Beyþehir;AVDANCIK;40%
Beyþehir;BADEMLÝ;0%
Beyþehir;BAYAT;30%
Beyþehir;BAYAVÞAR;40%
Beyþehir;BAYINDIR;15%
Beyþehir;BAÞGÖZE;20%
Beyþehir;BEKDEMÝR;60%
Beyþehir;DAMLAPINAR;40%
Beyþehir;DOÐANBEY;40%
Beyþehir;DOÐANCIK;40%
Beyþehir;DUMANLI;50%
Beyþehir;EMEN;30%
Beyþehir;ESENCE;50%
Beyþehir;EYLÝKLER;30%
Beyþehir;EÐÝRLER;50%
Beyþehir;FASILLAR;20%
Beyþehir;GÖKÇEKUYU;20%
Beyþehir;GÖKÇÝMEN;5%
Beyþehir;GÖLKAÞI;60%
Beyþehir;GÖLYAKA;10%
Beyþehir;GÖNEN;2%
Beyþehir;GÖÇÜ;60%
Beyþehir;GÜNDOÐDU;20%
Beyþehir;HUÐLU;20%
Beyþehir;HÜSEYÝNLER;2%
Beyþehir;ÝSAKÖY;20%
Beyþehir;KARAALÝ;40%
Beyþehir;KARABAYAT;35%
Beyþehir;KARADÝKEN;40%
Beyþehir;KARAHÝSAR;65%
Beyþehir;KAYABAÞI;2%
Beyþehir;KURUCUOVA;40%
Beyþehir;KUÞLUCA;20%
Beyþehir;KÜÇÜKAVÞAR;5%
Beyþehir;MESUTLAR;65%
Beyþehir;SADIKHACI;20%
Beyþehir;SARIKÖY;10%
Beyþehir;SEVÝNDÝK;30%
Beyþehir;ÞAMLAR;10%
Beyþehir;ÜÇPINAR;10%
Beyþehir;ÜSTÜNLER;40%
Beyþehir;ÜZÜMLÜ;25%
Beyþehir;YAZYURDU;5%
Beyþehir;YENÝDOÐAN;50%
Beyþehir;YEÞÝLDAÐ;45%
Beyþehir;YUKARIESENCE;45%
Beyþehir;YUNUSLAR;10%
Beyþehir;ÇÝFTLÝK;35%
Beyþehir;ÇÝVRÝL;10%
Beyþehir;ÇUKURAÐIL;45%
Bozkýr;ÇAÐLAYAN;15%
Bozkýr;HAMZALAR;30%
Bozkýr;AKÇAPINAR;10%
Bozkýr;ARMUTLU;20%
Bozkýr;ARSLANTAÞ;0%
Bozkýr;AYDINKIÞLA;10%
Bozkýr;AYVALCA;25%
Bozkýr;BAÐYURDU;10%
Bozkýr;BAYBAÐAN;30%
Bozkýr;BOZDAM;20%
Bozkýr;DEREÝÇÝ;50%
Bozkýr;DEREKÖY;10%
Bozkýr;ELMAAÐAÇ;5%
Bozkýr;HACILAR;15%
Bozkýr;HACIYUNUSLAR;10%
Bozkýr;HARMANPINAR;10%
Bozkýr;HÝSARLIK;10%
Bozkýr;IÞIKLAR;15%
Bozkýr;KARABAYIR;35%
Bozkýr;KARACAARDIÇ;10%
Bozkýr;KARACAHÝSAR;70%
Bozkýr;KARAYAHYA;0%
Bozkýr;KAYACILAR;0%
Bozkýr;KAYAPINAR;30%
Bozkýr;KINIK;10%
Bozkýr;KIZILÇAKIR;0%
Bozkýr;KÝLDERE;5%
Bozkýr;KOVANLIK;35%
Bozkýr;KOZAÐAÇ;60%
Bozkýr;KUÞÇA;0%
Bozkýr;KÜÇÜKHÝSARLIK;5%
Bozkýr;PINARCIK;15%
Bozkýr;SARIOÐLAN;10%
Bozkýr;SAZLI;10%
Bozkýr;SOÐUCAK;20%
Bozkýr;SORKUN;10%
Bozkýr;SÖÐÜT;25%
Bozkýr;TARLABAÞI;10%
Bozkýr;TAÞBAÞI;0%
Bozkýr;TEPEARASI;30%
Bozkýr;TEPELÝCE;5%
Bozkýr;ULUPINAR;20%
Bozkýr;ÜÇPINAR;25%
Bozkýr;YALNIZCA;5%
Bozkýr;YAZDAMI;10%
Bozkýr;YELBEYÝ;10%
Bozkýr;YENÝKÖY;20%
Bozkýr;YOLÖREN;20%
Çeltik;GÖKPINAR;30%
Çeltik;ADAKASIM;35%
Çeltik;DOÐANYURT;25%
Çeltik;KAÞÖREN;60%
Çeltik;KÜÇÜKHASAN;60%
Çeltik;TORUNLAR;70%
Çeltik;ÝSHAKUÞAÐI;70%
Çeltik;HONAMLI;60%
Cihanbeyli;BÖÐRÜDELÝK;50%
Cihanbeyli;YAPALI;35%
Cihanbeyli;YENÝCEOBA;70%
Cihanbeyli;CUMHURÝYET;0%
Cihanbeyli;GEMECÝK;20%
Cihanbeyli;GÖKTEPE;5%
Cihanbeyli;AÐABEYLÝ;30%
Cihanbeyli;HODOÐLU;0%
Cihanbeyli;KAYI;20%
Cihanbeyli;KIRKIÞLA;40%
Cihanbeyli;KORKMAZLAR;10%
Cihanbeyli;KÜÇÜKBEÞKAVAK;5%
Cihanbeyli;MUTLUKONAK;10%
Cihanbeyli;SAÐLIK;0%
Cihanbeyli;SIÐIRCIK;5%
Cihanbeyli;TURANLAR;0%
Cihanbeyli;TÜFEKÇÝPINAR;25%
Cihanbeyli;UZUNCAYAYLA;10%
Cihanbeyli;YÜNLÜKUYU;0%
Cihanbeyli;ZAFERÝYE;35%
Cihanbeyli;GÖLYAZI;15%
Cihanbeyli;GÜNYÜZÜ;60%
Cihanbeyli;ÝNSUYU;40%
Cihanbeyli;KANDÝL;10%
Cihanbeyli;KARABAÐ;0%
Cihanbeyli;KELHASAN;10%
Cihanbeyli;KUÞCA;20%
Cihanbeyli;KÜTÜKUÞAÐI;15%
Cihanbeyli;TAÞPINAR;70%
Cihanbeyli;BEYLÝOVA;40%
Cihanbeyli;ÇÝMEN;10%
Cihanbeyli;ÇÖL;15%
Cihanbeyli;DAMLAKUYU;10%
Cihanbeyli;BULDUK;0%
Cihanbeyli;BÜYÜKBEÞKAVAK;0%
Cihanbeyli;KARATEPE;0%
Çumra;ARIKÖREN;70%
Çumra;DEDEMOÐLU;60%
Çumra;TÜRKMENCAMÝLÝ;70%
Çumra;A.B.HÜYÜÐÜ;70%
Çumra;DÝNEK;50%
Çumra;ÝÇERÝÇUMRA;70%
Çumra;GÜVERCÝNLÝK;80%
Çumra;KARKIN;95%
Çumra;OKÇU;100%
Çumra;YENÝSU;70%
Çumra;APA;80%
Çumra;ABDÝTOLU;80%
Çumra;ADAKALE;35%
Çumra;ALEMDAR;95%
Çumra;APASARAYCIK;35%
Çumra;AFÞAR;0%
Çumra;AVDUL;70%
Çumra;BALÇIKHÝSAR;20%
Çumra;BEYLERCE;80%
Çumra;B.AÞLAMA;80%
Çumra;CÝCEK;10%
Çumra;ÇUKURKAVAK;10%
Çumra;DÝNLENDÝK;95%
Çumra;DÝNEKSARAY;50%
Çumra;DOÐANLI;95%
Çumra;FETHÝYE;95%
Çumra;GÖKHÜYÜK;30%
Çumra;ERENTEPE;95%
Çumra;ÝNLÝ;80%
Çumra;KUZUCU;35%
Çumra;KÜÇÜKKÖY;95%
Çumra;SEÇME;30%
Çumra;SÜRGÜÇ;80%
Çumra;TAHTALI;10%
Çumra;T.KARAHÜYÜK;95%
Çumra;TAÞAÐIL;100%
Çumra;UZUNKUYU;70%
Çumra;ÜÇHÜYÜK;10%
Çumra;ÜRÜNLÜ;95%
Çumra;YÖRÜKCAMÝLÝ;10%
Çumra;ÇAYBAÞI;60%
Derbent;ÇÝFTLÝKÖZÜ;25%
Derbent;DEÐÝÞ;0%
Derbent;TEKKE;10%
Derbent;GÜNEYKÖY;25%
Derbent;MÜLAYÝM;0%
Derbent;SARAYPINAR;10%
Derbent;YASSIÖREN;20%
Derbent;SÜLEYMAN;20%
Derbent;KARALAR;60%
Derebucak;ÇAMLIK;5%
Derebucak;DURAK;0%
Derebucak;GENCEK;50%
Derebucak;GÖYNEM;50%
Derebucak;PINARBAÞI;70%
Derebucak;TAÞLIPINAR;10%
Derebucak;TEPEARASI;10%
Derebucak;UÐURLU;10%
Doðanhisar;BAÞKÖY;25%
Doðanhisar;YAZLICA;15%
Doðanhisar;AYASLAR;40%
Doðanhisar;ÇINAROBA;40%
Doðanhisar;DEÞTÝÐÝN;40%
Doðanhisar;FIRINLI;50%
Doðanhisar;GÜVENDÝK;30%
Doðanhisar;ÝLYASLAR;25%
Doðanhisar;KARAAÐA;50%
Doðanhisar;KEMER;0%
Doðanhisar;KOÇAÞ;5%
Doðanhisar;KONAKKALE;50%
Doðanhisar;TEKKE;40%
Doðanhisar;UNCULAR;50%
Doðanhisar;YAZIR;15%
Doðanhisar;YENÝCE;60%
Emirgazi;EKÝZLÝ;5%
Emirgazi;AKMESCÝT;25%
Emirgazi;BESCÝ;20%
Emirgazi;DEMÝRCÝ;30%
Emirgazi;GÖLÖREN;20%
Emirgazi;IÞIKLAR;30%
Emirgazi;KARAÖREN;10%
Emirgazi;MEÞELÝ;20%
Emirgazi;ÖBEKTAÞ;0%
Emirgazi;YAMAÇ;20%
Ereðli;ZENGEN;70%
Ereðli;ACIPINAR;90%
Ereðli;ADABAÐ;30%
Ereðli;AKHÜYÜK;80%
Ereðli;ALHAN;60%
Ereðli;AÞAÐI GÖNDELEN;95%
Ereðli;AÞIKLAR;80%
Ereðli;AZÝZÝYE;40%
Ereðli;BAHÇELÝ;80%
Ereðli;BELCEAÐAÇ;70%
Ereðli;BELKAYA;30%
Ereðli;BEYKÖY;35%
Ereðli;BEYÖREN;60%
Ereðli;BULGURLUK;35%
Ereðli;BURHANÝYE;50%
Ereðli;BÜYÜKDEDE;30%
Ereðli;ÇAKMAK;40%
Ereðli;ÇAYHAN;40%
Ereðli;ÇÝLLER;90%
Ereðli;ÇÝMENCÝK;95%
Ereðli;GAYBÝ;60%
Ereðli;GÖKÇEYAZI;40%
Ereðli;GÖKTÖME;95%
Ereðli;HACIMEMÝÞ;80%
Ereðli;KAMIÞLIKUYU;40%
Ereðli;KARABURUN;80%
Ereðli;KARGACI;80%
Ereðli;KIZILGEDÝK;0%
Ereðli;KUSKUNCUK;60%
Ereðli;KUTÖREN;20%
Ereðli;KUZUKUYU;40%
Ereðli;MELÝCEK;95%
Ereðli;ORHANÝYE;30%
Ereðli;ÖZGÜRLER;95%
Ereðli;PINARÖZÜ;95%
Ereðli;SARICA;95%
Ereðli;SARITOPALLI;95%
Ereðli;SELVÝLÝ;70%
Ereðli;TAÞAÐIL;50%
Ereðli;TAÞBUDAK;40%
Ereðli;TATLIKUYU;30%
Ereðli;TÜRKMEN;25%
Ereðli;ULUMEÞE;90%
Ereðli;YAZLIK;90%
Ereðli;YELLÝCE;10%
Ereðli;YENÝKÖY;80%
Ereðli;YILDIZLI;60%
Ereðli;YUKARIGÖNDELEN;95%
Ereðli;HORTU;35%
Ereðli;ACIKUYU;50%
Güneysýnýr;GÜRAÐAÇ;0%
Güneysýnýr;AÐAÇOBA;35%
Güneysýnýr;ALANÖZÜ;50%
Güneysýnýr;AVCITEPE;10%
Güneysýnýr;AYDOÐMUÞ;0%
Güneysýnýr;HABÝLLER;20%
Güneysýnýr;KARAGÜNEY;40%
Güneysýnýr;KAYAAÐZI;25%
Güneysýnýr;KIZILÖZ;10%
Güneysýnýr;KURUKAVAK;10%
Güneysýnýr;MEHMET ALÝ;40%
Güneysýnýr;ÖMEROÐLU;25%
Güneysýnýr;ÖRENBOYALI;40%
Güneysýnýr;SARIHACI;50%
Hadim;AÞAÐIEÞENLER;20%
Hadim;AÞAÐIKIZILKAYA;10%
Hadim;BADEMLÝ;30%
Hadim;BAÐBAÞI;30%
Hadim;BEYRELÝ;60%
Hadim;BOLAT;30%
Hadim;ÇÝFTEPINAR;500%
Hadim;DEDEMLÝ;20%
Hadim;DÜLGERLER;30%
Hadim;FAKILAR;10%
Hadim;GAZÝLER;45%
Hadim;GÖYNÜKKIÞLA;40%
Hadim;GÜLPINAR;60%
Hadim;ÝÐDEÖREN;0%
Hadim;KALINAÐIL;10%
Hadim;KAPLANLI;25%
Hadim;GEZLEVÝ;20%
