ÝLÇE ADI;MAHALLE ADI;SULAK ALAN MÝKTARI
Hadim;KÜPLÜCE;30%
Hadim;ODUNCU;20%
Hadim;SARNIÇ;15%
Hadim;SELAHATTÝN;30%
Hadim;UMURLAR;10%
Hadim;YAÐCI;60%
Hadim;YALINÇEVRE;40%
Hadim;YELMEZ;20%
Hadim;YENÝKONAK;5%
Hadim;YUKARIEÞENLER;10%
Halkapýnar;ÝVRÝZ;40%
Halkapýnar;BÜYÜKDOÐAN;35%
Halkapýnar;DEDELÝ;25%
Halkapýnar;DELÝMAHMUTLU;60%
Halkapýnar;ESKÝHÝSAR;35%
Halkapýnar;KARAYUSUFLU;50%
Halkapýnar;KAYASARAY;50%
Halkapýnar;KÖRLÜ;50%
Halkapýnar;KÜSERE;50%
Halkapýnar;OSMANKÖSELÝ;30%
Halkapýnar;SEYDÝFAKILI;10%
Halkapýnar;YASSIKAYA;70%
Halkapýnar;YAYIKLI;45%
Halkapýnar;YEÞÝLYURT;20%
Halkapýnar;ÇAKILLAR;10%
Hüyük;BAÞLAMIÞ;50%
Hüyük;BUDAK;90%
Hüyük;BURUNSUZ;20%
Hüyük;ÇAMLICA;20%
Hüyük;ÇAVUÞ;35%
Hüyük;ÇUKURKENT;30%
Hüyük;DEÐÝRMENALTI;30%
Hüyük;GÖÇERÝ;80%
Hüyük;GÖRÜNMEZ;10%
Hüyük;ÝLMEN;70%
Hüyük;ÝMRENLER;25%
Hüyük;KIRELÝ;30%
Hüyük;KÖÞK;20%
Hüyük;MUTLU;70%
Hüyük;PINARBAÞI;30%
Hüyük;SELKÝ;70%
Hüyük;SULUDERE;70%
Hüyük;TOLCA;30%
Hüyük;YENÝCE;40%
Ilgýn;ARGITHANI;25%
Ilgýn;BEYKONAK;60%
Ilgýn;ÇAVUÞÇUGÖL;70%
Ilgýn;AÐALAR;40%
Ilgýn;BALKI;20%
Ilgýn;BARAKMUSLU;0%
Ilgýn;BELEKLER;20%
Ilgýn;BOÐAZKENT;70%
Ilgýn;BULCUK;60%
Ilgýn;BÜYÜKOBA;60%
Ilgýn;ÇÝÐÝL;25%
Ilgýn;ÇATAK;0%
Ilgýn;ÇOBANKAYA;0%
Ilgýn;ÇÖMLEKCÝ;0%
Ilgýn;DEREKÖY;0%
Ilgýn;DIÐRAK;0%
Ilgýn;DÜÐER;5%
Ilgýn;ELDEÞ;50%
Ilgýn;GEÇÝT;10%
Ilgýn;GEDÝKÖREN;10%
Ilgýn;GÖSTERE;30%
Ilgýn;GÖKÇEYURT;20%
Ilgýn;GÖLYAKA;10%
Ilgýn;GÖKBUDAK;10%
Ilgýn;GÜNEYPINAR;40%
Ilgýn;HARMANYAZI;20%
Ilgýn;ÝHSANÝYE;30%
Ilgýn;KAPAKLI;30%
Ilgýn;KARAKÖY;40%
Ilgýn;KALEKÖY;10%
Ilgýn;MAHMUTHÝSAR;50%
Ilgýn;MECÝDÝYE;30%
Ilgýn;MÝSAFÝRLÝ;10%
Ilgýn;OLUKPINAR;50%
Ilgýn;ORHANÝYE;60%
Ilgýn;ORMANÖZÜ;70%
Ilgýn;SADIKKÖY;70%
Ilgýn;SEBÝLLER;20%
Ilgýn;TEKELER;0%
Ilgýn;YUKARIÇÝÐÝL;40%
Ilgýn;YORAZLAR;40%
Ilgýn;ZAFERÝYE;25%
Ilgýn;AVDAN;10%
Kadýnhaný;OSMANCIK;70%
Kadýnhaný;AFÞARLI;10%
Kadýnhaný;ALABAÐ;20%
Kadýnhaný;ATLANTI;40%
Kadýnhaný;BAKIRPINAR;20%
Kadýnhaný;BAÞKUYU;40%
Kadýnhaný;BAYRAMLI;70%
Kadýnhaný;BEYKAVAÐI;50%
Kadýnhaný;BULGURPINAR;10%
Kadýnhaný;ÇAVDAR;20%
Kadýnhaný;ÇEÞMECÝK;0%
Kadýnhaný;ÇUBUK;0%
Kadýnhaný;DEMÝROLUK;10%
Kadýnhaný;HACIMEHMETLÝ;25%
Kadýnhaný;HACIOFLAZLAR;20%
Kadýnhaný;HACIPÝRLÝ;30%
Kadýnhaný;KABACALI;0%
Kadýnhaný;KAMIÞLIÖZÜ;35%
Kadýnhaný;KARAHÝSARLI;10%
Kadýnhaný;KARAKURTLU;10%
Kadýnhaný;KARASEVÝNÇ;0%
Kadýnhaný;KARAYÜRÜKLÜ;15%
Kadýnhaný;KIZILKUYU;5%
Kadýnhaný;KOLUKISA;50%
Kadýnhaný;KONURÖREN;5%
Kadýnhaný;KÖKEZ;30%
Kadýnhaný;KÖYLÜTOLU;5%
Kadýnhaný;KURTHASANLI;5%
Kadýnhaný;KÜÇÜKKUYU;20%
Kadýnhaný;MAHMUDÝYE;35%
Kadýnhaný;MEYDANLI;10%
Kadýnhaný;ÖRNEK;5%
Kadýnhaný;PÝRALÝ;0%
Kadýnhaný;PUSAT;25%
Kadýnhaný;SAÇIKARA;10%
Kadýnhaný;SARIKAYA;0%
Kadýnhaný;SÖÐÜTÖZÜ;10%
Kadýnhaný;ÞAHÖREN;10%
Kadýnhaný;TOSUNOÐLU;10%
Kadýnhaný;YAÐLICA;0%
Kadýnhaný;YAYLAYAKA;40%
Karapýnar;HOTAMIÞ;80%
Karapýnar;KESMEZ;80%
Karapýnar;AKÇAYAZI;10%
Karapýnar;AKÖREN;80%
Karapýnar;ÇÝÐÝL;70%
Karapýnar;HASANOBA;80%
Karapýnar;ÝSLÝK;70%
Karapýnar;KARAKIÞLA;50%
Karapýnar;KAYACIK;85%
Karapýnar;KAYALI;30%
Karapýnar;KAZANHÜYÜÐÜ;80%
Karapýnar;KÜÇÜKAÞLAMA;60%
Karapýnar;ORTAOBA;90%
Karapýnar;OYMALI;65%
Karapýnar;SAZLIPINAR;95%
Karapýnar;YAÐMAPINAR;35%
Karapýnar;YENÝKUYU;40%
Karapýnar;YEÞÝLYURT;20%
Karatay;YARMA;80%
Karatay;ACIDORT;60%
Karatay;AÐSAKLI;65%
Karatay;AKBAÞ;20%
Karatay;AKÖRENKIÞLA;50%
Karatay;BAKIRTOLU;80%
Karatay;BAÞGÖTÜREN;90%
Karatay;BEÞAÐIL;85%
Karatay;BÜYÜKBURNAK;90%
Karatay;ÇENGÝLTÝ;70%
Karatay;DÝVANLAR;0%
Karatay;ESENTEPE;90%
Karatay;GÖÇÜ;50%
Karatay;HAYIROÐLU MERKEZ;60%
Karatay;ÝPEKLER;30%
Karatay;ÝSMÝL;80%
Karatay;KARADONA;10%
Karatay;KARAKAYA;0%
Karatay;KATRANCI;45%
Karatay;KIZÖREN;60%
Karatay;KÖSEALÝ;90%
Karatay;OBRUK;90%
Karatay;OVAKAVAÐI;95%
Karatay;SAKYATAN;80%
Karatay;SÜRÜÇ;85%
Karatay;ÞATIR;90%
Karatay;YAÐLIBAYAT;10%
Karatay;YAVÞANKUYU;90%
Karatay;YENÝCE;20%
Karatay;YENÝKENT;70%
Karatay;ZÝNCÝRLÝ;10%
Kulu;ACIKUYU;5%
Kulu;AÐILBAÞI;40%
Kulu;ALTILAR;10%
Kulu;ARÞINCA;5%
Kulu;BEÞKARDEÞ;0%
Kulu;BOÐAZÖREN;0%
Kulu;BOZAN;40%
Kulu;BURUNAÐIL;10%
Kulu;CANIMANA;10%
Kulu;CELEP;5%
Kulu;DÝPDEDE;0%
Kulu;DOÐUTEPE;60%
Kulu;FEVZÝYE;20%
Kulu;GÖKLER;0%
Kulu;GÜZELYAYLA;5%
Kulu;HÝSAR;0%
Kulu;KARACADAÐ;10%
Kulu;KARACADERE;0%
Kulu;KIRKKUYU;0%
Kulu;KIRKPINAR;0%
Kulu;KOZANLI;20%
Kulu;KÖMÜÞÝNÝ;0%
Kulu;KÖÞKER;0%
Kulu;SARIYAYLA;60%
Kulu;SEYÝTAHMETLÝ;20%
Kulu;SOÐUKKUYU;10%
Kulu;ÞEREFLÝ;15%
Kulu;TAVLIÖREN;25%
Kulu;ÖMERANLI;10%
Kulu;TUZYAKA;25%
Kulu;YARAÞLI;0%
Kulu;YAZIÇAYIR;0%
Kulu;YEÞÝLTEPE;15%
Kulu;YEÞÝLYURT;20%
Kulu;ZÝNCÝRLÝKUYU;20%
Kulu;BAHADIRLI;30%
Kulu;DEÐÝRMENÖZÜ;20%
Meram;ERENKAYA;0%
Meram;YATAÐAN;2%
Meram;GÖKYURT;30%
Meram;BAYAT;10%
Meram;BORUKTOLU;60%
Meram;BOTSA;30%
Meram;ÇAYIRBAÐI;30%
Meram;ÇOMAKLAR;25%
Meram;ÇUKURÇÝMEN;25%
Meram;EVLÝYATEKKE;80%
Meram;HATUNSARAY;80%
Meram;ÝKÝPINAR;30%
Meram;ÝLYASBABA;30%
Meram;ÝNLÝCE;25%
Meram;KARAAÐAÇ;0%
Meram;KAVAK;30%
Meram;KAYADÝBÝ;50%
Meram;KAYALI;20%
Meram;KAYHÜYÜK;20%
Meram;KIZILÖREN;35%
Meram;KUMRALI;10%
Meram;SADIKLAR;20%
Meram;SAÐLIK;25%
Meram;SARIKIZ;0%
Meram;SEFAKÖY;30%
Meram;YEÞÝLDERE;30%
Meram;YEÞÝLTEKKE;15%
Meram;KAÞINHANI;70%
Sarayönü;LADÝK;5%
Sarayönü;BAHÇESARAY;10%
Sarayönü;BAÞHÜYÜK;10%
Sarayönü;BOYALI;10%
Sarayönü;BÜYÜKZENGÝ;20%
Sarayönü;ÇEÞMELÝSEBÝL;30%
Sarayönü;DEÐÝRMENLÝ;30%
Sarayönü;ERTUÐRUL;10%
Sarayönü;GÖZLÜ;25%
Sarayönü;KADIOÐLU;5%
Sarayönü;KARABIYIK;0%
Sarayönü;KARATEPE;20%
Sarayönü;KAYIÖREN;10%
Sarayönü;KONAR;10%
Sarayönü;KURÞUNLU;0%
Sarayönü;KUYULUSEBÝL;70%
Sarayönü;ÖZKENT;40%
Sarayönü;YENÝCEKAYA;80%
Selçuklu;BAÞARAKAVAK;30%
Selçuklu;hasan;%
Selçuklu;SARAYKÖY;0%
Selçuklu;SULUTAS;0%
Selçuklu;TATKÖY;0%
Selçuklu;AKPINAR;20%
Selçuklu;BAÐRIKURT;0%
Selçuklu;BÝÇER;0%
Selçuklu;ÇALDERE;25%
Selçuklu;ÇALTI;10%
Selçuklu;ÇANDIR;0%
Selçuklu;DAÐDERE;10%
Selçuklu;EÐRÝBAYAT;60%
Selçuklu;GÜVENÇ;50%
Selçuklu;KALE;10%
Selçuklu;KARAÖMERLER;50%
Selçuklu;KERVAN;0%
Selçuklu;KINIK;0%
Selçuklu;KIZILCAKUYU;0%
Selçuklu;MEYDAN;0%
Selçuklu;SELAHATTÝN;5%
Selçuklu;SIZMA;5%
Selçuklu;TEPEKENT;25%
Selçuklu;ULUMUHSÝNE;20%
Selçuklu;YAZIBELEN;50%
Selçuklu;SÝLLE;50%
Selçuklu;ARDIÇLI;50%
Selçuklu;AÞAÐIPINARBAÞI;15%
Selçuklu;YUKARIPINARBAÞI;20%
Selçuklu;KÜÇÜKMUHSÝNE;50%
Selçuklu;SARICALAR;60%
Selçuklu;TÖMEK;35%
Selçuklu;YÜKSELEN;30%
Selçuklu;Mehmet Fatih;%
Seydiþehir;KESECÝK;40%
Seydiþehir;AKÇALAR;20%
Seydiþehir;AÞAÐIKARAÖREN;75%
Seydiþehir;BAÞKARAÖREN;75%
Seydiþehir;BOSTANDERE;45%
Seydiþehir;BOYALI;50%
Seydiþehir;BÜKÇE;20%
Seydiþehir;ÇAT;35%
Seydiþehir;ÇATMAKAYA;60%
Seydiþehir;ÇAVUÞ;35%
Seydiþehir;DÝKÝLÝTAÞ;25%
Seydiþehir;GEVREKLÝ;60%
Seydiþehir;GÖKÇEHÜYÜK;40%
Seydiþehir;GÖKHÜYÜK;90%
Seydiþehir;GÖLYÜZÜ;60%
Seydiþehir;IRMAKLI;60%
Seydiþehir;ÝNCESU;70%
Seydiþehir;KARABULAK;25%
Seydiþehir;KARACAÖREN;70%
Seydiþehir;KAVAK;60%
Seydiþehir;KETENLÝ;20%
Seydiþehir;KIZILCA;80%
Seydiþehir;KOZLU;20%
Seydiþehir;KUMLUCA;50%
Seydiþehir;KURAN;25%
Seydiþehir;MADENLÝ;0%
Seydiþehir;MESUDÝYE;50%
Seydiþehir;MURADÝYE;60%
Seydiþehir;OÐLAKÇI;70%
Seydiþehir;ORTAKARAÖREN;50%
Seydiþehir;SARAYCIK;20%
Seydiþehir;SUSUZ;35%
Seydiþehir;TARAÞÇI;30%
Seydiþehir;TAÞAÐIL;60%
Seydiþehir;TEPECÝK;0%
Seydiþehir;TOL;80%
Seydiþehir;UFACIK;0%
Seydiþehir;YAYLACIK;55%
Seydiþehir;YENÝCE;0%
Taþkent;AFÞAR;5%
Taþkent;BALCILAR;30%
Taþkent;BOLAY;10%
Taþkent;ÇETMÝ;10%
Taþkent;KECÝMEN;20%
Taþkent;KONGUL;70%
Taþkent;SAZAK;30%
Taþkent;ILICAPINAR;20%
Tuzlukçu;KONARI;0%
Tuzlukçu;MEVLÜTLÜ;0%
Tuzlukçu;KORAÞI;0%
Tuzlukçu;ÇÖÐÜRLÜ;30%
Tuzlukçu;TURSUNLU;20%
Tuzlukçu;KUNDULLU;5%
Tuzlukçu;PAZARKAYA;0%
Tuzlukçu;SUBATAN;30%
Tuzlukçu;GÜRSU;20%
Tuzlukçu;ERDOÐDU;60%
Tuzlukçu;KÖKLÜCE;30%
Yalýhüyük;SARAY;0%
Yalýhüyük;ARASÖÐÜT;0%
Yunak;KUZÖREN;20%
Yunak;KOÇYAZI;10%
Yunak;TURGUT;60%
Yunak;PÝRÝBEYLÝ;0%
Yunak;SÜLÜKLÜ;70%
Yunak;ALTINÖZ;60%
Yunak;AYRITEPE;0%
Yunak;BEÞIÞIKLI;20%
Yunak;CEBRAÝL;0%
Yunak;ÇAYIRBAÞI;10%
Yunak;EÐRÝKUYU;30%
Yunak;HACIÖMEROÐLU;40%
Yunak;HATIRLI;30%
Yunak;HACIFAKILI;60%
Yunak;HARUNLAR;0%
Yunak;HURSUNLU;60%
Yunak;ÝMAMOÐLU;10%
Yunak;KARGALI;0%
Yunak;KARAYAYLA;80%
Yunak;KILLAR;50%
Yunak;KURTUÞAÐI;0%
Yunak;KUYUBAÞI;10%
Yunak;MEÞELÝK;0%
Yunak;ODABAÞI;45%
Yunak;ORTAKIÞLA;10%
Yunak;ÖZYAYLA;5%
Yunak;SERTLER;20%
Yunak;SEVÝNÇ;0%
Yunak;SIRAM;0%
Yunak;SÝNANLI;30%
Yunak;YAVAÞLI;50%
Yunak;YEÞÝLOBA;50%
Yunak;YEÞÝLYAYLA;10%
Yunak;YIÐAR;30%
Yunak;SARAY;60%
;;
