ÝLÇE ADI;MAHALLE ADI;ALTERNATÝF YENÝ ÜRÜN ÇEÞÝTLERÝ ÜRETÝMÝ
Ahýrlý;ALÝÇERÇÝ;AYÇÝÇEÐÝ
Ahýrlý;BADEMLÝ;YOK
Ahýrlý;BALIKLAVA;YOK
Ahýrlý;BÜYÜKÖZ;YOK
Ahýrlý;ÇÝFTLÝK;YOK
Ahýrlý;ERDOÐAN;YOK
Ahýrlý;KARACAKUYU;YOK
Ahýrlý;KAYACIK;YOK
Ahýrlý;KURUÇAY;YOK
Ahýrlý;KÜÇÜKÖZ;YOK
Akören;AVDAN;YOK
Akören;KAYASU;BEZELYE
Akören;AHMEDÝYE;YOK
Akören;ALAN;ASPÝR
Akören;BELKUYU;SÝLAJLIK MISIR
Akören;ÇATÖREN;YOK
Akören;DUTLU;YOK
Akören;ORHANÝYE;KÝNOA, ASPÝR, ÇÖREKOTU
Akören;SÜLEYMANÝYE;SUSAM, ASPÝR
Akören;TÜLCE;YOK
Akören;KARAHÜYÜK;ASPÝR
Akþehir;ÇAKILLAR;YOK
Akþehir;GEDÝL;ASPÝR
Akþehir;KARAHÜYÜK;YOK
Akþehir;ADSIZ;ÇÝLEK
Akþehir;ALANYURT;YOK
Akþehir;ALTUNTAÞ;YOK
Akþehir;ATAKENT;ÇÝLEK
Akþehir;BOZLAÐAN;MISIR, ASPÝR
Akþehir;CANKURTARAN;YOK
Akþehir;ÇAMLI;YOK
Akþehir;ÇÝMENDERE;YOK
Akþehir;DEÐÝRMENKÖY;CEVÝZ
Akþehir;DOÐRUGÖZ;SARIMSAK, ASPÝR
Akþehir;ENGÝLÝ;YOK
Akþehir;GÖLÇAYIR;YOK
Akþehir;GÖZPINARI;YOK
Akþehir;ILICAK;YOK
Akþehir;KARABULUT;YOK
Akþehir;ORTACA;YOK
Akþehir;ORTAKÖY;YOK
Akþehir;REÝS;ASPÝR
Akþehir;SAVAÞ;YOK
Akþehir;SORKUN;ÇÝLEK, AHUDUDU
Akþehir;SÖÐÜTLÜ;YOK
Akþehir;TEKKE;YOK
Akþehir;TÝPÝKÖY;YOK
Akþehir;ULUPINAR;YOK
Akþehir;ÜÇHÜYÜK;YOK
Akþehir;YAÞARLAR;ASPÝR
Akþehir;YAYLABELEN;YOK
Akþehir;YAZLA;NOHUT, ASPÝR, ÇÖREKOTU
Akþehir;YENÝKÖY;YOK
Akþehir;YEÞÝLKÖY;YOK
Akþehir;SARAY;YOK
Altýnekin;OÐUZELÝ;YOK
Altýnekin;AKCAÞAR;YOK
Altýnekin;AYIÞIÐI;YOK
Altýnekin;AKKÖY;YOK
Altýnekin;BORUKKUYU;PATATES, ÇEREZLÝK KABAK, GÜL
Altýnekin;HACINUMAN;ASPÝR
Altýnekin;KARAKAYA;YOK
Altýnekin;KOÇAÞ;KÝMYON
Altýnekin;KOÇYAKA;YOK
Altýnekin;MANTAR;YOK
Altýnekin;YENÝÖLMEZ;SÝLAJLIK MISIR, FASULYE
Altýnekin;SARNIÇ;KANOLA, ASPÝR
Altýnekin;TOPRAKLIK;YOK
Altýnekin;YENÝKUYU;KANOLA
Altýnekin;YENÝYAYLA;YOK
Altýnekin;DEDELER;SÝLAJLIK MISIR, KÝNOA, ÇÖREKOTU
Altýnekin;AKINCILAR;YOK
Beyþehir;ADAKÖY;ÇÝLEK
Beyþehir;AÐILÖNÜ;YOK
Beyþehir;AKBURUN;YOK
Beyþehir;AKÇABELEN;ÞEKER PANCARI
Beyþehir;AVDANCIK;PATATES
Beyþehir;BADEMLÝ;YOK
Beyþehir;BAYAT;YOK
Beyþehir;BAYAVÞAR;YOK
Beyþehir;BAYINDIR;YOK
Beyþehir;BAÞGÖZE;YOK
Beyþehir;BEKDEMÝR;YOK
Beyþehir;DAMLAPINAR;KANOLA, LAVANTA
Beyþehir;DOÐANBEY;SÝLAJLIK MISIR, FÝÐ, KORUNGA
Beyþehir;DOÐANCIK;YOK
Beyþehir;DUMANLI;YOK
Beyþehir;EMEN;AYÇÝÇEÐÝ, ASPÝR, HAÞHAÞ
Beyþehir;ESENCE;YOK
Beyþehir;EYLÝKLER;YOK
Beyþehir;EÐÝRLER;KANOLA, ASPÝR
Beyþehir;FASILLAR;ASPÝR, ÇÖREKOTU
Beyþehir;GÖKÇEKUYU;BEZELYE
Beyþehir;GÖKÇÝMEN;YOK
Beyþehir;GÖLKAÞI;YOK
Beyþehir;GÖLYAKA;YOK
Beyþehir;GÖNEN;YOK
Beyþehir;GÖÇÜ;YOK
Beyþehir;GÜNDOÐDU;ASPÝR
Beyþehir;HUÐLU;ÜZÜM, CEVÝZ
Beyþehir;HÜSEYÝNLER;ÞEFTALÝ, KÝRAZ
Beyþehir;ÝSAKÖY;MERCÝMEK, ASPÝR
Beyþehir;KARAALÝ;YOK
Beyþehir;KARABAYAT;PATATES
Beyþehir;KARADÝKEN;YOK
Beyþehir;KARAHÝSAR;ASPÝR
Beyþehir;KAYABAÞI;YOK
Beyþehir;KURUCUOVA;YOK
Beyþehir;KUÞLUCA;YOK
Beyþehir;KÜÇÜKAVÞAR;YOK
Beyþehir;MESUTLAR;ÇÝLEK
Beyþehir;SADIKHACI;YOK
Beyþehir;SARIKÖY;KANOLA, ASPÝR, HAÞHAÞ
Beyþehir;SEVÝNDÝK;YOK
Beyþehir;ÞAMLAR;BEZELYE, ASPÝR
Beyþehir;ÜÇPINAR;YOK
Beyþehir;ÜSTÜNLER;BEZELYE, KÝNOA, AYÇÝÇEÐÝ
Beyþehir;ÜZÜMLÜ;YOK
Beyþehir;YAZYURDU;YOK
Beyþehir;YENÝDOÐAN;YOK
Beyþehir;YEÞÝLDAÐ;YOK
Beyþehir;YUKARIESENCE;YOK
Beyþehir;YUNUSLAR;CEVÝZ, ÇÝLEK
Beyþehir;ÇÝFTLÝK;ASPÝR
Beyþehir;ÇÝVRÝL;SARIMSAK, AHUDUDU, BÖÐÜRTLEN, KORUNGA
Beyþehir;ÇUKURAÐIL;YOK
Bozkýr;ÇAÐLAYAN;YOK
Bozkýr;HAMZALAR;YOK
Bozkýr;AKÇAPINAR;ÇÝLEK
Bozkýr;ARMUTLU;YOK
Bozkýr;ARSLANTAÞ;YOK
Bozkýr;AYDINKIÞLA;YOK
Bozkýr;AYVALCA;ÇÝLEK
Bozkýr;BAÐYURDU;YOK
Bozkýr;BAYBAÐAN;YOK
Bozkýr;BOZDAM;YOK
Bozkýr;DEREÝÇÝ;CEVÝZ, BADEM
Bozkýr;DEREKÖY;YOK
Bozkýr;ELMAAÐAÇ;YOK
Bozkýr;HACILAR;YOK
Bozkýr;HACIYUNUSLAR;YOK
Bozkýr;HARMANPINAR;YOK
Bozkýr;HÝSARLIK;GOJÝ BERRY, ÇÝLEK
Bozkýr;IÞIKLAR;YOK
Bozkýr;KARABAYIR;YOK
Bozkýr;KARACAARDIÇ;YOK
Bozkýr;KARACAHÝSAR;YOK
Bozkýr;KARAYAHYA;YOK
Bozkýr;KAYACILAR;YOK
Bozkýr;KAYAPINAR;KÝRAZ
Bozkýr;KINIK;YOK
Bozkýr;KIZILÇAKIR;YOK
Bozkýr;KÝLDERE;LAVANTA, GÜL
Bozkýr;KOVANLIK;YOK
Bozkýr;KOZAÐAÇ;YOK
Bozkýr;KUÞÇA;YOK
Bozkýr;KÜÇÜKHÝSARLIK;YOK
Bozkýr;PINARCIK;YOK
Bozkýr;SARIOÐLAN;ÇÝLEK
Bozkýr;SAZLI;ÇÝLEK, AHUDUDU
Bozkýr;SOÐUCAK;YOK
Bozkýr;SORKUN;ÇÝLEK
Bozkýr;SÖÐÜT;YOK
Bozkýr;TARLABAÞI;YOK
Bozkýr;TAÞBAÞI;YOK
Bozkýr;TEPEARASI;YOK
Bozkýr;TEPELÝCE;YOK
Bozkýr;ULUPINAR;YOK
Bozkýr;ÜÇPINAR;YOK
Bozkýr;YALNIZCA;YOK
Bozkýr;YAZDAMI;YOK
Bozkýr;YELBEYÝ;YOK
Bozkýr;YENÝKÖY;YOK
Bozkýr;YOLÖREN;YOK
Çeltik;GÖKPINAR;ÇÖREKOTU
Çeltik;ADAKASIM;REZENE
Çeltik;DOÐANYURT;ASPÝR
Çeltik;KAÞÖREN;REZENE, KANOLA
Çeltik;KÜÇÜKHASAN;REZENE, ASPÝR
Çeltik;TORUNLAR;KANOLA
Çeltik;ÝSHAKUÞAÐI;REZENE
Çeltik;HONAMLI;YOK
Cihanbeyli;BÖÐRÜDELÝK;NOHUT, KÝMYON, ASPÝR
Cihanbeyli;YAPALI;YOK
Cihanbeyli;YENÝCEOBA;NOHUT, FASULYE
Cihanbeyli;CUMHURÝYET;YOK
Cihanbeyli;GEMECÝK;ÇÝLEK
Cihanbeyli;GÖKTEPE;ASPÝR
Cihanbeyli;AÐABEYLÝ;YOK
Cihanbeyli;HODOÐLU;YOK
Cihanbeyli;KAYI;FÝÐ, ASPÝR
Cihanbeyli;KIRKIÞLA;YOK
Cihanbeyli;KORKMAZLAR;KÝMYON, ASPÝR
Cihanbeyli;KÜÇÜKBEÞKAVAK;YOK
Cihanbeyli;MUTLUKONAK;YOK
Cihanbeyli;SAÐLIK;NOHUT, MERCÝMEK
Cihanbeyli;SIÐIRCIK;AYÇÝÇEÐÝ
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇÝPINAR;KANOLA, ASPÝR
Cihanbeyli;UZUNCAYAYLA;ASPÝR
Cihanbeyli;YÜNLÜKUYU;ASPÝR
Cihanbeyli;ZAFERÝYE;ASPÝR
Cihanbeyli;GÖLYAZI;ASPÝR
Cihanbeyli;GÜNYÜZÜ;YOK
Cihanbeyli;ÝNSUYU;YOK
Cihanbeyli;KANDÝL;YOK
Cihanbeyli;KARABAÐ;YOK
Cihanbeyli;KELHASAN;ANASON, ASPÝR
Cihanbeyli;KUÞCA;ASPÝR
Cihanbeyli;KÜTÜKUÞAÐI;KANOLA, ASPÝR
Cihanbeyli;TAÞPINAR;YOK
Cihanbeyli;BEYLÝOVA;KANOLA, ASPÝR
Cihanbeyli;ÇÝMEN;YOK
Cihanbeyli;ÇÖL;YOK
Cihanbeyli;DAMLAKUYU;ASPÝR
Cihanbeyli;BULDUK;KANOLA, ASPÝR
Cihanbeyli;BÜYÜKBEÞKAVAK;YOK
Cihanbeyli;KARATEPE;MERCÝMEK
Çumra;ARIKÖREN;YOK
Çumra;DEDEMOÐLU;YOK
Çumra;TÜRKMENCAMÝLÝ;YOK
Çumra;A.B.HÜYÜÐÜ;ÇÝLEK, KANOLA
Çumra;DÝNEK;YOK
Çumra;ÝÇERÝÇUMRA;YOK
Çumra;GÜVERCÝNLÝK;FÝÐ, AYÇÝÇEÐÝ
Çumra;KARKIN;KANOLA
Çumra;OKÇU;AYÇÝÇEÐÝ
Çumra;YENÝSU;YOK
Çumra;APA;YOK
Çumra;ABDÝTOLU;FÝÐ
Çumra;ADAKALE;YOK
Çumra;ALEMDAR;KANOLA, ASPÝR
Çumra;APASARAYCIK;YOK
Çumra;AFÞAR;YOK
Çumra;AVDUL;YOK
Çumra;BALÇIKHÝSAR;KANOLA
Çumra;BEYLERCE;FÝÐ
Çumra;B.AÞLAMA;KANOLA
Çumra;CÝCEK;YOK
Çumra;ÇUKURKAVAK;YOK
Çumra;DÝNLENDÝK;YOK
Çumra;DÝNEKSARAY;YOK
Çumra;DOÐANLI;YOK
Çumra;FETHÝYE;YOK
Çumra;GÖKHÜYÜK;YOK
Çumra;ERENTEPE;YOK
Çumra;ÝNLÝ;YOK
Çumra;KUZUCU;ASPÝR
Çumra;KÜÇÜKKÖY;KANOLA
Çumra;SEÇME;YOK
Çumra;SÜRGÜÇ;YOK
Çumra;TAHTALI;YOK
Çumra;T.KARAHÜYÜK;FÝÐ, KANOLA
Çumra;TAÞAÐIL;YOK
Çumra;UZUNKUYU;KÝMYON
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;YOK
Çumra;YÖRÜKCAMÝLÝ;YOK
Çumra;ÇAYBAÞI;YOK
Derbent;ÇÝFTLÝKÖZÜ;YOK
Derbent;DEÐÝÞ;YOK
Derbent;TEKKE;YOK
Derbent;GÜNEYKÖY;YOK
Derbent;MÜLAYÝM;FASULYE
Derbent;SARAYPINAR;YOK
Derbent;YASSIÖREN;YOK
Derbent;SÜLEYMAN;FÝÐ, ÇÝLEK
Derbent;KARALAR;ÇÝLEK, BÖÐÜRTLEN
Derebucak;ÇAMLIK;YOK
Derebucak;DURAK;YOK
Derebucak;GENCEK;KÝNOA
Derebucak;GÖYNEM;ASPÝR
Derebucak;PINARBAÞI;YOK
Derebucak;TAÞLIPINAR;YOK
Derebucak;TEPEARASI;ASPÝR
Derebucak;UÐURLU;YOK
Doðanhisar;BAÞKÖY;SÝLAJLIK MISIR, ASPÝR
Doðanhisar;YAZLICA;ÜZÜM, ÇÝLEK
Doðanhisar;AYASLAR;CEVÝZ, ÞEFTALÝ
Doðanhisar;ÇINAROBA;AYÇÝÇEÐÝ, ASPÝR
Doðanhisar;DEÞTÝÐÝN;BÖÐÜRTLEN
Doðanhisar;FIRINLI;KANOLA
Doðanhisar;GÜVENDÝK;YOK
Doðanhisar;ÝLYASLAR;YOK
Doðanhisar;KARAAÐA;CEVÝZ, ÇÝLEK
Doðanhisar;KEMER;YOK
Doðanhisar;KOÇAÞ;YOK
Doðanhisar;KONAKKALE;YOK
Doðanhisar;TEKKE;YOK
Doðanhisar;UNCULAR;YOK
Doðanhisar;YAZIR;KANOLA, HAÞHAÞ
Doðanhisar;YENÝCE;ÇÝLEK, ASPÝR
Emirgazi;EKÝZLÝ;KÜLTÜR MANTARI
Emirgazi;AKMESCÝT;NOHUT, MERCÝMEK
Emirgazi;BESCÝ;TRÝTÝKALE
Emirgazi;DEMÝRCÝ;YOK
Emirgazi;GÖLÖREN;YOK
Emirgazi;IÞIKLAR;YOK
Emirgazi;KARAÖREN;YOK
Emirgazi;MEÞELÝ;YOK
Emirgazi;ÖBEKTAÞ;YOK
Emirgazi;YAMAÇ;YOK
Ereðli;ZENGEN;YOK
Ereðli;ACIPINAR;YOK
Ereðli;ADABAÐ;YOK
Ereðli;AKHÜYÜK;YOK
Ereðli;ALHAN;YOK
Ereðli;AÞAÐI GÖNDELEN;YOK
Ereðli;AÞIKLAR;YOK
Ereðli;AZÝZÝYE;YOK
Ereðli;BAHÇELÝ;YOK
Ereðli;BELCEAÐAÇ;YOK
Ereðli;BELKAYA;NOHUT, FÝÐ
Ereðli;BEYKÖY;YOK
Ereðli;BEYÖREN;YOK
Ereðli;BULGURLUK;YOK
Ereðli;BURHANÝYE;YOK
Ereðli;BÜYÜKDEDE;YOK
Ereðli;ÇAKMAK;YOK
Ereðli;ÇAYHAN;YOK
Ereðli;ÇÝLLER;YOK
Ereðli;ÇÝMENCÝK;YOK
Ereðli;GAYBÝ;KÝNOA
Ereðli;GÖKÇEYAZI;YOK
Ereðli;GÖKTÖME;AYÇÝÇEÐÝ
Ereðli;HACIMEMÝÞ;YOK
Ereðli;KAMIÞLIKUYU;YOK
Ereðli;KARABURUN;YOK
Ereðli;KARGACI;YOK
Ereðli;KIZILGEDÝK;YOK
Ereðli;KUSKUNCUK;YOK
Ereðli;KUTÖREN;YOK
Ereðli;KUZUKUYU;PATATES
Ereðli;MELÝCEK;SÝLAJLIK MISIR, FÝÐ
Ereðli;ORHANÝYE;YOK
Ereðli;ÖZGÜRLER;YOK
Ereðli;PINARÖZÜ;AYÇÝÇEÐÝ
Ereðli;SARICA;YOK
Ereðli;SARITOPALLI;YOK
Ereðli;SELVÝLÝ;YOK
Ereðli;TAÞAÐIL;YOK
Ereðli;TAÞBUDAK;YOK
Ereðli;TATLIKUYU;FÝÐ, AYÇÝÇEÐÝ
Ereðli;TÜRKMEN;YOK
Ereðli;ULUMEÞE;ALTIN ÇÝLEK
Ereðli;YAZLIK;SÝLAJLIK MISIR
Ereðli;YELLÝCE;YOK
Ereðli;YENÝKÖY;YOK
Ereðli;YILDIZLI;JAPON ARMUDU
Ereðli;YUKARIGÖNDELEN;ÇÖREKOTU
Ereðli;HORTU;YOK
Ereðli;ACIKUYU;NOHUT, FASULYE, AYÇÝÇEÐÝ
Güneysýnýr;GÜRAÐAÇ;YOK
Güneysýnýr;AÐAÇOBA;YOK
Güneysýnýr;ALANÖZÜ;YOK
Güneysýnýr;AVCITEPE;YOK
Güneysýnýr;AYDOÐMUÞ;YOK
Güneysýnýr;HABÝLLER;GOJÝ BERRY, ÇÝLEK
Güneysýnýr;KARAGÜNEY;YOK
Güneysýnýr;KAYAAÐZI;YOK
Güneysýnýr;KIZILÖZ;YOK
Güneysýnýr;KURUKAVAK;YOK
Güneysýnýr;MEHMET ALÝ;FASULYE, ÇÖREKOTU
Güneysýnýr;ÖMEROÐLU;YOK
Güneysýnýr;ÖRENBOYALI;YOK
Güneysýnýr;SARIHACI;ÇÝLEK
Hadim;AÞAÐIEÞENLER;YOK
Hadim;AÞAÐIKIZILKAYA;SAFRAN
Hadim;BADEMLÝ;CEVÝZ
Hadim;BAÐBAÞI;YOK
Hadim;BEYRELÝ;ÇÝLEK
Hadim;BOLAT;ÇÝLEK
Hadim;ÇÝFTEPINAR;YOK
Hadim;DEDEMLÝ;YOK
Hadim;DÜLGERLER;SARIMSAK, AYÇÝÇEÐÝ, ÇÖREKOTU
Hadim;FAKILAR;YOK
Hadim;GAZÝLER;YOK
Hadim;GÖYNÜKKIÞLA;YOK
Hadim;GÜLPINAR;YOK
Hadim;ÝÐDEÖREN;YOK
Hadim;KALINAÐIL;YOK
Hadim;KAPLANLI;YOK
Hadim;GEZLEVÝ;YOK
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;YOK
Hadim;SARNIÇ;YOK
Hadim;SELAHATTÝN;YOK
Hadim;UMURLAR;CEVÝZ
