ÝLÇE ADI;MAHALLE ADI;ALTERNATÝF YENÝ ÜRÜN ÇEÞÝTLERÝ ÜRETÝMÝ
Hadim;YAÐCI;GOJÝ BERRY
Hadim;YALINÇEVRE;GOJÝ BERRY
Hadim;YELMEZ;YOK
Hadim;YENÝKONAK;CEVÝZ
Hadim;YUKARIEÞENLER;YOK
Halkapýnar;ÝVRÝZ;YOK
Halkapýnar;BÜYÜKDOÐAN;YOK
Halkapýnar;DEDELÝ;YOK
Halkapýnar;DELÝMAHMUTLU;YOK
Halkapýnar;ESKÝHÝSAR;YOK
Halkapýnar;KARAYUSUFLU;YOK
Halkapýnar;KAYASARAY;YOK
Halkapýnar;KÖRLÜ;YOK
Halkapýnar;KÜSERE;YOK
Halkapýnar;OSMANKÖSELÝ;ÇÝLEK
Halkapýnar;SEYDÝFAKILI;YOK
Halkapýnar;YASSIKAYA;KÝRAZ
Halkapýnar;YAYIKLI;MISIR, ÇÝLEK
Halkapýnar;YEÞÝLYURT;TRÝTÝKALE
Halkapýnar;ÇAKILLAR;YOK
Hüyük;BAÞLAMIÞ;YOK
Hüyük;BUDAK;FASULYE, AHUDUDU, BÖÐÜRTLEN
Hüyük;BURUNSUZ;CEVÝZ
Hüyük;ÇAMLICA;YOK
Hüyük;ÇAVUÞ;ÜZÜM
Hüyük;ÇUKURKENT;ÇÝLEK
Hüyük;DEÐÝRMENALTI;AHUDUDU
Hüyük;GÖÇERÝ;YOK
Hüyük;GÖRÜNMEZ;ASPÝR
Hüyük;ÝLMEN;AHUDUDU
Hüyük;ÝMRENLER;MERCÝMEK, ÇÝLEK, KANOLA, AHUDUDU, ASPÝR
Hüyük;KIRELÝ;LAVANTA, LALE
Hüyük;KÖÞK;CEVÝZ, KANOLA
Hüyük;MUTLU;CEVÝZ
Hüyük;PINARBAÞI;YOK
Hüyük;SELKÝ;SÝLAJLIK MISIR, ÇÝLEK, YONCA
Hüyük;SULUDERE;YOK
Hüyük;TOLCA;YOK
Hüyük;YENÝCE;AHUDUDU, BÖÐÜRTLEN
Ilgýn;ARGITHANI;ÇÖREKOTU
Ilgýn;BEYKONAK;YOK
Ilgýn;ÇAVUÞÇUGÖL;PATATES, ASPÝR, ÇÖREKOTU, ÇEREZLÝK KABAK
Ilgýn;AÐALAR;SÝLAJLIK MISIR, FÝÐ
Ilgýn;BALKI;YOK
Ilgýn;BARAKMUSLU;YOK
Ilgýn;BELEKLER;YOK
Ilgýn;BOÐAZKENT;KÝMYON, ASPÝR
Ilgýn;BULCUK;CEVÝZ, VÝÞNE
Ilgýn;BÜYÜKOBA;ÞEKER PANCARI
Ilgýn;ÇÝÐÝL;BÖÐÜRTLEN
Ilgýn;ÇATAK;YOK
Ilgýn;ÇOBANKAYA;KÝMYON
Ilgýn;ÇÖMLEKCÝ;KÝMYON, ASPÝR
Ilgýn;DEREKÖY;YOK
Ilgýn;DIÐRAK;YOK
Ilgýn;DÜÐER;YOK
Ilgýn;ELDEÞ;YOK
Ilgýn;GEÇÝT;AYÇÝÇEÐÝ, ASPÝR
Ilgýn;GEDÝKÖREN;YOK
Ilgýn;GÖSTERE;YOK
Ilgýn;GÖKÇEYURT;ÇÝLEK
Ilgýn;GÖLYAKA;TRÝTÝKALE
Ilgýn;GÖKBUDAK;ÇÝLEK
Ilgýn;GÜNEYPINAR;YOK
Ilgýn;HARMANYAZI;MERCÝMEK, ASPÝR
Ilgýn;ÝHSANÝYE;NOHUT
Ilgýn;KAPAKLI;YOK
Ilgýn;KARAKÖY;ÇÖREKOTU
Ilgýn;KALEKÖY;YOK
Ilgýn;MAHMUTHÝSAR;AYÇÝÇEÐÝ
Ilgýn;MECÝDÝYE;FÝÐ, ASPÝR, ÇÖREKOTU
Ilgýn;MÝSAFÝRLÝ;YOK
Ilgýn;OLUKPINAR;YOK
Ilgýn;ORHANÝYE;FÝÐ, ÇÖREKOTU
Ilgýn;ORMANÖZÜ;YOK
Ilgýn;SADIKKÖY;YOK
Ilgýn;SEBÝLLER;YOK
Ilgýn;TEKELER;BADEM
Ilgýn;YUKARIÇÝÐÝL;PATATES, FASULYE
Ilgýn;YORAZLAR;YOK
Ilgýn;ZAFERÝYE;YOK
Ilgýn;AVDAN;KÝRAZ, AHUDUDU, ASPÝR, BÖÐÜRTLEN
Kadýnhaný;OSMANCIK;YOK
Kadýnhaný;AFÞARLI;YOK
Kadýnhaný;ALABAÐ;YOK
Kadýnhaný;ATLANTI;YOK
Kadýnhaný;BAKIRPINAR;YOK
Kadýnhaný;BAÞKUYU;YOK
Kadýnhaný;BAYRAMLI;SÝLAJLIK MISIR
Kadýnhaný;BEYKAVAÐI;YOK
Kadýnhaný;BULGURPINAR;YOK
Kadýnhaný;ÇAVDAR;YOK
Kadýnhaný;ÇEÞMECÝK;YOK
Kadýnhaný;ÇUBUK;YOK
Kadýnhaný;DEMÝROLUK;YOK
Kadýnhaný;HACIMEHMETLÝ;YOK
Kadýnhaný;HACIOFLAZLAR;YOK
Kadýnhaný;HACIPÝRLÝ;YOK
Kadýnhaný;KABACALI;YOK
Kadýnhaný;KAMIÞLIÖZÜ;YOK
Kadýnhaný;KARAHÝSARLI;YOK
Kadýnhaný;KARAKURTLU;YOK
Kadýnhaný;KARASEVÝNÇ;YOK
Kadýnhaný;KARAYÜRÜKLÜ;YOK
Kadýnhaný;KIZILKUYU;YOK
Kadýnhaný;KOLUKISA;YOK
Kadýnhaný;KONURÖREN;KÝMYON, ASPÝR
Kadýnhaný;KÖKEZ;YOK
Kadýnhaný;KÖYLÜTOLU;YOK
Kadýnhaný;KURTHASANLI;YOK
Kadýnhaný;KÜÇÜKKUYU;YOK
Kadýnhaný;MAHMUDÝYE;ANASON, ÇÖREKOTU
Kadýnhaný;MEYDANLI;YOK
Kadýnhaný;ÖRNEK;YOK
Kadýnhaný;PÝRALÝ;YOK
Kadýnhaný;PUSAT;YOK
Kadýnhaný;SAÇIKARA;YOK
Kadýnhaný;SARIKAYA;YOK
Kadýnhaný;SÖÐÜTÖZÜ;YOK
Kadýnhaný;ÞAHÖREN;YOK
Kadýnhaný;TOSUNOÐLU;YOK
Kadýnhaný;YAÐLICA;YOK
Kadýnhaný;YAYLAYAKA;YOK
Karapýnar;HOTAMIÞ;YOK
Karapýnar;KESMEZ;YOK
Karapýnar;AKÇAYAZI;YOK
Karapýnar;AKÖREN;YOK
Karapýnar;ÇÝÐÝL;KANOLA
Karapýnar;HASANOBA;YOK
Karapýnar;ÝSLÝK;YOK
Karapýnar;KARAKIÞLA;PATATES
Karapýnar;KAYACIK;YOK
Karapýnar;KAYALI;YOK
Karapýnar;KAZANHÜYÜÐÜ;AYÇÝÇEÐÝ
Karapýnar;KÜÇÜKAÞLAMA;YOK
Karapýnar;ORTAOBA;YOK
Karapýnar;OYMALI;YOK
Karapýnar;SAZLIPINAR;SARIMSAK
Karapýnar;YAÐMAPINAR;YOK
Karapýnar;YENÝKUYU;YOK
Karapýnar;YEÞÝLYURT;YOK
Karatay;YARMA;PATATES, KANOLA
Karatay;ACIDORT;YOK
Karatay;AÐSAKLI;SÝLAJLIK MISIR
Karatay;AKBAÞ;KANOLA
Karatay;AKÖRENKIÞLA;ASPÝR
Karatay;BAKIRTOLU;YOK
Karatay;BAÞGÖTÜREN;YOK
Karatay;BEÞAÐIL;FASULYE
Karatay;BÜYÜKBURNAK;SÝLAJLIK MISIR
Karatay;ÇENGÝLTÝ;KÝNOA
Karatay;DÝVANLAR;YOK
Karatay;ESENTEPE;SÝLAJLIK MISIR
Karatay;GÖÇÜ;YOK
Karatay;HAYIROÐLU MERKEZ;KANOLA
Karatay;ÝPEKLER;YOK
Karatay;ÝSMÝL;YOK
Karatay;KARADONA;YOK
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;YEM BEZELYESÝ, KANOLA, YONCA
Karatay;KIZÖREN;KANOLA
Karatay;KÖSEALÝ;SARIMSAK
Karatay;OBRUK;FASULYE
Karatay;OVAKAVAÐI;YOK
Karatay;SAKYATAN;YOK
Karatay;SÜRÜÇ;ASPÝR, ÇÖREKOTU
Karatay;ÞATIR;YOK
Karatay;YAÐLIBAYAT;YOK
Karatay;YAVÞANKUYU;YOK
Karatay;YENÝCE;YOK
Karatay;YENÝKENT;BEZELYE, ASPÝR
Karatay;ZÝNCÝRLÝ;YOK
Kulu;ACIKUYU;KÝMYON, ASPÝR
Kulu;AÐILBAÞI;YOK
Kulu;ALTILAR;ASPÝR
Kulu;ARÞINCA;KANOLA, ASPÝR
Kulu;BEÞKARDEÞ;YOK
Kulu;BOÐAZÖREN;YOK
Kulu;BOZAN;MERCÝMEK
Kulu;BURUNAÐIL;YOK
Kulu;CANIMANA;NOHUT
Kulu;CELEP;YOK
Kulu;DÝPDEDE;YOK
Kulu;DOÐUTEPE;YOK
Kulu;FEVZÝYE;ASPÝR
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;YOK
Kulu;HÝSAR;YOK
Kulu;KARACADAÐ;FÝÐ, ASPÝR, ÇÖREKOTU
Kulu;KARACADERE;FÝÐ
Kulu;KIRKKUYU;KÝNOA
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;FÝÐ, MISIR
Kulu;KÖMÜÞÝNÝ;ASPÝR
Kulu;KÖÞKER;YOK
Kulu;SARIYAYLA;YOK
Kulu;SEYÝTAHMETLÝ;YOK
Kulu;SOÐUKKUYU;YOK
Kulu;ÞEREFLÝ;YOK
Kulu;TAVLIÖREN;YOK
Kulu;ÖMERANLI;YOK
Kulu;TUZYAKA;ÇÝLEK, ASPÝR
Kulu;YARAÞLI;YOK
Kulu;YAZIÇAYIR;ASPÝR
Kulu;YEÞÝLTEPE;YOK
Kulu;YEÞÝLYURT;YOK
Kulu;ZÝNCÝRLÝKUYU;NOHUT, FÝÐ, ÇÖREKOTU
Kulu;BAHADIRLI;MISIR, AYÇÝÇEÐÝ, ÇÖREKOTU
Kulu;DEÐÝRMENÖZÜ;ÇÖREKOTU
Meram;ERENKAYA;YOK
Meram;YATAÐAN;YOK
Meram;GÖKYURT;AHUDUDU, SUSAM, ALTIN ÇÝLEK, BÖÐÜRTLEN, ÇÖREKOTU
Meram;BAYAT;YOK
Meram;BORUKTOLU;YOK
Meram;BOTSA;ÇÝLEK
Meram;ÇAYIRBAÐI;YOK
Meram;ÇOMAKLAR;KÝMYON, BÖÐÜRTLEN, ÇÖREKOTU
Meram;ÇUKURÇÝMEN;YOK
Meram;EVLÝYATEKKE;AHUDUDU, BÖÐÜRTLEN
Meram;HATUNSARAY;GOJÝ BERRY, BARBUNYA
Meram;ÝKÝPINAR;YOK
Meram;ÝLYASBABA;BÖÐÜRTLEN
Meram;ÝNLÝCE;YOK
Meram;KARAAÐAÇ;ASPÝR
Meram;KAVAK;SÝLAJLIK MISIR
Meram;KAYADÝBÝ;YOK
Meram;KAYALI;YOK
Meram;KAYHÜYÜK;YOK
Meram;KIZILÖREN;ÇÝLEK
Meram;KUMRALI;ÇÝLEK
Meram;SADIKLAR;YOK
Meram;SAÐLIK;ÇÝLEK
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;ÇÝLEK
Meram;YEÞÝLDERE;ÇÝLEK
Meram;YEÞÝLTEKKE;YOK
Meram;KAÞINHANI;YOK
Sarayönü;LADÝK;NOHUT, SÝLAJLIK MISIR, FASULYE, ASPÝR
Sarayönü;BAHÇESARAY;YOK
Sarayönü;BAÞHÜYÜK;ASPÝR
Sarayönü;BOYALI;KÝNOA, ANASON, ÇÖREKOTU
Sarayönü;BÜYÜKZENGÝ;YOK
Sarayönü;ÇEÞMELÝSEBÝL;AYÇÝÇEÐÝ, ASPÝR, ÇÖREKOTU
Sarayönü;DEÐÝRMENLÝ;YOK
Sarayönü;ERTUÐRUL;YOK
Sarayönü;GÖZLÜ;ASPÝR
Sarayönü;KADIOÐLU;YOK
Sarayönü;KARABIYIK;YOK
Sarayönü;KARATEPE;ASPÝR
Sarayönü;KAYIÖREN;YOK
Sarayönü;KONAR;YOK
Sarayönü;KURÞUNLU;YOK
Sarayönü;KUYULUSEBÝL;YOK
Sarayönü;ÖZKENT;PATATES, FASULYE, ASPÝR
Sarayönü;YENÝCEKAYA;YOK
Selçuklu;BAÞARAKAVAK;ÞEKER PANCARI, ÜZÜM
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;ÜZÜM
Selçuklu;TATKÖY;YOK
Selçuklu;AKPINAR;YOK
Selçuklu;BAÐRIKURT;YOK
Selçuklu;BÝÇER;YOK
Selçuklu;ÇALDERE;KÝMYON
Selçuklu;ÇALTI;YOK
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;FÝÐ
Selçuklu;EÐRÝBAYAT;FÝÐ
Selçuklu;GÜVENÇ;YOK
Selçuklu;KALE;ASPÝR
Selçuklu;KARAÖMERLER;YOK
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTÝN;YOK
Selçuklu;SIZMA;YOK
Selçuklu;TEPEKENT;YOK
Selçuklu;ULUMUHSÝNE;YOK
Selçuklu;YAZIBELEN;YOK
Selçuklu;SÝLLE;YOK
Selçuklu;ARDIÇLI;YOK
Selçuklu;AÞAÐIPINARBAÞI;ASPÝR
Selçuklu;YUKARIPINARBAÞI;KANOLA
Selçuklu;KÜÇÜKMUHSÝNE;YOK
Selçuklu;SARICALAR;YOK
Selçuklu;TÖMEK;YOK
Selçuklu;YÜKSELEN;MERCÝMEK
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;YOK
Seydiþehir;AKÇALAR;YOK
Seydiþehir;AÞAÐIKARAÖREN;YOK
Seydiþehir;BAÞKARAÖREN;YOK
Seydiþehir;BOSTANDERE;ÇEREZLÝK KABAK, SALEP
Seydiþehir;BOYALI;ÞEKER PANCARI, HAÞHAÞ, ÇEREZLÝK KABAK
Seydiþehir;BÜKÇE;YOK
Seydiþehir;ÇAT;ÇÝLEK
Seydiþehir;ÇATMAKAYA;ÇÝLEK
Seydiþehir;ÇAVUÞ;ÇÝLEK
Seydiþehir;DÝKÝLÝTAÞ;BÖÐÜRTLEN
Seydiþehir;GEVREKLÝ;SUSAM
Seydiþehir;GÖKÇEHÜYÜK;ÇÝLEK, AHUDUDU
Seydiþehir;GÖKHÜYÜK;MISIR
Seydiþehir;GÖLYÜZÜ;YOK
Seydiþehir;IRMAKLI;PATATES
Seydiþehir;ÝNCESU;YOK
Seydiþehir;KARABULAK;YOK
Seydiþehir;KARACAÖREN;YOK
Seydiþehir;KAVAK;YOK
Seydiþehir;KETENLÝ;YOK
Seydiþehir;KIZILCA;CEVÝZ, KÝRAZ, ÇÝLEK
Seydiþehir;KOZLU;YOK
Seydiþehir;KUMLUCA;YOK
Seydiþehir;KURAN;YOK
Seydiþehir;MADENLÝ;YOK
Seydiþehir;MESUDÝYE;BÖÐÜRTLEN
Seydiþehir;MURADÝYE;ÜZÜM, ÇÝLEK
Seydiþehir;OÐLAKÇI;YOK
Seydiþehir;ORTAKARAÖREN;YOK
Seydiþehir;SARAYCIK;YOK
Seydiþehir;SUSUZ;YOK
Seydiþehir;TARAÞÇI;YOK
Seydiþehir;TAÞAÐIL;YOK
Seydiþehir;TEPECÝK;MISIR
Seydiþehir;TOL;SUSAM
Seydiþehir;UFACIK;YOK
Seydiþehir;YAYLACIK;GOJÝ BERRY, AHUDUDU, BÖÐÜRTLEN
Seydiþehir;YENÝCE;ÇÝLEK
Taþkent;AFÞAR;ÇÝLEK
Taþkent;BALCILAR;YOK
Taþkent;BOLAY;ÇÝLEK
Taþkent;ÇETMÝ;ÇÝLEK
Taþkent;KECÝMEN;YOK
Taþkent;KONGUL;YOK
Taþkent;SAZAK;YOK
Taþkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;YOK
Tuzlukçu;MEVLÜTLÜ;KÝMYON, ASPÝR
Tuzlukçu;KORAÞI;YOK
Tuzlukçu;ÇÖÐÜRLÜ;YOK
Tuzlukçu;TURSUNLU;YOK
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;ASPÝR
Tuzlukçu;SUBATAN;YOK
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOÐDU;YOK
Tuzlukçu;KÖKLÜCE;SÝLAJLIK MISIR
Yalýhüyük;SARAY;YOK
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;YOK
Yunak;KOÇYAZI;FÝÐ
Yunak;TURGUT;ÇÝLEK
Yunak;PÝRÝBEYLÝ;ANASON, KÝMYON, ASPÝR
Yunak;SÜLÜKLÜ;YOK
Yunak;ALTINÖZ;REZENE, ÇÖREKOTU
Yunak;AYRITEPE;YOK
Yunak;BEÞIÞIKLI;KÝMYON, ÇÖREKOTU
Yunak;CEBRAÝL;YOK
Yunak;ÇAYIRBAÞI;YOK
Yunak;EÐRÝKUYU;ÞEKER PANCARI, AYÇÝÇEÐÝ
Yunak;HACIÖMEROÐLU;YOK
Yunak;HATIRLI;YOK
Yunak;HACIFAKILI;YOK
Yunak;HARUNLAR;ANASON, TRÝTÝKALE
Yunak;HURSUNLU;YOK
Yunak;ÝMAMOÐLU;MISIR
Yunak;KARGALI;KANOLA
Yunak;KARAYAYLA;YOK
Yunak;KILLAR;ANASON
Yunak;KURTUÞAÐI;ANASON, ASPÝR
Yunak;KUYUBAÞI;ANASON
Yunak;MEÞELÝK;YOK
Yunak;ODABAÞI;ANASON, KÝMYON, ÇÖREKOTU
Yunak;ORTAKIÞLA;YOK
Yunak;ÖZYAYLA;YOK
Yunak;SERTLER;YOK
Yunak;SEVÝNÇ;YOK
Yunak;SIRAM;YOK
Yunak;SÝNANLI;KÝRAZ
Yunak;YAVAÞLI;YOK
Yunak;YEÞÝLOBA;YOK
Yunak;YEÞÝLYAYLA;YOK
Yunak;YIÐAR;YOK
Yunak;SARAY;KANOLA, ASPÝR
;;
