ÝLÇE ADI;MAHALLE ADI;DEVLETÝN VERMÝÞ OLDUÐU DESTEKLERDEN FAYDALANMA ÇEÞÝTLERÝ
Derebucak;GÖYNEM;MAZOT-GÜBRE
Derebucak;PINARBAÞI;FÝDE-FÝDAN
Derebucak;TAÞLIPINAR;YOK
Derebucak;TEPEARASI;MAZOT-GÜBRE, HUBUBAT
Derebucak;UÐURLU;YOK
Doðanhisar;BAÞKÖY;MAZOT-GÜBRE, FÝDE-FÝDAN
Doðanhisar;YAZLICA;MAZOT-GÜBRE
Doðanhisar;AYASLAR;FÝDE-FÝDAN
Doðanhisar;ÇINAROBA;MAZOT-GÜBRE, FÝDE-FÝDAN, BUZAÐI
Doðanhisar;DEÞTÝÐÝN;MAZOT-GÜBRE, FÝDE-FÝDAN
Doðanhisar;FIRINLI;FÝDE-FÝDAN
Doðanhisar;GÜVENDÝK;MAZOT-GÜBRE
Doðanhisar;ÝLYASLAR;MAZOT-GÜBRE
Doðanhisar;KARAAÐA;YOK
Doðanhisar;KEMER;YEM BÝTKÝLERÝ, BUZAÐI
Doðanhisar;KOÇAÞ;MAZOT-GÜBRE, BUZAÐI
Doðanhisar;KONAKKALE;FÝDE-FÝDAN, DOÐRUDAN GELÝR , BUZAÐI
Doðanhisar;TEKKE;HUBUBAT
Doðanhisar;UNCULAR;MAZOT-GÜBRE, HUBUBAT
Doðanhisar;YAZIR;MAZOT-GÜBRE
Doðanhisar;YENÝCE;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Emirgazi;EKÝZLÝ;MAZOT-GÜBRE
Emirgazi;AKMESCÝT;MAZOT-GÜBRE, YEM, BUZAÐI
Emirgazi;BESCÝ;MAZOT-GÜBRE
Emirgazi;DEMÝRCÝ;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Emirgazi;GÖLÖREN;YOK
Emirgazi;IÞIKLAR;MAZOT-GÜBRE
Emirgazi;KARAÖREN;YOK
Emirgazi;MEÞELÝ;MAZOT-GÜBRE
Emirgazi;ÖBEKTAÞ;YOK
Emirgazi;YAMAÇ;MAZOT-GÜBRE
Ereðli;ZENGEN;MAZOT-GÜBRE, BUZAÐI
Ereðli;ACIPINAR;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, DOÐRUDAN GELÝR
Ereðli;ADABAÐ;YOK
Ereðli;AKHÜYÜK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SULAMA SÝSTEMLERÝ, DOÐRUDAN GELÝR
Ereðli;ALHAN;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Ereðli;AÞAÐI GÖNDELEN;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Ereðli;AÞIKLAR;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SULAMA SÝSTEMLERÝ
Ereðli;AZÝZÝYE;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Ereðli;BAHÇELÝ;YOK
Ereðli;BELCEAÐAÇ;MAZOT-GÜBRE
Ereðli;BELKAYA;MAZOT-GÜBRE, HUBUBAT
Ereðli;BEYKÖY;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, DOÐRUDAN GELÝR
Ereðli;BEYÖREN;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, DOÐRUDAN GELÝR
Ereðli;BULGURLUK;HUBUBAT, SÜT, BUZAÐI
Ereðli;BURHANÝYE;MAZOT-GÜBRE
Ereðli;BÜYÜKDEDE;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Ereðli;ÇAKMAK;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Ereðli;ÇAYHAN;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;ÇÝLLER;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;ÇÝMENCÝK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;GAYBÝ;MAZOT-GÜBRE
Ereðli;GÖKÇEYAZI;MAZOT-GÜBRE
Ereðli;GÖKTÖME;MAZOT-GÜBRE, HUBUBAT
Ereðli;HACIMEMÝÞ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;KAMIÞLIKUYU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;KARABURUN;MAZOT-GÜBRE, KÜÇÜKBAÞ HAYVAN
Ereðli;KARGACI;MAZOT-GÜBRE
Ereðli;KIZILGEDÝK;MAZOT-GÜBRE, KÜÇÜKBAÞ HAYVAN
Ereðli;KUSKUNCUK;MAZOT-GÜBRE
Ereðli;KUTÖREN;MAZOT-GÜBRE, FÝDE-FÝDAN
Ereðli;KUZUKUYU;MAZOT-GÜBRE
Ereðli;MELÝCEK;MAZOT-GÜBRE, BUZAÐI, SERTÝFÝKALI TOHUM
Ereðli;ORHANÝYE;MAZOT-GÜBRE
Ereðli;ÖZGÜRLER;MAZOT-GÜBRE, SÜT, BUZAÐI, KÜÇÜKBAÞ HAYVAN
Ereðli;PINARÖZÜ;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Ereðli;SARICA;MAZOT-GÜBRE
Ereðli;SARITOPALLI;MAZOT-GÜBRE
Ereðli;SELVÝLÝ;YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Ereðli;TAÞAÐIL;MAZOT-GÜBRE
Ereðli;TAÞBUDAK;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, FÝDE-FÝDAN
Ereðli;TATLIKUYU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Ereðli;TÜRKMEN;MAZOT-GÜBRE
Ereðli;ULUMEÞE;MAZOT-GÜBRE, BUZAÐI
Ereðli;YAZLIK;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Ereðli;YELLÝCE;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Ereðli;YENÝKÖY;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, BUZAÐI
Ereðli;YILDIZLI;FÝDE-FÝDAN
Ereðli;YUKARIGÖNDELEN;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Ereðli;HORTU;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Ereðli;ACIKUYU;YEM BÝTKÝLERÝ, KÜÇÜKBAÞ HAYVAN
Güneysýnýr;GÜRAÐAÇ;FÝDE-FÝDAN
Güneysýnýr;AÐAÇOBA;DOÐRUDAN GELÝR , KÜÇÜKBAÞ HAYVAN
Güneysýnýr;ALANÖZÜ;MAZOT-GÜBRE
Güneysýnýr;AVCITEPE;MAZOT-GÜBRE, HUBUBAT
Güneysýnýr;AYDOÐMUÞ;MAZOT-GÜBRE
Güneysýnýr;HABÝLLER;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Güneysýnýr;KARAGÜNEY;MAZOT-GÜBRE
Güneysýnýr;KAYAAÐZI;MAZOT-GÜBRE, FÝDE-FÝDAN
Güneysýnýr;KIZILÖZ;MAZOT-GÜBRE, FÝDE-FÝDAN
Güneysýnýr;KURUKAVAK;MAZOT-GÜBRE
Güneysýnýr;MEHMET ALÝ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, SÜT, BUZAÐI
Güneysýnýr;ÖMEROÐLU;MAZOT-GÜBRE, FÝDE-FÝDAN
Güneysýnýr;ÖRENBOYALI;MAZOT-GÜBRE, SÜT, GENÇ ÇÝFTÇÝ
Güneysýnýr;SARIHACI;FÝDE-FÝDAN
Hadim;AÞAÐIEÞENLER;MAZOT-GÜBRE, FÝDE-FÝDAN, GENÇ ÇÝFTÇÝ
Hadim;AÞAÐIKIZILKAYA;YOK
Hadim;BADEMLÝ;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;BAÐBAÞI;BUZAÐI, GENÇ ÇÝFTÇÝ
Hadim;BEYRELÝ;YOK
Hadim;BOLAT;FÝDE-FÝDAN, DOÐRUDAN GELÝR
Hadim;ÇÝFTEPINAR;MAZOT-GÜBRE
Hadim;DEDEMLÝ;MAZOT-GÜBRE
Hadim;DÜLGERLER;MAZOT-GÜBRE
Hadim;FAKILAR;YOK
Hadim;GAZÝLER;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;GÖYNÜKKIÞLA;FÝDE-FÝDAN
Hadim;GÜLPINAR;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, SÜT, GENÇ ÇÝFTÇÝ
Hadim;ÝÐDEÖREN;YOK
Hadim;KALINAÐIL;MAZOT-GÜBRE, FÝDE-FÝDAN, BUZAÐI
Hadim;KAPLANLI;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;GEZLEVÝ;FÝDE-FÝDAN
Hadim;KÜPLÜCE;FÝDE-FÝDAN, DOÐRUDAN GELÝR
Hadim;ODUNCU;YOK
Hadim;SARNIÇ;BUZAÐI, KÜÇÜKBAÞ HAYVAN
Hadim;SELAHATTÝN;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;UMURLAR;YOK
Hadim;YAÐCI;FÝDE-FÝDAN
Hadim;YALINÇEVRE;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;YELMEZ;MAZOT-GÜBRE, FÝDE-FÝDAN
Hadim;YENÝKONAK;MAZOT-GÜBRE
Hadim;YUKARIEÞENLER;FÝDE-FÝDAN
Halkapýnar;ÝVRÝZ;YOK
Halkapýnar;BÜYÜKDOÐAN;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Halkapýnar;DEDELÝ;MAZOT-GÜBRE, SÜT, BUZAÐI
Halkapýnar;DELÝMAHMUTLU;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, BUZAÐI, GENÇ ÇÝFTÇÝ, KÜÇÜKBAÞ HAYVAN
Halkapýnar;ESKÝHÝSAR;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Halkapýnar;KARAYUSUFLU;YOK
Halkapýnar;KAYASARAY;MAZOT-GÜBRE, BUZAÐI
Halkapýnar;KÖRLÜ;MAZOT-GÜBRE, SÜT, BUZAÐI
Halkapýnar;KÜSERE;MAZOT-GÜBRE, SÜT, BUZAÐI, GENÇ ÇÝFTÇÝ
Halkapýnar;OSMANKÖSELÝ;MAZOT-GÜBRE, HUBUBAT, SÜT
Halkapýnar;SEYDÝFAKILI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Halkapýnar;YASSIKAYA;MAZOT-GÜBRE, SÜT, YEM
Halkapýnar;YAYIKLI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Halkapýnar;YEÞÝLYURT;MAZOT-GÜBRE, SÜT
Halkapýnar;ÇAKILLAR;MAZOT-GÜBRE
Hüyük;BAÞLAMIÞ;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Hüyük;BUDAK;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR , BUZAÐI
Hüyük;BURUNSUZ;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Hüyük;ÇAMLICA;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Hüyük;ÇAVUÞ;MAZOT-GÜBRE, GÜBRE, FÝDE-FÝDAN, SERTÝFÝKALI TOHUM
Hüyük;ÇUKURKENT;MAZOT-GÜBRE, SÜT, BUZAÐI
Hüyük;DEÐÝRMENALTI;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ
Hüyük;GÖÇERÝ;MAZOT-GÜBRE, FÝDE-FÝDAN
Hüyük;GÖRÜNMEZ;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Hüyük;ÝLMEN;FÝDE-FÝDAN
Hüyük;ÝMRENLER;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Hüyük;KIRELÝ;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Hüyük;KÖÞK;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Hüyük;MUTLU;MAZOT-GÜBRE, FÝDE-FÝDAN
Hüyük;PINARBAÞI;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, YEM, DOÐRUDAN GELÝR
Hüyük;SELKÝ;MAZOT-GÜBRE, FÝDE-FÝDAN
Hüyük;SULUDERE;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR , BUZAÐI
Hüyük;TOLCA;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Hüyük;YENÝCE;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, SÜT, DOÐRUDAN GELÝR
Ilgýn;ARGITHANI;YEM BÝTKÝLERÝ, SÜT, BUZAÐI, SERTÝFÝKALI TOHUM
Ilgýn;BEYKONAK;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Ilgýn;ÇAVUÞÇUGÖL;FÝDE-FÝDAN
Ilgýn;AÐALAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Ilgýn;BALKI;MAZOT-GÜBRE, BUZAÐI
Ilgýn;BARAKMUSLU;MAZOT-GÜBRE, BUZAÐI
Ilgýn;BELEKLER;MAZOT-GÜBRE, SÜT, BUZAÐI, SERTÝFÝKALI TOHUM
Ilgýn;BOÐAZKENT;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Ilgýn;BULCUK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Ilgýn;BÜYÜKOBA;MAZOT-GÜBRE, BUZAÐI, KÜÇÜKBAÞ HAYVAN
Ilgýn;ÇÝÐÝL;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Ilgýn;ÇATAK;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Ilgýn;ÇOBANKAYA;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Ilgýn;ÇÖMLEKCÝ;MAZOT-GÜBRE, SÜT
Ilgýn;DEREKÖY;MAZOT-GÜBRE
Ilgýn;DIÐRAK;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Ilgýn;DÜÐER;MAZOT-GÜBRE
Ilgýn;ELDEÞ;SÜT, YEM, DOÐRUDAN GELÝR
Ilgýn;GEÇÝT;MAZOT-GÜBRE, HUBUBAT, SÜT, BUZAÐI
Ilgýn;GEDÝKÖREN;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Ilgýn;GÖSTERE;MAZOT-GÜBRE, HUBUBAT, SÜT, DOÐRUDAN GELÝR
Ilgýn;GÖKÇEYURT;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Ilgýn;GÖLYAKA;MAZOT-GÜBRE, HUBUBAT, SÜT, DOÐRUDAN GELÝR
Ilgýn;GÖKBUDAK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, DOÐRUDAN GELÝR , BUZAÐI
Ilgýn;GÜNEYPINAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Ilgýn;HARMANYAZI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Ilgýn;ÝHSANÝYE;MAZOT-GÜBRE
Ilgýn;KAPAKLI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, BUZAÐI
Ilgýn;KARAKÖY;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Ilgýn;KALEKÖY;MAZOT-GÜBRE
Ilgýn;MAHMUTHÝSAR;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Ilgýn;MECÝDÝYE;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR
Ilgýn;MÝSAFÝRLÝ;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Ilgýn;OLUKPINAR;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR
Ilgýn;ORHANÝYE;MAZOT-GÜBRE
Ilgýn;ORMANÖZÜ;MAZOT-GÜBRE, SÜT, BUZAÐI
Ilgýn;SADIKKÖY;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Ilgýn;SEBÝLLER;MAZOT-GÜBRE
Ilgýn;TEKELER;MAZOT-GÜBRE, BUZAÐI, SERTÝFÝKALI TOHUM, KÜÇÜKBAÞ HAYVAN
Ilgýn;YUKARIÇÝÐÝL;MAZOT-GÜBRE
Ilgýn;YORAZLAR;YEM BÝTKÝLERÝ, SERTÝFÝKALI TOHUM
Ilgýn;ZAFERÝYE;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Ilgýn;AVDAN;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Kadýnhaný;OSMANCIK;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Kadýnhaný;AFÞARLI;MAZOT-GÜBRE
Kadýnhaný;ALABAÐ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, YEM, BUZAÐI
Kadýnhaný;ATLANTI;MAZOT-GÜBRE
Kadýnhaný;BAKIRPINAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Kadýnhaný;BAÞKUYU;MAZOT-GÜBRE
Kadýnhaný;BAYRAMLI;MAZOT-GÜBRE
Kadýnhaný;BEYKAVAÐI;MAZOT-GÜBRE, FÝDE-FÝDAN
Kadýnhaný;BULGURPINAR;MAZOT-GÜBRE
Kadýnhaný;ÇAVDAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Kadýnhaný;ÇEÞMECÝK;YOK
Kadýnhaný;ÇUBUK;MAZOT-GÜBRE, SÜT, BUZAÐI
Kadýnhaný;DEMÝROLUK;MAZOT-GÜBRE, FÝDE-FÝDAN
Kadýnhaný;HACIMEHMETLÝ;MAZOT-GÜBRE
Kadýnhaný;HACIOFLAZLAR;MAZOT-GÜBRE
Kadýnhaný;HACIPÝRLÝ;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Kadýnhaný;KABACALI;MAZOT-GÜBRE
Kadýnhaný;KAMIÞLIÖZÜ;MAZOT-GÜBRE, SÜT
Kadýnhaný;KARAHÝSARLI;MAZOT-GÜBRE
Kadýnhaný;KARAKURTLU;MAZOT-GÜBRE
Kadýnhaný;KARASEVÝNÇ;FÝDE-FÝDAN, SÜT
Kadýnhaný;KARAYÜRÜKLÜ;MAZOT-GÜBRE
Kadýnhaný;KIZILKUYU;MAZOT-GÜBRE
Kadýnhaný;KOLUKISA;MAZOT-GÜBRE, HUBUBAT
Kadýnhaný;KONURÖREN;MAZOT-GÜBRE
Kadýnhaný;KÖKEZ;YOK
Kadýnhaný;KÖYLÜTOLU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, BUZAÐI
Kadýnhaný;KURTHASANLI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Kadýnhaný;KÜÇÜKKUYU;MAZOT-GÜBRE
Kadýnhaný;MAHMUDÝYE;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Kadýnhaný;MEYDANLI;MAZOT-GÜBRE
Kadýnhaný;ÖRNEK;MAZOT-GÜBRE, FÝDE-FÝDAN, BUZAÐI
Kadýnhaný;PÝRALÝ;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Kadýnhaný;PUSAT;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR
Kadýnhaný;SAÇIKARA;YEM, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Kadýnhaný;SARIKAYA;MAZOT-GÜBRE
Kadýnhaný;SÖÐÜTÖZÜ;MAZOT-GÜBRE
Kadýnhaný;ÞAHÖREN;MAZOT-GÜBRE
Kadýnhaný;TOSUNOÐLU;YOK
Kadýnhaný;YAÐLICA;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, YEM, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Kadýnhaný;YAYLAYAKA;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Karapýnar;HOTAMIÞ;MAZOT-GÜBRE, BUZAÐI
Karapýnar;KESMEZ;MAZOT-GÜBRE
Karapýnar;AKÇAYAZI;MAZOT-GÜBRE
Karapýnar;AKÖREN;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, FÝDE-FÝDAN
Karapýnar;ÇÝÐÝL;MAZOT-GÜBRE
Karapýnar;HASANOBA;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, BUZAÐI
Karapýnar;ÝSLÝK;MAZOT-GÜBRE
Karapýnar;KARAKIÞLA;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Karapýnar;KAYACIK;MAZOT-GÜBRE, GENÇ ÇÝFTÇÝ, KÜÇÜKBAÞ HAYVAN
Karapýnar;KAYALI;MAZOT-GÜBRE, SÜT, YEM
