ÝLÇE ADI;MAHALLE ADI;DEVLETÝN VERMÝÞ OLDUÐU DESTEKLERDEN FAYDALANMA ÇEÞÝTLERÝ
Karapýnar;KAZANHÜYÜÐÜ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, DOÐRUDAN GELÝR
Karapýnar;KÜÇÜKAÞLAMA;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karapýnar;ORTAOBA;MAZOT-GÜBRE
Karapýnar;OYMALI;MAZOT-GÜBRE
Karapýnar;SAZLIPINAR;MAZOT-GÜBRE
Karapýnar;YAÐMAPINAR;MAZOT-GÜBRE
Karapýnar;YENÝKUYU;MAZOT-GÜBRE
Karapýnar;YEÞÝLYURT;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Karatay;YARMA;MAZOT-GÜBRE
Karatay;ACIDORT;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Karatay;AÐSAKLI;MAZOT-GÜBRE, HUBUBAT, SERTÝFÝKALI TOHUM
Karatay;AKBAÞ;MAZOT-GÜBRE
Karatay;AKÖRENKIÞLA;MAZOT-GÜBRE, HUBUBAT, SERTÝFÝKALI TOHUM
Karatay;BAKIRTOLU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Karatay;BAÞGÖTÜREN;MAZOT-GÜBRE
Karatay;BEÞAÐIL;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Karatay;BÜYÜKBURNAK;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karatay;ÇENGÝLTÝ;MAZOT-GÜBRE
Karatay;DÝVANLAR;MAZOT-GÜBRE
Karatay;ESENTEPE;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Karatay;GÖÇÜ;YOK
Karatay;HAYIROÐLU MERKEZ;MAZOT-GÜBRE
Karatay;ÝPEKLER;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karatay;ÝSMÝL;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, SERTÝFÝKALI TOHUM
Karatay;KARADONA;MAZOT-GÜBRE
Karatay;KARAKAYA;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Karatay;KATRANCI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Karatay;KIZÖREN;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karatay;KÖSEALÝ;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Karatay;OBRUK;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karatay;OVAKAVAÐI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Karatay;SAKYATAN;MAZOT-GÜBRE
Karatay;SÜRÜÇ;MAZOT-GÜBRE
Karatay;ÞATIR;MAZOT-GÜBRE
Karatay;YAÐLIBAYAT;MAZOT-GÜBRE, BUZAÐI, KÜÇÜKBAÞ HAYVAN
Karatay;YAVÞANKUYU;MAZOT-GÜBRE
Karatay;YENÝCE;YOK
Karatay;YENÝKENT;MAZOT-GÜBRE, HUBUBAT
Karatay;ZÝNCÝRLÝ;MAZOT-GÜBRE
Kulu;ACIKUYU;MAZOT-GÜBRE, HUBUBAT, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Kulu;AÐILBAÞI;MAZOT-GÜBRE, YEM, BUZAÐI
Kulu;ALTILAR;MAZOT-GÜBRE
Kulu;ARÞINCA;MAZOT-GÜBRE
Kulu;BEÞKARDEÞ;MAZOT-GÜBRE
Kulu;BOÐAZÖREN;MAZOT-GÜBRE, HUBUBAT, FÝDE-FÝDAN, BUZAÐI
Kulu;BOZAN;MAZOT-GÜBRE, YEM, BUZAÐI, ÝYÝ TARIM UYGULAMALARI
Kulu;BURUNAÐIL;MAZOT-GÜBRE
Kulu;CANIMANA;MAZOT-GÜBRE
Kulu;CELEP;MAZOT-GÜBRE
Kulu;DÝPDEDE;MAZOT-GÜBRE
Kulu;DOÐUTEPE;MAZOT-GÜBRE
Kulu;FEVZÝYE;MAZOT-GÜBRE
Kulu;GÖKLER;MAZOT-GÜBRE
Kulu;GÜZELYAYLA;YOK
Kulu;HÝSAR;MAZOT-GÜBRE, SÜT, SERTÝFÝKALI TOHUM
Kulu;KARACADAÐ;YOK
Kulu;KARACADERE;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Kulu;KIRKKUYU;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI, ÝYÝ TARIM UYGULAMALARI
Kulu;KIRKPINAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Kulu;KOZANLI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Kulu;KÖMÜÞÝNÝ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, BUZAÐI
Kulu;KÖÞKER;MAZOT-GÜBRE
Kulu;SARIYAYLA;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Kulu;SEYÝTAHMETLÝ;MAZOT-GÜBRE, SÜT, YEM
Kulu;SOÐUKKUYU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, YEM
Kulu;ÞEREFLÝ;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, KÜÇÜKBAÞ HAYVAN
Kulu;TAVLIÖREN;MAZOT-GÜBRE
Kulu;ÖMERANLI;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Kulu;TUZYAKA;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Kulu;YARAÞLI;MAZOT-GÜBRE
Kulu;YAZIÇAYIR;MAZOT-GÜBRE, HUBUBAT
Kulu;YEÞÝLTEPE;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT
Kulu;YEÞÝLYURT;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Kulu;ZÝNCÝRLÝKUYU;MAZOT-GÜBRE, SÜT
Kulu;BAHADIRLI;MAZOT-GÜBRE, KÜÇÜKBAÞ HAYVAN
Kulu;DEÐÝRMENÖZÜ;MAZOT-GÜBRE
Meram;ERENKAYA;MAZOT-GÜBRE
Meram;YATAÐAN;FÝDE-FÝDAN
Meram;GÖKYURT;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT
Meram;BAYAT;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Meram;BORUKTOLU;MAZOT-GÜBRE, FÝDE-FÝDAN
Meram;BOTSA;MAZOT-GÜBRE, FÝDE-FÝDAN
Meram;ÇAYIRBAÐI;FÝDE-FÝDAN
Meram;ÇOMAKLAR;FÝDE-FÝDAN
Meram;ÇUKURÇÝMEN;MAZOT-GÜBRE
Meram;EVLÝYATEKKE;FÝDE-FÝDAN
Meram;HATUNSARAY;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT
Meram;ÝKÝPINAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Meram;ÝLYASBABA;SÜT, DOÐRUDAN GELÝR , BUZAÐI
Meram;ÝNLÝCE;MAZOT-GÜBRE
Meram;KARAAÐAÇ;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Meram;KAVAK;MAZOT-GÜBRE
Meram;KAYADÝBÝ;MAZOT-GÜBRE, FÝDE-FÝDAN
Meram;KAYALI;MAZOT-GÜBRE
Meram;KAYHÜYÜK;MAZOT-GÜBRE, SÜT, BUZAÐI
Meram;KIZILÖREN;MAZOT-GÜBRE, FÝDE-FÝDAN
Meram;KUMRALI;MAZOT-GÜBRE
Meram;SADIKLAR;FÝDE-FÝDAN
Meram;SAÐLIK;MAZOT-GÜBRE
Meram;SARIKIZ;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Meram;SEFAKÖY;FÝDE-FÝDAN
Meram;YEÞÝLDERE;MAZOT-GÜBRE, SÜT, BUZAÐI
Meram;YEÞÝLTEKKE;MAZOT-GÜBRE
Meram;KAÞINHANI;MAZOT-GÜBRE
Sarayönü;LADÝK;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Sarayönü;BAHÇESARAY;MAZOT-GÜBRE
Sarayönü;BAÞHÜYÜK;MAZOT-GÜBRE
Sarayönü;BOYALI;MAZOT-GÜBRE
Sarayönü;BÜYÜKZENGÝ;MAZOT-GÜBRE, FÝDE-FÝDAN
Sarayönü;ÇEÞMELÝSEBÝL;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR , BUZAÐI
Sarayönü;DEÐÝRMENLÝ;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Sarayönü;ERTUÐRUL;YOK
Sarayönü;GÖZLÜ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, BUZAÐI
Sarayönü;KADIOÐLU;YOK
Sarayönü;KARABIYIK;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Sarayönü;KARATEPE;MAZOT-GÜBRE, BUZAÐI
Sarayönü;KAYIÖREN;MAZOT-GÜBRE, HUBUBAT, BUZAÐI, SERTÝFÝKALI TOHUM
Sarayönü;KONAR;MAZOT-GÜBRE, HUBUBAT, SERTÝFÝKALI TOHUM
Sarayönü;KURÞUNLU;MAZOT-GÜBRE, SÜT, BUZAÐI
Sarayönü;KUYULUSEBÝL;MAZOT-GÜBRE, BUZAÐI
Sarayönü;ÖZKENT;MAZOT-GÜBRE, HUBUBAT
Sarayönü;YENÝCEKAYA;MAZOT-GÜBRE, SÜT
Selçuklu;BAÞARAKAVAK;HUBUBAT, FÝDE-FÝDAN, DOÐRUDAN GELÝR , BUZAÐI
Selçuklu;hasan;
Selçuklu;SARAYKÖY;MAZOT-GÜBRE, FÝDE-FÝDAN
Selçuklu;SULUTAS;FÝDE-FÝDAN, BUZAÐI
Selçuklu;TATKÖY;MAZOT-GÜBRE
Selçuklu;AKPINAR;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Selçuklu;BAÐRIKURT;MAZOT-GÜBRE
Selçuklu;BÝÇER;MAZOT-GÜBRE, BUZAÐI
Selçuklu;ÇALDERE;MAZOT-GÜBRE
Selçuklu;ÇALTI;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;YOK
Selçuklu;EÐRÝBAYAT;YOK
Selçuklu;GÜVENÇ;MAZOT-GÜBRE, BUZAÐI
Selçuklu;KALE;MAZOT-GÜBRE, BUZAÐI
Selçuklu;KARAÖMERLER;MAZOT-GÜBRE, HUBUBAT
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;MAZOT-GÜBRE, HUBUBAT, BUZAÐI
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Selçuklu;SELAHATTÝN;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, BUZAÐI
Selçuklu;SIZMA;MAZOT-GÜBRE, HUBUBAT, SERTÝFÝKALI TOHUM
Selçuklu;TEPEKENT;MAZOT-GÜBRE, FÝDE-FÝDAN, BUZAÐI
Selçuklu;ULUMUHSÝNE;MAZOT-GÜBRE, DOÐRUDAN GELÝR , BUZAÐI
Selçuklu;YAZIBELEN;MAZOT-GÜBRE, BUZAÐI
Selçuklu;SÝLLE;FÝDE-FÝDAN
Selçuklu;ARDIÇLI;YOK
Selçuklu;AÞAÐIPINARBAÞI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Selçuklu;YUKARIPINARBAÞI;HUBUBAT
Selçuklu;KÜÇÜKMUHSÝNE;DOÐRUDAN GELÝR
Selçuklu;SARICALAR;HUBUBAT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Selçuklu;TÖMEK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ
Selçuklu;YÜKSELEN;MAZOT-GÜBRE, KÜÇÜKBAÞ HAYVAN
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;MAZOT-GÜBRE, GÜBRE, SÜT, DOÐRUDAN GELÝR
Seydiþehir;AKÇALAR;MAZOT-GÜBRE, SULAMA SÝSTEMLERÝ, SÜT, YEM, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;AÞAÐIKARAÖREN;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR
Seydiþehir;BAÞKARAÖREN;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;BOSTANDERE;MAZOT-GÜBRE, SÜT, YEM
Seydiþehir;BOYALI;MAZOT-GÜBRE, GÜBRE, FÝDE-FÝDAN, SÜT, DOÐRUDAN GELÝR
Seydiþehir;BÜKÇE;YOK
Seydiþehir;ÇAT;MAZOT-GÜBRE, DOÐRUDAN GELÝR , GENÇ ÇÝFTÇÝ
Seydiþehir;ÇATMAKAYA;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Seydiþehir;ÇAVUÞ;MAZOT-GÜBRE, SÜT, YEM, SERTÝFÝKALI TOHUM
Seydiþehir;DÝKÝLÝTAÞ;MAZOT-GÜBRE, FÝDE-FÝDAN
Seydiþehir;GEVREKLÝ;MAZOT-GÜBRE
Seydiþehir;GÖKÇEHÜYÜK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, FÝDE-FÝDAN
Seydiþehir;GÖKHÜYÜK;MAZOT-GÜBRE
Seydiþehir;GÖLYÜZÜ;MAZOT-GÜBRE
Seydiþehir;IRMAKLI;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, BUZAÐI
Seydiþehir;ÝNCESU;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Seydiþehir;KARABULAK;MAZOT-GÜBRE
Seydiþehir;KARACAÖREN;DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;KAVAK;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR
Seydiþehir;KETENLÝ;FÝDE-FÝDAN, YEM
Seydiþehir;KIZILCA;MAZOT-GÜBRE, FÝDE-FÝDAN, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;KOZLU;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Seydiþehir;KUMLUCA;SÜT, YEM, DOÐRUDAN GELÝR
Seydiþehir;KURAN;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT
Seydiþehir;MADENLÝ;DOÐRUDAN GELÝR
Seydiþehir;MESUDÝYE;MAZOT-GÜBRE, FÝDE-FÝDAN
Seydiþehir;MURADÝYE;YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;OÐLAKÇI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;ORTAKARAÖREN;MAZOT-GÜBRE
Seydiþehir;SARAYCIK;MAZOT-GÜBRE, SÜT, SERTÝFÝKALI TOHUM
Seydiþehir;SUSUZ;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SERTÝFÝKALI TOHUM
Seydiþehir;TARAÞÇI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR
Seydiþehir;TAÞAÐIL;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Seydiþehir;TEPECÝK;YEM BÝTKÝLERÝ, DOÐRUDAN GELÝR , BUZAÐI
Seydiþehir;TOL;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, BUZAÐI, SERTÝFÝKALI TOHUM
Seydiþehir;UFACIK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR
Seydiþehir;YAYLACIK;MAZOT-GÜBRE, GÜBRE, YEM BÝTKÝLERÝ
Seydiþehir;YENÝCE;MAZOT-GÜBRE, FÝDE-FÝDAN, SÜT, YEM
Taþkent;AFÞAR;FÝDE-FÝDAN
Taþkent;BALCILAR;FÝDE-FÝDAN
Taþkent;BOLAY;DOÐRUDAN GELÝR , BUZAÐI, KÜÇÜKBAÞ HAYVAN
Taþkent;ÇETMÝ;FÝDE-FÝDAN
Taþkent;KECÝMEN;YOK
Taþkent;KONGUL;YOK
Taþkent;SAZAK;FÝDE-FÝDAN
Taþkent;ILICAPINAR;FÝDE-FÝDAN
Tuzlukçu;KONARI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Tuzlukçu;MEVLÜTLÜ;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Tuzlukçu;KORAÞI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Tuzlukçu;ÇÖÐÜRLÜ;MAZOT-GÜBRE, HUBUBAT, DOÐRUDAN GELÝR
Tuzlukçu;TURSUNLU;MAZOT-GÜBRE
Tuzlukçu;KUNDULLU;MAZOT-GÜBRE
Tuzlukçu;PAZARKAYA;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Tuzlukçu;SUBATAN;MAZOT-GÜBRE
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOÐDU;MAZOT-GÜBRE
Tuzlukçu;KÖKLÜCE;MAZOT-GÜBRE
Yalýhüyük;SARAY;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yunak;KOÇYAZI;MAZOT-GÜBRE, DOÐRUDAN GELÝR , KÜÇÜKBAÞ HAYVAN
Yunak;TURGUT;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, HUBUBAT, SÜT, DOÐRUDAN GELÝR
Yunak;PÝRÝBEYLÝ;MAZOT-GÜBRE
Yunak;SÜLÜKLÜ;MAZOT-GÜBRE
Yunak;ALTINÖZ;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yunak;AYRITEPE;MAZOT-GÜBRE, SÜT, YEM, DOÐRUDAN GELÝR
Yunak;BEÞIÞIKLI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT
Yunak;CEBRAÝL;MAZOT-GÜBRE, HUBUBAT, SÜT, YEM, DOÐRUDAN GELÝR
Yunak;ÇAYIRBAÞI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Yunak;EÐRÝKUYU;MAZOT-GÜBRE
Yunak;HACIÖMEROÐLU;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Yunak;HATIRLI;MAZOT-GÜBRE, SERTÝFÝKALI TOHUM
Yunak;HACIFAKILI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yunak;HARUNLAR;MAZOT-GÜBRE, YEM, DOÐRUDAN GELÝR , BUZAÐI
Yunak;HURSUNLU;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Yunak;ÝMAMOÐLU;MAZOT-GÜBRE
Yunak;KARGALI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Yunak;KARAYAYLA;MAZOT-GÜBRE, HUBUBAT, SÜT, DOÐRUDAN GELÝR
Yunak;KILLAR;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI, KÜÇÜKBAÞ HAYVAN
Yunak;KURTUÞAÐI;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM, KÜÇÜKBAÞ HAYVAN
Yunak;KUYUBAÞI;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yunak;MEÞELÝK;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Yunak;ODABAÞI;MAZOT-GÜBRE, YEM BÝTKÝLERÝ, SÜT, DOÐRUDAN GELÝR , BUZAÐI
Yunak;ORTAKIÞLA;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR
Yunak;ÖZYAYLA;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Yunak;SERTLER;DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Yunak;SEVÝNÇ;MAZOT-GÜBRE, HUBUBAT, SERTÝFÝKALI TOHUM
Yunak;SIRAM;MAZOT-GÜBRE, DOÐRUDAN GELÝR , SERTÝFÝKALI TOHUM
Yunak;SÝNANLI;MAZOT-GÜBRE, SÜT, DOÐRUDAN GELÝR , BUZAÐI, SERTÝFÝKALI TOHUM
Yunak;YAVAÞLI;MAZOT-GÜBRE
Yunak;YEÞÝLOBA;MAZOT-GÜBRE
Yunak;YEÞÝLYAYLA;MAZOT-GÜBRE, SÜT, SERTÝFÝKALI TOHUM
Yunak;YIÐAR;MAZOT-GÜBRE, DOÐRUDAN GELÝR
Yunak;SARAY;MAZOT-GÜBRE, DOÐRUDAN GELÝR
;;
