ÝLÇE ADI;MAHALLE ADI;ENDEMÝK (SADECE BU BÖLGEDE YETÝÞEN) BÝTKÝLER
Ahýrlý;ALÝÇERÇÝ;YOK
Ahýrlý;BADEMLÝ;YOK
Ahýrlý;BALIKLAVA;YOK
Ahýrlý;BÜYÜKÖZ;YOK
Ahýrlý;ÇÝFTLÝK;YOK
Ahýrlý;ERDOÐAN;YOK
Ahýrlý;KARACAKUYU;YOK
Ahýrlý;KAYACIK;YOK
Ahýrlý;KURUÇAY;YOK
Ahýrlý;KÜÇÜKÖZ;YOK
Akören;AVDAN;YOK
Akören;KAYASU;YOK
Akören;AHMEDÝYE;YOK
Akören;ALAN;YOK
Akören;BELKUYU;YOK
Akören;ÇATÖREN;YOK
Akören;DUTLU;YOK
Akören;ORHANÝYE;YOK
Akören;SÜLEYMANÝYE;YOK
Akören;TÜLCE;YOK
Akören;KARAHÜYÜK;YOK
Akþehir;ÇAKILLAR;YOK
Akþehir;GEDÝL;YOK
Akþehir;KARAHÜYÜK;YOK
Akþehir;ADSIZ;YOK
Akþehir;ALANYURT;YOK
Akþehir;ALTUNTAÞ;YOK
Akþehir;ATAKENT;YOK
Akþehir;BOZLAÐAN;YOK
Akþehir;CANKURTARAN;YOK
Akþehir;ÇAMLI;YOK
Akþehir;ÇÝMENDERE;YOK
Akþehir;DEÐÝRMENKÖY;YOK
Akþehir;DOÐRUGÖZ;YOK
Akþehir;ENGÝLÝ;YOK
Akþehir;GÖLÇAYIR;YOK
Akþehir;GÖZPINARI;YOK
Akþehir;ILICAK;YOK
Akþehir;KARABULUT;YOK
Akþehir;ORTACA;YOK
Akþehir;ORTAKÖY;YOK
Akþehir;REÝS;YOK
Akþehir;SAVAÞ;YOK
Akþehir;SORKUN;SARI MEYAN
Akþehir;SÖÐÜTLÜ;YOK
Akþehir;TEKKE;YOK
Akþehir;TÝPÝKÖY;YOK
Akþehir;ULUPINAR;YOK
Akþehir;ÜÇHÜYÜK;YOK
Akþehir;YAÞARLAR;YOK
Akþehir;YAYLABELEN;YOK
Akþehir;YAZLA;YOK
Akþehir;YENÝKÖY;YOK
Akþehir;YEÞÝLKÖY;YOK
Akþehir;SARAY;YOK
Altýnekin;OÐUZELÝ;YOK
Altýnekin;AKCAÞAR;YOK
Altýnekin;AYIÞIÐI;YOK
Altýnekin;AKKÖY;YOK
Altýnekin;BORUKKUYU;YOK
Altýnekin;HACINUMAN;YOK
Altýnekin;KARAKAYA;YOK
Altýnekin;KOÇAÞ;YOK
Altýnekin;KOÇYAKA;YOK
Altýnekin;MANTAR;YOK
Altýnekin;YENÝÖLMEZ;YOK
Altýnekin;SARNIÇ;YOK
Altýnekin;TOPRAKLIK;YOK
Altýnekin;YENÝKUYU;YOK
Altýnekin;YENÝYAYLA;YOK
Altýnekin;DEDELER;YOK
Altýnekin;AKINCILAR;YOK
Beyþehir;ADAKÖY;YOK
Beyþehir;AÐILÖNÜ;YOK
Beyþehir;AKBURUN;YOK
Beyþehir;AKÇABELEN;YOK
Beyþehir;AVDANCIK;YOK
Beyþehir;BADEMLÝ;YOK
Beyþehir;BAYAT;YOK
Beyþehir;BAYAVÞAR;YOK
Beyþehir;BAYINDIR;YOK
Beyþehir;BAÞGÖZE;YOK
Beyþehir;BEKDEMÝR;YOK
Beyþehir;DAMLAPINAR;YOK
Beyþehir;DOÐANBEY;YOK
Beyþehir;DOÐANCIK;YOK
Beyþehir;DUMANLI;YOK
Beyþehir;EMEN;YOK
Beyþehir;ESENCE;YOK
Beyþehir;EYLÝKLER;YOK
Beyþehir;EÐÝRLER;YOK
Beyþehir;FASILLAR;YOK
Beyþehir;GÖKÇEKUYU;YOK
Beyþehir;GÖKÇÝMEN;YOK
Beyþehir;GÖLKAÞI;YOK
Beyþehir;GÖLYAKA;YOK
Beyþehir;GÖNEN;YOK
Beyþehir;GÖÇÜ;ÇOBAN DÖÞEÐÝ
Beyþehir;GÜNDOÐDU;YOK
Beyþehir;HUÐLU;YOK
Beyþehir;HÜSEYÝNLER;YOK
Beyþehir;ÝSAKÖY;YOK
Beyþehir;KARAALÝ;YOK
Beyþehir;KARABAYAT;YOK
Beyþehir;KARADÝKEN;SAZ SÜMBÜLÜ
Beyþehir;KARAHÝSAR;YOK
Beyþehir;KAYABAÞI;YOK
Beyþehir;KURUCUOVA;YOK
Beyþehir;KUÞLUCA;YOK
Beyþehir;KÜÇÜKAVÞAR;YOK
Beyþehir;MESUTLAR;YOK
Beyþehir;SADIKHACI;YOK
Beyþehir;SARIKÖY;YOK
Beyþehir;SEVÝNDÝK;YOK
Beyþehir;ÞAMLAR;YOK
Beyþehir;ÜÇPINAR;YOK
Beyþehir;ÜSTÜNLER;YOK
Beyþehir;ÜZÜMLÜ;YOK
Beyþehir;YAZYURDU;YOK
Beyþehir;YENÝDOÐAN;YOK
Beyþehir;YEÞÝLDAÐ;YOK
Beyþehir;YUKARIESENCE;YOK
Beyþehir;YUNUSLAR;YOK
Beyþehir;ÇÝFTLÝK;YOK
Beyþehir;ÇÝVRÝL;YOK
Beyþehir;ÇUKURAÐIL;YOK
Bozkýr;ÇAÐLAYAN;YOK
Bozkýr;HAMZALAR;YOK
Bozkýr;AKÇAPINAR;YOK
Bozkýr;ARMUTLU;YOK
Bozkýr;ARSLANTAÞ;YOK
Bozkýr;AYDINKIÞLA;YOK
Bozkýr;AYVALCA;YOK
Bozkýr;BAÐYURDU;YOK
Bozkýr;BAYBAÐAN;YOK
Bozkýr;BOZDAM;YOK
Bozkýr;DEREÝÇÝ;YOK
Bozkýr;DEREKÖY;YOK
Bozkýr;ELMAAÐAÇ;YOK
Bozkýr;HACILAR;YOK
Bozkýr;HACIYUNUSLAR;YOK
Bozkýr;HARMANPINAR;YOK
Bozkýr;HÝSARLIK;YOK
Bozkýr;IÞIKLAR;YOK
Bozkýr;KARABAYIR;YOK
Bozkýr;KARACAARDIÇ;YOK
Bozkýr;KARACAHÝSAR;YOK
Bozkýr;KARAYAHYA;YOK
Bozkýr;KAYACILAR;YOK
Bozkýr;KAYAPINAR;YOK
Bozkýr;KINIK;YOK
Bozkýr;KIZILÇAKIR;YOK
Bozkýr;KÝLDERE;YOK
Bozkýr;KOVANLIK;YOK
Bozkýr;KOZAÐAÇ;YOK
Bozkýr;KUÞÇA;YOK
Bozkýr;KÜÇÜKHÝSARLIK;YOK
Bozkýr;PINARCIK;YOK
Bozkýr;SARIOÐLAN;YOK
Bozkýr;SAZLI;YOK
Bozkýr;SOÐUCAK;YOK
Bozkýr;SORKUN;YOK
Bozkýr;SÖÐÜT;YOK
Bozkýr;TARLABAÞI;YOK
Bozkýr;TAÞBAÞI;YOK
Bozkýr;TEPEARASI;YOK
Bozkýr;TEPELÝCE;YOK
Bozkýr;ULUPINAR;YOK
Bozkýr;ÜÇPINAR;YOK
Bozkýr;YALNIZCA;YOK
Bozkýr;YAZDAMI;YOK
Bozkýr;YELBEYÝ;YOK
Bozkýr;YENÝKÖY;YOK
Bozkýr;YOLÖREN;YOK
Çeltik;GÖKPINAR;YOK
Çeltik;ADAKASIM;YOK
Çeltik;DOÐANYURT;YOK
Çeltik;KAÞÖREN;YOK
Çeltik;KÜÇÜKHASAN;YOK
Çeltik;TORUNLAR;YOK
Çeltik;ÝSHAKUÞAÐI;YOK
Çeltik;HONAMLI;YOK
Cihanbeyli;BÖÐRÜDELÝK;YOK
Cihanbeyli;YAPALI;YOK
Cihanbeyli;YENÝCEOBA;YOK
Cihanbeyli;CUMHURÝYET;YOK
Cihanbeyli;GEMECÝK;YOK
Cihanbeyli;GÖKTEPE;YOK
Cihanbeyli;AÐABEYLÝ;YOK
Cihanbeyli;HODOÐLU;YOK
Cihanbeyli;KAYI;YOK
Cihanbeyli;KIRKIÞLA;YOK
Cihanbeyli;KORKMAZLAR;YOK
Cihanbeyli;KÜÇÜKBEÞKAVAK;YOK
Cihanbeyli;MUTLUKONAK;YOK
Cihanbeyli;SAÐLIK;YOK
Cihanbeyli;SIÐIRCIK;YOK
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇÝPINAR;YOK
Cihanbeyli;UZUNCAYAYLA;YOK
Cihanbeyli;YÜNLÜKUYU;YOK
Cihanbeyli;ZAFERÝYE;YOK
Cihanbeyli;GÖLYAZI;YOK
Cihanbeyli;GÜNYÜZÜ;YOK
Cihanbeyli;ÝNSUYU;YOK
Cihanbeyli;KANDÝL;YOK
Cihanbeyli;KARABAÐ;YOK
Cihanbeyli;KELHASAN;YOK
Cihanbeyli;KUÞCA;YOK
Cihanbeyli;KÜTÜKUÞAÐI;YOK
Cihanbeyli;TAÞPINAR;YOK
Cihanbeyli;BEYLÝOVA;YOK
Cihanbeyli;ÇÝMEN;YOK
Cihanbeyli;ÇÖL;YOK
Cihanbeyli;DAMLAKUYU;YOK
Cihanbeyli;BULDUK;YOK
Cihanbeyli;BÜYÜKBEÞKAVAK;YOK
Cihanbeyli;KARATEPE;YOK
Çumra;ARIKÖREN;YOK
Çumra;DEDEMOÐLU;YOK
Çumra;TÜRKMENCAMÝLÝ;YOK
Çumra;A.B.HÜYÜÐÜ;YOK
Çumra;DÝNEK;YOK
Çumra;ÝÇERÝÇUMRA;YOK
Çumra;GÜVERCÝNLÝK;YOK
Çumra;KARKIN;YOK
Çumra;OKÇU;YOK
Çumra;YENÝSU;YOK
Çumra;APA;YOK
Çumra;ABDÝTOLU;YOK
Çumra;ADAKALE;YOK
Çumra;ALEMDAR;YOK
Çumra;APASARAYCIK;YOK
Çumra;AFÞAR;YOK
Çumra;AVDUL;YOK
Çumra;BALÇIKHÝSAR;YOK
Çumra;BEYLERCE;YOK
Çumra;B.AÞLAMA;YOK
Çumra;CÝCEK;YOK
Çumra;ÇUKURKAVAK;YOK
Çumra;DÝNLENDÝK;YOK
Çumra;DÝNEKSARAY;YOK
Çumra;DOÐANLI;YOK
Çumra;FETHÝYE;YOK
Çumra;GÖKHÜYÜK;YOK
Çumra;ERENTEPE;YOK
Çumra;ÝNLÝ;YOK
Çumra;KUZUCU;YOK
Çumra;KÜÇÜKKÖY;YOK
Çumra;SEÇME;YOK
Çumra;SÜRGÜÇ;YOK
Çumra;TAHTALI;YOK
Çumra;T.KARAHÜYÜK;YOK
Çumra;TAÞAÐIL;YOK
Çumra;UZUNKUYU;YOK
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;YOK
Çumra;YÖRÜKCAMÝLÝ;YOK
Çumra;ÇAYBAÞI;YOK
Derbent;ÇÝFTLÝKÖZÜ;YOK
Derbent;DEÐÝÞ;YOK
Derbent;TEKKE;YOK
Derbent;GÜNEYKÖY;YOK
Derbent;MÜLAYÝM;YOK
Derbent;SARAYPINAR;YOK
Derbent;YASSIÖREN;YOK
Derbent;SÜLEYMAN;YOK
Derbent;KARALAR;YOK
Derebucak;ÇAMLIK;YOK
Derebucak;DURAK;YOK
Derebucak;GENCEK;YOK
Derebucak;GÖYNEM;YOK
Derebucak;PINARBAÞI;YOK
Derebucak;TAÞLIPINAR;YOK
Derebucak;TEPEARASI;YOK
Derebucak;UÐURLU;YOK
Doðanhisar;BAÞKÖY;YOK
Doðanhisar;YAZLICA;YOK
Doðanhisar;AYASLAR;YOK
Doðanhisar;ÇINAROBA;YOK
Doðanhisar;DEÞTÝÐÝN;YOK
Doðanhisar;FIRINLI;YOK
Doðanhisar;GÜVENDÝK;YOK
Doðanhisar;ÝLYASLAR;YOK
Doðanhisar;KARAAÐA;YOK
Doðanhisar;KEMER;YOK
Doðanhisar;KOÇAÞ;YOK
Doðanhisar;KONAKKALE;YOK
Doðanhisar;TEKKE;YOK
Doðanhisar;UNCULAR;YOK
Doðanhisar;YAZIR;YOK
Doðanhisar;YENÝCE;YOK
Emirgazi;EKÝZLÝ;YOK
Emirgazi;AKMESCÝT;YOK
Emirgazi;BESCÝ;YOK
Emirgazi;DEMÝRCÝ;YOK
Emirgazi;GÖLÖREN;YOK
Emirgazi;IÞIKLAR;YOK
Emirgazi;KARAÖREN;YOK
Emirgazi;MEÞELÝ;YOK
Emirgazi;ÖBEKTAÞ;YOK
Emirgazi;YAMAÇ;YOK
Ereðli;ZENGEN;YOK
Ereðli;ACIPINAR;YOK
Ereðli;ADABAÐ;YOK
Ereðli;AKHÜYÜK;YOK
Ereðli;ALHAN;YOK
Ereðli;AÞAÐI GÖNDELEN;YOK
Ereðli;AÞIKLAR;YOK
Ereðli;AZÝZÝYE;YOK
Ereðli;BAHÇELÝ;YOK
Ereðli;BELCEAÐAÇ;YOK
Ereðli;BELKAYA;YOK
Ereðli;BEYKÖY;YOK
Ereðli;BEYÖREN;YOK
Ereðli;BULGURLUK;YOK
Ereðli;BURHANÝYE;YOK
Ereðli;BÜYÜKDEDE;YOK
Ereðli;ÇAKMAK;YOK
Ereðli;ÇAYHAN;YOK
Ereðli;ÇÝLLER;YOK
Ereðli;ÇÝMENCÝK;YOK
Ereðli;GAYBÝ;YOK
Ereðli;GÖKÇEYAZI;YOK
Ereðli;GÖKTÖME;YOK
Ereðli;HACIMEMÝÞ;YOK
Ereðli;KAMIÞLIKUYU;YOK
Ereðli;KARABURUN;YOK
Ereðli;KARGACI;YOK
Ereðli;KIZILGEDÝK;YOK
Ereðli;KUSKUNCUK;YOK
Ereðli;KUTÖREN;YOK
Ereðli;KUZUKUYU;YOK
Ereðli;MELÝCEK;YOK
Ereðli;ORHANÝYE;YOK
Ereðli;ÖZGÜRLER;YOK
Ereðli;PINARÖZÜ;YOK
Ereðli;SARICA;YOK
Ereðli;SARITOPALLI;YOK
Ereðli;SELVÝLÝ;YOK
Ereðli;TAÞAÐIL;YOK
Ereðli;TAÞBUDAK;YOK
Ereðli;TATLIKUYU;YOK
Ereðli;TÜRKMEN;YOK
Ereðli;ULUMEÞE;YOK
Ereðli;YAZLIK;YOK
Ereðli;YELLÝCE;YOK
Ereðli;YENÝKÖY;YOK
Ereðli;YILDIZLI;YOK
Ereðli;YUKARIGÖNDELEN;YOK
Ereðli;HORTU;YOK
Ereðli;ACIKUYU;YOK
Güneysýnýr;GÜRAÐAÇ;YOK
Güneysýnýr;AÐAÇOBA;YOK
Güneysýnýr;ALANÖZÜ;YOK
Güneysýnýr;AVCITEPE;YOK
Güneysýnýr;AYDOÐMUÞ;YOK
Güneysýnýr;HABÝLLER;YOK
Güneysýnýr;KARAGÜNEY;YOK
Güneysýnýr;KAYAAÐZI;YOK
Güneysýnýr;KIZILÖZ;YOK
Güneysýnýr;KURUKAVAK;YOK
Güneysýnýr;MEHMET ALÝ;YOK
Güneysýnýr;ÖMEROÐLU;YOK
Güneysýnýr;ÖRENBOYALI;YOK
Güneysýnýr;SARIHACI;YOK
Hadim;AÞAÐIEÞENLER;YOK
Hadim;AÞAÐIKIZILKAYA;YOK
Hadim;BADEMLÝ;YOK
Hadim;BAÐBAÞI;YOK
Hadim;BEYRELÝ;YOK
Hadim;BOLAT;YOK
Hadim;ÇÝFTEPINAR;YOK
Hadim;DEDEMLÝ;YOK
Hadim;DÜLGERLER;YOK
Hadim;FAKILAR;YOK
Hadim;GAZÝLER;YOK
Hadim;GÖYNÜKKIÞLA;YOK
Hadim;GÜLPINAR;YOK
Hadim;ÝÐDEÖREN;YOK
Hadim;KALINAÐIL;ERENLER ÇÝÇEÐÝ
Hadim;KAPLANLI;YOK
Hadim;GEZLEVÝ;YOK
