ÝLÇE ADI;MAHALLE ADI;ENDEMÝK (SADECE BU BÖLGEDE YETÝÞEN) BÝTKÝLER
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;YOK
Hadim;SARNIÇ;YOK
Hadim;SELAHATTÝN;YOK
Hadim;UMURLAR;YOK
Hadim;YAÐCI;YOK
Hadim;YALINÇEVRE;YOK
Hadim;YELMEZ;YOK
Hadim;YENÝKONAK;YOK
Hadim;YUKARIEÞENLER;YOK
Halkapýnar;ÝVRÝZ;YOK
Halkapýnar;BÜYÜKDOÐAN;YOK
Halkapýnar;DEDELÝ;YOK
Halkapýnar;DELÝMAHMUTLU;YOK
Halkapýnar;ESKÝHÝSAR;YOK
Halkapýnar;KARAYUSUFLU;YOK
Halkapýnar;KAYASARAY;YOK
Halkapýnar;KÖRLÜ;YOK
Halkapýnar;KÜSERE;YOK
Halkapýnar;OSMANKÖSELÝ;KONGUR, HASRET GÜLÜ, TERS LALE
Halkapýnar;SEYDÝFAKILI;YOK
Halkapýnar;YASSIKAYA;YOK
Halkapýnar;YAYIKLI;YOK
Halkapýnar;YEÞÝLYURT;YOK
Halkapýnar;ÇAKILLAR;YOK
Hüyük;BAÞLAMIÞ;YOK
Hüyük;BUDAK;YOK
Hüyük;BURUNSUZ;YOK
Hüyük;ÇAMLICA;YOK
Hüyük;ÇAVUÞ;YOK
Hüyük;ÇUKURKENT;YOK
Hüyük;DEÐÝRMENALTI;YOK
Hüyük;GÖÇERÝ;YOK
Hüyük;GÖRÜNMEZ;YOK
Hüyük;ÝLMEN;YOK
Hüyük;ÝMRENLER;YOK
Hüyük;KIRELÝ;YOK
Hüyük;KÖÞK;YOK
Hüyük;MUTLU;YOK
Hüyük;PINARBAÞI;YOK
Hüyük;SELKÝ;YOK
Hüyük;SULUDERE;YOK
Hüyük;TOLCA;YOK
Hüyük;YENÝCE;YOK
Ilgýn;ARGITHANI;YOK
Ilgýn;BEYKONAK;YOK
Ilgýn;ÇAVUÞÇUGÖL;YOK
Ilgýn;AÐALAR;YOK
Ilgýn;BALKI;YOK
Ilgýn;BARAKMUSLU;YOK
Ilgýn;BELEKLER;YOK
Ilgýn;BOÐAZKENT;YOK
Ilgýn;BULCUK;YOK
Ilgýn;BÜYÜKOBA;YOK
Ilgýn;ÇÝÐÝL;YOK
Ilgýn;ÇATAK;YOK
Ilgýn;ÇOBANKAYA;YOK
Ilgýn;ÇÖMLEKCÝ;YOK
Ilgýn;DEREKÖY;YOK
Ilgýn;DIÐRAK;YOK
Ilgýn;DÜÐER;YOK
Ilgýn;ELDEÞ;YOK
Ilgýn;GEÇÝT;YOK
Ilgýn;GEDÝKÖREN;YOK
Ilgýn;GÖSTERE;YOK
Ilgýn;GÖKÇEYURT;YOK
Ilgýn;GÖLYAKA;YOK
Ilgýn;GÖKBUDAK;YOK
Ilgýn;GÜNEYPINAR;YOK
Ilgýn;HARMANYAZI;YOK
Ilgýn;ÝHSANÝYE;YOK
Ilgýn;KAPAKLI;YOK
Ilgýn;KARAKÖY;YOK
Ilgýn;KALEKÖY;YOK
Ilgýn;MAHMUTHÝSAR;YOK
Ilgýn;MECÝDÝYE;YOK
Ilgýn;MÝSAFÝRLÝ;YOK
Ilgýn;OLUKPINAR;YOK
Ilgýn;ORHANÝYE;YOK
Ilgýn;ORMANÖZÜ;YOK
Ilgýn;SADIKKÖY;YOK
Ilgýn;SEBÝLLER;YOK
Ilgýn;TEKELER;YOK
Ilgýn;YUKARIÇÝÐÝL;YOK
Ilgýn;YORAZLAR;YOK
Ilgýn;ZAFERÝYE;YOK
Ilgýn;AVDAN;YOK
Kadýnhaný;OSMANCIK;YOK
Kadýnhaný;AFÞARLI;YOK
Kadýnhaný;ALABAÐ;YOK
Kadýnhaný;ATLANTI;YOK
Kadýnhaný;BAKIRPINAR;YOK
Kadýnhaný;BAÞKUYU;YOK
Kadýnhaný;BAYRAMLI;YOK
Kadýnhaný;BEYKAVAÐI;YOK
Kadýnhaný;BULGURPINAR;YOK
Kadýnhaný;ÇAVDAR;YOK
Kadýnhaný;ÇEÞMECÝK;YOK
Kadýnhaný;ÇUBUK;YOK
Kadýnhaný;DEMÝROLUK;YOK
Kadýnhaný;HACIMEHMETLÝ;YOK
Kadýnhaný;HACIOFLAZLAR;YOK
Kadýnhaný;HACIPÝRLÝ;YOK
Kadýnhaný;KABACALI;YOK
Kadýnhaný;KAMIÞLIÖZÜ;YOK
Kadýnhaný;KARAHÝSARLI;YOK
Kadýnhaný;KARAKURTLU;YOK
Kadýnhaný;KARASEVÝNÇ;YOK
Kadýnhaný;KARAYÜRÜKLÜ;YOK
Kadýnhaný;KIZILKUYU;YOK
Kadýnhaný;KOLUKISA;YOK
Kadýnhaný;KONURÖREN;YOK
Kadýnhaný;KÖKEZ;YOK
Kadýnhaný;KÖYLÜTOLU;YOK
Kadýnhaný;KURTHASANLI;YOK
Kadýnhaný;KÜÇÜKKUYU;YOK
Kadýnhaný;MAHMUDÝYE;YOK
Kadýnhaný;MEYDANLI;YOK
Kadýnhaný;ÖRNEK;YOK
Kadýnhaný;PÝRALÝ;YOK
Kadýnhaný;PUSAT;YOK
Kadýnhaný;SAÇIKARA;YOK
Kadýnhaný;SARIKAYA;YOK
Kadýnhaný;SÖÐÜTÖZÜ;YOK
Kadýnhaný;ÞAHÖREN;YOK
Kadýnhaný;TOSUNOÐLU;YOK
Kadýnhaný;YAÐLICA;YOK
Kadýnhaný;YAYLAYAKA;YOK
Karapýnar;HOTAMIÞ;YOK
Karapýnar;KESMEZ;YOK
Karapýnar;AKÇAYAZI;YOK
Karapýnar;AKÖREN;YOK
Karapýnar;ÇÝÐÝL;YOK
Karapýnar;HASANOBA;YOK
Karapýnar;ÝSLÝK;YOK
Karapýnar;KARAKIÞLA;YOK
Karapýnar;KAYACIK;YOK
Karapýnar;KAYALI;YOK
Karapýnar;KAZANHÜYÜÐÜ;YOK
Karapýnar;KÜÇÜKAÞLAMA;YOK
Karapýnar;ORTAOBA;YOK
Karapýnar;OYMALI;MAHMUDÝYE
Karapýnar;SAZLIPINAR;YOK
Karapýnar;YAÐMAPINAR;YOK
Karapýnar;YENÝKUYU;YOK
Karapýnar;YEÞÝLYURT;YOK
Karatay;YARMA;YOK
Karatay;ACIDORT;YOK
Karatay;AÐSAKLI;YOK
Karatay;AKBAÞ;YOK
Karatay;AKÖRENKIÞLA;YOK
Karatay;BAKIRTOLU;YOK
Karatay;BAÞGÖTÜREN;YOK
Karatay;BEÞAÐIL;YOK
Karatay;BÜYÜKBURNAK;YOK
Karatay;ÇENGÝLTÝ;YOK
Karatay;DÝVANLAR;YOK
Karatay;ESENTEPE;YOK
Karatay;GÖÇÜ;YOK
Karatay;HAYIROÐLU MERKEZ;YOK
Karatay;ÝPEKLER;YOK
Karatay;ÝSMÝL;YOK
Karatay;KARADONA;YOK
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;YOK
Karatay;KIZÖREN;YOK
Karatay;KÖSEALÝ;YOK
Karatay;OBRUK;YOK
Karatay;OVAKAVAÐI;YOK
Karatay;SAKYATAN;YOK
Karatay;SÜRÜÇ;YOK
Karatay;ÞATIR;YOK
Karatay;YAÐLIBAYAT;YOK
Karatay;YAVÞANKUYU;YOK
Karatay;YENÝCE;YOK
Karatay;YENÝKENT;YOK
Karatay;ZÝNCÝRLÝ;YOK
Kulu;ACIKUYU;YOK
Kulu;AÐILBAÞI;YOK
Kulu;ALTILAR;YOK
Kulu;ARÞINCA;YOK
Kulu;BEÞKARDEÞ;YOK
Kulu;BOÐAZÖREN;YOK
Kulu;BOZAN;YOK
Kulu;BURUNAÐIL;YOK
Kulu;CANIMANA;YOK
Kulu;CELEP;YOK
Kulu;DÝPDEDE;YOK
Kulu;DOÐUTEPE;YEPELEK
Kulu;FEVZÝYE;YOK
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;YOK
Kulu;HÝSAR;YOK
Kulu;KARACADAÐ;YOK
Kulu;KARACADERE;YOK
Kulu;KIRKKUYU;YOK
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;YOK
Kulu;KÖMÜÞÝNÝ;YOK
Kulu;KÖÞKER;YOK
Kulu;SARIYAYLA;YOK
Kulu;SEYÝTAHMETLÝ;YOK
Kulu;SOÐUKKUYU;YOK
Kulu;ÞEREFLÝ;YOK
Kulu;TAVLIÖREN;YOK
Kulu;ÖMERANLI;YOK
Kulu;TUZYAKA;YOK
Kulu;YARAÞLI;YOK
Kulu;YAZIÇAYIR;YOK
Kulu;YEÞÝLTEPE;YOK
Kulu;YEÞÝLYURT;YOK
Kulu;ZÝNCÝRLÝKUYU;YOK
Kulu;BAHADIRLI;YOK
Kulu;DEÐÝRMENÖZÜ;YOK
Meram;ERENKAYA;YOK
Meram;YATAÐAN;YOK
Meram;GÖKYURT;YOK
Meram;BAYAT;YOK
Meram;BORUKTOLU;YOK
Meram;BOTSA;YOK
Meram;ÇAYIRBAÐI;YOK
Meram;ÇOMAKLAR;YOK
Meram;ÇUKURÇÝMEN;YOK
Meram;EVLÝYATEKKE;YOK
Meram;HATUNSARAY;YOK
Meram;ÝKÝPINAR;YOK
Meram;ÝLYASBABA;YOK
Meram;ÝNLÝCE;YOK
Meram;KARAAÐAÇ;YOK
Meram;KAVAK;YOK
Meram;KAYADÝBÝ;YOK
Meram;KAYALI;YOK
Meram;KAYHÜYÜK;YOK
Meram;KIZILÖREN;YOK
Meram;KUMRALI;YOK
Meram;SADIKLAR;YOK
Meram;SAÐLIK;YOK
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;YOK
Meram;YEÞÝLDERE;YOK
Meram;YEÞÝLTEKKE;YOK
Meram;KAÞINHANI;YOK
Sarayönü;LADÝK;YOK
Sarayönü;BAHÇESARAY;YOK
Sarayönü;BAÞHÜYÜK;YOK
Sarayönü;BOYALI;YOK
Sarayönü;BÜYÜKZENGÝ;YOK
Sarayönü;ÇEÞMELÝSEBÝL;YOK
Sarayönü;DEÐÝRMENLÝ;YOK
Sarayönü;ERTUÐRUL;YOK
Sarayönü;GÖZLÜ;YOK
Sarayönü;KADIOÐLU;YOK
Sarayönü;KARABIYIK;YOK
Sarayönü;KARATEPE;YOK
Sarayönü;KAYIÖREN;YOK
Sarayönü;KONAR;YOK
Sarayönü;KURÞUNLU;YOK
Sarayönü;KUYULUSEBÝL;YOK
Sarayönü;ÖZKENT;YOK
Sarayönü;YENÝCEKAYA;YOK
Selçuklu;BAÞARAKAVAK;YOK, KONGUR
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;YOK
Selçuklu;TATKÖY;YOK
Selçuklu;AKPINAR;YOK
Selçuklu;BAÐRIKURT;YOK
Selçuklu;BÝÇER;YOK
Selçuklu;ÇALDERE;YOK
Selçuklu;ÇALTI;YOK
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;YOK
Selçuklu;EÐRÝBAYAT;YOK
Selçuklu;GÜVENÇ;YOK
Selçuklu;KALE;YOK
Selçuklu;KARAÖMERLER;YOK
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTÝN;YOK
Selçuklu;SIZMA;YOK
Selçuklu;TEPEKENT;YOK
Selçuklu;ULUMUHSÝNE;YOK
Selçuklu;YAZIBELEN;YOK
Selçuklu;SÝLLE;YOK
Selçuklu;ARDIÇLI;YOK
Selçuklu;AÞAÐIPINARBAÞI;YOK
Selçuklu;YUKARIPINARBAÞI;YOK
Selçuklu;KÜÇÜKMUHSÝNE;YOK
Selçuklu;SARICALAR;YOK
Selçuklu;TÖMEK;YOK
Selçuklu;YÜKSELEN;YOK
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;YOK
Seydiþehir;AKÇALAR;YOK
Seydiþehir;AÞAÐIKARAÖREN;YOK
Seydiþehir;BAÞKARAÖREN;YOK
Seydiþehir;BOSTANDERE;YOK
Seydiþehir;BOYALI;YOK
Seydiþehir;BÜKÇE;YOK
Seydiþehir;ÇAT;YOK
Seydiþehir;ÇATMAKAYA;YOK
Seydiþehir;ÇAVUÞ;YOK
Seydiþehir;DÝKÝLÝTAÞ;YOK
Seydiþehir;GEVREKLÝ;YOK
Seydiþehir;GÖKÇEHÜYÜK;YOK
Seydiþehir;GÖKHÜYÜK;YOK
Seydiþehir;GÖLYÜZÜ;YOK
Seydiþehir;IRMAKLI;YOK
Seydiþehir;ÝNCESU;YOK
Seydiþehir;KARABULAK;YOK
Seydiþehir;KARACAÖREN;YOK
Seydiþehir;KAVAK;YOK
Seydiþehir;KETENLÝ;YOK
Seydiþehir;KIZILCA;YOK
Seydiþehir;KOZLU;YOK
Seydiþehir;KUMLUCA;YOK
Seydiþehir;KURAN;YOK
Seydiþehir;MADENLÝ;YOK
Seydiþehir;MESUDÝYE;YOK
Seydiþehir;MURADÝYE;YOK
Seydiþehir;OÐLAKÇI;YOK
Seydiþehir;ORTAKARAÖREN;YOK
Seydiþehir;SARAYCIK;YOK
Seydiþehir;SUSUZ;YOK
Seydiþehir;TARAÞÇI;YOK
Seydiþehir;TAÞAÐIL;YOK
Seydiþehir;TEPECÝK;YOK
Seydiþehir;TOL;YOK
Seydiþehir;UFACIK;YOK
Seydiþehir;YAYLACIK;YOK
Seydiþehir;YENÝCE;YOK
Taþkent;AFÞAR;YOK
Taþkent;BALCILAR;YOK
Taþkent;BOLAY;YOK
Taþkent;ÇETMÝ;YOK
Taþkent;KECÝMEN;YOK
Taþkent;KONGUL;YOK
Taþkent;SAZAK;YOK
Taþkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;YOK
Tuzlukçu;MEVLÜTLÜ;YOK
Tuzlukçu;KORAÞI;YOK
Tuzlukçu;ÇÖÐÜRLÜ;YOK
Tuzlukçu;TURSUNLU;YOK
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;YOK
Tuzlukçu;SUBATAN;YOK
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOÐDU;YOK
Tuzlukçu;KÖKLÜCE;YOK
Yalýhüyük;SARAY;YOK
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;YOK
Yunak;KOÇYAZI;YOK
Yunak;TURGUT;YOK
Yunak;PÝRÝBEYLÝ;YOK
Yunak;SÜLÜKLÜ;YOK
Yunak;ALTINÖZ;YOK
Yunak;AYRITEPE;YOK
Yunak;BEÞIÞIKLI;ÇATRIK BÝTKÝSÝ
Yunak;CEBRAÝL;YOK
Yunak;ÇAYIRBAÞI;YOK
Yunak;EÐRÝKUYU;YOK
Yunak;HACIÖMEROÐLU;YOK
Yunak;HATIRLI;YOK
Yunak;HACIFAKILI;YOK
Yunak;HARUNLAR;YOK
Yunak;HURSUNLU;YOK
Yunak;ÝMAMOÐLU;YOK
Yunak;KARGALI;YOK
Yunak;KARAYAYLA;YOK
Yunak;KILLAR;YOK
Yunak;KURTUÞAÐI;YOK
Yunak;KUYUBAÞI;YOK
Yunak;MEÞELÝK;YOK
Yunak;ODABAÞI;YOK
Yunak;ORTAKIÞLA;YOK
Yunak;ÖZYAYLA;YOK
Yunak;SERTLER;YOK
Yunak;SEVÝNÇ;YOK
Yunak;SIRAM;YOK
Yunak;SÝNANLI;YOK
Yunak;YAVAÞLI;YOK
Yunak;YEÞÝLOBA;YOK
Yunak;YEÞÝLYAYLA;YOK
Yunak;YIÐAR;YOK
Yunak;SARAY;YOK
;;
