ÝLÇE ADI;MAHALLE ADI;TIBBÝ VE AROMATÝK BÝTKÝ YETÝÞTÝRÝCÝLÝÐÝ
Ahýrlý;ALÝÇERÇÝ;YOK
Ahýrlý;BADEMLÝ;YOK
Ahýrlý;BALIKLAVA;ÇÖREKOTU, NANE, DAÐ ÇAYI
Ahýrlý;BÜYÜKÖZ;YOK
Ahýrlý;ÇÝFTLÝK;YOK
Ahýrlý;ERDOÐAN;LAVANTA
Ahýrlý;KARACAKUYU;YOK
Ahýrlý;KAYACIK;LAVANTA, NANE, DAÐ ÇAYI
Ahýrlý;KURUÇAY;ADA ÇAYI
Ahýrlý;KÜÇÜKÖZ;YOK
Akören;AVDAN;KEKÝK
Akören;KAYASU;NANE, EKÝNEZYA, KEKÝK, ADA ÇAYI
Akören;AHMEDÝYE;YOK
Akören;ALAN;YOK
Akören;BELKUYU;ÇÖREKOTU
Akören;ÇATÖREN;NANE, KEKÝK, ADA ÇAYI
Akören;DUTLU;NANE, DAÐ ÇAYI, KEKÝK
Akören;ORHANÝYE;ÇÖREKOTU
Akören;SÜLEYMANÝYE;YOK
Akören;TÜLCE;YOK
Akören;KARAHÜYÜK;YOK
Akþehir;ÇAKILLAR;KEKÝK, ADA ÇAYI
Akþehir;GEDÝL;NANE, KEKÝK, KÝMYON
Akþehir;KARAHÜYÜK;HAÞHAÞ
Akþehir;ADSIZ;YOK
Akþehir;ALANYURT;YOK
Akþehir;ALTUNTAÞ;ÇÖREKOTU, KEKÝK
Akþehir;ATAKENT;HAÞHAÞ
Akþehir;BOZLAÐAN;YOK
Akþehir;CANKURTARAN;YOK
Akþehir;ÇAMLI;ÇÖREKOTU, NANE, KEKÝK
Akþehir;ÇÝMENDERE;ÇÖREKOTU
Akþehir;DEÐÝRMENKÖY;YOK
Akþehir;DOÐRUGÖZ;YOK
Akþehir;ENGÝLÝ;KATRAN, ÇÖREKOTU
Akþehir;GÖLÇAYIR;YOK
Akþehir;GÖZPINARI;ÇÖREKOTU
Akþehir;ILICAK;YOK
Akþehir;KARABULUT;ÇÖREKOTU
Akþehir;ORTACA;YOK
Akþehir;ORTAKÖY;YOK
Akþehir;REÝS;YOK
Akþehir;SAVAÞ;DAÐ ÇAYI
Akþehir;SORKUN;YOK
Akþehir;SÖÐÜTLÜ;YOK
Akþehir;TEKKE;DAÐ ÇAYI, KEKÝK
Akþehir;TÝPÝKÖY;ANASON, HAÞHAÞ
Akþehir;ULUPINAR;ÇÖREKOTU
Akþehir;ÜÇHÜYÜK;YOK
Akþehir;YAÞARLAR;YOK
Akþehir;YAYLABELEN;KEKÝK
Akþehir;YAZLA;HAÞHAÞ, ÇÖREKOTU
Akþehir;YENÝKÖY;YOK
Akþehir;YEÞÝLKÖY;YOK
Akþehir;SARAY;YOK
Altýnekin;OÐUZELÝ;YOK
Altýnekin;AKCAÞAR;YOK
Altýnekin;AYIÞIÐI;YOK
Altýnekin;AKKÖY;YOK
Altýnekin;BORUKKUYU;YOK
Altýnekin;HACINUMAN;ASPÝR, LAVANTA, ANASON
Altýnekin;KARAKAYA;IHLAMUR, ÇÖREKOTU, KEKÝK
Altýnekin;KOÇAÞ;DAÐ ÇAYI, KEKÝK, KÝMYON, ALIÇ
Altýnekin;KOÇYAKA;YOK
Altýnekin;MANTAR;YOK
Altýnekin;YENÝÖLMEZ;YOK
Altýnekin;SARNIÇ;YOK
Altýnekin;TOPRAKLIK;YOK
Altýnekin;YENÝKUYU;YOK
Altýnekin;YENÝYAYLA;YOK
Altýnekin;DEDELER;ÇÖREKOTU
Altýnekin;AKINCILAR;YOK
Beyþehir;ADAKÖY;YOK
Beyþehir;AÐILÖNÜ;YOK
Beyþehir;AKBURUN;YOK
Beyþehir;AKÇABELEN;YOK
Beyþehir;AVDANCIK;YOK
Beyþehir;BADEMLÝ;YOK
Beyþehir;BAYAT;YOK
Beyþehir;BAYAVÞAR;YOK
Beyþehir;BAYINDIR;YOK
Beyþehir;BAÞGÖZE;YOK
Beyþehir;BEKDEMÝR;YOK
Beyþehir;DAMLAPINAR;LAVANTA, KIZILCIK, KEKÝK, KUÞBURNU
Beyþehir;DOÐANBEY;YOK
Beyþehir;DOÐANCIK;YOK
Beyþehir;DUMANLI;IHLAMUR, KEKÝK, ADA ÇAYI
Beyþehir;EMEN;ASPÝR
Beyþehir;ESENCE;YOK
Beyþehir;EYLÝKLER;YOK
Beyþehir;EÐÝRLER;YOK
Beyþehir;FASILLAR;YOK
Beyþehir;GÖKÇEKUYU;KEKÝK, ADA ÇAYI
Beyþehir;GÖKÇÝMEN;ASPÝR, SUSAM
Beyþehir;GÖLKAÞI;YOK
Beyþehir;GÖLYAKA;YOK
Beyþehir;GÖNEN;KEKÝK
Beyþehir;GÖÇÜ;YOK
Beyþehir;GÜNDOÐDU;YOK
Beyþehir;HUÐLU;KEKÝK
Beyþehir;HÜSEYÝNLER;YOK
Beyþehir;ÝSAKÖY;IHLAMUR, KEKÝK, ADA ÇAYI
Beyþehir;KARAALÝ;YOK
Beyþehir;KARABAYAT;YOK
Beyþehir;KARADÝKEN;OÐUL OTU, KEKÝK, ADA ÇAYI
Beyþehir;KARAHÝSAR;YOK
Beyþehir;KAYABAÞI;YOK
Beyþehir;KURUCUOVA;YOK
Beyþehir;KUÞLUCA;YOK
Beyþehir;KÜÇÜKAVÞAR;YOK
Beyþehir;MESUTLAR;YOK
Beyþehir;SADIKHACI;HAÞHAÞ
Beyþehir;SARIKÖY;YOK
Beyþehir;SEVÝNDÝK;YOK
Beyþehir;ÞAMLAR;YOK
Beyþehir;ÜÇPINAR;IHLAMUR, KEKÝK, ADA ÇAYI
Beyþehir;ÜSTÜNLER;YOK
Beyþehir;ÜZÜMLÜ;YOK
Beyþehir;YAZYURDU;YOK
Beyþehir;YENÝDOÐAN;YOK
Beyþehir;YEÞÝLDAÐ;IHLAMUR, KEKÝK, ADA ÇAYI
Beyþehir;YUKARIESENCE;YOK
Beyþehir;YUNUSLAR;YOK
Beyþehir;ÇÝFTLÝK;YOK
Beyþehir;ÇÝVRÝL;YOK
Beyþehir;ÇUKURAÐIL;YOK
Bozkýr;ÇAÐLAYAN;DAÐ ÇAYI, KEKÝK
Bozkýr;HAMZALAR;YOK
Bozkýr;AKÇAPINAR;ADA ÇAYI
Bozkýr;ARMUTLU;YOK
Bozkýr;ARSLANTAÞ;YOK
Bozkýr;AYDINKIÞLA;YOK
Bozkýr;AYVALCA;YOK
Bozkýr;BAÐYURDU;YOK
Bozkýr;BAYBAÐAN;KEKÝK
Bozkýr;BOZDAM;YOK
Bozkýr;DEREÝÇÝ;KÝÞNÝÞ
Bozkýr;DEREKÖY;YOK
Bozkýr;ELMAAÐAÇ;YOK
Bozkýr;HACILAR;ÇÖREKOTU
Bozkýr;HACIYUNUSLAR;ÇÖREKOTU
Bozkýr;HARMANPINAR;YOK
Bozkýr;HÝSARLIK;YOK
Bozkýr;IÞIKLAR;YOK
Bozkýr;KARABAYIR;ÇÖREKOTU, DAÐ ÇAYI
Bozkýr;KARACAARDIÇ;YOK
Bozkýr;KARACAHÝSAR;YOK
Bozkýr;KARAYAHYA;YOK
Bozkýr;KAYACILAR;YOK
Bozkýr;KAYAPINAR;YOK
Bozkýr;KINIK;YOK
Bozkýr;KIZILÇAKIR;YOK
Bozkýr;KÝLDERE;LAVANTA, DAÐ ÇAYI, KEKÝK
Bozkýr;KOVANLIK;YOK
Bozkýr;KOZAÐAÇ;YOK
Bozkýr;KUÞÇA;YOK
Bozkýr;KÜÇÜKHÝSARLIK;NANE, ADA ÇAYI
Bozkýr;PINARCIK;YOK
Bozkýr;SARIOÐLAN;YOK
Bozkýr;SAZLI;DAÐ ÇAYI, KEKÝK
Bozkýr;SOÐUCAK;YOK
Bozkýr;SORKUN;YOK
Bozkýr;SÖÐÜT;YOK
Bozkýr;TARLABAÞI;YOK
Bozkýr;TAÞBAÞI;YOK
Bozkýr;TEPEARASI;YOK
Bozkýr;TEPELÝCE;NANE, DAÐ ÇAYI, KEKÝK
Bozkýr;ULUPINAR;YOK
Bozkýr;ÜÇPINAR;NANE, DAÐ ÇAYI, KEKÝK
Bozkýr;YALNIZCA;YOK
Bozkýr;YAZDAMI;YOK
Bozkýr;YELBEYÝ;YOK
Bozkýr;YENÝKÖY;YOK
Bozkýr;YOLÖREN;YOK
Çeltik;GÖKPINAR;ÇÖREKOTU, NANE
Çeltik;ADAKASIM;REZENE, KÝMYON
Çeltik;DOÐANYURT;ASPÝR, KÝMYON
Çeltik;KAÞÖREN;HAÞHAÞ, REZENE
Çeltik;KÜÇÜKHASAN;ASPÝR, ÇÖREKOTU, REZENE
Çeltik;TORUNLAR;YOK
Çeltik;ÝSHAKUÞAÐI;ÇÖREKOTU, REZENE, KÝMYON
Çeltik;HONAMLI;NANE
Cihanbeyli;BÖÐRÜDELÝK;ÇÖREKOTU, NANE
Cihanbeyli;YAPALI;ÇÖREKOTU, KÝMYON
Cihanbeyli;YENÝCEOBA;KÝMYON
Cihanbeyli;CUMHURÝYET;KÝMYON
Cihanbeyli;GEMECÝK;KÝMYON
Cihanbeyli;GÖKTEPE;KÝMYON
Cihanbeyli;AÐABEYLÝ;YOK
Cihanbeyli;HODOÐLU;YOK
Cihanbeyli;KAYI;KÝMYON
Cihanbeyli;KIRKIÞLA;ÇÖREKOTU
Cihanbeyli;KORKMAZLAR;ÇÖREKOTU, KÝMYON
Cihanbeyli;KÜÇÜKBEÞKAVAK;KÝMYON
Cihanbeyli;MUTLUKONAK;REZENE, KÝMYON
Cihanbeyli;SAÐLIK;ÇÖREKOTU, KÝMYON
Cihanbeyli;SIÐIRCIK;KÝMYON
Cihanbeyli;TURANLAR;KÝMYON
Cihanbeyli;TÜFEKÇÝPINAR;KÝMYON
Cihanbeyli;UZUNCAYAYLA;KÝMYON
Cihanbeyli;YÜNLÜKUYU;KÝMYON
Cihanbeyli;ZAFERÝYE;ÇÖREKOTU, KÝMYON
Cihanbeyli;GÖLYAZI;ÇÖREKOTU, KÝMYON
Cihanbeyli;GÜNYÜZÜ;YOK
Cihanbeyli;ÝNSUYU;IHLAMUR, ÇÖREKOTU
Cihanbeyli;KANDÝL;KÝMYON
Cihanbeyli;KARABAÐ;YOK
Cihanbeyli;KELHASAN;ANASON
Cihanbeyli;KUÞCA;ÇÖREKOTU, KÝMYON
Cihanbeyli;KÜTÜKUÞAÐI;YOK
Cihanbeyli;TAÞPINAR;YOK
Cihanbeyli;BEYLÝOVA;YOK
Cihanbeyli;ÇÝMEN;KÝMYON
Cihanbeyli;ÇÖL;KÝMYON
Cihanbeyli;DAMLAKUYU;YOK
Cihanbeyli;BULDUK;KÝMYON
Cihanbeyli;BÜYÜKBEÞKAVAK;YOK
Cihanbeyli;KARATEPE;ÇÖREKOTU, KÝMYON
Çumra;ARIKÖREN;ÇÖREKOTU, NANE
Çumra;DEDEMOÐLU;NANE
Çumra;TÜRKMENCAMÝLÝ;YOK
Çumra;A.B.HÜYÜÐÜ;NANE
Çumra;DÝNEK;YOK
Çumra;ÝÇERÝÇUMRA;YOK
Çumra;GÜVERCÝNLÝK;YOK
Çumra;KARKIN;YOK
Çumra;OKÇU;YOK
Çumra;YENÝSU;YOK
Çumra;APA;YOK
Çumra;ABDÝTOLU;YOK
Çumra;ADAKALE;YOK
Çumra;ALEMDAR;YOK
Çumra;APASARAYCIK;YOK
Çumra;AFÞAR;YOK
Çumra;AVDUL;YOK
Çumra;BALÇIKHÝSAR;YOK
Çumra;BEYLERCE;YOK
Çumra;B.AÞLAMA;YOK
Çumra;CÝCEK;YOK
Çumra;ÇUKURKAVAK;YOK
Çumra;DÝNLENDÝK;YOK
Çumra;DÝNEKSARAY;YOK
Çumra;DOÐANLI;YOK
Çumra;FETHÝYE;YOK
Çumra;GÖKHÜYÜK;YOK
Çumra;ERENTEPE;KEKÝK
Çumra;ÝNLÝ;YOK
Çumra;KUZUCU;KEKÝK
Çumra;KÜÇÜKKÖY;NANE
Çumra;SEÇME;YOK
Çumra;SÜRGÜÇ;YOK
Çumra;TAHTALI;DAÐ ÇAYI
Çumra;T.KARAHÜYÜK;NANE
Çumra;TAÞAÐIL;YOK
Çumra;UZUNKUYU;YOK
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;YOK
Çumra;YÖRÜKCAMÝLÝ;LAVANTA
Çumra;ÇAYBAÞI;LAVANTA, NANE, KEKÝK
Derbent;ÇÝFTLÝKÖZÜ;YOK
Derbent;DEÐÝÞ;YOK
Derbent;TEKKE;YOK
Derbent;GÜNEYKÖY;YOK
Derbent;MÜLAYÝM;DAÐ ÇAYI
Derbent;SARAYPINAR;HAÞHAÞ
Derbent;YASSIÖREN;YOK
Derbent;SÜLEYMAN;YOK
Derbent;KARALAR;YOK
Derebucak;ÇAMLIK;DAÐ ÇAYI, KEKÝK
Derebucak;DURAK;YOK
Derebucak;GENCEK;NANE, KEKÝK, ADA ÇAYI
Derebucak;GÖYNEM;YOK
Derebucak;PINARBAÞI;YOK
Derebucak;TAÞLIPINAR;YOK
Derebucak;TEPEARASI;YOK
Derebucak;UÐURLU;NANE, KEKÝK
Doðanhisar;BAÞKÖY;YOK
Doðanhisar;YAZLICA;KEKÝK, ADA ÇAYI
Doðanhisar;AYASLAR;YOK
Doðanhisar;ÇINAROBA;ÇÖREKOTU
Doðanhisar;DEÞTÝÐÝN;YOK
Doðanhisar;FIRINLI;KATRAN, OÐUL OTU, DAÐ ÇAYI, KEKÝK, KUÞBURNU
Doðanhisar;GÜVENDÝK;YOK
Doðanhisar;ÝLYASLAR;YOK
Doðanhisar;KARAAÐA;NANE, KEKÝK
Doðanhisar;KEMER;YOK
Doðanhisar;KOÇAÞ;KÝMYON
Doðanhisar;KONAKKALE;YOK
Doðanhisar;TEKKE;YOK
Doðanhisar;UNCULAR;YOK
Doðanhisar;YAZIR;YOK
Doðanhisar;YENÝCE;YOK
Emirgazi;EKÝZLÝ;KEKÝK
Emirgazi;AKMESCÝT;KEKÝK, KÝMYON
Emirgazi;BESCÝ;YOK
Emirgazi;DEMÝRCÝ;YOK
Emirgazi;GÖLÖREN;DAÐ ÇAYI, KEKÝK
Emirgazi;IÞIKLAR;YOK
Emirgazi;KARAÖREN;YOK
Emirgazi;MEÞELÝ;KEKÝK
Emirgazi;ÖBEKTAÞ;YOK
Emirgazi;YAMAÇ;YOK
Ereðli;ZENGEN;YOK
Ereðli;ACIPINAR;YOK
Ereðli;ADABAÐ;NANE
Ereðli;AKHÜYÜK;YOK
Ereðli;ALHAN;YOK
Ereðli;AÞAÐI GÖNDELEN;YOK
Ereðli;AÞIKLAR;YOK
Ereðli;AZÝZÝYE;NANE, KÝMYON
Ereðli;BAHÇELÝ;YOK
Ereðli;BELCEAÐAÇ;YOK
Ereðli;BELKAYA;YOK
Ereðli;BEYKÖY;YOK
Ereðli;BEYÖREN;KEKÝK
Ereðli;BULGURLUK;YOK
Ereðli;BURHANÝYE;YOK
Ereðli;BÜYÜKDEDE;NANE, KEKÝK, ADA ÇAYI
Ereðli;ÇAKMAK;NANE, KEKÝK
Ereðli;ÇAYHAN;KÝMYON
Ereðli;ÇÝLLER;KÝMYON
Ereðli;ÇÝMENCÝK;YOK
Ereðli;GAYBÝ;YOK
Ereðli;GÖKÇEYAZI;NANE
Ereðli;GÖKTÖME;YOK
Ereðli;HACIMEMÝÞ;YOK
Ereðli;KAMIÞLIKUYU;YOK
Ereðli;KARABURUN;YOK
Ereðli;KARGACI;NANE, KEKÝK
Ereðli;KIZILGEDÝK;YOK
Ereðli;KUSKUNCUK;KÝMYON
Ereðli;KUTÖREN;YOK
Ereðli;KUZUKUYU;KÝMYON
Ereðli;MELÝCEK;YOK
Ereðli;ORHANÝYE;HAÞHAÞ, ÇÖREKOTU, NANE, KÝMYON
Ereðli;ÖZGÜRLER;YOK
Ereðli;PINARÖZÜ;YOK
Ereðli;SARICA;YOK
Ereðli;SARITOPALLI;NANE
Ereðli;SELVÝLÝ;ÇÖREKOTU, NANE
Ereðli;TAÞAÐIL;YOK
Ereðli;TAÞBUDAK;ÇÖREKOTU
Ereðli;TATLIKUYU;YOK
Ereðli;TÜRKMEN;YOK
Ereðli;ULUMEÞE;YOK
Ereðli;YAZLIK;ÇEMEN
Ereðli;YELLÝCE;YOK
Ereðli;YENÝKÖY;KÝMYON, SUSAM
Ereðli;YILDIZLI;YOK
Ereðli;YUKARIGÖNDELEN;ÇÖREKOTU
Ereðli;HORTU;YOK
Ereðli;ACIKUYU;NANE, KEKÝK, KÝMYON
Güneysýnýr;GÜRAÐAÇ;YOK
Güneysýnýr;AÐAÇOBA;KEKÝK, ADA ÇAYI
Güneysýnýr;ALANÖZÜ;YOK
Güneysýnýr;AVCITEPE;YOK
Güneysýnýr;AYDOÐMUÞ;ÇÖREKOTU
Güneysýnýr;HABÝLLER;KEKÝK
Güneysýnýr;KARAGÜNEY;YOK
Güneysýnýr;KAYAAÐZI;NANE, KEKÝK
Güneysýnýr;KIZILÖZ;YOK
Güneysýnýr;KURUKAVAK;YOK
Güneysýnýr;MEHMET ALÝ;ÇÖREKOTU
Güneysýnýr;ÖMEROÐLU;YOK
Güneysýnýr;ÖRENBOYALI;YOK
Güneysýnýr;SARIHACI;YOK
Hadim;AÞAÐIEÞENLER;YOK
Hadim;AÞAÐIKIZILKAYA;ÇÖREKOTU, SAFRAN
Hadim;BADEMLÝ;KATRAN, KANTARON
Hadim;BAÐBAÞI;KEKÝK, SUMAK
Hadim;BEYRELÝ;ASPÝR, IHLAMUR, ÇÖREKOTU, NANE, KUÞBURNU, PAPATYA, ADA ÇAYI, SALEP
Hadim;BOLAT;YOK
Hadim;ÇÝFTEPINAR;BÝBERÝYE, NANE, EKÝNEZYA, KEKÝK
Hadim;DEDEMLÝ;YOK
Hadim;DÜLGERLER;ÇÖREKOTU
Hadim;FAKILAR;YOK
Hadim;GAZÝLER;YOK
Hadim;GÖYNÜKKIÞLA;NANE, KEKÝK
Hadim;GÜLPINAR;KEKÝK, SUMAK, KANTARON
Hadim;ÝÐDEÖREN;NANE, KEKÝK, ADA ÇAYI
Hadim;KALINAÐIL;KANTARON, SALEP
Hadim;KAPLANLI;NANE, KEKÝK, ADA ÇAYI
