ÝLÇE ADI;MAHALLE ADI;TIBBÝ VE AROMATÝK BÝTKÝ YETÝÞTÝRÝCÝLÝÐÝ
Hadim;GEZLEVÝ;KEKÝK, KUÞBURNU
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;KEKÝK, KUÞBURNU, KANTARON, SALEP
Hadim;SARNIÇ;YOK
Hadim;SELAHATTÝN;YOK
Hadim;UMURLAR;YOK
Hadim;YAÐCI;YOK
Hadim;YALINÇEVRE;KANTARON
Hadim;YELMEZ;YOK
Hadim;YENÝKONAK;KEKÝK, PAPATYA
Hadim;YUKARIEÞENLER;NANE, KEKÝK
Halkapýnar;ÝVRÝZ;YOK
Halkapýnar;BÜYÜKDOÐAN;YOK
Halkapýnar;DEDELÝ;YOK
Halkapýnar;DELÝMAHMUTLU;BÝBERÝYE, KEKÝK, KUÞBURNU, PAPATYA, REZENE, ADA ÇAYI
Halkapýnar;ESKÝHÝSAR;YOK
Halkapýnar;KARAYUSUFLU;YOK
Halkapýnar;KAYASARAY;NANE, KEKÝK, ADA ÇAYI, KANTARON
Halkapýnar;KÖRLÜ;YOK
Halkapýnar;KÜSERE;YOK
Halkapýnar;OSMANKÖSELÝ;YOK
Halkapýnar;SEYDÝFAKILI;YOK
Halkapýnar;YASSIKAYA;YOK
Halkapýnar;YAYIKLI;YOK
Halkapýnar;YEÞÝLYURT;NANE, KEKÝK, KUÞBURNU, ADA ÇAYI
Halkapýnar;ÇAKILLAR;KEKÝK, ADA ÇAYI
Hüyük;BAÞLAMIÞ;YOK
Hüyük;BUDAK;FESLEÐEN, ÇÖREKOTU, NANE, KEKÝK, KUÞBURNU, PAPATYA, REZENE
Hüyük;BURUNSUZ;YOK
Hüyük;ÇAMLICA;LAVANTA
Hüyük;ÇAVUÞ;OÐUL OTU
Hüyük;ÇUKURKENT;YOK
Hüyük;DEÐÝRMENALTI;YOK
Hüyük;GÖÇERÝ;YOK
Hüyük;GÖRÜNMEZ;YOK
Hüyük;ÝLMEN;LAVANTA
Hüyük;ÝMRENLER;KEKÝK, ADA ÇAYI
Hüyük;KIRELÝ;YOK
Hüyük;KÖÞK;HAÞHAÞ
Hüyük;MUTLU;YOK
Hüyük;PINARBAÞI;YOK
Hüyük;SELKÝ;YOK
Hüyük;SULUDERE;YOK
Hüyük;TOLCA;NANE, KEKÝK
Hüyük;YENÝCE;YOK
Ilgýn;ARGITHANI;KEKÝK
Ilgýn;BEYKONAK;KEKÝK
Ilgýn;ÇAVUÞÇUGÖL;ÇÖREKOTU
Ilgýn;AÐALAR;HAÞHAÞ
Ilgýn;BALKI;YOK
Ilgýn;BARAKMUSLU;YOK
Ilgýn;BELEKLER;HAÞHAÞ, ÇÖREKOTU
Ilgýn;BOÐAZKENT;HAÞHAÞ, ÇÖREKOTU, KÝMYON
Ilgýn;BULCUK;HAÞHAÞ
Ilgýn;BÜYÜKOBA;YOK
Ilgýn;ÇÝÐÝL;KEKÝK
Ilgýn;ÇATAK;HAÞHAÞ
Ilgýn;ÇOBANKAYA;KÝMYON
Ilgýn;ÇÖMLEKCÝ;KEKÝK, ADA ÇAYI, KÝMYON
Ilgýn;DEREKÖY;YOK
Ilgýn;DIÐRAK;YOK
Ilgýn;DÜÐER;YOK
Ilgýn;ELDEÞ;YOK
Ilgýn;GEÇÝT;YOK
Ilgýn;GEDÝKÖREN;HAÞHAÞ
Ilgýn;GÖSTERE;HAÞHAÞ
Ilgýn;GÖKÇEYURT;HAÞHAÞ
Ilgýn;GÖLYAKA;HAÞHAÞ
Ilgýn;GÖKBUDAK;HAÞHAÞ
Ilgýn;GÜNEYPINAR;HAÞHAÞ
Ilgýn;HARMANYAZI;HAÞHAÞ
Ilgýn;ÝHSANÝYE;HAÞHAÞ, KÝMYON
Ilgýn;KAPAKLI;YOK
Ilgýn;KARAKÖY;ANASON, HAÞHAÞ, ÇÖREKOTU, KÝMYON
Ilgýn;KALEKÖY;YOK
Ilgýn;MAHMUTHÝSAR;HAÞHAÞ
Ilgýn;MECÝDÝYE;HAÞHAÞ, ÇÖREKOTU
Ilgýn;MÝSAFÝRLÝ;YOK
Ilgýn;OLUKPINAR;HAÞHAÞ
Ilgýn;ORHANÝYE;YOK
Ilgýn;ORMANÖZÜ;HAÞHAÞ
Ilgýn;SADIKKÖY;HAÞHAÞ
Ilgýn;SEBÝLLER;HAÞHAÞ
Ilgýn;TEKELER;YOK
Ilgýn;YUKARIÇÝÐÝL;YOK
Ilgýn;YORAZLAR;KEKÝK, ADA ÇAYI
Ilgýn;ZAFERÝYE;HAÞHAÞ
Ilgýn;AVDAN;ANASON, KÝMYON
Kadýnhaný;OSMANCIK;YOK
Kadýnhaný;AFÞARLI;YOK
Kadýnhaný;ALABAÐ;ÇÖREKOTU, KÝMYON
Kadýnhaný;ATLANTI;YOK
Kadýnhaný;BAKIRPINAR;KEKÝK
Kadýnhaný;BAÞKUYU;KÝMYON
Kadýnhaný;BAYRAMLI;YOK
Kadýnhaný;BEYKAVAÐI;YOK
Kadýnhaný;BULGURPINAR;YOK
Kadýnhaný;ÇAVDAR;ÇÖREKOTU
Kadýnhaný;ÇEÞMECÝK;YOK
Kadýnhaný;ÇUBUK;YOK
Kadýnhaný;DEMÝROLUK;YOK
Kadýnhaný;HACIMEHMETLÝ;YOK
Kadýnhaný;HACIOFLAZLAR;YOK
Kadýnhaný;HACIPÝRLÝ;YOK
Kadýnhaný;KABACALI;YOK
Kadýnhaný;KAMIÞLIÖZÜ;YOK
Kadýnhaný;KARAHÝSARLI;YOK
Kadýnhaný;KARAKURTLU;YOK
Kadýnhaný;KARASEVÝNÇ;ÇÖREKOTU
Kadýnhaný;KARAYÜRÜKLÜ;YOK
Kadýnhaný;KIZILKUYU;YOK
Kadýnhaný;KOLUKISA;YOK
Kadýnhaný;KONURÖREN;KÝMYON
Kadýnhaný;KÖKEZ;YOK
Kadýnhaný;KÖYLÜTOLU;YOK
Kadýnhaný;KURTHASANLI;YOK
Kadýnhaný;KÜÇÜKKUYU;YOK
Kadýnhaný;MAHMUDÝYE;ANASON, ÇÖREKOTU, KÝMYON
Kadýnhaný;MEYDANLI;ÇÖREKOTU
Kadýnhaný;ÖRNEK;KÝMYON
Kadýnhaný;PÝRALÝ;ÇÖREKOTU
Kadýnhaný;PUSAT;REZENE
Kadýnhaný;SAÇIKARA;YOK
Kadýnhaný;SARIKAYA;ÇÖREKOTU
Kadýnhaný;SÖÐÜTÖZÜ;YOK
Kadýnhaný;ÞAHÖREN;YOK
Kadýnhaný;TOSUNOÐLU;YOK
Kadýnhaný;YAÐLICA;YOK
Kadýnhaný;YAYLAYAKA;ÇÖREKOTU
Karapýnar;HOTAMIÞ;YOK
Karapýnar;KESMEZ;YOK
Karapýnar;AKÇAYAZI;YOK
Karapýnar;AKÖREN;YOK
Karapýnar;ÇÝÐÝL;YOK
Karapýnar;HASANOBA;YOK
Karapýnar;ÝSLÝK;YOK
Karapýnar;KARAKIÞLA;YOK
Karapýnar;KAYACIK;YOK
Karapýnar;KAYALI;YOK
Karapýnar;KAZANHÜYÜÐÜ;YOK
Karapýnar;KÜÇÜKAÞLAMA;YOK
Karapýnar;ORTAOBA;YOK
Karapýnar;OYMALI;YOK
Karapýnar;SAZLIPINAR;YOK
Karapýnar;YAÐMAPINAR;YOK
Karapýnar;YENÝKUYU;YOK
Karapýnar;YEÞÝLYURT;YOK
Karatay;YARMA;YOK
Karatay;ACIDORT;YOK
Karatay;AÐSAKLI;YOK
Karatay;AKBAÞ;YOK
Karatay;AKÖRENKIÞLA;YOK
Karatay;BAKIRTOLU;YOK
Karatay;BAÞGÖTÜREN;YOK
Karatay;BEÞAÐIL;YOK
Karatay;BÜYÜKBURNAK;YOK
Karatay;ÇENGÝLTÝ;YOK
Karatay;DÝVANLAR;YOK
Karatay;ESENTEPE;YOK
Karatay;GÖÇÜ;YOK
Karatay;HAYIROÐLU MERKEZ;YOK
Karatay;ÝPEKLER;YOK
Karatay;ÝSMÝL;YOK
Karatay;KARADONA;YOK
Karatay;KARAKAYA;YOK
Karatay;KATRANCI;YOK
Karatay;KIZÖREN;YOK
Karatay;KÖSEALÝ;YOK
Karatay;OBRUK;YOK
Karatay;OVAKAVAÐI;YOK
Karatay;SAKYATAN;YOK
Karatay;SÜRÜÇ;ÇÖREKOTU
Karatay;ÞATIR;YOK
Karatay;YAÐLIBAYAT;YOK
Karatay;YAVÞANKUYU;YOK
Karatay;YENÝCE;YOK
Karatay;YENÝKENT;ASPÝR
Karatay;ZÝNCÝRLÝ;YOK
Kulu;ACIKUYU;ÇÖREKOTU, KÝMYON
Kulu;AÐILBAÞI;YOK
Kulu;ALTILAR;ASPÝR, KÝMYON
Kulu;ARÞINCA;KÝMYON
Kulu;BEÞKARDEÞ;KÝMYON
Kulu;BOÐAZÖREN;KÝMYON
Kulu;BOZAN;KÝMYON
Kulu;BURUNAÐIL;KÝMYON
Kulu;CANIMANA;KÝMYON
Kulu;CELEP;KÝMYON
Kulu;DÝPDEDE;YOK
Kulu;DOÐUTEPE;ASPÝR, KÝMYON
Kulu;FEVZÝYE;ASPÝR, KÝMYON
Kulu;GÖKLER;YOK
Kulu;GÜZELYAYLA;KÝMYON
Kulu;HÝSAR;KÝMYON
Kulu;KARACADAÐ;ÇÖREKOTU
Kulu;KARACADERE;KÝMYON
Kulu;KIRKKUYU;KÝMYON
Kulu;KIRKPINAR;YOK
Kulu;KOZANLI;ÇÖREKOTU, KÝMYON
Kulu;KÖMÜÞÝNÝ;KÝMYON
Kulu;KÖÞKER;ÇÖREKOTU, KÝMYON
Kulu;SARIYAYLA;KÝMYON
Kulu;SEYÝTAHMETLÝ;KÝMYON
Kulu;SOÐUKKUYU;KÝMYON
Kulu;ÞEREFLÝ;KÝMYON
Kulu;TAVLIÖREN;KÝMYON
Kulu;ÖMERANLI;KÝMYON
Kulu;TUZYAKA;ÇÖREKOTU, KÝMYON
Kulu;YARAÞLI;KÝMYON
Kulu;YAZIÇAYIR;KÝMYON
Kulu;YEÞÝLTEPE;ÇÖREKOTU, KÝMYON
Kulu;YEÞÝLYURT;KÝMYON
Kulu;ZÝNCÝRLÝKUYU;ÇÖREKOTU, KÝMYON
Kulu;BAHADIRLI;ÇÖREKOTU
Kulu;DEÐÝRMENÖZÜ;ÇÖREKOTU, KÝMYON
Meram;ERENKAYA;YOK
Meram;YATAÐAN;YOK
Meram;GÖKYURT;ÇÖREKOTU, GÝLABURU
Meram;BAYAT;ADA ÇAYI
Meram;BORUKTOLU;YOK
Meram;BOTSA;ASPÝR, ÇÖREKOTU
Meram;ÇAYIRBAÐI;YOK
Meram;ÇOMAKLAR;YOK
Meram;ÇUKURÇÝMEN;YOK
Meram;EVLÝYATEKKE;ÇÖREKOTU, GÝLABURU
Meram;HATUNSARAY;YOK
Meram;ÝKÝPINAR;YOK
Meram;ÝLYASBABA;YOK
Meram;ÝNLÝCE;YOK
Meram;KARAAÐAÇ;YOK
Meram;KAVAK;YOK
Meram;KAYADÝBÝ;YOK
Meram;KAYALI;YOK
Meram;KAYHÜYÜK;YOK
Meram;KIZILÖREN;GOJÝ BERRY, KEKÝK, ADA ÇAYI
Meram;KUMRALI;DAÐ ÇAYI, KEKÝK
Meram;SADIKLAR;DAÐ ÇAYI
Meram;SAÐLIK;YOK
Meram;SARIKIZ;YOK
Meram;SEFAKÖY;YOK
Meram;YEÞÝLDERE;YOK
Meram;YEÞÝLTEKKE;ÇÖREKOTU
Meram;KAÞINHANI;LAVANTA, NANE
Sarayönü;LADÝK;ÇÖREKOTU, KÝMYON
Sarayönü;BAHÇESARAY;YOK
Sarayönü;BAÞHÜYÜK;YOK
Sarayönü;BOYALI;ÇÖREKOTU
Sarayönü;BÜYÜKZENGÝ;KEKÝK
Sarayönü;ÇEÞMELÝSEBÝL;ÇÖREKOTU, NANE
Sarayönü;DEÐÝRMENLÝ;YOK
Sarayönü;ERTUÐRUL;YOK
Sarayönü;GÖZLÜ;NANE, ADA ÇAYI
Sarayönü;KADIOÐLU;YOK
Sarayönü;KARABIYIK;ANASON, KÝMYON
Sarayönü;KARATEPE;YOK
Sarayönü;KAYIÖREN;KÝMYON
Sarayönü;KONAR;YOK
Sarayönü;KURÞUNLU;YOK
Sarayönü;KUYULUSEBÝL;ANASON, KÝMYON
Sarayönü;ÖZKENT;YOK
Sarayönü;YENÝCEKAYA;YOK
Selçuklu;BAÞARAKAVAK;NANE
Selçuklu;hasan;
Selçuklu;SARAYKÖY;YOK
Selçuklu;SULUTAS;YOK
Selçuklu;TATKÖY;KEKÝK
Selçuklu;AKPINAR;YOK
Selçuklu;BAÐRIKURT;YOK
Selçuklu;BÝÇER;YOK
Selçuklu;ÇALDERE;KÝMYON
Selçuklu;ÇALTI;YOK
Selçuklu;ÇANDIR;YOK
Selçuklu;DAÐDERE;YOK
Selçuklu;EÐRÝBAYAT;YOK
Selçuklu;GÜVENÇ;YOK
Selçuklu;KALE;YOK
Selçuklu;KARAÖMERLER;YOK
Selçuklu;KERVAN;YOK
Selçuklu;KINIK;YOK
Selçuklu;KIZILCAKUYU;YOK
Selçuklu;MEYDAN;YOK
Selçuklu;SELAHATTÝN;YOK
Selçuklu;SIZMA;YOK
Selçuklu;TEPEKENT;YOK
Selçuklu;ULUMUHSÝNE;ÇÖREKOTU, KEKÝK
Selçuklu;YAZIBELEN;YOK
Selçuklu;SÝLLE;YOK
Selçuklu;ARDIÇLI;YOK
Selçuklu;AÞAÐIPINARBAÞI;YOK
Selçuklu;YUKARIPINARBAÞI;YOK
Selçuklu;KÜÇÜKMUHSÝNE;NANE, KEKÝK, ADA ÇAYI
Selçuklu;SARICALAR;DAÐ ÇAYI, KEKÝK
Selçuklu;TÖMEK;YOK
Selçuklu;YÜKSELEN;YOK
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;NANE, KEKÝK, ADA ÇAYI
Seydiþehir;AKÇALAR;YOK
Seydiþehir;AÞAÐIKARAÖREN;HAÞHAÞ, SUSAM
Seydiþehir;BAÞKARAÖREN;HAÞHAÞ, SUSAM
Seydiþehir;BOSTANDERE;KATRAN, KEKÝK, PAPATYA
Seydiþehir;BOYALI;HAÞHAÞ
Seydiþehir;BÜKÇE;YOK
Seydiþehir;ÇAT;YOK
Seydiþehir;ÇATMAKAYA;YOK
Seydiþehir;ÇAVUÞ;YOK
Seydiþehir;DÝKÝLÝTAÞ;YOK
Seydiþehir;GEVREKLÝ;YOK
Seydiþehir;GÖKÇEHÜYÜK;YOK
Seydiþehir;GÖKHÜYÜK;YOK
Seydiþehir;GÖLYÜZÜ;YOK
Seydiþehir;IRMAKLI;YOK
Seydiþehir;ÝNCESU;YOK
Seydiþehir;KARABULAK;YOK
Seydiþehir;KARACAÖREN;YOK
Seydiþehir;KAVAK;YOK
Seydiþehir;KETENLÝ;YOK
Seydiþehir;KIZILCA;YOK
Seydiþehir;KOZLU;YOK
Seydiþehir;KUMLUCA;YOK
Seydiþehir;KURAN;YOK
Seydiþehir;MADENLÝ;YOK
Seydiþehir;MESUDÝYE;YOK
Seydiþehir;MURADÝYE;YOK
Seydiþehir;OÐLAKÇI;YOK
Seydiþehir;ORTAKARAÖREN;YOK
Seydiþehir;SARAYCIK;YOK
Seydiþehir;SUSUZ;YOK
Seydiþehir;TARAÞÇI;YOK
Seydiþehir;TAÞAÐIL;YOK
Seydiþehir;TEPECÝK;YOK
Seydiþehir;TOL;SUSAM
Seydiþehir;UFACIK;YOK
Seydiþehir;YAYLACIK;ELMACIK
Seydiþehir;YENÝCE;YOK
Taþkent;AFÞAR;KEKÝK
Taþkent;BALCILAR;KEKÝK, KUÞBURNU, PAPATYA, KIRKKÝLÝT OTU, ALIÇ
Taþkent;BOLAY;YOK
Taþkent;ÇETMÝ;YOK
Taþkent;KECÝMEN;YOK
Taþkent;KONGUL;YOK
Taþkent;SAZAK;YOK
Taþkent;ILICAPINAR;YOK
Tuzlukçu;KONARI;NANE, KÝMYON
Tuzlukçu;MEVLÜTLÜ;ASPÝR, KÝMYON
Tuzlukçu;KORAÞI;YOK
Tuzlukçu;ÇÖÐÜRLÜ;YOK
Tuzlukçu;TURSUNLU;YOK
Tuzlukçu;KUNDULLU;YOK
Tuzlukçu;PAZARKAYA;YOK
Tuzlukçu;SUBATAN;YOK
Tuzlukçu;GÜRSU;YOK
Tuzlukçu;ERDOÐDU;YOK
Tuzlukçu;KÖKLÜCE;YOK
Yalýhüyük;SARAY;YOK
Yalýhüyük;ARASÖÐÜT;YOK
Yunak;KUZÖREN;HAÞHAÞ
Yunak;KOÇYAZI;ANASON, ÇÖREKOTU, KÝMYON
Yunak;TURGUT;YOK
Yunak;PÝRÝBEYLÝ;ANASON, KÝMYON
Yunak;SÜLÜKLÜ;YOK
Yunak;ALTINÖZ;ÇÖREKOTU, REZENE
Yunak;AYRITEPE;ANASON, DAÐ ÇAYI
Yunak;BEÞIÞIKLI;KÝMYON
Yunak;CEBRAÝL;ANASON
Yunak;ÇAYIRBAÞI;ANASON, ÇÖREKOTU, KÝÞNÝÞ, KÝMYON
Yunak;EÐRÝKUYU;HAÞHAÞ
Yunak;HACIÖMEROÐLU;ANASON, ÇÖREKOTU, KÝMYON
Yunak;HATIRLI;ANASON, ÇÖREKOTU, KÝMYON
Yunak;HACIFAKILI;YOK
Yunak;HARUNLAR;KÝMYON
Yunak;HURSUNLU;DAÐ ÇAYI
Yunak;ÝMAMOÐLU;ANASON, KÝMYON
Yunak;KARGALI;ÇÖREKOTU, KÝMYON
Yunak;KARAYAYLA;KÝMYON
Yunak;KILLAR;ANASON
Yunak;KURTUÞAÐI;ASPÝR, ANASON, DAÐ ÇAYI, KÝMYON
Yunak;KUYUBAÞI;ANASON, ÇÖREKOTU, KÝÞNÝÞ, KÝMYON
Yunak;MEÞELÝK;YOK
Yunak;ODABAÞI;ANASON, ÇÖREKOTU
Yunak;ORTAKIÞLA;KÝMYON
Yunak;ÖZYAYLA;ANASON, ÇÖREKOTU
Yunak;SERTLER;KÝMYON
Yunak;SEVÝNÇ;KEKÝK, ADA ÇAYI, KÝMYON
Yunak;SIRAM;REZENE, KÝMYON
Yunak;SÝNANLI;KÝMYON
Yunak;YAVAÞLI;ANASON, KÝMYON
Yunak;YEÞÝLOBA;ANASON, KEKÝK, KÝMYON
Yunak;YEÞÝLYAYLA;ÇÖREKOTU
Yunak;YIÐAR;YOK
Yunak;SARAY;ASPÝR
;;
