|||Sütunlar||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Satırlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.07. (Lilyum (Zambak), Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.10. (Gül, Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.13. (Fresia, Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.15. (Sümbül, Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.16. (İris, Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.19. (Nergis, Kesme) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.19.21.00.99. (Diğer Kesme Çiçek Ve Çiçek Koncaları) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.30.10.03.05. (İç Mekan Süs Bitkileri (Oda Bitkileri)) - Adet Sayısı|Üretim Miktarı ve Alçak Tünel ve 01.30.10.03.06. (Dış Mekan Süs Bitkileri) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.01. (Karanfil, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.02. (Glayöl, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.03. (Gerbera, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.04. (Gypsohilla, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.05. (Kasımpatı (Krizantem), Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.07. (Lilyum (Zambak), Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.08. (Orkide, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.10. (Gül, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.13. (Fresia, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.14. (Şebboy, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.15. (Sümbül, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.17. (Statice, Kesme) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.19.21.00.99. (Diğer Kesme Çiçek Ve Çiçek Koncaları) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.30.10.01. (Çiçek Soğanları) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.30.10.03.05. (İç Mekan Süs Bitkileri (Oda Bitkileri)) - Adet Sayısı|Üretim Miktarı ve Cam Sera ve 01.30.10.03.06. (Dış Mekan Süs Bitkileri) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.01. (Karanfil, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.02. (Glayöl, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.03. (Gerbera, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.04. (Gypsohilla, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.05. (Kasımpatı (Krizantem), Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.06. (Anemon (Manisa Lalesi), Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.07. (Lilyum (Zambak), Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.08. (Orkide, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.09. (Lale, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.10. (Gül, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.12. (Lisianthus, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.13. (Fresia, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.14. (Şebboy, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.15. (Sümbül, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.16. (İris, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.17. (Statice, Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.18. (Solidago (Altınbaşak), Kesme) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.19.21.00.99. (Diğer Kesme Çiçek Ve Çiçek Koncaları) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.30.10.01. (Çiçek Soğanları) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.30.10.03.05. (İç Mekan Süs Bitkileri (Oda Bitkileri)) - Adet Sayısı|Üretim Miktarı ve Plastik Sera ve 01.30.10.03.06. (Dış Mekan Süs Bitkileri) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.01. (Karanfil, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.02. (Glayöl, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.03. (Gerbera, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.04. (Gypsohilla, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.05. (Kasımpatı (Krizantem), Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.06. (Anemon (Manisa Lalesi), Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.07. (Lilyum (Zambak), Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.08. (Orkide, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.09. (Lale, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.10. (Gül, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.12. (Lisianthus, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.13. (Fresia, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.14. (Şebboy, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.15. (Sümbül, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.16. (İris, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.19. (Nergis, Kesme) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.19.21.00.99. (Diğer Kesme Çiçek Ve Çiçek Koncaları) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.30.10.01. (Çiçek Soğanları) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.30.10.03.05. (İç Mekan Süs Bitkileri (Oda Bitkileri)) - Adet Sayısı|Üretim Miktarı ve Yüksek Tünel ve 01.30.10.03.06. (Dış Mekan Süs Bitkileri) - Adet Sayısı|
Örtüaltı Süs Bitkileri|Bolu-14|2013||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||7680.0|
|Burdur-15|2011||||||||||||||||||||||||||1900000.0|||||||||||||||||||||||||||||||||||||||||
||2012||||||||||||||||||||||||||1995000.0|||||||||||||||||||||||||||||||||||||||||
||2013||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2014||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2015||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2016||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2017||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2018||||||||||||||||||||||||||2470000.0|||||||||||||||||||||||||||||||||||||||||
||2019||||||||||||||||||||||||||2522000.0|||||||||||||||||||||||||||||||||||||||||
||2020||||||||||||||||||||||||||7053220.0|||||||||140000.0||||||||||||||||||||||||||||||||
||2021||||||||||||||||||||||||||1.239428E7|||||||||280000.0||||||330000.0|||300.0|||||||||||||||||||||||
|Bursa-16|2011|||||||||||||||||||||||||||||||||||300000.0|200000.0|70000.0|900000.0|||||||||||||||||||||||||||||
||2012|||||||||||||||||||||||||||||||||||300000.0|200000.0|70000.0|900000.0|||||||||||||||||||||||||||||
||2013|||||||||18000.0|||||||||||||||15000.0|2100.0||||||||||25000.0|200000.0|70000.0|750000.0|100000.0|1000000.0|||||1102500.0|116000.0|||||||||||||||||||98000.0|1980.0|
||2014|||||||||28000.0|||||||||||||||15000.0|2100.0||||||||||27500.0|190000.0|70000.0|795000.0|87500.0|960000.0|||||1102500.0|176000.0|||||||||||||||||||99995.0|1980.0|
||2015|||||||||11000.0|||||||||||||||15000.0|20000.0||||||||||27500.0|190000.0|70000.0|795000.0|87500.0|960000.0|||||1102500.0|184000.0|||||||||||||||||||99995.0|201980.0|
||2016|||||||||1000.0|||||||||||||||15000.0|20000.0||||||||||27500.0|190000.0|70000.0|795000.0|87500.0|960000.0|||||1102500.0|795000.0|||||||||||||9900.0||||||99995.0|201980.0|
||2017|||||||||1000.0|||||||||||||||15000.0|||||||||||27500.0|190000.0|70000.0|795000.0|87500.0|960000.0|||||1102500.0|786000.0|||||||||||||9450.0||||||99995.0|1980.0|
||2018|||||||||1000.0|||||||||||||||15000.0|||||||||||27500.0|190000.0|70000.0|795000.0|87500.0|960000.0|||||1102500.0|462000.0|||||||||||||8550.0||||||99995.0|1980.0|
||2019|||||||||1000.0|||||||||||||||15000.0|||||||||||27500.0|190000.0|70000.0|1095000.0|87500.0|960000.0|||||1102500.0|48800.0|||||||||||||||||||99995.0|2400.0|
||2020|||||||||1000.0|||||||||||||||13000.0|||||||||||175000.0|60000.0||660000.0|250000.0||||||1102500.0|48800.0||||||||1000000.0|||||||||||99995.0|2400.0|
||2021|37500.0||||||||1000.0||||||||||||||||||||||||||375000.0|400000.0||1200000.0|300000.0||||||3202500.0|48800.0||||||||||6000.0|||||||||99995.0|2400.0|
|Denizli-20|2013|||||||||||||||||||||||||||||||||||||||||||||26000.0|11808.0|||||||||||||||||||8500.0|2520.0|
||2014|||||||||||||||||||||||||||||||||||||||||||||156000.0||||||||||||||||||||7490.0||
||2015|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2016|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2017|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2018|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2019|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2020|||||||||||||||||||||||||||||||||||||||||||||56250.0|80000.0|||||||||||||||||||7500.0||
||2021||||||||||||||||||||||||||636300.0|||||||||||||||||||71250.0|180000.0|||||||||||||||||||7500.0||
|Düzce-81|2011||||||||||||||||||||||||||||||||||||||||||||||||6000.0|8000.0||20000.0|||||2000.0||4000.0|4000.0||||7500.0||||
||2012||||||||||||||||||||||||||||||||||||||||||||||||6000.0|8000.0||7500.0|||||2000.0||4000.0|650.0||||7500.0||||
||2013||||||||||||||||||||||||||||||||||||||||||||||||6000.0|8000.0||7500.0|||||2000.0||4000.0|650.0||||7500.0|7500.0|||
||2014|||||||||||||||||||||||||||||||||||||||||||||||||||2000.0|||||2000.0|||650.0||||43800.0|7500.0|||
||2015|||||||||||||||||||||||||||||||||||||||||||||||||||2000.0|||||2000.0|||650.0||||43800.0|7500.0|||
||2016|||||||||||||||||||||||||||||||||||||||||||||||||||2000.0|||||2000.0|||650.0||||43800.0|7500.0|||
||2017|||||||||||||||||||||||||||||||||||||||||||||||||||2000.0|||||2000.0|||650.0||||43800.0|7500.0|||
||2018|||||||||||||||||||||||||||||||||||||||||||||||||||2000.0|||||2000.0|||650.0||||43800.0|7500.0|||
||2019|||||||||||||||||||||||||||||||||||||||||||||||||||2525.0|||||1764.0|||588.0||||45880.0|7854.0|||
|Elazığ-23|2011|||||||30100.0|||78000.0||||||||||||156000.0||||||||14580.0|||||19980.0||||||||840000.0||||||||||||||||||||||||
||2012|||||||30100.0|||300000.0||||||||||||156000.0||||||||17500.0|||||19500.0||||||||828000.0||||||||||||||||||||||||
||2013||||||||||||||||||||||||||||||17500.0|||||||||||||||120000.0||||||||||||||||||||||
||2014|||||||||||||||||||||||||||||||||||||||||||||120150.0||||||||||||||||||||||
||2015|||||||||||||||||||||||||||||||||||||||||||||120150.0||||||||||||||||||||||
||2018||||||||||||||||||||||||||||||||||||||||||||158000.0|||||||||||||||||||||||
||2019||||||||||||||||||||||||||||||||||||||||||||180000.0|||||||||||||||||||||||
|Erzurum-25|2013|||||||||||||||||||||||||175000.0|||||||||||||||||||||175000.0|||||||||||||||||||||
||2014|||||||||||||||||||||||||80000.0|||||||||||||||||||||60000.0|||||||||||||||||||||
||2015||||||||||||||||||||||||||||||||||||||||||||||499700.0|||||||||||||||||||||
||2016||||||||||||||||||||||||||||||||||||||||||||||499700.0|||||||||||||||||||||
||2017||||||||||||||||||||||||||||||||||||||||||||||499700.0|||||||||||||||||||||
||2018||||||||||||||||||||||||||||||||||||||||||||||499700.0|||||||||||||||||||||
||2019||||||||||||||||||||||||||||||||||||||||||||||499700.0|||||||||||||||||||||
||2020||||||||||||||||||||||||||||||||||||||||||||||499850.0|||||||||||||||||||||
||2021||||||||||||||||||||||||||||||||||||||||||||||499850.0|||||||||||||||||||||
|Eskişehir-26|2013|||||||||||||||||||||||||148608.0|||||||||||||||||||||0.0||||||||||||||||||||0.0|
||2014|||||||||||||||||||||||||151360.0|||||||||||||||||||||0.0||||||||||||||||||||0.0|
||2015|||||||||||||||||||||||||137500.0|||||||||||||||||||||167790.0||||||||||||||||||||15850.0|
||2016|||||||||||||||||||||||||137500.0|||||||||||||||||||||167790.0||||||||||||||||||||15850.0|
||2017||||||||||||||||||||||||2500.0|603000.0|||||||||||||||||||||180000.0|||||||||||||||||||||
||2018||||||||||||||||||||||||2500.0|603000.0|||||||||||||||||||||180000.0|||||||||||||||||||||
||2019||||||||||||||||||||||||500.0|275401.0||||||||||||||||||||995500.0|388763.0|||||||||||||||||||||
||2020|||||||||4500.0|||||||||||||||500.0|251060.0||||||||||||||||||||10000.0|3340250.0|||||||||||||||||||||
||2021||||||||||||||||||||||||500.0|479375.0||||||||||||||||||||10000.0|956914.0||||||||||||||||||||1113500.0|
|Giresun-28|2013||||||||||||||||||||||||||||||||||||||||||||||32625.0||||||||||||||||||||17400.0|
||2014|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||36000.0|
||2015|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||40000.0|
||2016|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||40000.0|
||2017|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||40000.0|
||2018|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||40000.0|
||2019|||||||||16000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||49500.0|
||2020|||||||||18000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||49000.0|
||2021|||||||||5000.0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||15000.0|
|Hatay-31|2011|||||||||||||||||||||||||||||||||||80000.0|||||||||||||7500.0||||||||240000.0|||||||||||
||2012|||||||||||||||||||||||||||||||||||80000.0|||||||||||||7500.0||||||||248000.0|||||||||||
||2013|||||||||||||||||||||||||||||||||||80000.0|||||||||||50000.0||||||||||248000.0|||||||||3000.0||
||2014|||||||||||||||||||||||||||||||||||||||||||||145040.0|70000.0||||||||||8000.0|||||||||||
||2015|||||||||||||||||||||||||||||||||||||||||||||140000.0|32000.0||||||||||8000.0|||||||||||
||2016|||||||||||||||||||||||||||||||||||||||||||||140000.0|32000.0||||||||||8000.0|||||||||||
||2017|||||||||||||||||||||||||||||||||||||||||||||154000.0|32000.0||||||||||8000.0|||||||||4200.0||
||2018|||||||||||||||||||||||||||||||||||||||||||||154000.0|32000.0|||||||||||||||||||4200.0||
||2019|||||||||||||||||||||||||||||||||||||||||||||154000.0|32000.0|||||||||||||||||||4200.0||
||2020|||||||||||||||||||||||||||||||||||||||||||||154000.0|32000.0|||||||||||||||||||4200.0||
||2021|||||||||||||||||||||||||||||||||||220000.0||||||||||154000.0|32000.0|||||||||||||||||||4200.0||
|Isparta-32|2011||||||||||||||||||||||||||4.686E7||||30000.0||||||50000.0|||||150000.0||7000.0||||||||||||||||||||||||
||2012||||||||||||||||||||||||||4.884E7||||148000.0||||||144000.0|||||50000.0||4000.0||||||||||||||||||||||||
||2013||||||||||||||||||||||||||5.115E7||||720000.0|||||||||||||||||||||||||||||||||||||
||2014||||||||||||||||||||||||||5.522E7||||200000.0|||||||||||30000.0||45000.0||||||||||||||||||||||||
||2015||||||||||||||||||||||||||6.168E7||||||||||170000.0|||||||||||||||||||||||||||||||
||2016||||||||||||||||||||||||||6.624E7|||||||||||||||||||||||||||||||||||||||||
||2017||||||||||||||||||||||||||6.963E7|||||||||||||||||||||||||||||||||||||||||
||2018||||||||||||||||||||||||||7.752E7|||||||||||||||||||||||||||||||||||||||||
||2019||||||||||||||||||||||||||1.0368E8|||||||||||||||||||||||||||||||||||||||||
||2020||||||||||||||||||||||||||1.1718E8|||||||||||||||||||||||||||||||||||||||||
||2021||||||||||||||||||||||||||2.408E8|||||||||312000.0||||||||||||||||||||||||||||||||
|İstanbul-34|2011||||||||||||||||66000.0||||||150000.0||||15000.0||79800.0||293420.0|10000.0|744400.0|18000.0||9000.0|67000.0|391966.0|106002.0|11000.0||||||||240000.0|250000.0|780000.0|480000.0|58500.0|450000.0|2425000.0||250000.0|225000.0|5400.0||46000.0|60000.0|75000.0|60000.0|||||
||2012||||||||||||||||59400.0||||||130000.0||||10000.0||80500.0||241460.0|11000.0|628800.0|20000.0||8500.0|67500.0|350000.0|125000.0|11500.0||||||||200000.0|270000.0|1356000.0|446000.0|81000.0|300000.0|2035000.0||112500.0||5400.0||6000.0|210000.0|||||||
||2013||||24000.0|18000.0|7500.0||||||||||46200.0||||||64000.0||21600.0||10000.0|||9000.0|188200.0|11000.0|351800.0|14000.0||8500.0|49000.0|165000.0|49000.0|9200.0||||||192500.0||125000.0|270000.0|1356000.0|296500.0|69750.0|240000.0|2035000.0||112500.0||5400.0||6000.0|||||||4926400.0|
||2014||||60000.0|18000.0|7500.0||||||||||39600.0||||||56000.0||||125000.0|||4000.0|81300.0|48000.0|275800.0|22800.0||150000.0|32000.0|37500.0|110000.0|500.0|||||||2708700.0|150000.0|280000.0|1320000.0|322000.0|69750.0|240000.0|1901000.0||112500.0||5400.0||6000.0|||||||6884900.0|
||2015||||60000.0|18000.0|7500.0||||||||||33000.0||||||64000.0||||125000.0||||518700.0|48000.0|355600.0|15800.0||75000.0|32000.0|519000.0|90000.0|500.0|||||||3119000.0|150000.0|300000.0|1356000.0|333000.0|69750.0|240000.0|1968000.0||112500.0||5400.0||6000.0|||||||6944306.0|
||2016||||60000.0|18000.0|7500.0||1440000.0||||||||29700.0||||||56000.0||||125000.0||||518000.0|48000.0|356800.0|15800.0||75000.0|32000.0|519000.0|103190.0|500.0|||||||3073820.0|150000.0|512000.0|1545000.0|516000.0|2409750.0|240000.0|3240000.0||112500.0||5400.0||3506000.0|||||||8035880.0|
||2017||||||||||||||||29700.0||||||56000.0||||125000.0||||496000.0|48000.0|346000.0|15800.0||75000.0|32000.0|519000.0|103190.0|500.0|||||||3073820.0|150000.0|512000.0|1545000.0|516000.0|2431750.0|240000.0|3250800.0||112500.0||5400.0||3506000.0|60000.0|18000.0|7500.0|||720000.0|8755880.0|
||2018||||||||||||||||29700.0||||||56000.0||||125000.0||||600000.0|48000.0|160000.0|15800.0||75000.0|32000.0|37500.0|69500.0|500.0|||||||1.012486E7|150000.0|512000.0|1545000.0|516000.0|2431750.0|240000.0|3250800.0||112500.0||5400.0||3506000.0||||||5000000.0|6025880.0|
||2019||||||||||||||||29700.0||||||56000.0||||125000.0||||600000.0|48000.0|160000.0|15800.0||75000.0|32000.0|37500.0|68000.0|500.0|||||||1.012486E7|150000.0|512000.0|1445000.0|516000.0|2432850.0|240000.0|3250200.0||112500.0||5400.0||3506000.0||||||750000.0|1.087588E7|
||2020||||||||||||||||||||||26912.0||||125000.0||||630000.0|48000.0|160000.0|7500.0||75000.0|32000.0|37500.0|95000.0|500.0|||||||9860940.0|150000.0|512000.0|1445000.0|516000.0|2430250.0|240000.0|3250500.0||112500.0||5400.0||3506000.0||||||500000.0|9880250.0|
||2021||||||||||||||||||||||27000.0||||125000.0||||415800.0|48000.0|160000.0|10800.0||75000.0|32000.0|37500.0|108200.0|500.0|||||||7179460.0|150000.0|512000.0|1445000.0|516000.0|2430250.0|240000.0|3250500.0||112500.0||5400.0||3506000.0||||||500000.0|9630040.0|
|İzmir-35|2011||||||||||6418000.0||6150000.0|187500.0|700000.0|105000.0||1050000.0|1350000.0||||72000.0||||2.015808E8|150000.0|1.959E7|492000.0|1.684399E7||2255000.0|||3.098E7|1422990.0|7717500.0|284300.0|||||4153000.0||||8972000.0|375000.0|811640.0||9911750.0||40000.0||||1050000.0|250000.0|76800.0||||652000.0||||
||2012||||||||||6418000.0||6360000.0|187500.0|700000.0|105000.0||1050000.0|100000.0|72000.0|||172000.0||||2.0376325E8|150000.0|1.959E7|492000.0|1.6814E7||2405000.0|||3.11E7|2698000.0|7330000.0|290300.0|||||2674500.0||||1.19975E7|375000.0|955400.0||1.05175E7||||||1050000.0|425000.0|52800.0||||488000.0||||
||2013|||||||||2030000.0|6538000.0||6000000.0|147500.0|760000.0|105000.0||1050000.0|100000.0|||161000.0|||155000.0|51350.0|1.904374E8|224000.0|1.84525E7|492000.0|2.46298E7||1905000.0|||3.14E7|2826000.0|6459200.0|284750.0|||14000.0||6860000.0|2784680.0|3349200.0|826450.0|7525550.0|126000.0|917000.0||1.0439E7||94500.0||||160000.0|782400.0|50750.0||||156000.0|120000.0|8840000.0|3.33936E7|
||2014|||||||||2030000.0|6434000.0|125000.0|6609450.0|107500.0|760000.0|105000.0||1050000.0|503200.0|||161000.0|||205000.0|53850.0|1.9954077E8|200000.0|2.00271E7|446000.0|3.60503E7||1997500.0|||3.2235E7|3315000.0|7241600.0|320500.0|||14000.0||8016000.0|2804000.0|3328200.0|792700.0|650000.0||392000.0|||||||||||||||120000.0|8840000.0|3.33986E7|
||2015|||||||||70000.0|6434000.0|125000.0|6759450.0|127500.0|760000.0|105000.0||1050000.0|503200.0|||161000.0|||205000.0|13850.0|2.0364377E8|200000.0|2.11671E7|426000.0|3.56663E7||2087500.0|||3.2535E7|4093000.0|7041600.0|335500.0|||14000.0||8016000.0|2604000.0|800200.0|1.7357925E7|650000.0||392000.0||||||||||||||||793500.0|3.9111725E7|
||2016|||||||||70000.0|6466000.0|125000.0|7209450.0|127500.0|765000.0|105000.0||1050000.0|503200.0|||161000.0|||205000.0|21350.0|2.0314877E8|200000.0|2.06871E7|426000.0|3.55323E7||2087500.0|||3.2435E7|4093000.0|7041600.0|350500.0|||14000.0||8016000.0|2604000.0|789700.0|1179530.0|650000.0||392000.0||||||||||||||||792980.0|1.9489626E7|
||2017|||||||||70000.0|6232000.0|125000.0|7059450.0|75000.0|685000.0|105000.0||900000.0|503200.0|||126000.0|||205000.0|21350.0|2.0125377E8|200000.0|1.92546E7|370000.0|3.51273E7||1910000.0|||2.8925E7|4180000.0|7041600.0|350500.0|||7000.0||6498000.0||789700.0|1179530.0|||42000.0||||||||||||||||792966.0|1.9467126E7|
||2018|||||||||70000.0|6232000.0|125000.0|7059450.0|75000.0|685000.0|105000.0||400000.0|503200.0|||126000.0|||205000.0|21350.0|2.0092377E8|200000.0|1.88646E7|370000.0|3.50873E7||1910000.0|||2.54E7|4152000.0|7041600.0|365500.0|||7000.0||6498000.0||805500.0|1293330.0|||42000.0||||||||||||||||860050.0|2.80421E7|
||2019|||||||||70000.0|6232000.0|125000.0|7059450.0|75000.0|685000.0|105000.0||400000.0|503200.0|||126000.0|||205000.0|21350.0|2.0065377E8|200000.0|1.88646E7|370000.0|3.51273E7||1910000.0|||2.54E7|4180000.0|7041600.0|380500.0|||7000.0||6578000.0||816000.0|1267530.0|||42000.0||||||||||||||||860050.0|2.91961E7|
