|||Sütunlar||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Satırlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||01.41.10.01.01. (Süt Sığırları, Canlı (Saf Kültür), 2 Ve Daha Yukarı Yaşta (İnek))|01.41.10.01.02. (Süt Sığırları, Canlı (Saf Kültür), 1 - 2 Yaş Arası Dişi (Düve))|01.41.10.02.01. (Süt Sığırları, Canlı (Kültür Melezi), 2 Ve Daha Yukarı Yaşta (İnek))|01.41.10.02.02. (Süt Sığırları, Canlı (Kültür Melezi), 1 - 2 Yaş Arası Dişi (Düve))|01.41.10.03.01. (Süt Sığırları, Canlı (Yerli), 2 Ve Daha Yukarı Yaşta (İnek))|01.41.10.03.02. (Süt Sığırları, Canlı (Yerli), 1 - 2 Yaş Arası Dişi (Düve))|01.41.10.04.01. (Süt Sığırları, Canlı (Manda), 2 Ve Daha Yukarı Yaşta (İnek))|01.41.10.04.02. (Süt Sığırları, Canlı (Manda), 1 - 2 Yaş Arası Dişi (Düve))|01.42.11.01.01. (Saf Kültür Sığırları, Canlı, 2 Ve Daha Yukarı Yaşta (Boğa))|01.42.11.01.02. (Saf Kültür Sığırları, Canlı, 2 Ve Daha Yukarı Yaşta (Öküz))|01.42.11.01.03. (Saf Kültür Sığırları, Canlı, 1 - 2 Yaş Arası Erkek (Tosun))|01.42.11.02.01. (Melez Sığırlar, Canlı, 2 Ve Daha Yukarı Yaşta (Boğa))|01.42.11.02.02. (Melez Sığırlar, Canlı, 2 Ve Daha Yukarı Yaşta (Öküz))|01.42.11.02.03. (Melez Sığırlar, Canlı, 1 - 2 Yaş Arası Erkek (Tosun))|01.42.11.03.01. (Yerlı Sığırlar, Canlı, 2 Ve Daha Yukarı Yaşta (Boğa))|01.42.11.03.02. (Yerlı Sığırlar, Canlı, 2 Ve Daha Yukarı Yaşta (Öküz))|01.42.11.03.03. (Yerlı Sığırlar, Canlı, 1 - 2 Yaş Arası Erkek (Tosun))|01.42.11.04.01. (Manda, Canlı, 2 Ve Daha Yukarı Yaşta (Boğa))|01.42.11.04.02. (Manda, Canlı, 2 Ve Daha Yukarı Yaşta (Öküz))|01.42.11.04.03. (Manda, Canlı, 1 - 2 Yaş Arası Erkek (Tosun))|01.42.12.01.01. (Buzağı Ve Dana, Canlı (Sığır Saf Kültür), 1 Yaşından Küçük Erkek)|01.42.12.01.02. (Buzağı Ve Dana, Canlı (Sığır Saf Kültür), 1 Yaşından Küçük Dişi)|01.42.12.02.01. (Buzağı Ve Dana, Canlı (Sığır Kültür Melezi), 1 Yaşından Küçük Erkek)|01.42.12.02.02. (Buzağı Ve Dana, Canlı (Sığır Kültür Melezi), 1 Yaşından Küçük Dişi)|01.42.12.03.01. (Buzağı Ve Dana, Canlı (Sığır Yerli), 1 Yaşından Küçük Erkek)|01.42.12.03.02. (Buzağı Ve Dana, Canlı (Sığır Yerli), 1 Yaşından Küçük Dişi)|01.42.12.04.01. (Manda Yavrusu, Canlı, 1 Yaşından Küçük Erkek)|01.42.12.04.02. (Manda Yavrusu, Canlı, 1 Yaşından Küçük Dişi)|01.43.10.01.01. (At, Canlı, 3 Yaşından Küçük (Dişi Ve Erkek) (Tay))|01.43.10.01.02. (At, Canlı, 3 Ve Daha Yukarı Yaşta (Kısrak))|01.43.10.01.03. (At, Canlı, 3 Ve Daha Yukarı Yaşta (İğdiş Ve At))|01.43.10.01.04. (At, Canlı, 3 Ve Daha Yukarı Yaşta (Damızlık) (Aygır))|01.43.10.02.01. (Katır, Canlı, 3 Yaşından Küçük (Dişi Ve Erkek))|01.43.10.02.02. (Katır, Canlı, 3 Ve Daha Yukarı Yaşta (Dişi Ve Erkek))|01.43.10.03.01. (Eşek, Canlı, 1 Yaşından Küçük (Dişi Ve Erkek))|01.43.10.03.02. (Eşek, Canlı, 1 Ve Daha Yukarı Yaşta (Dişi Ve Erkek))|01.44.10.00.01. (Deve Ve Devegiller, Canlı, 3 Yaşından Küçük (Dişi Ve Erkek))|01.44.10.00.03. (Deve Ve Devegiller, Canlı, 3 Ve Daha Yukarı Yaşta (Erkek))|01.45.11.01.01. (Koyun (Merinos), Canlı, 6 Aydan Küçük (Dişi Ve Erkek), Kuzu)|01.45.11.01.02. (Koyun (Merinos), Canlı, 6 - 12 Ay Arası (Dişi Ve Erkek), Toklu)|01.45.11.01.03. (Koyun (Merinos), Canlı, 12 - 24 Ay Arası (Dişi Ve Erkek), Şişek)|01.45.11.01.04. (Koyun (Merinos), Canlı, 2 Ve Daha Yukarı Yaşta (Dişi Koyun))|01.45.11.01.05. (Koyun (Merinos), Canlı, 2 Ve Daha Yukarı Yaşta (Koç))|01.45.11.02.01. (Koyun (Yerli Ve Diğerleri), Canlı, 6 Aydan Küçük (Dişi Ve Erkek), Kuzu)|01.45.11.02.02. (Koyun (Yerli Ve Diğerleri), Canlı, 6 - 12 Ay Arası (Dişi Ve Erkek), Toklu)|01.45.11.02.03. (Koyun (Yerli Ve Diğerleri), Canlı, 12 - 24 Ay Arası (Dişi Ve Erkek), Şişek)|01.45.11.02.04. (Koyun (Yerli Ve Diğerleri), Canlı, 2 Ve Daha Yukarı Yaşta, Dişi Koyun)|01.45.11.02.05. (Koyun (Yerli Ve Diğerleri), Canlı, 2 Ve Daha Yukarı Yaşta, Koç)|01.45.12.01.01. (Keçi (Tiftik), Canlı, 6 Aydan Küçük (Dişi Ve Erkek), Oğlak)|01.45.12.01.02. (Keçi (Tiftik), Canlı, 6 - 12 Ay Arası (Dişi Ve Erkek), Çebiç)|01.45.12.01.03. (Keçi (Tiftik), Canlı, 12 - 24 Ay Arası (Dişi Ve Erkek), Gezdan)|01.45.12.01.04. (Keçi (Tiftik), Canlı, 2 Ve Daha Yukarı Yaşta, Dişi Keçi)|01.45.12.01.05. (Keçi (Tiftik), Canlı, 2 Ve Daha Yukarı Yaşta, Teke)|01.45.12.02.01. (Keçi (Kıl Keçisi Ve Diğerleri), Canlı, 6 Aydan Küçük (Dişi Ve Erkek), Oğlak)|01.45.12.02.02. (Keçi (Kıl Keçisi Ve Diğerleri), Canlı, 6 - 12 Ay Arası (Dişi Ve Erkek), Çebiç)|01.45.12.02.03. (Keçi (Kıl Keçisi Ve Diğerleri), Canlı, 12 - 24 Ay Arası (Dişi Ve Erkek), Gezdan)|01.45.12.02.04. (Keçi (Kıl Keçisi Ve Diğerleri), Canlı, 2 Ve Daha Yukarı Yaşta, Dişi Keçi)|01.45.12.02.05. (Keçi (Kıl Keçisi Ve Diğerleri), Canlı, 2 Ve Daha Yukarı Yaşta, Teke)|01.46.10.00.01. (Domuz, Canlı, 1 Yaşından Küçük (Dişi Ve Erkek))|01.46.10.00.02. (Domuz, Canlı, 1 Ve Daha Yukarı Yaşta (Dişi Ve Erkek))|
Canlı Hayvan Sayısı (Baş)|Konya(Ahırlı)-1868|2015|2690.0|1050.0|330.0|70.0|100.0|60.0|||146.0|0.0|562.0|40.0|0.0|60.0|30.0|0.0|30.0||||800.0|900.0|87.0|70.0|110.0|60.0|||||||||24.0|85.0||||||||545.0|610.0|600.0|670.0|40.0||||||410.0|620.0|700.0|1200.0|150.0|||
||2016|3011.0|681.0|323.0|91.0|87.0|42.0|||241.0|0.0|690.0|27.0|0.0|98.0|14.0|0.0|14.0||||677.0|763.0|84.0|72.0|38.0|18.0|||||||||17.0|84.0|||0.0|114.0|198.0|32.0|8.0|117.0|2530.0|1320.0|877.0|53.0||||||130.0|3550.0|3320.0|1920.0|400.0|||
||2017|3002.0|708.0|325.0|96.0|85.0|40.0|||247.0|0.0|698.0|28.0|0.0|105.0|13.0|0.0|16.0||||670.0|752.0|80.0|70.0|35.0|15.0|||||||||8.0|72.0|||0.0|225.0|395.0|64.0|17.0|231.0|5009.0|2618.0|1736.0|105.0||||||113.0|3130.0|2924.0|1683.0|350.0|||
||2018|2990.0|701.0|648.0|160.0|83.0|42.0|||239.0|0.0|693.0|50.0|0.0|120.0|10.0|0.0|14.0||||658.0|742.0|100.0|102.0|36.0|17.0|||||||||6.0|65.0|||745.0|1020.0|1872.0|270.0|93.0|190.0|4117.0|2152.0|1453.0|88.0||||||120.0|3018.0|2896.0|1653.0|313.0|||
||2019|2843.0|670.0|612.0|151.0|81.0|41.0|||203.0|0.0|652.0|43.0|0.0|113.0|9.0|0.0|13.0||||632.0|701.0|93.0|94.0|32.0|15.0|||||||||2.0|8.0|||1842.0|2482.0|4560.0|655.0|232.0|706.0|7223.0|5981.0|3129.0|190.0||||||294.0|4377.0|4017.0|2289.0|380.0|||
||2020|2855.0|673.0|766.0|188.0|10.0|6.0|0.0|0.0|203.0|0.0|655.0|55.0|0.0|141.0|2.0|0.0|2.0|0.0|0.0|0.0|635.0|704.0|117.0|118.0|4.0|3.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|10.0|0.0|0.0|1030.0|1390.0|2560.0|367.0|130.0|900.0|8300.0|6636.0|3990.0|242.0|0.0|0.0|0.0|0.0|0.0|340.0|4645.0|4669.0|2660.0|443.0|0.0|0.0|
||2021|2934.0|728.0|828.0|215.0|15.0|10.0|0.0|0.0|245.0|0.0|713.0|75.0|0.0|216.0|5.0|0.0|6.0|0.0|0.0|0.0|650.0|735.0|158.0|145.0|8.0|7.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|9.0|||710.0|1070.0|2000.0|350.0|100.0|850.0|7765.0|6300.0|3000.0|200.0|0.0|0.0|0.0|0.0|0.0|300.0|4300.0|4300.0|2200.0|435.0|||
|Konya(Akören)-1753|2015|2244.0|680.0|350.0|108.0|80.0|15.0|||233.0|0.0|468.0|40.0|0.0|101.0|8.0|0.0|5.0||||497.0|516.0|95.0|100.0|3.0|4.0|||4.0|20.0|3.0|0.0|0.0|4.0|40.0|130.0||||||||0.0|1800.0|2500.0|8300.0|350.0||||||0.0|4500.0|1750.0|2000.0|400.0|||
||2016|2250.0|700.0|360.0|98.0|78.0|14.0|||220.0|0.0|470.0|35.0|0.0|102.0|7.0|0.0|6.0||||500.0|510.0|85.0|115.0|3.0|4.0|||5.0|15.0|2.0|0.0|0.0|1.0|20.0|120.0||||||||0.0|2100.0|2600.0|8800.0|370.0||||||0.0|3800.0|2000.0|2100.0|380.0|||
||2017|2493.0|562.0|432.0|221.0|38.0|9.0|||251.0|0.0|509.0|63.0|0.0|181.0|5.0|0.0|5.0||||646.0|597.0|132.0|134.0|1.0|1.0|||6.0|20.0|4.0|0.0|0.0|1.0|15.0|130.0||||||||0.0|2280.0|4117.0|6389.0|173.0||||||0.0|1824.0|1288.0|1827.0|377.0|||
||2018|2664.0|662.0|636.0|179.0|57.0|5.0|||318.0|0.0|512.0|7.0|0.0|121.0|7.0|0.0|1.0||||679.0|654.0|176.0|109.0|1.0|3.0|||5.0|21.0|4.0|0.0|||10.0|135.0||||||||43.0|5395.0|2354.0|9902.0|175.0||||||79.0|1778.0|906.0|2237.0|464.0|||
||2019|2612.0|688.0|632.0|127.0|9.0|1.0|||316.0|0.0|570.0|80.0|0.0|151.0|1.0|0.0|0.0||||524.0|536.0|346.0|281.0|3.0|1.0|||3.0|20.0|3.0|0.0|||9.0|111.0||||||||56.0|3836.0|5596.0|8811.0|180.0||||||15.0|810.0|986.0|2223.0|317.0|||
||2020|2771.0|570.0|652.0|216.0|13.0|1.0|0.0|0.0|439.0|0.0|495.0|139.0|0.0|240.0|1.0|0.0|2.0|0.0|0.0|0.0|422.0|444.0|324.0|286.0|1.0|1.0|0.0|0.0|1.0|8.0|0.0|0.0|0.0|0.0|2.0|80.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|56.0|3010.0|4096.0|8994.0|200.0|0.0|0.0|0.0|0.0|0.0|15.0|600.0|943.0|2133.0|320.0|0.0|0.0|
||2021|2621.0|440.0|673.0|311.0|2.0|0.0|0.0|0.0|277.0|0.0|355.0|152.0|0.0|210.0|1.0|0.0|0.0|0.0|0.0|0.0|442.0|491.0|281.0|277.0|1.0|0.0|0.0|0.0|1.0|8.0|0.0|0.0|0.0|0.0|1.0|78.0|||0.0|0.0|0.0|0.0|0.0|75.0|3925.0|4038.0|12944.0|237.0|0.0|0.0|0.0|0.0|0.0|0.0|1364.0|865.0|2088.0|121.0|||
|Konya(Akşehir)-1122|2015|4450.0|3872.0|1320.0|1290.0|652.0|604.0|||142.0|0.0|2600.0|154.0|0.0|760.0|19.0|0.0|137.0||||2700.0|3486.0|1086.0|1420.0|126.0|132.0|||9.0|10.0|15.0|1.0|4.0|8.0|9.0|41.0|||980.0|470.0|385.0|1250.0|450.0|3285.0|3360.0|1890.0|7350.0|1780.0||||||300.0|630.0|310.0|680.0|180.0|||
||2016|4350.0|5685.0|1140.0|1664.0|615.0|950.0|||113.0|0.0|2590.0|144.0|0.0|660.0|9.0|0.0|96.0||||2945.0|3707.0|1077.0|1405.0|97.0|103.0|||7.0|6.0|8.0|1.0|4.0|3.0|6.0|18.0|||3100.0|247.0|370.0|1000.0|410.0|3349.0|2400.0|1860.0|7870.0|1694.0||||||325.0|511.0|305.0|835.0|124.0|||
||2017|11133.0|4185.0|2873.0|1309.0|179.0|67.0|||368.0|0.0|2873.0|115.0|0.0|1309.0|6.0|179.0|46.0||||3844.0|3737.0|1202.0|1168.0|62.0|60.0|||6.0|8.0|7.0|1.0|3.0|4.0|2.0|24.0|||62.0|1565.0|1622.0|4620.0|160.0|86.0|3709.0|3785.0|11180.0|370.0||||||0.0|218.0|680.0|1959.0|110.0|||
||2018|11625.0|4447.0|2632.0|1665.0|76.0|48.0|||242.0|0.0|3213.0|128.0|0.0|1628.0|7.0|54.0|35.0||||3252.0|3361.0|1075.0|1042.0|34.0|41.0|||7.0|9.0|8.0|2.0|4.0|5.0|8.0|26.0|||84.0|1165.0|1297.0|3574.0|180.0|291.0|4847.0|4712.0|11852.0|498.0||||||0.0|128.0|641.0|1769.0|112.0|||
||2019|11170.0|3947.0|2431.0|1365.0|61.0|44.0|||197.0|0.0|2713.0|229.0|0.0|1328.0|9.0|42.0|32.0||||2752.0|2861.0|875.0|942.0|18.0|34.0|||6.0|7.0|5.0|1.0|3.0|4.0|10.0|28.0|||124.0|784.0|898.0|2576.0|181.0|792.0|6347.0|5312.0|12151.0|835.0||||||30.0|132.0|648.0|1774.0|116.0|||
||2020|11176.0|4124.0|2150.0|1648.0|82.0|49.0|0.0|0.0|185.0|0.0|3299.0|102.0|0.0|1666.0|6.0|48.0|37.0|0.0|0.0|0.0|2161.0|3214.0|784.0|875.0|28.0|35.0|0.0|0.0|5.0|7.0|4.0|1.0|2.0|5.0|8.0|24.0|0.0|0.0|141.0|2088.0|2397.0|5253.0|348.0|778.0|12854.0|12784.0|25018.0|805.0|0.0|0.0|0.0|0.0|0.0|275.0|1314.0|771.0|2734.0|208.0|0.0|0.0|
||2021|10750.0|4018.0|1945.0|1722.0|70.0|35.0|0.0|0.0|180.0|0.0|3420.0|98.0|0.0|1651.0|5.0|10.0|30.0|0.0|0.0|0.0|2150.0|2990.0|770.0|902.0|25.0|29.0|0.0|0.0|5.0|8.0|3.0|1.0|3.0|6.0|9.0|26.0|||130.0|2477.0|2788.0|4875.0|333.0|751.0|13032.0|13975.0|25370.0|802.0|0.0|0.0|0.0|0.0|0.0|255.0|1774.0|751.0|2488.0|199.0|||
|Konya(Altınekin)-1760|2015|565.0|1900.0|5000.0|1260.0|22.0|9.0|||38.0|0.0|130.0|95.0|0.0|1200.0|4.0|0.0|11.0||||155.0|470.0|600.0|650.0|8.0|13.0|||0.0|0.0|11.0|0.0|||10.0|80.0|||0.0|0.0|0.0|6500.0|210.0|800.0|9000.0|8000.0|38000.0|750.0||||||0.0|270.0|55.0|700.0|80.0|||
||2016|965.0|1500.0|5000.0|1200.0|22.0|9.0|||38.0|0.0|200.0|94.0|0.0|1000.0|4.0|0.0|11.0||||300.0|500.0|600.0|650.0|0.0|0.0|||1.0|0.0|0.0|11.0|||15.0|90.0|||0.0|0.0|0.0|3416.0|210.0|1000.0|8000.0|9800.0|32864.0|1200.0||||||50.0|100.0|355.0|1000.0|80.0|||
||2017|1700.0|700.0|4000.0|920.0|6.0|5.0|||30.0|0.0|800.0|170.0|0.0|710.0|5.0|0.0|14.0||||800.0|700.0|1000.0|940.0|0.0|0.0|||0.0|0.0|0.0|12.0|||5.0|100.0|||0.0|0.0|500.0|4500.0|130.0|22.0|5900.0|12668.0|30405.0|900.0||||||0.0|132.0|473.0|748.0|22.0|||
||2018|2200.0|700.0|4200.0|1000.0|5.0|1.0|||75.0|0.0|800.0|200.0|0.0|905.0|0.0|0.0|6.0||||600.0|650.0|1250.0|920.0|0.0|0.0|||0.0|0.0|0.0|15.0|||10.0|110.0|||0.0|2500.0|2500.0|6000.0|200.0|8.0|2700.0|8500.0|38592.0|650.0||||||0.0|487.0|240.0|945.0|39.0|||
||2019|2548.0|800.0|3600.0|1062.0|5.0|0.0|||110.0|0.0|597.0|155.0|0.0|551.0|0.0|0.0|2.0||||988.0|998.0|1200.0|1175.0|0.0|0.0|||0.0|0.0|0.0|15.0|||15.0|112.0|||2031.0|10041.0|7245.0|19068.0|237.0|1600.0|6400.0|7000.0|21603.0|200.0||||||94.0|271.0|444.0|750.0|117.0|||
||2020|3673.0|1291.0|2507.0|440.0|7.0|3.0|0.0|0.0|178.0|0.0|713.0|235.0|0.0|677.0|0.0|0.0|3.0|0.0|0.0|0.0|1330.0|1303.0|803.0|402.0|1.0|1.0|0.0|0.0|10.0|0.0|0.0|0.0|0.0|0.0|5.0|65.0|0.0|0.0|2031.0|10969.0|13040.0|36244.0|430.0|1600.0|6692.0|8400.0|7600.0|250.0|0.0|0.0|0.0|0.0|0.0|94.0|322.0|422.0|885.0|72.0|0.0|0.0|
||2021|4613.0|1349.0|2272.0|664.0|4.0|0.0|0.0|0.0|371.0|0.0|1119.0|291.0|0.0|880.0|0.0|0.0|0.0|0.0|0.0|0.0|1403.0|1361.0|1103.0|671.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|80.0|||29.0|5529.0|18337.0|36269.0|526.0|12.0|4268.0|15384.0|30890.0|283.0|0.0|0.0|0.0|0.0|0.0|10.0|0.0|470.0|1546.0|65.0|||
|Konya(Beyşehir)-1188|2015|6110.0|5559.0|2825.0|2650.0|1350.0|385.0|18.0|26.0|375.0|0.0|2625.0|813.0|9.0|2350.0|510.0|80.0|310.0|0.0|0.0|45.0|750.0|1250.0|970.0|950.0|195.0|325.0|5.0|8.0|15.0|20.0|34.0|0.0|||95.0|278.0||||||||0.0|4750.0|5950.0|5725.0|2000.0|0.0|65.0|80.0|25.0|10.0|0.0|4750.0|3400.0|4749.0|1621.0|||
||2016|6990.0|5250.0|2700.0|2641.0|1160.0|335.0|61.0|16.0|280.0|0.0|2525.0|380.0|13.0|2325.0|402.0|68.0|268.0|0.0|0.0|9.0|1150.0|1580.0|930.0|950.0|230.0|253.0|18.0|19.0|13.0|16.0|33.0|0.0|||88.0|254.0||||||||1800.0|3980.0|4745.0|7350.0|850.0|0.0|36.0|45.0|65.0|7.0|860.0|2800.0|2200.0|8450.0|610.0|||
||2017|7452.0|6253.0|3050.0|2965.0|1225.0|533.0|117.0|46.0|285.0|0.0|2825.0|385.0|14.0|2645.0|351.0|70.0|457.0|3.0|0.0|31.0|1450.0|1750.0|985.0|1015.0|260.0|292.0|20.0|21.0|11.0|15.0|30.0|0.0|||60.0|250.0|||0.0|55.0|102.0|68.0|27.0|1700.0|4180.0|4850.0|7400.0|875.0|0.0|20.0|33.0|40.0|7.0|381.0|2600.0|2400.0|8400.0|660.0|||
||2018|7580.0|6330.0|2915.0|2850.0|1355.0|560.0|175.0|90.0|290.0|0.0|2960.0|380.0|15.0|2550.0|360.0|65.0|510.0|5.0|0.0|65.0|1520.0|1780.0|725.0|795.0|260.0|310.0|30.0|35.0|5.0|10.0|30.0|0.0|0.0|5.0|70.0|300.0|||0.0|45.0|90.0|50.0|15.0|350.0|3500.0|4050.0|6950.0|750.0|0.0|19.0|30.0|44.0|7.0|350.0|3400.0|3500.0|9400.0|750.0|||
||2019|8193.0|7235.0|3435.0|3275.0|1610.0|728.0|177.0|87.0|350.0|0.0|3922.0|485.0|20.0|2965.0|320.0|66.0|691.0|6.0|0.0|70.0|2020.0|2280.0|875.0|945.0|270.0|315.0|20.0|40.0|4.0|11.0|29.0|0.0|0.0|4.0|65.0|310.0|||0.0|40.0|91.0|54.0|15.0|900.0|5250.0|5900.0|8950.0|1500.0|0.0|18.0|31.0|43.0|8.0|450.0|4550.0|4700.0|10400.0|1200.0|||
||2020|9547.0|8477.0|2541.0|2061.0|1504.0|690.0|190.0|92.0|364.0|0.0|3936.0|462.0|15.0|2951.0|308.0|56.0|593.0|7.0|0.0|67.0|2609.0|2545.0|767.0|792.0|262.0|318.0|17.0|36.0|3.0|9.0|18.0|0.0|0.0|0.0|60.0|200.0|0.0|0.0|25.0|58.0|115.0|75.0|21.0|1543.0|7765.0|7868.0|10097.0|1975.0|10.0|21.0|35.0|47.0|9.0|350.0|5351.0|4507.0|9858.0|1205.0|0.0|0.0|
||2021|9670.0|8655.0|2750.0|2213.0|1545.0|720.0|145.0|60.0|345.0|0.0|4473.0|451.0|14.0|3046.0|305.0|55.0|630.0|8.0|0.0|45.0|2655.0|2653.0|790.0|840.0|280.0|328.0|12.0|15.0|4.0|8.0|17.0|0.0|0.0|0.0|5.0|50.0|||28.0|65.0|135.0|95.0|25.0|1670.0|9243.0|8020.0|10438.0|2035.0|11.0|24.0|36.0|55.0|12.0|360.0|5657.0|4855.0|9903.0|1310.0|||
|Konya(Bozkır)-1207|2015|1970.0|757.0|1914.0|1178.0|45.0|49.0|||122.0|0.0|470.0|159.0|0.0|930.0|9.0|0.0|20.0||||825.0|1037.0|560.0|475.0|42.0|38.0|||8.0|23.0|30.0|5.0|7.0|138.0|85.0|175.0||||||||525.0|1300.0|1160.0|11655.0|560.0||||||1833.0|1380.0|1035.0|12505.0|647.0|||
||2016|2102.0|883.0|1987.0|1197.0|50.0|53.0|||144.0|0.0|464.0|137.0|0.0|1036.0|8.0|0.0|19.0||||726.0|977.0|467.0|484.0|40.0|46.0|||7.0|22.0|28.0|4.0|8.0|123.0|75.0|160.0||||||||468.0|1192.0|1040.0|10560.0|540.0||||||1854.0|1397.0|1048.0|12646.0|655.0|||
||2017|4402.0|1031.0|690.0|614.0|38.0|45.0|||347.0|0.0|721.0|114.0|0.0|386.0|2.0|0.0|15.0||||1381.0|1451.0|362.0|383.0|38.0|40.0|||5.0|21.0|26.0|3.0|6.0|113.0|69.0|149.0||||||||445.0|1064.0|983.0|9598.0|510.0||||||1782.0|1310.0|1040.0|11484.0|584.0|||
||2018|4329.0|1037.0|689.0|570.0|39.0|47.0|0.0|4.0|275.0|0.0|675.0|97.0|0.0|356.0|1.0|0.0|13.0|0.0|0.0|1.0|1293.0|1400.0|353.0|354.0|35.0|37.0|0.0|0.0|4.0|20.0|24.0|2.0|5.0|114.0|64.0|136.0||||||||432.0|1030.0|988.0|8951.0|399.0||||||1850.0|1396.0|1814.0|13128.0|612.0|||
||2019|4152.0|1048.0|693.0|580.0|27.0|28.0|4.0|0.0|265.0|0.0|625.0|95.0|0.0|327.0|2.0|0.0|8.0|1.0|0.0|0.0|1245.0|1363.0|345.0|349.0|13.0|11.0|0.0|0.0|5.0|16.0|21.0|1.0|4.0|105.0|60.0|128.0||||||||452.0|1010.0|1045.0|8208.0|385.0||||||2030.0|1510.0|1910.0|12490.0|560.0|||
||2020|4222.0|1077.0|711.0|598.0|25.0|26.0|4.0|0.0|242.0|0.0|694.0|86.0|0.0|335.0|1.0|0.0|7.0|1.0|0.0|0.0|1267.0|1379.0|351.0|355.0|11.0|11.0|0.0|0.0|1.0|7.0|2.0|0.0|1.0|8.0|3.0|266.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|540.0|1215.0|1235.0|9620.0|442.0|0.0|0.0|0.0|0.0|0.0|2141.0|1615.0|2050.0|14735.0|595.0|0.0|0.0|
||2021|3566.0|1009.0|891.0|563.0|24.0|20.0|4.0|0.0|193.0|0.0|626.0|69.0|0.0|306.0|3.0|0.0|6.0|1.0|0.0|0.0|1249.0|1276.0|333.0|342.0|10.0|9.0|0.0|0.0|0.0|6.0|3.0|0.0|0.0|9.0|0.0|265.0|||0.0|0.0|0.0|0.0|0.0|547.0|1165.0|1175.0|9017.0|415.0|0.0|0.0|0.0|0.0|0.0|1302.0|1008.0|1251.0|8784.0|336.0|||
