|||Sütunlar||||||||||||||||||
Satırlar|||||||||||||||||||||
|||||||||||||||||||||
|||01.41.20.01.01. (Sığır Sütü (Kültür) (Manda Sütü Hariç)) ve Ton|01.41.20.01.02. (Sığır Sütü (Kültür Melezi) (Manda Sütü Hariç)) ve Ton|01.41.20.01.03. (Sığır Sütü (Yerli) (Manda Sütü Hariç)) ve Ton|01.41.20.02.03. (Manda Sütü (Yerli)) ve Ton|01.45.21.00.01. (Koyun Sütü, Merinos, İşlenmemiş) ve Ton|01.45.21.00.02. (Koyun Sütü, Yerli Ve Diğerleri, İşlenmemiş) ve Ton|01.45.22.00.01. (Keçi Sütü (Tiftik), İşlenmemiş) ve Ton|01.45.22.00.02. (Keçi Sütü (Kıl Keçisi Ve Diğerleri), İşlenmemiş) ve Ton|01.45.30.01.01. (Yapağı (Merinos), Hayvancılık) ve Ton|01.45.30.01.02. (Yapağı (Yerli Ve Diğerleri), Hayvancılık) ve Ton|01.45.30.02.01. (Tiftik, Hayvancılık) ve Ton|01.45.30.02.02. (Keçi Kılı, Hayvancılık) ve Ton|01.49.19.01.01. (Arılar (Kovan Halinde), Eski Tip) ve Kovan Sayısı|01.49.19.01.02. (Arılar (Kovan Halinde), Yeni Tip) ve Kovan Sayısı|01.49.19.02.01. (İpek Böceği (Damızlık İpek Böceği Hariç)) ve Kutu|01.49.21. (Doğal Bal) ve Ton|01.49.25.00.00. (İpek Böceği Kozası, Çile Yapmaya Uygun Olanlar) ve Ton|01.49.26.00.01. (Balmumu, Arı) ve Ton|
Hayvansal Üretim|Konya(Ahırlı)-1868|2015|9559.641|815.311|117.658|||47.108||98.784||3.993||2.003|6.0|1070.0||13.7||0.61|
||2016|10700.401|798.017|102.362||1.139|61.662||158.054|1.056|7.933||6.893|0.0|983.0||13.4||0.52|
||2017|10668.418|802.958|100.009||2.278|122.058||138.545|2.103|15.712||6.065|0.0|1229.0||13.05||0.63|
||2018|10625.772|1600.975|97.656||9.612|102.16||136.075|12.0|12.96||5.91|0.0|1150.0||15.0||0.58|
||2019|10103.368|1512.032|95.303||23.318|220.0||188.43|29.313|27.911||8.297|0.0|1218.0||24.36||0.6|
||2020|||||||||16.431|32.51||9.313|0.0|1218.0||24.0||0.6|
||2021|||||||||12.69|29.346||8.426|0.0|995.0||20.0||0.58|
|Konya(Akören)-1753|2015|7974.66|864.724|94.126|||583.573||164.64||20.979||6.488|345.0|868.0||20.8||0.086|
||2016|7995.983|889.43|91.773|||618.728||172.872||22.469||6.21|340.0|850.0||17.0||0.08|
||2017|8859.549|1067.316|44.71|||449.211||150.399||20.994||3.987|340.0|860.0||18.0||0.08|
||2018|9467.243|1571.327|67.065|||696.21||184.15||28.948||4.039|340.0|860.0||15.0||0.07|
||2019|9282.447|1561.444|10.589|||619.501||182.997||29.936||3.252|40.0|184.0||2.0||0.1|
||2020||||||||||26.497||2.997|38.0|292.0||1.94||0.107|
||2021||||||||||34.375||3.329|0.0|414.0||2.0||0.066|
|Konya(Akşehir)-1122|2015|15814.277|3261.245|767.13||44.5|516.779||55.978|10.605|28.617||1.35|0.0|7953.0||75.55||0.85|
||2016|15458.9|2816.53|723.597||35.6|553.34||68.737|15.381|27.82||1.331|0.0|9193.0|2.0|50.0|0.0|0.45|
||2017|39564.121|7098.149|210.608||164.472|786.066||161.265|24.087|30.991||2.225|0.0|10406.0||156.09||0.5|
||2018|41312.576|6502.724|89.42||127.234|833.314||145.624|18.9|35.964||1.988|0.0|10931.0||163.965||0.525|
||2019|39695.611|6006.126|71.771||91.706|854.337||146.036|13.689|41.208||2.003|0.0|9500.0|1.0|95.0|0.011|0.5|
||2020|||||||||30.681|84.627||3.77|0.0|9852.0||12.5||1.2|
||2021|||||||||31.809|87.367||3.909|0.0|9300.0||120.0||1.05|
|Konya(Altınekin)-1760|2015|2007.88|12353.2|25.885||231.4|2671.78||57.624|20.13|91.611||0.829|0.0|210.0||2.8||0.01|
||2016|3429.388|12353.2|25.885||121.61|2310.668||82.32|10.878|85.64||1.151|0.0|211.0||2.79||0.01|
||2017|6041.409|9882.56|7.059||160.2|2137.776||61.575|15.39|80.83||1.031|0.0|300.0||2.7||0.03|
||2018|7818.294|10376.688|5.883||213.6|2713.404||77.792|33.6|81.729||1.283|0.0|322.0||1.0||0.01|
||2019|9055.006|8894.304|5.883||678.821|1518.907||61.74|115.866|59.621||1.187|0.0|310.0||1.1||0.012|
||2020|||||||||188.142|39.758||1.276|0.0|346.0||2.3||0.05|
||2021|||||||||182.07|82.356||1.561|0.0|520.0||3.6||0.0|
|Konya(Beyşehir)-1188|2015|21713.535|6979.558|1588.383|23.112||402.525|0.882|390.938||29.849|0.18|10.89|0.0|6971.0||104.565||5.25|
||2016|24840.852|6670.728|1364.833|78.324||516.779|2.292|695.604||30.335|0.153|10.545|0.0|7575.0||65.5||4.2|
||2017|26482.694|7535.452|1441.311|150.228|2.421|520.294|1.41|691.488|0.756|30.788|0.1|10.545|0.0|7648.0||114.72||6.0|
||2018|26937.577|7201.916|1594.266|224.7|1.78|488.655|1.551|773.808|0.6|25.272|0.1|12.788|0.0|7500.0||112.5||5.625|
||2019|29116.038|8486.648|1894.294|227.268|1.922|629.275|1.516|856.128|0.6|36.45|0.1|15.638|0.0|6750.0||101.25||5.4|
||2020|||||||||0.882|47.382|0.112|15.691|0.0|6215.0||50.0||5.0|
||2021|||||||||1.044|50.878|0.127|16.294|0.0|6370.0||243.0||4.5|
|Konya(Bozkır)-1207|2015|7000.927|4728.805|52.946|||819.463||1029.412||24.624||11.675|300.0|14500.0||160.0||3.45|
||2016|7470.025|4909.162|58.829|||742.474||1041.019||22.356||11.81|280.0|15900.0||167.1||3.75|
||2017|15643.696|1704.742|44.71|||674.835||945.363||20.412||10.814|350.0|16800.0||170.0||4.3|
||2018|15384.27|1702.271|45.887|0.0||629.345||1080.697||19.116||12.713|367.0|17640.0||154.0||3.9|
||2019|14755.253|1712.154|31.768|5.136||577.104||1028.177||17.982||12.353|345.0|18000.0||160.0||4.0|
||2020||||||||||21.144||14.246|320.0|20000.0||180.0||5.0|
||2021||||||||||19.957||8.534|350.0|20150.0||180.0||5.0|
|Konya(Çeltik)-1902|2015|4797.59|877.077|117.658||291.92|650.368||45.111|53.7|32.351||1.238|0.0|90.0||0.8||0.1|
||2016|4797.59|877.077|117.658||291.92|650.368||49.392|53.1|32.319||1.238|0.0|92.0||0.8||0.1|
||2017|3766.996|741.192|123.541||222.5|421.86||45.276|43.65|21.708||0.653|0.0|0.0||0.0||0.0|
||2018|3909.147|778.252|||240.3|467.562||64.21|46.905|24.284||1.001|0.0|0.0||0.0||0.0|
||2019|1599.197|988.256|||248.132|488.655||58.612|48.72|25.709||0.881|0.0|0.0||0.0||0.0|
||2020|||||||||56.877|28.836||1.14|0.0|87.0||2.2||0.0|
||2021|||||||||61.335|28.337||0.611|0.0|215.0||1.0||0.0|
|Konya(Cihanbeyli)-1222|2015|18657.293|21865.164|717.714||69.42|8085.65||288.12|15.6|282.204||5.607|8.0|277.0||2.16||0.145|
||2016|25054.079|21000.44|705.948||71.2|7382.55||275.772|15.996|260.415||5.505|8.0|290.0||2.18||0.15|
||2017|28430.16|25076.996|700.065||67.64|7171.62||267.54|15.09|249.561||5.37|20.0|819.0||5.9||0.4|
||2018|29851.668|25200.528|717.714||67.996|7136.465||262.601|15.195|248.265||5.07|18.0|919.0||6.62||0.449|
||2019|30029.357|24706.4|670.651||67.64|8099.712||267.54|16.125|294.516||5.224|19.0|695.0||5.005||0.34|
||2020|||||||||16.23|343.335||5.243|20.0|710.0||5.105||0.346|
||2021|||||||||18.198|401.112||5.385|19.0|720.0||6.0||0.406|
|Konya(Çumra)-1262|2015|99505.56|5003.046|570.641|23.112|174.44|4851.39||312.816|28.74|161.838||4.478|400.0|4600.0||22.0||0.9|
||2016|109385.041|4990.693|576.524|6.42|178.0|4499.84||329.28|29.22|151.47||4.56|300.0|4200.0||20.0||0.85|
||2017|127935.72|9437.845|588.29|8.988|195.8|5554.49|1.692|393.49|33.45|200.567|0.098|5.88|107.0|5150.0||43.38||2.81|
||2018|133337.45|10253.156|564.758|11.556|202.92|6978.268|0.176|587.765|34.41|204.59|0.013|7.27|108.0|7657.0||63.497||4.077|
||2019|113720.64|9882.56|423.569|19.26|357.78|7108.341|0.423|692.723|54.825|210.276|0.027|8.441|48.0|4667.0||41.23||1.82|
||2020|||||||||70.998|268.382|0.03|11.089|50.0|2950.0|6.0|35.0|0.0|4.1|
||2021|||||||||66.27|240.327|0.055|9.979|40.0|3380.0||32.0||3.8|
|Konya(Derbent)-1907|2015|5195.612|691.779|35.297||4.272|281.451||57.377|0.57|7.523||1.723|0.0|700.0||6.07||0.35|
||2016|5824.629|390.361|7.059||3.524|274.49||48.816|0.435|6.864||0.635|0.0|1050.0||0.1||0.6|
||2017|6062.732|331.066|4.706||2.634|147.721||70.466|0.27|6.219||1.421|0.0|1050.0||13.0||0.7|
||2018|6638.442|506.481|1.177||3.845|124.8||52.932|0.756|5.753||1.157|100.0|870.0||7.3||0.125|
||2019|6578.028|659.661|1.177||1.744|193.704||74.911|0.321|7.953||1.28|0.0|550.0||4.6||0.08|
||2020|||||||||0.324|9.969||1.127|0.0|550.0||5.0||0.1|
||2021|||||||||2.568|11.41||1.049|0.0|785.0||6.75||0.22|
|Konya(Derebucak)-1789|2015|1226.051|284.124|47.063|||119.527||563.892||4.99||9.735|110.0|2200.0||15.6||0.55|
||2016|1172.744|271.77|43.533|||91.403||535.08||4.066||9.33|100.0|2100.0||14.25||0.5|
||2017|3766.996|284.124|47.063|||94.919||530.964||4.163||9.3|110.0|2150.0||14.5||0.48|
||2018|4371.137|306.359|51.77|||88.591||512.03||3.964||8.929|120.0|2450.0||10.2||0.45|
||2019|4300.062|296.477|64.712|||63.279||412.835||3.151||7.091|80.0|2500.0||10.3||0.44|
||2020||||||||||3.519||8.246|75.0|2550.0||10.3||0.001|
||2021||||||||||4.095||9.483|80.0|2576.0||10.0||0.002|
|Konya(Doğanhisar)-1285|2015|9527.657|1161.201|196.489||19.224|386.705||98.784|4.23|13.997||1.8|0.0|5450.0||60.0||2.0|
||2016|9516.996|1156.26|195.312||18.868|379.674||96.314|4.11|13.721||1.74|0.0|5550.0|2.0|61.0|0.0|2.1|
||2017|10281.057|4014.79|58.829|3.852|27.127|231.742||33.669|5.046|8.981||0.756|0.0|6850.0||71.0||2.9|
||2018|8102.596|3602.193|72.948|5.136|43.966|265.42||49.639|5.715|9.158||1.12|0.0|6535.0||76.85||3.193|
||2019|13745.982|3555.251|94.126|11.556|60.769|283.912||87.095|6.156|8.351||1.448|0.0|5620.0||76.5||3.05|
||2020|||||||||9.861|8.861||1.383|0.0|6337.0||31.685||1.267|
||2021|||||||||14.541|11.525||1.816|0.0|6311.0||60.0||2.45|
|Konya(Emirgazi)-1920|2015|35004.635|1482.384|1.177|||1933.525||119.776||58.984||1.793|0.0|155.0||1.56||0.003|
||2016|35040.172|1507.09|2.353|||1940.556||120.187||59.535||1.805|0.0|156.0||1.6||0.004|
||2017|42147.712|1531.797|31.768|||2555.417||148.176||89.173||2.231|0.0|248.0||0.876||0.023|
||2018|48189.121|1605.916|32.944|||3403.637||148.588||133.37||2.243|0.0|300.0||1.6||0.1|
||2019|47904.82|1778.861|35.297|||3117.545||171.39||131.698||2.27|0.0|301.0||1.55||0.105|
||2020||||||||||124.278||2.045|0.0|305.0||0.78||0.052|
||2021||||||||||128.824||1.693|0.0|365.0||1.52||0.05|
|Konya(Ereğli)-1312|2015|144812.574|6149.423|612.998|||5889.447||847.896||212.899||14.143|0.0|4785.0||71.1||4.981|
||2016|152840.54|6490.371|657.708|||6700.543||1032.293||212.899||16.459|0.0|4700.0||71.105||4.9|
||2017|190585.131|11056.114|716.537|||7627.862||434.32||278.434||6.376|0.0|4705.0|2.0|71.2|0.0|4.902|
||2018|196839.767|11419.298|740.069|||7795.481||496.801||291.623||6.785|0.0|5400.0||36.526||1.453|
||2019|200322.461|11621.891|753.011|||8643.982||528.906||332.677||7.22|0.0|6100.0||38.4||1.55|
||2020||||||||||431.173||9.068|0.0|5827.0||37.917||1.476|
||2021|||||||||32.451|480.899|0.464|9.448|0.0|5923.0||57.8||1.6|
|Konya(Güneysınır)-1933|2015|11372.064|1361.323|24.708|||421.86||378.672||18.743||7.013|0.0|851.0||8.2||0.66|
||2016|11549.753|1235.32|23.532|||353.308||370.44||14.823||7.05|0.0|946.0|2.0|4.73|0.004|0.6|
||2017|12615.884|1210.614||||451.531||477.044||15.669||9.35|0.0|945.0||9.46||0.61|
||2018|13397.713|1235.32||||457.296||482.889||18.729||10.362|0.0|1300.0||6.5||0.35|
||2019|13841.934|1346.499||||480.358||529.482||24.963||11.894|0.0|1150.0||13.8||0.5|
||2020||||||||||27.61||12.102|0.0|1300.0||8.0||0.65|
||2021|||||||||8.502|31.823||11.73|0.0|1275.0||8.0||0.45|
|Konya(Hadim)-1375|2015|2654.666|731.309|209.431||9.114|520.505||698.485|2.022|19.296||13.498|1165.0|6154.0||35.94||2.0|
||2016|2487.639|716.486|182.37||11.036|506.232||791.424|2.808|18.055||13.88|1030.0|5033.0||35.0||1.9|
||2017|2558.714|714.015|155.309||7.12|399.361||712.068|2.187|12.607||12.617|1000.0|5500.0||35.1||1.92|
||2018|2754.172|714.015|155.309||9.612|409.204||720.3|2.667|13.605||12.816|1150.0|6150.0||39.15||2.2|
||2019|2757.726|718.956|156.485||10.68|496.529||888.397|3.006|16.527||15.542|1155.0|6200.0||39.1||2.25|
||2020|||||||||3.624|16.477||11.532|1638.0|6800.0||50.628||8.5|
||2021|||||||||4.203|23.887||17.008|1413.0|8317.0||83.0||9.5|
|Konya(Halkapınar)-1937|2015|9211.372|210.004||||668.297|0.141|123.315||22.348|0.004|2.984|0.0|355.0||2.25||0.06|
||2016|11794.963|222.358||||610.08||127.102||21.517||2.696|0.0|405.0||1.05||0.1|
||2017|10675.525|704.132||||670.125||134.593||24.781||2.645|0.0|467.0||2.25||0.125|
||2018|11212.144|489.187||||715.967||138.133||24.869||2.048|0.0|493.0||2.465||0.2|
||2019|11457.354|1020.374||||620.908||122.574||27.367||1.757|0.0|493.0||2.08||0.21|
||2020||||||||||31.606||2.041|0.0|358.0||1.55||0.18|
||2021|||||||||0.237|37.127||1.904|0.0|258.0||1.1||0.145|
|Konya(Hüyük)-1804|2015|9986.094|672.014|83.537|2.568|6.052|256.632||38.773|1.575|12.367||0.764|0.0|865.0||6.525||0.221|
||2016|10874.536|736.251|11.766|2.568|6.764|272.451||32.928|2.052|12.155||0.659|0.0|709.0||5.3||0.18|
||2017|10927.843|654.72|56.476|3.852|11.321|238.14||62.316|3.522|12.341||1.319|0.0|799.0||6.35||0.24|
||2018|13052.997|882.018|58.829|14.124|14.525|298.466||46.182|3.009|12.158||1.362|0.0|1166.0||10.494||0.75|
||2019|13177.379|914.137|35.297|24.396|15.557|227.875||41.16|3.648|13.263||1.268|0.0|1190.0||11.25||0.79|
||2020|||||||||5.472|15.103||1.225|0.0|1192.0||2.622||0.953|
||2021|||||||||6.9|20.979||1.425|0.0|1280.0||6.3||1.1|
|Konya(Ilgın)-1400|2015|39446.847|19765.12|1129.517|10.272|138.84|2784.276|3.455|312.816|24.534|100.197|0.233|8.353|0.0|4149.0||54.0||2.6|
||2016|43000.617|23471.08|976.561|8.988|144.18|2805.369|3.702|362.208|26.775|102.886|0.258|9.533|0.0|3804.0||30.0||1.1|
||2017|41934.486|27177.04|218.844|39.804|249.2|2953.02|2.997|410.365|39.54|111.488|0.222|8.106|0.0|4646.0|2.0|32.0|0.037|1.3|
||2018|46199.01|24706.4|176.487|25.68|281.24|2812.4|3.103|413.411|44.46|105.138|0.232|8.171|0.0|4615.0||36.0||1.252|
||2019|47975.895|25941.72|211.784|32.1|295.48|2953.02|3.914|504.786|44.49|109.755|0.243|8.702|0.0|6155.0||31.7||1.594|
||2020|||||||||29.43|147.226|0.243|6.313|0.0|4600.0||19.0||2.3|
||2021|||||||||32.406|171.79||7.127|0.0|4615.0||60.0||1.25|
|Konya(Kadınhanı)-1422|2015|49752.78|3705.96|352.974||356.0|2601.47||214.032|49.5|92.178||5.138|0.0|240.0||1.2||0.03|
||2016|43000.617|3088.3|211.784||412.355|2475.053||353.976|46.644|91.938||4.826|0.0|300.0||0.85||0.01|
||2017|48846.569|3463.837|180.017||645.25|3235.385||477.868|72.444|122.478||6.565|0.0|372.0||1.0||0.012|
||2018|48828.8|3542.898|183.546||653.082|3297.539||477.621|73.425|124.376||6.556|0.0|835.0||2.2||0.028|
||2019|43355.994|3053.711|152.955||665.72|3304.57||477.456|73.68|124.4||6.57|0.0|840.0||29.4||0.03|
||2020|||||||||72.24|150.968||7.399|0.0|845.0||12.5||1.5|
||2021|||||||||73.485|147.477||7.174|0.0|855.0||9.67||1.25|
|Konya(Karapınar)-1441|2015|70364.646|16034.454|188.253||3916.0|7032.406|14.104|833.49|628.575|270.292|0.433|14.869|0.0|913.0||8.25||0.34|
||2016|70186.958|14823.84|164.721||3560.0|6468.52|13.399|740.88|574.5|243.81|0.402|13.8|0.0|915.0||8.24||0.345|
||2017|68410.073|20876.908|94.126|0.0|3097.2|4921.7|7.052|411.6|468.0|188.73|0.217|8.888|0.0|1264.0||12.0||0.34|
||2018|78182.94|23718.144|82.361|0.0|3096.132|6468.52|6.347|493.92|463.95|239.882|0.194|10.62|0.0|1265.0||12.1||0.342|
||2019|102401.883|18665.685|47.063|0.0|3467.796|7244.742|5.994|498.036|518.739|268.669|0.183|10.778|0.0|700.0||7.0||0.625|
||2020|||||||||265.599|428.699|0.183|12.17|0.0|1097.0||3.54||0.165|
||2021|||||||||246.573|415.723||10.83|0.0|1216.0||5.0||0.128|
|Konya(Karatay)-1814|2015|41223.732|37356.077|2059.015||356.0|6468.52||307.877|51.525|233.604||4.95|0.0|3451.0||85.246||3.547|
||2016|40050.988|37998.443|1941.357||373.8|7382.55||292.236|46.86|274.104||5.408|0.0|2826.0||73.476||2.95|
||2017|47336.216|44706.231|1923.708|61.632|395.16|8038.894||201.684|46.35|262.764||3.233|0.0|3795.0||13.0||1.745|
||2018|50019.313|45459.776|1941.357|51.36|395.872|8085.65||201.684|46.62|264.546||3.244|0.0|3793.0||13.1||1.755|
||2019|50108.157|45706.84|1906.06|51.36|409.4|8170.022||203.742|48.39|268.11||3.259|0.0|4000.0||27.655||0.666|
||2020|||||||||68.733|355.146||4.125|0.0|3700.0||21.745||0.97|
||2021|||||||||68.73|355.148||4.17|0.0|6097.0||22.245||0.86|
|Konya(Kulu)-1491|2015|3681.706|6818.966|3353.253|||5991.818||181.927||173.988||2.945|0.0|284.0||6.02||0.009|
||2016|3553.77|6670.728|3341.487|||5990.412||181.104||173.502||2.925|0.0|1100.0||12.0||0.012|
||2017|8795.581|8400.176|1970.772|1.284||6064.238|3.914|172.707||181.278|0.217|2.769|0.0|490.0||9.8||0.014|
||2018|9289.555|8170.406|1621.327|0.0|0.0|5536.35|4.125|158.384|0.162|183.112|0.202|2.534|0.0|180.0||3.6||0.005|
||2019|8507.725|7322.977|949.5|10.272|49.092|5353.825|8.145|227.697|6.396|176.752|0.383|3.682|0.0|120.0|2.0|2.0|0.0|0.006|
||2020|||||||||4.836|183.794|0.501|3.074|0.0|242.0||1.85||0.19|
||2021|||||||||4.878|211.123|0.599|3.345|0.0|269.0||2.5||0.12|
|Konya(Meram)-1827|2015|13113.411|8795.478|1794.285|96.3|114.988|5416.331||793.565|19.452|173.706||10.952|57.0|7490.0||132.125||14.25|
||2016|18284.147|14141.943|2730.842|77.04|131.079|5649.057||739.234|14.679|177.944||11.312|46.0|7490.0||113.04||10.305|
||2017|93385.968|12187.667|1433.074|73.188|133.429|5382.09||650.822|14.634|189.231||12.011|35.0|9723.0|2.0|63.505|0.0|4.2|
||2018|97956.116|15683.623|1331.889|98.868|200.855|6689.575||991.544|22.929|185.027||13.425|0.0|10350.0|2.0|189.405|0.0|4.14|
||2019|100553.922|19619.352|1157.755|97.584|226.665|6815.711||1063.492|27.51|197.791||13.562|30.0|9100.0|1.0|125.74|0.004|3.87|
||2020|||||||||32.871|228.237||14.198|27.0|10315.0||215.0||5.0|
||2021|||||||||32.937|228.279||14.202|20.0|13170.0|3.0|263.0|0.0|3.94|
|Konya(Sarayönü)-1598|2015|14215.08|12602.735|152.955||32.04|2812.4||82.32|7.485|109.437||2.4|0.0|365.0||5.0||0.17|
||2016|13682.015|11117.88|141.19||33.82|2953.02||86.436|8.1|113.4||2.453|0.0|350.0||4.8||0.16|
||2017|27300.061|9598.436|72.948||35.6|3937.36||102.9|7.8|125.388||2.213|0.0|390.0||5.0||0.15|
||2018|41223.732|3458.896|70.595||36.49|4148.29||127.596|8.13|133.367||2.906|0.0|400.0||0.004||0.085|
||2019|46909.764|3829.492|105.892||44.002|4242.365||227.862|9.0|170.1||3.716|0.0|210.0||3.15||0.08|
||2020|||||||||13.749|195.915||3.713|0.0|580.0||5.8||0.464|
||2021|||||||||12.642|180.126||3.413|0.0|610.0||6.1||0.488|
|Konya(Selçuklu)-1839|2015|10838.999|6707.788|135.307|||4236.178||502.152||133.439||7.037|20.0|3305.0||58.0||3.404|
||2016|10021.631|3970.318|115.305||117.48|3944.391||489.804|14.232|124.021||6.585|25.0|3600.0||51.2||1.1|
||2017|18458.281|2502.758|28.238|3.852|68.779|4373.282|2.362|814.968|9.036|156.009|0.183|11.641|0.0|3510.0||55.5||1.22|
||2018|18465.389|2515.112|29.415||9.505|4263.387|5.501|628.349|1.971|144.295|0.256|8.66|0.0|4598.0||50.3||1.46|
||2019|14140.451|3930.788|29.415|0.0|12.816|4334.612|5.818|689.018|2.145|149.963|0.272|9.243|0.0|5666.0|2.0|55.4|0.0|1.65|
||2020|||||||||7.056|166.102|0.461|12.779|0.0|5597.0|5.0|49.45|0.0|2.0|
||2021|||||||||8.529|192.835|0.437|12.892|0.0|5698.0|2.0|49.26|0.0|1.65|
|Konya(Seydişehir)-1617|2015|23518.85|14599.012|3325.015||14.489|1875.59||1163.346|2.883|54.936||14.514|0.0|8165.0||89.815||5.4|
||2016|32858.157|11725.657|2191.969||26.522|1517.29||1202.119|4.857|55.469||15.161|0.0|8655.0||69.24||9.46|
||2017|26113.102|10465.631|1416.602||27.341|1341.726||1040.936|5.43|48.227||13.613|0.0|8945.0||71.56||9.62|
||2018|31959.054|11678.715|1434.251||36.454|1291.946||1068.678|10.128|50.212||14.078|0.0|9450.0||47.25||8.3|
||2019|30665.481|9702.203|365.916||88.751|1514.337||897.288|10.119|59.822||12.96|0.0|9150.0||82.35||8.1|
||2020|||||||||14.31|64.022||9.764|0.0|9300.0||83.7||9.6|
||2021|||||||||21.009|79.085||14.025|0.0|9450.0||110.0||10.2|
|Konya(Taşkent)-1848|2015|380.253|123.532|20.002|||246.577||518.616||9.505||8.606|58.0|504.0||1.437||0.217|
||2016|383.807|128.473|22.355|||243.694||508.326||9.278||8.33|55.0|491.0||1.256||0.213|
||2017|611.248|192.71|35.297|||384.244||544.794||14.629||8.927|58.0|492.0||1.23||0.211|
||2018|714.308|234.711|29.415|||419.048||569.325||15.97||9.328|55.0|497.0||1.25||0.214|
||2019|721.415|234.711|25.885|||489.076||662.429||19.244||10.665|54.0|500.0||1.178||0.223|
||2020||||||||||15.281||10.642|52.0|450.0||1.25||0.2|
||2021||||||||||15.281||10.642|50.0|2513.0||50.26||10.0|
|Konya(Tuzlukçu)-1990|2015|10661.31|2964.768|130.6||108.58|850.751||32.516|17.097|25.455||0.546|0.0|1023.0||10.5||0.41|
||2016|10732.385|2705.351|109.422||104.13|798.019||34.986|16.305|24.417||0.536|0.0|1184.0||10.0||0.5|
||2017|10149.567|2297.695|108.245||117.658|908.054||57.624|18.495|27.848||0.784|0.0|931.0||8.6||0.4|
||2018|13667.799|2920.296|17.649||267.142|728.623||37.785|30.507|22.756||0.504|0.0|1060.0||9.54||0.44|
||2019|13447.466|3468.779|14.119||229.62|632.72||29.388|30.075|22.58||0.435|0.0|1105.0||9.875||0.48|
||2020|||||||||28.524|29.495||0.465|0.0|665.0||7.0||0.23|
||2021|||||||||38.937|33.498||0.597|0.0|800.0|1.0|8.0|0.0|0.25|
|Konya(Yalıhüyük)-1994|2015|1091.007|123.532|17.649||3.026|3.516|||0.555|0.162|||0.0|0.0||0.0||0.0|
||2016|1091.007|123.532|17.649||6.016|2.25|||0.756|0.123|||10.0|0.0||0.01||0.005|
||2017|948.857|39.53|1.177||3.702|3.867|||0.78|0.324|||25.0|0.0||0.065||0.015|
||2018|966.625|56.825|3.53||3.916|6.82|||0.96|0.535|||22.0|0.0||0.095||0.014|
||2019|948.857|88.943|1.177||4.236|7.031||0.0|1.305|0.608||0.005|23.0|0.0||0.1||0.015|
||2020|||||||||1.338|0.567||0.103|158.0|0.0||0.75||0.05|
||2021|||||||||1.659|0.685||0.162|158.0|0.0||0.75||0.06|
|Konya(Yunak)-1735|2015|14925.834|4076.556|223.55||74.76|2460.85||30.211|13.98|77.873||0.593|0.0|275.0||2.75||0.058|
||2016|15103.523|4125.969|232.963||39.872|2474.912||30.541|11.085|78.181||0.608|0.0|280.0||2.8||0.064|
||2017|10750.154|2280.401|235.316||39.516|1844.934||30.87|11.01|63.715||0.619|0.0|281.0||2.81||0.065|
||2018|16123.454|3419.366|235.316||59.274|2767.402||46.264|16.515|95.57||0.927|0.0|281.0||2.81||0.065|
||2019|15174.598|3705.96|288.262||60.164|2420.773||49.392|17.25|88.501||0.99|0.0|900.0||2.0||0.08|
||2020|||||||||21.03|97.2||2.55|0.0|910.0||9.1||0.1|
||2021|||||||||36.3|178.848||2.438|0.0|950.0||11.4||0.12|
|||||||||||||||||||||
