|||Sütunlar||||||||||||||||||||||||||||
Satırlar|||Konya(Akören)-1753|Konya(Akşehir)-1122|Konya(Altınekin)-1760|Konya(Beyşehir)-1188|Konya(Bozkır)-1207|Konya(Cihanbeyli)-1222|Konya(Derbent)-1907|Konya(Derebucak)-1789|Konya(Doğanhisar)-1285|Konya(Emirgazi)-1920|Konya(Ereğli)-1312|Konya(Güneysınır)-1933|Konya(Hadim)-1375|Konya(Halkapınar)-1937|Konya(Hüyük)-1804|Konya(Ilgın)-1400|Konya(Kadınhanı)-1422|Konya(Karapınar)-1441|Konya(Karatay)-1814|Konya(Kulu)-1491|Konya(Meram)-1827|Konya(Sarayönü)-1598|Konya(Selçuklu)-1839|Konya(Seydişehir)-1617|Konya(Tuzlukçu)-1990|Konya(Yunak)-1735|Konya(Çeltik)-1902|Konya(Çumra)-1262|
|||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||
(Kuru / Sulu) - (1. Ekiliş / 2.  Ekiliş) Ürünleri |Ekilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2020||||||||||||||||||||100.0|||||||||
||2021|||||||||||||||||||||||||10.0||||
|Ekilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|336.0|210.0|420.0|||840.0|||34.0|||154.0|||59.0|260.0|4200.0||2436.0|643.0||1136.0||||||1134.0|
||2016|540.0|180.0|99.0|||765.0|||36.0|||180.0||45.0|36.0|234.0|4500.0||2610.0|615.0||||||||1170.0|
||2017|360.0|158.0|99.0|||765.0|||32.0|||163.0|||32.0|234.0|13500.0||2610.0|150.0|||||68.0|||1170.0|
||2018|409.0||455.0|||773.0|||23.0|||500.0|27.0||30.0|637.0|15469.0||2275.0|273.0||||91.0||||1183.0|
||2019|128.0||427.0|||725.0|||137.0|||410.0|||21.0|3104.0|4267.0||939.0|90.0|299.0|||768.0||||1024.0|
||2020|213.0||140.0|||723.0|128.0|||||383.0|||19.0|4338.0|3953.0||1445.0|307.0||||||||1105.0|
||2021|250.0|125.0|600.0|||850.0|128.0|||||430.0||||8200.0|4800.0||2620.0|533.0|||||150.0|||1300.0|
|Ekilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015||||||||||||236.0||30.0||20.0||||||50.0|||45.0|||1500.0|
||2016||||||||||||300.0||30.0||20.0|||||||||40.0|||1200.0|
||2017||||||||||||301.0||||20.0||||107.0|250.0||||150.0|||1200.0|
||2018||||||||||||375.0||||20.0||||50.0|300.0||||80.0|||1200.0|
||2019||||55.0||||||||485.0||||24.0||||61.0|412.0||||97.0|||1333.0|
||2020||||50.0||||||||613.0||||24.0|||||395.0||||85.0|||1200.0|
||2021||||50.0||||||||850.0||||200.0|||||360.0||||60.0|||1100.0|
|Ekilen Alan ve Kuru ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|||100.0||||||||||||||||||||||||||
||2016|||105.0||||||||||||||||||||||||||
||2017|||105.0||||||||||||||||||||||||||
|Ekilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2015|||180.0||||||||||||||||12.0||||100.0||||||
||2016|||50.0||||||||50.0||||||||12.0||||100.0||||||
||2017|||50.0||||||||50.0||||||||12.0||||100.0||||||
||2018|||56.0||||||||56.0||||||||||||||||||
||2019|||92.0||||||||46.0||||||||||||||||||
||2020|||50.0||||||||40.0||||||||||||||||||
||2021|||50.0||||||||40.0|||||100.0|||||||||60.0|50.0|||
|Ekilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|331.0|579.0|49593.0||4.0|70257.0|||165.0|160.0|4959.0|28.0|||21.0|2314.0|28929.0|28929.0|140514.0|1224.0|413.0|5369.0|9092.0|99.0|831.0|20664.0|31409.0|26780.0|
||2016|180.0|540.0|71998.0||4.0|62998.0|||180.0|37.0|7200.0|27.0|||9.0|2083.0|40499.0|45898.0|152995.0|520.0|472.0|4500.0|9900.0|135.0|45.0|24299.0|35999.0|28799.0|
||2017|400.0|557.0|78000.0||4.0|80000.0|||180.0|50.0|20000.0|93.0|||10.0|5200.0|65000.0|94000.0|170000.0|756.0|600.0|6200.0|17000.0|120.0|1200.0|26250.0|27246.0|32000.0|
||2018|364.0|42.0|84627.0||4.0|60968.0||273.0|91.0|32.0|37309.0|546.0|||9.0|8372.0|60331.0|69703.0|191548.0|546.0|591.0|6024.0|14332.0|136.0|910.0|36399.0|22749.0|82989.0|
||2019|1024.0|72.0|59733.0||3.0|57173.0||||119.0|17066.0|469.0||107.0|7.0|13988.0|69972.0|84522.0|200531.0|1122.0|597.0|7253.0|19626.0|171.0|1685.0|45226.0|19626.0|72532.0|
||2020|1125.0|65.0|54000.0||8.0|59400.0|||9.0|320.0|7200.0|369.0||275.0|7.0|12589.0|69750.0|72900.0|186300.0|1149.0|576.0|5400.0|20250.0|135.0|2295.0|31500.0|23850.0|63000.0|
||2021|1350.0|45.0|71000.0||10.0|66000.0||300.0|350.0|150.0|15000.0|1050.0||305.0||14800.0|84000.0|74000.0|213000.0|1514.0|750.0|13000.0|25000.0|250.0|4200.0|43000.0|38000.0|90000.0|
|Ekilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015|50.0||2400.0||||||||20000.0|4.0||||20.0|500.0||410.0|||50.0|500.0|100.0|45.0||||
||2016|100.0||1500.0||||||||20000.0|4.0||||20.0|400.0||410.0|364.0|||500.0|150.0|40.0||||
||2017|80.0||1500.0||||||||25000.0|||||20.0|400.0||410.0|120.0|||500.0|150.0|400.0||||
||2018|80.0||||||||||25000.0|||||20.0|500.0||200.0|50.0|||300.0|175.0|300.0||||
||2019|73.0||||||||||30292.0|||151.0||24.0|606.0||182.0|61.0|||364.0|242.0|242.0||||
||2020|60.0||||||||||35000.0|||290.0||24.0|800.0||790.0|||500.0|200.0|70.0|600.0||||
||2021|60.0|||||||||450.0|60000.0|||315.0||25.0|6200.0||1478.0|||1000.0|1400.0|120.0|450.0|||7000.0|
|Ekilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2015|||||||||||||||||||65.0||||||||||
||2016|||||||||||||||||||71.0||||||||||
||2017|||||||||||||||||||65.0||||||||||
||2020||||||||||||||||100.0|||||||||||||
||2021||||||||||||||||100.0|||||||||||||
|Ekilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|||1900.0|||3000.0||||100.0|||||||400.0|2000.0|11100.0||||3000.0|||||4250.0|
||2016|100.0||1800.0|||3000.0|||||1500.0||||||400.0|2000.0|11100.0||||3000.0|||||3500.0|
||2017|100.0||1700.0|||3000.0|||||1500.0|||||||2000.0|11100.0||||3000.0|||||3500.0|
||2018|73.0|58.0|1820.0|||2730.0|||||1365.0||||||455.0|1820.0|10920.0||||2730.0|||||4550.0|
||2019|84.0|50.0|10080.0|||2520.0|||||1260.0||||||420.0|1680.0|5964.0||||1874.0|||||12600.0|
||2020|86.0||1075.0|||2580.0|||||1032.0|||||2580.0|387.0|11180.0|14448.0||||860.0|||||8600.0|
||2021|220.0||2300.0|||3000.0|||||2000.0|||||2500.0|460.0|18000.0|25000.0||||1860.0|||||20000.0|
|Ekilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015|||50.0||||||||||||||||||||50.0||||||
||2016|||||||||||||||||||||||50.0||||||
||2017|||||||||||||||||||||||100.0||||||
||2018||33.0|||||||||||||||||||||100.0||||||
||2019||77.0|||||||||||||||||||||100.0||||||
||2021|||||||||||||||||120.0||||||100.0||||||
|Hasat Edilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2020||||||||||||||||||||100.0|||||||||
||2021|||||||||||||||||||||||||10.0||||
|Hasat Edilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|336.0|210.0|420.0|||840.0|||34.0|||154.0|||59.0|260.0|4200.0||2436.0|643.0||1136.0||||||1134.0|
||2016|540.0|180.0|99.0|||765.0|||36.0|||180.0||45.0|36.0|234.0|4500.0||2610.0|615.0||||||||1170.0|
||2017|360.0|158.0|99.0|||765.0|||32.0|||163.0|||32.0|234.0|13500.0||2610.0|150.0|||||68.0|||1170.0|
||2018|409.0||455.0|||773.0|||23.0|||500.0|27.0||30.0|637.0|15469.0||2275.0|273.0||||91.0||||1183.0|
||2019|128.0||427.0|||725.0|||137.0|||410.0|||21.0|3104.0|4267.0||939.0|90.0|43.0|||768.0||||1024.0|
||2020|213.0||140.0|||723.0|128.0|||||383.0|||19.0|4338.0|3953.0||1445.0|307.0||||||||1105.0|
||2021|250.0|125.0|600.0|||850.0|128.0|||||430.0||||8200.0|4800.0||2620.0|533.0|||||150.0|||1000.0|
|Hasat Edilen Alan ve Kuru ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015||||||||||||236.0||30.0||20.0||||||50.0|||45.0|||1500.0|
||2016||||||||||||300.0||30.0||20.0|||||||||40.0|||1200.0|
||2017||||||||||||301.0||||20.0||||107.0|250.0||||150.0|||1200.0|
||2018||||||||||||375.0||||20.0||||50.0|300.0||||80.0|||1200.0|
||2019||||55.0||||||||485.0||||24.0||||61.0|412.0||||97.0|||1333.0|
||2020||||50.0||||||||613.0||||24.0|||||395.0||||85.0|||1200.0|
||2021||||50.0||||||||850.0||||200.0|||||360.0||||60.0|||800.0|
|Hasat Edilen Alan ve Kuru ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|||100.0||||||||||||||||||||||||||
||2016|||105.0||||||||||||||||||||||||||
||2017|||105.0||||||||||||||||||||||||||
|Hasat Edilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2015|||180.0||||||||||||||||12.0||||100.0||||||
||2016|||50.0||||||||50.0||||||||12.0||||100.0||||||
||2017|||50.0||||||||50.0||||||||12.0||||100.0||||||
||2018|||56.0||||||||56.0||||||||||||||||||
||2019|||92.0||||||||46.0||||||||||||||||||
||2020|||50.0||||||||40.0||||||||||||||||||
||2021|||50.0||||||||40.0|||||100.0|||||||||60.0|50.0|||
|Hasat Edilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|331.0|579.0|49593.0||4.0|70257.0|||165.0|160.0|4959.0|28.0|||21.0|2314.0|28929.0|28929.0|140514.0|1224.0|413.0|5369.0|9092.0|99.0|831.0|20664.0|31409.0|26780.0|
||2016|180.0|540.0|71998.0||4.0|62998.0|||180.0|37.0|7200.0|27.0|||9.0|2083.0|40499.0|45898.0|152995.0|520.0|472.0|4500.0|9900.0|135.0|45.0|24299.0|35999.0|28799.0|
||2017|400.0|557.0|78000.0||4.0|80000.0|||180.0|50.0|20000.0|93.0|||10.0|5200.0|65000.0|94000.0|170000.0|756.0|600.0|6200.0|17000.0|120.0|1200.0|26250.0|27246.0|32000.0|
||2018|364.0|42.0|84627.0||4.0|60968.0||273.0|91.0|32.0|37309.0|546.0|||9.0|8372.0|60331.0|69703.0|191548.0|546.0|591.0|6024.0|14332.0|136.0|910.0|36399.0|22749.0|82989.0|
||2019|1024.0|72.0|59733.0||3.0|57173.0||||119.0|17066.0|469.0||107.0|7.0|13988.0|69972.0|84522.0|200531.0|1122.0|597.0|7253.0|17066.0|171.0|1685.0|45226.0|19626.0|72532.0|
||2020|1125.0|65.0|54000.0||8.0|59400.0|||9.0|320.0|7200.0|369.0||275.0|7.0|12589.0|69750.0|72900.0|186300.0|1149.0|576.0|5400.0|20250.0|135.0|2295.0|31500.0|23850.0|63000.0|
||2021|1350.0|45.0|71000.0||10.0|66000.0||300.0|350.0|150.0|15000.0|1050.0||305.0||14800.0|84000.0|74000.0|213000.0|1514.0|750.0|13000.0|25000.0|250.0|4200.0|43000.0|38000.0|90000.0|
|Hasat Edilen Alan ve Sulu ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015|50.0||2400.0||||||||20000.0|4.0||||20.0|500.0||410.0|||50.0|500.0|100.0|45.0||||
||2016|100.0||1500.0||||||||20000.0|4.0||||20.0|400.0||410.0|364.0|||500.0|150.0|40.0||||
||2017|80.0||1500.0||||||||25000.0|||||20.0|400.0||410.0|120.0|||500.0|150.0|400.0||||
||2018|80.0||||||||||25000.0|||||20.0|500.0||200.0|50.0|||300.0|175.0|300.0||||
||2019|73.0||||||||||30292.0|||151.0||24.0|606.0||182.0|61.0|||364.0|242.0|242.0||||
||2020|60.0||||||||||35000.0|||290.0||24.0|800.0||790.0|||500.0|200.0|70.0|600.0||||
||2021|60.0|||||||||450.0|60000.0|||315.0||25.0|6200.0||1478.0|||1000.0|1400.0|120.0|450.0|||7000.0|
|Hasat Edilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Dekar|2015|||||||||||||||||||65.0||||||||||
||2016|||||||||||||||||||71.0||||||||||
||2017|||||||||||||||||||65.0||||||||||
||2020||||||||||||||||100.0|||||||||||||
||2021||||||||||||||||100.0|||||||||||||
|Hasat Edilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Dekar|2015|||1900.0|||3000.0||||100.0|||||||400.0|2000.0|11100.0||||3000.0|||||4250.0|
||2016|100.0||1800.0|||3000.0|||||1500.0||||||400.0|2000.0|11100.0||||3000.0|||||3500.0|
||2017|100.0||1700.0|||3000.0|||||1500.0|||||||2000.0|11100.0||||3000.0|||||3500.0|
||2018|73.0|58.0|1820.0|||2730.0|||||1365.0||||||455.0|1820.0|10920.0||||2730.0|||||4550.0|
