|||Sütunlar||||||||||||||||||||||||||||
||2019|84.0|50.0|10080.0|||2520.0|||||1260.0||||||420.0|1680.0|5964.0||||1874.0|||||12600.0|
||2020|86.0||1075.0|||2580.0|||||1032.0|||||2580.0|387.0|11180.0|14448.0||||860.0|||||8600.0|
||2021|220.0||2300.0|||3000.0|||||2000.0|||||2500.0|460.0|18000.0|25000.0||||1860.0|||||20000.0|
|Hasat Edilen Alan ve Sulu ve İkinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Dekar|2015|||50.0||||||||||||||||||||50.0||||||
||2016|||||||||||||||||||||||50.0||||||
||2017|||||||||||||||||||||||100.0||||||
||2018||33.0|||||||||||||||||||||100.0||||||
||2019||77.0|||||||||||||||||||||100.0||||||
||2021|||||||||||||||||120.0||||||100.0||||||
|Verim ve Kuru ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Kg/Dekar|2020||||||||||||||||||||250.0|||||||||
||2021|||||||||||||||||||||||||200.0||||
|Verim ve Kuru ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Kg/Dekar|2015|244.0|195.0|98.0|||243.0|||235.0|||162.0|||102.0|146.0|340.0||234.0|215.0||163.0||||||195.0|
||2016|91.0|172.0|91.0|||226.0|||139.0|||144.0||133.0|83.0|137.0|317.0||126.0|189.0||||||||162.0|
||2017|97.0|196.0|101.0|||244.0|||125.0|||135.0|||63.0|145.0|342.0||146.0|193.0|||||147.0|||185.0|
||2018|100.0||251.0|||250.0|||130.0|||150.0|259.0||67.0|151.0|350.0||150.0|201.0||||297.0||||150.0|
||2019|203.0||199.0|||250.0|||131.0|||200.0|||48.0|150.0|320.0||150.0|144.0|116.0|||299.0||||150.0|
||2020|211.0||321.0|||267.0|320.0|||||256.0|||53.0|235.0|341.0||160.0|153.0||||||||128.0|
||2021|160.0|88.0|320.0|||251.0|273.0|||||51.0||||170.0|180.0||200.0|69.0|||||73.0|||70.0|
|Verim ve Kuru ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Kg/Dekar|2015||||||||||||76.0||100.0||100.0||||||100.0|||156.0|||120.0|
||2016||||||||||||77.0||133.0||100.0|||||||||125.0|||120.0|
||2017||||||||||||76.0||||100.0||||150.0|80.0||||167.0|||120.0|
||2018||||||||||||101.0||||100.0||||160.0|80.0||||138.0|||120.0|
||2019||||127.0||||||||99.0||||83.0||||148.0|80.0||||124.0|||120.0|
||2020||||160.0||||||||121.0||||83.0|||||114.0||||118.0|||100.0|
||2021||||160.0||||||||49.0||||80.0|||||108.0||||67.0|||69.0|
|Verim ve Kuru ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Kg/Dekar|2015|||130.0||||||||||||||||||||||||||
||2016|||133.0||||||||||||||||||||||||||
||2017|||133.0||||||||||||||||||||||||||
|Verim ve Sulu ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Kg/Dekar|2015|||400.0||||||||||||||||417.0||||430.0||||||
||2016|||400.0||||||||300.0||||||||417.0||||400.0||||||
||2017|||400.0||||||||300.0||||||||417.0||||410.0||||||
||2018|||393.0||||||||304.0||||||||||||||||||
||2019|||402.0||||||||304.0||||||||||||||||||
||2020|||400.0||||||||300.0||||||||||||||||||
||2021|||400.0||||||||300.0|||||350.0|||||||||400.0|560.0|||
|Verim ve Sulu ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Kg/Dekar|2015|248.0|297.0|446.0||250.0|495.0|||448.0|344.0|396.0|250.0|||190.0|396.0|495.0|396.0|545.0|446.0|397.0|342.0|495.0|485.0|297.0|446.0|198.0|476.0|
||2016|139.0|263.0|409.0||250.0|409.0|||272.0|351.0|364.0|222.0|||111.0|363.0|409.0|364.0|455.0|410.0|318.0|318.0|455.0|452.0|222.0|318.0|182.0|400.0|
||2017|133.0|264.0|484.0||250.0|396.0|||250.0|260.0|352.0|172.0|||100.0|352.0|396.0|352.0|396.0|440.0|352.0|317.0|528.0|442.0|229.0|282.0|176.0|352.0|
||2018|151.0|262.0|500.0||250.0|450.0||256.0|253.0|313.0|400.0|300.0|||111.0|400.0|450.0|400.0|400.0|451.0|401.0|360.0|600.0|500.0|300.0|320.0|200.0|400.0|
||2019|350.0|250.0|450.0||333.0|450.0||||311.0|400.0|401.0||196.0|143.0|400.0|460.0|400.0|450.0|450.0|400.0|380.0|600.0|497.0|310.0|330.0|200.0|400.0|
||2020|353.0|246.0|536.0||250.0|453.0|||111.0|303.0|403.0|404.0||200.0|143.0|403.0|453.0|403.0|453.0|453.0|378.0|383.0|453.0|452.0|121.0|302.0|252.0|383.0|
||2021|350.0|244.0|450.0||300.0|450.0||250.0|180.0|300.0|400.0|400.0||200.0||350.0|400.0|450.0|400.0|400.0|411.0|380.0|450.0|452.0|115.0|300.0|250.0|360.0|
|Verim ve Sulu ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Kg/Dekar|2015|160.0||252.0||||||||302.0|100.0||||150.0|404.0||166.0|||220.0|252.0|130.0|200.0||||
||2016|150.0||250.0||||||||300.0|0.0||||150.0|400.0||100.0|420.0|||150.0|153.0|175.0||||
||2017|150.0||250.0||||||||300.0|||||150.0|400.0||120.0|417.0|||150.0|173.0|250.0||||
||2018|150.0||||||||||300.0|||||150.0|400.0||120.0|400.0|||150.0|183.0|200.0||||
||2019|151.0||||||||||300.0|||199.0||167.0|399.0||121.0|393.0|||151.0|198.0|211.0||||
||2020|150.0||||||||||300.0|||200.0||167.0|400.0||120.0|||300.0|200.0|200.0|205.0||||
||2021|150.0|||||||||247.0|296.0|||197.0||160.0|444.0||118.0|||345.0|197.0|200.0|198.0|||296.0|
|Verim ve Sulu ve İkinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Kg/Dekar|2015|||||||||||||||||||415.0||||||||||
||2016|||||||||||||||||||380.0||||||||||
||2017|||||||||||||||||||385.0||||||||||
||2020||||||||||||||||350.0|||||||||||||
||2021||||||||||||||||300.0|||||||||||||
|Verim ve Sulu ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Kg/Dekar|2015|||300.0|||300.0||||300.0|||||||400.0|230.0|400.0||||400.0|||||350.0|
||2016|120.0||300.0|||300.0|||||350.0||||||400.0|230.0|360.0||||380.0|||||380.0|
||2017|120.0||300.0|||300.0|||||350.0|||||||230.0|350.0||||380.0|||||380.0|
||2018|123.0|259.0|300.0|||300.0|||||350.0||||||400.0|230.0|350.0||||380.0|||||380.0|
||2019|274.0|240.0|272.0|||302.0|||||353.0||||||402.0|232.0|353.0||||383.0|||||353.0|
||2020|291.0||369.0|||316.0|||||369.0|||||211.0|401.0|211.0|358.0||||401.0|||||369.0|
||2021|277.0||350.0|||300.0|||||350.0|||||200.0|280.0|300.0|310.0||||350.0|||||300.0|
|Verim ve Sulu ve İkinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Kg/Dekar|2015|||100.0||||||||||||||||||||260.0||||||
||2016|||||||||||||||||||||||160.0||||||
||2017|||||||||||||||||||||||150.0||||||
||2018||273.0|||||||||||||||||||||140.0||||||
||2019||247.0|||||||||||||||||||||140.0||||||
||2021|||||||||||||||||250.0||||||80.0||||||
|Üretim Miktarı ve Kuru ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Ton|2020||||||||||||||||||||25.0|||||||||
||2021|||||||||||||||||||||||||2.0||||
|Üretim Miktarı ve Kuru ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Ton|2015|82.0|41.0|41.0|||204.0|||8.0|||25.0|||6.0|38.0|1430.0||569.0|138.0||185.0||||||221.0|
||2016|49.0|31.0|9.0|||173.0|||5.0|||26.0||6.0|3.0|32.0|1425.0||330.0|116.0||||||||190.0|
||2017|35.0|31.0|10.0|||187.0|||4.0|||22.0|||2.0|34.0|4613.0||382.0|29.0|||||10.0|||217.0|
||2018|41.0||114.0|||193.0|||3.0|||75.0|7.0||2.0|96.0|5414.0||341.0|55.0||||27.0||||177.0|
||2019|26.0||85.0|||181.0|||18.0|||82.0|||1.0|466.0|1365.0||141.0|13.0|5.0|||230.0||||154.0|
||2020|45.0||45.0|||193.0|41.0|||||98.0|||1.0|1018.0|1349.0||231.0|47.0||||||||141.0|
||2021|40.0|11.0|192.0|||213.0|35.0|||||22.0||||1394.0|864.0||524.0|37.0|||||11.0|||70.0|
|Üretim Miktarı ve Kuru ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Ton|2015||||||||||||18.0||3.0||2.0||||||5.0|||7.0|||180.0|
||2016||||||||||||23.0||4.0||2.0|||||||||5.0|||144.0|
||2017||||||||||||23.0||||2.0||||16.0|20.0||||25.0|||144.0|
||2018||||||||||||38.0||||2.0||||8.0|24.0||||11.0|||144.0|
||2019||||7.0||||||||48.0||||2.0||||9.0|33.0||||12.0|||160.0|
||2020||||8.0||||||||74.0||||2.0|||||45.0||||10.0|||120.0|
||2021||||8.0||||||||42.0||||16.0|||||39.0||||4.0|||55.0|
|Üretim Miktarı ve Kuru ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Ton|2015|||13.0||||||||||||||||||||||||||
||2016|||14.0||||||||||||||||||||||||||
||2017|||14.0||||||||||||||||||||||||||
|Üretim Miktarı ve Sulu ve Birinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Ton|2015|||72.0||||||||||||||||5.0||||43.0||||||
||2016|||20.0||||||||15.0||||||||5.0||||40.0||||||
||2017|||20.0||||||||15.0||||||||5.0||||41.0||||||
||2018|||22.0||||||||17.0||||||||||||||||||
||2019|||37.0||||||||14.0||||||||||||||||||
||2020|||20.0||||||||12.0||||||||||||||||||
||2021|||20.0||||||||12.0|||||35.0|||||||||24.0|28.0|||
|Üretim Miktarı ve Sulu ve Birinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Ton|2015|82.0|172.0|22109.0||1.0|34801.0|||74.0|55.0|1965.0|7.0|||4.0|917.0|14330.0|11464.0|76561.0|546.0|164.0|1837.0|4504.0|48.0|247.0|9212.0|6223.0|12735.0|
||2016|25.0|142.0|29454.0||1.0|25772.0|||49.0|13.0|2618.0|6.0|||1.0|757.0|16568.0|16690.0|69543.0|213.0|150.0|1432.0|4500.0|61.0|10.0|7732.0|6545.0|11520.0|
||2017|53.0|147.0|37764.0||1.0|31690.0|||45.0|13.0|7042.0|16.0|||1.0|1831.0|25748.0|33098.0|67341.0|333.0|211.0|1965.0|8979.0|53.0|275.0|7394.0|4797.0|11268.0|
||2018|55.0|11.0|42313.0||1.0|27435.0||70.0|23.0|10.0|14923.0|164.0|||1.0|3349.0|27149.0|27881.0|76619.0|246.0|237.0|2169.0|8599.0|68.0|273.0|11648.0|4550.0|33196.0|
||2019|358.0|18.0|26880.0||1.0|25728.0||||37.0|6827.0|188.0||21.0|1.0|5595.0|32187.0|33809.0|90235.0|505.0|239.0|2756.0|10240.0|85.0|522.0|14925.0|3925.0|29013.0|
||2020|397.0|16.0|28923.0||2.0|26928.0|||1.0|97.0|2901.0|149.0||55.0|1.0|5073.0|31620.0|29376.0|84457.0|521.0|218.0|2067.0|9180.0|61.0|277.0|9520.0|6007.0|24118.0|
||2021|473.0|11.0|31950.0||3.0|29700.0||75.0|63.0|45.0|6000.0|420.0||61.0||5180.0|33600.0|33300.0|85100.0|606.0|308.0|4940.0|11250.0|113.0|483.0|12900.0|9500.0|32400.0|
|Üretim Miktarı ve Sulu ve Birinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Ton|2015|8.0||605.0||||||||6049.0|0.0||||3.0|202.0||68.0|||11.0|126.0|13.0|9.0||||
||2016|15.0||375.0||||||||6000.0|0.0||||3.0|160.0||41.0|153.0|||75.0|23.0|7.0||||
||2017|12.0||375.0||||||||7500.0|||||3.0|160.0||49.0|50.0|||75.0|26.0|100.0||||
||2018|12.0||||||||||7500.0|||||3.0|200.0||24.0|20.0|||45.0|32.0|60.0||||
||2019|11.0||||||||||9088.0|||30.0||4.0|242.0||22.0|24.0|||55.0|48.0|51.0||||
||2020|9.0||||||||||10500.0|||58.0||4.0|320.0||95.0|||150.0|40.0|14.0|123.0||||
||2021|9.0|||||||||111.0|17757.0|||62.0||4.0|2752.0||175.0|||345.0|276.0|24.0|89.0|||2072.0|
|Üretim Miktarı ve Sulu ve İkinci Ekiliş ve 01.11.81.00.00. (Soya Fasulyesi) - Ton|2015|||||||||||||||||||27.0||||||||||
||2016|||||||||||||||||||27.0||||||||||
||2017|||||||||||||||||||25.0||||||||||
||2020||||||||||||||||35.0|||||||||||||
||2021||||||||||||||||30.0|||||||||||||
|Üretim Miktarı ve Sulu ve İkinci Ekiliş ve 01.11.95.00.01. (Ayçiçeği Tohumu (Yağlık)) - Ton|2015|||570.0|||900.0||||30.0|||||||160.0|460.0|4440.0||||1200.0|||||1488.0|
||2016|12.0||540.0|||900.0|||||525.0||||||160.0|460.0|3996.0||||1140.0|||||1330.0|
||2017|12.0||510.0|||900.0|||||525.0|||||||460.0|3881.0||||1140.0|||||1330.0|
||2018|9.0|15.0|546.0|||819.0|||||478.0||||||182.0|419.0|3822.0||||1037.0|||||1729.0|
||2019|23.0|12.0|2743.0|||762.0|||||445.0||||||169.0|390.0|2104.0||||718.0|||||4446.0|
||2020|25.0||397.0|||816.0|||||381.0|||||544.0|155.0|2357.0|5179.0||||345.0|||||3173.0|
||2021|61.0||805.0|||900.0|||||700.0|||||500.0|129.0|5400.0|7750.0||||651.0|||||6000.0|
|Üretim Miktarı ve Sulu ve İkinci Ekiliş ve 01.11.95.00.02. (Ayçiçeği Tohumu (Çerezlik)) - Ton|2015|||5.0||||||||||||||||||||13.0||||||
||2016|||||||||||||||||||||||8.0||||||
||2017|||||||||||||||||||||||15.0||||||
||2018||9.0|||||||||||||||||||||14.0||||||
||2019||19.0|||||||||||||||||||||14.0||||||
||2021|||||||||||||||||30.0||||||8.0||||||
|||||||||||||||||||||||||||||||
