|||Sütunlar|||||||||||||||||||||||||||||||
Satırlar|||Konya(Ahırlı)-1868|Konya(Akören)-1753|Konya(Akşehir)-1122|Konya(Altınekin)-1760|Konya(Beyşehir)-1188|Konya(Bozkır)-1207|Konya(Cihanbeyli)-1222|Konya(Derbent)-1907|Konya(Derebucak)-1789|Konya(Doğanhisar)-1285|Konya(Emirgazi)-1920|Konya(Ereğli)-1312|Konya(Güneysınır)-1933|Konya(Hadim)-1375|Konya(Halkapınar)-1937|Konya(Hüyük)-1804|Konya(Ilgın)-1400|Konya(Kadınhanı)-1422|Konya(Karapınar)-1441|Konya(Karatay)-1814|Konya(Kulu)-1491|Konya(Meram)-1827|Konya(Sarayönü)-1598|Konya(Selçuklu)-1839|Konya(Seydişehir)-1617|Konya(Taşkent)-1848|Konya(Tuzlukçu)-1990|Konya(Yalıhüyük)-1994|Konya(Yunak)-1735|Konya(Çeltik)-1902|Konya(Çumra)-1262|
||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||
Meyveler Içecek Ve Baharat Bitkileri|Toplu Meyveliklerin Alanı ve 01.21.11.01.01. (Sofralık Üzüm, Çekirdekli) - Dekar|2015|1400.0|430.0|795.0|220.0|1600.0|15000.0|30.0|120.0|150.0|3000.0|190.0|3000.0|8570.0|12000.0|745.0|850.0|300.0|10.0|1400.0|254.0|14.0|1500.0|115.0|535.0|1160.0|400.0|1800.0|20.0|||2000.0|
||2016|1400.0|430.0|795.0|260.0|1600.0|15000.0|30.0|120.0|150.0|2000.0|190.0|3000.0|12000.0|12000.0|745.0|1000.0|300.0|7.0|1400.0|254.0|14.0|1600.0|115.0|535.0|1160.0|407.0|1800.0|20.0|||2000.0|
||2017|1400.0|430.0|500.0|250.0|1500.0|15000.0|30.0|80.0|150.0|2000.0|190.0|3000.0|9000.0|12000.0|745.0|1000.0|300.0|6.0|1400.0|254.0|14.0|1500.0|186.0|535.0|1160.0|408.0|1715.0|20.0|||1400.0|
||2018|31.0|446.0|841.0|104.0|362.0|15544.0|31.0|83.0|155.0|2073.0|197.0|984.0|9015.0|12798.0|772.0|1036.0|311.0|5.0|218.0||19.0|1244.0|228.0|435.0|1202.0|355.0|1788.0|19.0|||1192.0|
||2019|34.0|430.0|812.0|280.0|352.0|15402.0|30.0|80.0|150.0|2073.0|197.0|984.0|8700.0|12350.0|745.0|1036.0|311.0|10.0|250.0||18.0|1000.0|228.0|435.0|1160.0|355.0|1800.0|20.0|||1150.0|
||2020|38.0|430.0|817.0|280.0|375.0|15402.0|30.0|80.0|150.0|2250.0|197.0|984.0|8900.0|12350.0|745.0|1040.0|311.0|10.0|250.0||45.0|1000.0|228.0|81.0|1160.0|346.0|1825.0|20.0|||1125.0|
||2021|40.0|430.0|742.0|280.0|375.0|15402.0|30.0|80.0|150.0|1900.0|190.0|980.0|8800.0|12350.0|745.0|868.0|310.0|20.0|250.0||45.0|1000.0|115.0|85.0|1160.0|346.0|1600.0|20.0|||1125.0|
|Toplu Meyveliklerin Alanı ve 01.21.11.01.02. (Sofralık Üzüm, Çekirdeksiz) - Dekar|2015||||30.0||||||||||||||||||50.0||||||||||
||2016||||40.0||||||||||||||||||50.0||||1.0||||||
||2017||||46.0||||||||||||||||||51.0||||1.0||||||
||2018||||10.0||||||||||||||||||51.0||||||||||
||2019||||10.0||||||||||||||||||51.0||||||||||
||2020||||10.0||||||||||||||||||51.0||||||||||
||2021||||10.0||||||||||||||||||51.0||||||||||
|Toplu Meyveliklerin Alanı ve 01.21.12.01.01. (Şaraplık Üzümler) - Dekar|2015|||||||||||||||980.0|||||||35.0||||||||||
||2016|||||||||||||||980.0|||||||30.0||||||||||
||2017|||||||||||||||994.0|||||||36.0||||||||||
||2018|||||||||||||||980.0|||||||36.0||||||||||
||2019|||||||||||||||980.0|||||||36.0||||||||||
||2020|||||||||||||||980.0|||||||36.0||||||||||
||2021|||||||||||||||980.0|23.0||||||36.0||||||||||
|Toplu Meyveliklerin Alanı ve 01.21.12.02.01. (Kurutmalık Üzüm, Çekirdekli) - Dekar|2015|200.0||125.0|||400.0|||||||5850.0|27000.0||||||||500.0|||150.0|275.0||||||
||2016|||125.0|||400.0|||||||8000.0|27000.0||||||||500.0|||150.0|276.0||||||
||2017|||123.0|||410.0|||||||7167.0|27644.0||||||||512.0|||154.0|283.0||||||
||2018|||136.0|||461.0|||||||7859.0|31848.0||||||||590.0|||177.0|50.0||||||
||2019|||118.0|||400.0|||||||6823.0|27650.0||||||||512.0|||154.0|50.0||||||
||2020|||121.0|||400.0|||||||7000.0|27650.0||||||||512.0|||154.0|||||||
||2021|||115.0|||400.0|||||||7150.0|27650.0||||||||512.0|||154.0|||||||
|Toplu Meyveliklerin Alanı ve 01.21.12.02.02. (Kurutmalık Üzüm, Çekirdeksiz) - Dekar|2016||||||||||||||||||||||||||1.0||||||
||2017||||||||||||||||||||||||||1.0||||||
|Toplu Meyveliklerin Alanı ve 01.24.10.00.01. (Elma (Golden)) - Dekar|2015|4500.0|10.0|900.0|10.0|1525.0|10226.0|7.0|240.0|6.0|620.0|230.0|3950.0|306.0|282.0|55.0|300.0|2350.0|50.0|61.0|265.0|8.0|588.0|60.0|160.0|280.0|210.0|51.0|1008.0|1022.0|35.0|800.0|
||2016|4500.0|10.0|900.0|0.0|1200.0|10226.0|7.0|240.0|6.0|625.0|230.0|4000.0|310.0|250.0|55.0|285.0|2360.0|50.0|61.0|265.0|8.0|600.0|60.0|165.0|280.0|209.0|51.0|1000.0|1022.0|0.0|700.0|
||2017|4574.0|10.0|864.0|0.0|1220.0|10395.0|7.0|274.0|6.0|635.0|234.0|4066.0|315.0|254.0|56.0|295.0|2399.0|51.0|62.0|269.0|8.0|610.0|81.0|168.0|285.0|213.0|41.0|1017.0|1052.0|0.0|712.0|
||2018|4500.0|10.0|864.0|0.0|1220.0|10226.0|7.0|270.0|6.0|635.0|250.0|4000.0|315.0|254.0|55.0|250.0|2360.0|50.0|61.0|269.0|8.0|610.0|90.0|100.0|275.0|210.0|40.0|1000.0|1030.0|0.0|390.0|
||2019|2980.0|4.0|670.0|0.0|1220.0|9944.0|7.0|270.0|6.0|635.0|250.0|4000.0|315.0|254.0|55.0|250.0|2360.0|50.0|61.0|269.0|8.0|610.0|90.0|100.0|275.0|210.0|40.0|1010.0||0.0|390.0|
||2020|2980.0|4.0|677.0|0.0|1250.0|9944.0|7.0|270.0|6.0|635.0|250.0|4000.0|315.0|205.0|55.0|252.0|2360.0|50.0|61.0|284.0|8.0|610.0|90.0|100.0|275.0|208.0|35.0|850.0||0.0|386.0|
||2021|3000.0|4.0|677.0|0.0|1250.0|9944.0|7.0|270.0|6.0|200.0|326.0|4000.0|315.0|150.0|55.0|253.0|2360.0|45.0|61.0|284.0|8.0|610.0|95.0|100.0|275.0|208.0|30.0|800.0||0.0|350.0|
|Toplu Meyveliklerin Alanı ve 01.24.10.00.02. (Elma (Starking)) - Dekar|2015|1600.0|6.0|786.0|20.0|825.0|5829.0|10.0|280.0|2.0|650.0|5.0|5000.0|195.0|658.0|150.0|300.0|1950.0|152.0|101.0|509.0|0.0|1014.0|15.0|300.0|380.0|215.0|30.0|1443.0|1841.0|100.0|550.0|
||2016|1600.0|6.0|786.0|0.0|1250.0|5829.0|10.0|280.0|2.0|650.0|5.0|6000.0|190.0|600.0|150.0|270.0|1960.0|140.0|101.0|509.0|0.0|1000.0|15.0|300.0|400.0|214.0|30.0|1430.0|1841.0|0.0|470.0|
||2017|1605.0|6.0|787.0|0.0|1254.0|5846.0|10.0|281.0|2.0|652.0|5.0|6018.0|191.0|602.0|150.0|271.0|1966.0|140.0|101.0|510.0|0.0|1003.0|30.0|301.0|401.0|216.0|30.0|1434.0|1877.0|0.0|471.0|
||2018|1600.0|10.0|787.0|0.0|1254.0|5829.0|10.0|280.0|2.0|652.0||6000.0|191.0|602.0|150.0|272.0|1960.0|140.0|101.0|510.0|0.0|1003.0|40.0|50.0|400.0|215.0|30.0|1430.0|1870.0|0.0|61.0|
||2019|1500.0|11.0|787.0|0.0|1254.0|5719.0|10.0|280.0|4.0|652.0||6000.0|190.0|505.0|150.0|272.0|1960.0|140.0|101.0|510.0|0.0|1001.0|30.0|50.0|400.0|215.0|30.0|1435.0||0.0|61.0|
||2020|1500.0|11.0|791.0|0.0|1300.0|5719.0|10.0|280.0|4.0|652.0||6000.0|200.0|425.0|150.0|274.0|1960.0|140.0|101.0|510.0|0.0|1000.0|30.0|50.0|400.0|215.0|32.0|1200.0||0.0|65.0|
||2021|1500.0|11.0|791.0|0.0|1300.0|5719.0|10.0|280.0|4.0|200.0||6000.0|200.0|390.0|150.0|275.0|1960.0|140.0|101.0|510.0|0.0|1000.0|34.0|50.0|400.0|215.0|24.0|1050.0||0.0|60.0|
|Toplu Meyveliklerin Alanı ve 01.24.10.00.03. (Elma (Amasya)) - Dekar|2015|260.0||560.0||0.0|3067.0||130.0|2.0|500.0||80.0||197.0|1000.0|0.0|||51.0|0.0||200.0|9.0|25.0|110.0|130.0||232.0||0.0|165.0|
||2016|260.0||560.0||0.0|3067.0||130.0|2.0|500.0||80.0||0.0|800.0|0.0|||51.0|0.0||200.0|9.0|25.0|80.0|129.0||232.0||0.0|145.0|
||2017|260.0||530.0||0.0|3067.0||130.0|2.0|500.0||60.0||0.0|700.0|0.0|||51.0|0.0||200.0|29.0|25.0|80.0|130.0||232.0||0.0|145.0|
||2018|260.0||530.0||0.0|3067.0||130.0|2.0|500.0||60.0||0.0|520.0|0.0|||51.0|0.0||100.0|29.0|5.0|80.0|130.0||232.0||0.0|28.0|
||2019|260.0||530.0||0.0|3001.0||130.0|4.0|500.0||60.0||0.0|450.0||||51.0|0.0||100.0|20.0|5.0|80.0|130.0||234.0||0.0|28.0|
||2020|260.0||533.0||0.0|3001.0||130.0|4.0|500.0||40.0||0.0|350.0||||50.0|0.0||100.0|20.0|5.0|80.0|130.0||200.0||0.0|30.0|
||2021|260.0||533.0||0.0|3001.0||130.0|4.0|0.0||20.0||11.0|300.0||||50.0|0.0||100.0|22.0|5.0|80.0|130.0||180.0||0.0|30.0|
|Toplu Meyveliklerin Alanı ve 01.24.10.00.04. (Elma (Granny Smith)) - Dekar|2015||160.0|152.0||80.0|51.0||270.0||70.0||4200.0|61.0||10.0|50.0|65.0|10.0|0.0|155.0||22.0|95.0|30.0|150.0|25.0|15.0|10.0|||190.0|
||2016||160.0|157.0||80.0|51.0||270.0||500.0||4200.0|70.0||10.0|45.0|65.0|10.0|0.0|155.0||50.0|95.0|30.0|150.0|24.0|15.0|10.0|||210.0|
||2017||160.0|160.0||80.0|51.0||270.0||500.0||4500.0|70.0||10.0|45.0|65.0|10.0|0.0|155.0||50.0|120.0|30.0|160.0|25.0|16.0|10.0|||210.0|
||2018||160.0|224.0||75.0|51.0||270.0||500.0||4500.0|70.0||10.0|46.0|65.0|10.0|0.0|155.0||50.0|125.0|10.0|160.0|25.0|16.0|10.0|||152.0|
||2019||6.0|224.0||60.0|51.0||270.0||500.0||4500.0|70.0||10.0|46.0|65.0|10.0|0.0|155.0||50.0|125.0|10.0|160.0|25.0|16.0|11.0|||152.0|
||2020||10.0|226.0||58.0|51.0||270.0||500.0||4500.0|70.0||10.0|48.0|65.0|10.0|0.0|210.0||50.0|125.0|10.0|160.0|25.0|18.0|10.0|||150.0|
||2021||10.0|226.0||60.0|51.0||270.0||50.0||4500.0|70.0||10.0|45.0|65.0|10.0|55.0|210.0||50.0|114.0|10.0|160.0|25.0|15.0|9.0|||140.0|
|Toplu Meyveliklerin Alanı ve 01.24.10.00.99. (Diğer Elmalar) - Dekar|2015|100.0|420.0|375.0|0.0||205.0|15.0|520.0|10.0|500.0|38.0|17000.0|167.0|1200.0|600.0|350.0|25.0||76.0|100.0|167.0|190.0|600.0|400.0|130.0|265.0|102.0|504.0|1022.0||4380.0|
||2016|100.0|444.0|380.0|0.0||205.0|15.0|520.0|10.0|500.0|38.0|20000.0|170.0|900.0|485.0|350.0|25.0||2500.0|100.0|167.0|250.0|873.0|405.0|70.0|246.0|100.0|504.0|1022.0||3750.0|
||2017|100.0|444.0|380.0|0.0||205.0|15.0|520.0|10.0|500.0|38.0|31800.0|170.0|900.0|450.0|360.0|25.0||2500.0|110.0|170.0|210.0|958.0|405.0|70.0|245.0|220.0|500.0|1031.0||3350.0|
||2018|100.0|420.0|380.0|0.0||205.0|15.0|520.0|10.0|500.0||32000.0|170.0|900.0|265.0|365.0|25.0||2500.0|110.0|391.0|210.0|888.0|700.0|70.0|245.0|220.0|500.0|1031.0||3375.0|
||2019|100.0|941.0|380.0|0.0||205.0|15.0|520.0|13.0|500.0||32500.0|630.0|800.0|135.0|365.0|25.0||2800.0|110.0|391.0|210.0|872.0|700.0|70.0|245.0|220.0|514.0|100.0||3375.0|
||2020|100.0|982.0|421.0|0.0||205.0|15.0|520.0|13.0|500.0||32700.0|645.0|615.0|135.0|368.0|25.0||2800.0|160.0|391.0|210.0|874.0|700.0|60.0|245.0|220.0|430.0|47.0||3367.0|
||2021|100.0|982.0|421.0|135.0||205.0|15.0|520.0|13.0|120.0||33700.0|645.0|510.0|135.0|370.0|25.0||2800.0|170.0|391.0|210.0|880.0|700.0|40.0|245.0|280.0|400.0|47.0||3000.0|
|Toplu Meyveliklerin Alanı ve 01.24.21.00.00. (Armut) - Dekar|2015|22.0|1.0|504.0|0.0|238.0|200.0|0.0|17.0||100.0|110.0|400.0|0.0|134.0|51.0|28.0|110.0|16.0|41.0|0.0||227.0|35.0|9.0|70.0|47.0|3.0|20.0|5.0|0.0|265.0|
||2016|22.0|5.0|494.0|0.0|196.0|200.0|0.0|17.0||125.0|190.0|1000.0|0.0|150.0|51.0|26.0|110.0|16.0|41.0|0.0||227.0|35.0|9.0|50.0|46.0|3.0|20.0|5.0|0.0|265.0|
||2017|22.0|5.0|405.0|0.0|0.0|200.0|0.0|17.0||125.0|190.0|1100.0|0.0|150.0|51.0|26.0|110.0|16.0|41.0|0.0||227.0|35.0|9.0|45.0|45.0|5.0|20.0|6.0|0.0|265.0|
||2018|22.0|5.0|402.0|0.0|0.0|200.0|0.0|17.0||125.0|190.0|1250.0|0.0|150.0|51.0|27.0|110.0|26.0|41.0|0.0||227.0|36.0|16.0|40.0|45.0|6.0|18.0|6.0|0.0|65.0|
||2019|45.0|4.0|402.0|0.0|7.0|237.0|0.0|17.0||125.0|190.0|1250.0|0.0|150.0|51.0|37.0|110.0|51.0|41.0|0.0||227.0|36.0|20.0|35.0|45.0|5.0|21.0||0.0|65.0|
||2020|50.0|37.0|407.0|0.0|15.0|281.0|0.0|17.0||125.0|190.0|1000.0|34.0|140.0|51.0|38.0|110.0|51.0|41.0|0.0||226.0|36.0|25.0|25.0|45.0|6.0|18.0||0.0|70.0|
||2021|50.0|37.0|407.0|0.0|15.0|281.0|0.0|68.0||100.0|190.0|300.0|34.0|130.0|51.0|36.0|110.0|50.0|41.0|0.0||226.0|32.0|25.0|25.0|45.0|6.0|16.0||0.0|68.0|
|Toplu Meyveliklerin Alanı ve 01.24.22.00.00. (Ayva) - Dekar|2015||0.0|11.0|0.0|0.0|0.0|0.0|0.0||||0.0|33.0|196.0||0.0|10.0|2.0|0.0|0.0|0.0|12.0||1.0|0.0|15.0||||0.0|35.0|
||2016||0.0|11.0|0.0|0.0|0.0|0.0|0.0||||0.0|35.0|170.0||0.0|10.0|2.0|0.0|0.0|0.0|15.0||1.0|0.0|16.0||||0.0|30.0|
||2017||0.0|11.0|0.0|0.0|0.0|0.0|0.0||||0.0|35.0|170.0||0.0|20.0|2.0|0.0|0.0|0.0|12.0||1.0|0.0|16.0||||0.0|30.0|
||2018||0.0|0.0|0.0|0.0|0.0|0.0|0.0||||0.0|35.0|170.0||0.0|20.0|2.0|0.0|0.0|58.0|12.0||2.0|0.0|16.0||||0.0|25.0|
||2019||0.0|0.0|0.0|13.0|1.0|0.0|0.0||||0.0|35.0|170.0|||20.0|2.0|2.0|0.0|58.0|20.0||2.0|0.0|16.0||||0.0|25.0|
||2020||0.0|0.0|0.0|13.0|1.0|0.0|0.0||||100.0|37.0|170.0|||20.0|2.0|2.0|0.0|60.0|21.0||8.0|0.0|16.0||||0.0|26.0|
||2021||0.0|0.0|0.0|13.0|1.0|0.0|0.0||||200.0|37.0|180.0|||20.0|2.0|2.0|0.0|60.0|21.0||8.0|0.0|16.0||||0.0|25.0|
|Toplu Meyveliklerin Alanı ve 01.24.23.00.01. (Kayısı) - Dekar|2015|50.0|0.0|146.0|0.0|95.0||0.0|20.0||0.0||380.0|0.0|0.0|150.0||12.0|0.0|166.0|102.0|0.0|350.0|35.0|50.0|0.0|30.0|10.0||252.0|10.0|100.0|
||2016||0.0|145.0|0.0|115.0||0.0|20.0||0.0||380.0|0.0|0.0|150.0||12.0|5.0|166.0|102.0|0.0|350.0|35.0|52.0|0.0|31.0|10.0||252.0|0.0|100.0|
||2017||0.0|138.0|0.0|5.0||0.0|20.0||0.0||375.0|0.0|0.0|148.0||12.0|5.0|164.0|101.0|0.0|345.0|35.0|74.0|0.0|32.0|43.0||257.0|0.0|79.0|
||2018||0.0|0.0|0.0|5.0||0.0|20.0||0.0||375.0|0.0|0.0|180.0||12.0|5.0|164.0|101.0|0.0|345.0|35.0|100.0|0.0|32.0|44.0||250.0|0.0|96.0|
||2019|6.0|0.0|0.0|0.0|5.0||0.0|20.0||0.0||375.0|0.0|10.0|100.0||72.0|15.0|164.0|101.0|5.0|345.0|35.0|110.0|7.0|32.0|40.0|||0.0|96.0|
||2020|6.0|3.0|41.0|0.0|6.0||0.0|20.0||0.0||375.0|11.0|11.0|100.0||72.0|15.0|164.0|70.0|7.0|345.0|35.0|110.0|7.0|32.0|40.0|||0.0|95.0|
||2021|6.0|3.0|40.0|0.0|6.0||0.0|20.0||0.0||240.0|11.0|13.0|100.0|15.0|72.0|15.0|160.0|60.0|7.0|345.0|33.0|110.0|7.0|32.0|30.0|||0.0|96.0|
|Toplu Meyveliklerin Alanı ve 01.24.23.00.02. (Zerdali) - Dekar|2015|||||||||||||||||10.0|0.0||0.0||0.0||0.0||||||||
||2016|||||||||||||||||10.0|0.0||0.0||||0.0||||||||
||2017|||||||||||||||||10.0|0.0||0.0||||0.0||||||||
||2018|||||||||||||||||10.0|0.0||0.0||||0.0||||||||
||2019|||||||||||||||||10.0|0.0||0.0||||||||||||
||2020|||||||||||||||||10.0|0.0||0.0||||||||||||
||2021|||||||||||||||||10.0|0.0||0.0||||||||||||
|Toplu Meyveliklerin Alanı ve 01.24.24.00.01. (Kiraz) - Dekar|2015|165.0|110.0|9275.0|0.0|1600.0|3067.0|15.0|550.0|88.0|450.0||4100.0|735.0|31000.0|3750.0|825.0|175.0|102.0|51.0|102.0|0.0|557.0|150.0|200.0|1230.0|7400.0|51.0|51.0|153.0|30.0|690.0|
||2016|165.0|115.0|9475.0|0.0|1420.0|3067.0|15.0|550.0|88.0|500.0||4000.0|735.0|31000.0|3850.0|750.0|175.0|90.0|51.0|102.0|0.0|600.0|170.0|200.0|1260.0|7402.0|51.0|51.0|153.0|0.0|600.0|
