|||Sütunlar|||||
Satırlar||||||||
||||||||
|||Meyveler, İçecek Ve Baharat Bitkileri Alanı - Dekar|Nadas Alanı - Dekar|Sebze Alanı - Dekar|Süs Bitkileri Alanı - Dekar|Tahıllar Ve Diğer Bitkisel Ürünlerin Alanı - Dekar|
Tarım Alanı|Adana-1|2004|443400.0|102500.0|287740.0|0.0|5126320.0|
||2005|452390.0|63220.0|271890.0|0.0|5156130.0|
||2006|482610.0|36260.0|299613.0|0.0|4803462.0|
||2007|508607.0|51350.0|284929.0|0.0|4697768.0|
||2008|535425.0|78383.0|320589.0|0.0|4619870.0|
||2009|541264.0|76159.0|328378.0|0.0|4663473.0|
||2010|582614.0|75954.0|319428.0|0.0|4528357.0|
||2011|605037.0|78241.0|311605.0|435.1|3967661.0|
||2012|623479.0|88319.0|311510.0|321.0|3784339.0|
||2013|661085.0|82545.0|300491.0|143.6|3707347.0|
||2014|675066.0|83843.0|282034.0|143.6|3940955.0|
||2015|672551.0|92600.0|285057.0|405.0|3836537.0|
||2016|683976.0|89352.0|309269.0|515.0|3831221.0|
||2017|711126.0|91480.0|308875.0|1485.0|3868467.0|
||2018|742080.0|90263.0|346194.0|1500.0|3675938.0|
||2019|785261.0|87710.0|335445.0|1499.0|3557337.0|
||2020|844349.0|90539.0|329783.0|1390.0|3556299.0|
||2021|900310.0|78930.0|313213.0|1270.0|3576151.0|
|Adıyaman-2|2004|383100.0|5500.0|45370.0|0.0|2419460.0|
||2005|386990.0|0.0|44850.0|0.0|2444510.0|
||2006|397481.0|3500.0|44627.0|0.0|2329673.0|
||2007|375052.0|3000.0|38348.0|0.0|2367353.0|
||2008|376784.0|3000.0|41837.0|0.0|2347383.0|
||2009|382631.0|3000.0|44962.0|0.0|2158606.0|
||2010|385710.0|5590.0|45252.0|0.0|2026840.0|
||2011|388417.0|9330.0|52596.0|13.0|1948955.0|
||2012|394358.0|15200.0|55718.0|7.5|1876370.0|
||2013|414886.0|12460.0|61327.0|1.0|1919531.0|
||2014|425509.0|10249.0|59231.0|2.0|1908234.0|
||2015|444639.0|12021.0|57236.0|0.0|1884495.0|
||2016|491742.0|6212.0|58968.0|0.0|1851472.0|
||2017|503477.0|8560.0|56676.0|0.0|1778972.0|
||2018|519923.0|6453.0|46105.0|0.0|1770925.0|
||2019|537693.0|6457.0|55801.0|0.0|1706542.0|
||2020|541286.0|14414.0|58688.0|0.0|1760001.0|
||2021|570896.0|14882.0|49608.0|0.0|1609168.0|
|Afyonkarahisar-3|2004|139160.0|1238950.0|75480.0|0.0|4353240.0|
||2005|150310.0|1077810.0|72400.0|0.0|4210850.0|
||2006|154566.0|978550.0|76049.0|0.0|4268774.0|
||2007|157648.0|978370.0|79481.0|0.0|4171253.0|
||2008|160040.0|1108967.0|80856.0|0.0|3889990.0|
||2009|162527.0|437221.0|79989.0|0.0|3652890.0|
||2010|167893.0|692592.0|78309.0|0.0|3954919.0|
||2011|178822.0|665566.0|79869.0|4.0|3808721.0|
||2012|180832.0|735159.0|74929.0|6.1|3664784.0|
||2013|184478.0|789796.0|75278.0|7.0|3656634.0|
||2014|170899.0|747897.0|71074.0|7.0|3654649.0|
||2015|172533.0|858162.0|69929.0|6.1|3693702.0|
||2016|176581.0|851058.0|69379.0|6.1|3640445.0|
||2017|168991.0|847449.0|74109.0|6.1|3492048.0|
||2018|183437.0|805499.0|76868.0|1.1|3598777.0|
||2019|190040.0|772883.0|81594.0|1.1|3683144.0|
||2020|186930.0|755531.0|75202.0|1.1|3723343.0|
||2021|177773.0|827171.0|79984.0|0.0|3925204.0|
|Ağrı-4|2004|480.0|1152170.0|9340.0|0.0|2379310.0|
||2005|530.0|1115010.0|11060.0|0.0|2410650.0|
||2006|530.0|1235778.0|11196.0|0.0|2355572.0|
||2007|364.0|1617923.0|4191.0|0.0|2386823.0|
||2008|449.0|815594.0|5400.0|0.0|2499615.0|
||2009|459.0|958669.0|5965.0|0.0|2480776.0|
||2010|754.0|1003629.0|9125.0|0.0|2477856.0|
||2011|771.0|1118550.0|7985.0|0.0|2408680.0|
||2012|1218.0|1217951.0|8208.0|0.0|2462083.0|
||2013|943.0|1092602.0|7983.0|0.0|2489968.0|
||2014|741.0|1192274.0|11584.0|0.0|2500402.0|
||2015|738.0|1188112.0|10647.0|0.0|2445726.0|
||2016|743.0|1200476.0|6844.0|0.0|2397950.0|
||2017|651.0|1187657.0|5482.0|0.0|2350382.0|
||2018|1555.0|1211940.0|5196.0|0.0|2318496.0|
||2019|2014.0|1179019.0|5164.0|0.0|2337691.0|
||2020|3031.0|1137875.0|6321.0|0.0|2384831.0|
||2021|3031.0|1041756.0|6679.0|0.0|2483976.0|
|Aksaray-68|2004|108100.0|1189500.0|81670.0|0.0|2727000.0|
||2005|176330.0|1189090.0|84310.0|0.0|2694040.0|
||2006|221462.0|1244354.0|105149.0|0.0|2768730.0|
||2007|69642.0|1295000.0|78862.0|0.0|2816631.0|
||2008|60102.0|1254313.0|92271.0|0.0|2554037.0|
||2009|58771.0|1252720.0|93261.0|0.0|2653916.0|
||2010|63220.0|1397476.0|93789.0|0.0|2572041.0|
||2011|61583.0|1216086.0|91272.0|0.0|2527097.0|
||2012|50725.0|1220636.0|98335.0|0.0|2382962.0|
||2013|46174.0|1361607.0|92927.0|0.0|2349806.0|
||2014|42608.0|1520741.0|98807.0|0.0|2497108.0|
||2015|39387.0|1401806.0|106311.0|0.0|2604829.0|
||2016|39770.0|1405361.0|107964.0|0.0|2560099.0|
||2017|38412.0|1257003.0|106925.0|0.0|2581571.0|
||2018|39691.0|1164578.0|112708.0|0.0|2583988.0|
||2019|38675.0|1164325.0|104363.0|0.0|2570151.0|
||2020|39018.0|1041292.0|109945.0|0.0|2608564.0|
||2021|40012.0|830500.0|112818.0|0.0|2861918.0|
|Amasya-5|2004|40530.0|201700.0|192660.0|0.0|1859030.0|
||2005|40650.0|185750.0|158070.0|0.0|1920510.0|
||2006|41935.0|166851.0|151335.0|0.0|1884604.0|
||2007|44945.0|169817.0|159586.0|0.0|1812079.0|
||2008|47050.0|177204.0|168680.0|0.0|1805596.0|
||2009|48235.0|163338.0|148127.0|0.0|1799725.0|
||2010|51037.0|158743.0|156206.0|0.0|1804413.0|
||2011|54134.0|133832.0|168017.0|0.0|1832072.0|
||2012|57608.0|212160.0|166436.0|0.0|1812567.0|
||2013|62170.0|243451.0|141001.0|0.0|1781679.0|
||2014|63087.0|340089.0|124769.0|0.0|1783646.0|
||2015|63225.0|344685.0|112997.0|0.0|1801146.0|
||2016|67473.0|332559.0|110155.0|0.0|1793943.0|
||2017|73040.0|322680.0|103672.0|0.0|1796025.0|
||2018|75165.0|311591.0|100259.0|0.0|1799753.0|
||2019|74861.0|317406.0|115876.0|0.0|1798892.0|
||2020|76697.0|273755.0|123807.0|0.0|1835725.0|
||2021|79414.0|333476.0|110801.0|0.0|1895612.0|
|Ankara-6|2004|267550.0|3208010.0|456690.0|0.0|8705240.0|
||2005|241760.0|3208540.0|455410.0|0.0|8735620.0|
||2006|224339.0|3100938.0|429409.0|0.0|8495897.0|
||2007|237815.0|3238396.0|433151.0|0.0|8144010.0|
||2008|221237.0|3317061.0|438078.0|0.0|7988590.0|
||2009|265237.0|3176118.0|476573.0|0.0|7877277.0|
||2010|254875.0|3146567.0|466794.0|0.0|7686798.0|
||2011|261367.0|3188041.0|479874.0|213.5|7869769.0|
||2012|306806.0|3250485.0|463936.0|323.7|7527604.0|
||2013|322198.0|3321444.0|448267.0|327.8|7953704.0|
||2014|299799.0|3365276.0|435285.0|367.6|8113348.0|
||2015|323116.0|3268403.0|427103.0|348.6|8226090.0|
||2016|326499.0|3175394.0|426622.0|318.6|8131326.0|
||2017|289715.0|3201356.0|422974.0|312.2|7907800.0|
||2018|296544.0|3108752.0|373307.0|280.9|8125674.0|
||2019|315976.0|2936645.0|419315.0|280.9|7879730.0|
||2020|275559.0|2759891.0|419944.0|305.9|8068326.0|
||2021|249323.0|2642779.0|415975.0|343.4|8327982.0|
|Antalya-7|2004|532700.0|458670.0|419620.0|0.0|2502760.0|
||2005|541260.0|486250.0|416520.0|0.0|2423280.0|
||2006|559705.0|485982.0|415485.0|0.0|2318668.0|
||2007|562220.0|485775.0|438604.0|0.0|2240160.0|
||2008|593775.0|420855.0|471796.0|0.0|2245727.0|
||2009|618214.0|376057.0|452275.0|0.0|2119885.0|
||2010|632573.0|381919.0|451804.0|0.0|2206217.0|
||2011|654569.0|411678.0|455264.0|5153.7|2076662.0|
||2012|701535.0|422591.0|471602.0|5200.7|2080859.0|
||2013|712197.0|382196.0|469056.0|5636.9|2078252.0|
||2014|726296.0|392489.0|479866.0|5687.3|2062215.0|
||2015|739474.0|390870.0|490730.0|5509.5|2044376.0|
||2016|747868.0|543762.0|506674.0|5506.0|1846305.0|
||2017|758497.0|521596.0|510985.0|5497.5|1801839.0|
||2018|771375.0|506462.0|508418.0|5959.1|1808837.0|
||2019|797144.0|523771.0|501165.0|5943.6|1789946.0|
||2020|821731.0|516007.0|502804.0|5891.2|1802797.0|
||2021|851159.0|395080.0|493193.0|6069.5|1810922.0|
|Ardahan-75|2004|1570.0|13500.0|1990.0|0.0|424300.0|
||2005|1570.0|12500.0|1240.0|0.0|406970.0|
||2006|1650.0|12500.0|1770.0|0.0|401286.0|
||2007|1650.0|99046.0|281.0|0.0|610534.0|
||2008|1592.0|103679.0|280.0|0.0|591874.0|
||2009|722.0|102412.0|250.0|0.0|609231.0|
||2010|692.0|14427.0|99.0|0.0|383675.0|
||2011|672.0|3385.0|27.0|0.0|569081.0|
||2012|639.0|57179.0|140.0|0.0|665103.0|
||2013|687.0|45631.0|110.0|0.0|542204.0|
||2014|770.0|91481.0|120.0|0.0|237154.0|
||2015|538.0|89631.0|92.0|0.0|225414.0|
||2016|528.0|40224.0|81.0|0.0|240991.0|
||2017|592.0|89124.0|160.0|0.0|270929.0|
||2018|593.0|50333.0|111.0|0.0|338456.0|
||2019|472.0|41526.0|111.0|0.0|367013.0|
||2020|502.0|13709.0|90.0|0.0|413683.0|
||2021|831.0|1617.0|133.0|0.0|722483.0|
|Artvin-8|2004|163900.0|30620.0|14600.0|0.0|117480.0|
||2005|207250.0|31300.0|14600.0|0.0|144660.0|
||2006|237048.0|20.0|15710.0|0.0|149601.0|
||2007|237003.0|2020.0|13889.0|0.0|135641.0|
||2008|243622.0|4124.0|18958.0|0.0|149050.0|
||2009|207665.0|2124.0|12401.0|0.0|78988.0|
||2010|221824.0|4471.0|20735.0|0.0|119302.0|
||2011|215155.0|31431.0|14807.0|27.0|104390.0|
||2012|215613.0|61100.0|14667.0|0.0|96372.0|
||2013|190724.0|64579.0|10857.0|0.0|76861.0|
||2014|191096.0|54766.0|10137.0|0.0|78463.0|
||2015|190211.0|63880.0|9254.0|0.0|56315.0|
||2016|190976.0|52007.0|9450.0|0.0|55162.0|
||2017|192881.0|40000.0|9803.0|0.0|54237.0|
||2018|193665.0|45000.0|9906.0|0.0|51244.0|
||2019|196762.0|40000.0|10519.0|0.0|53185.0|
||2020|189467.0|42350.0|11489.0|0.0|50232.0|
||2021|189925.0|43630.0|11652.0|0.0|55196.0|
|Aydın-9|2004|2141950.0|26360.0|195270.0|0.0|1536810.0|
||2005|2157080.0|37060.0|181770.0|0.0|1606700.0|
||2006|2187000.0|6213.0|154847.0|0.0|1607045.0|
||2007|2150814.0|19900.0|114057.0|0.0|1555659.0|
||2008|2092579.0|19616.0|108391.0|0.0|1571694.0|
||2009|2108513.0|22642.0|117511.0|0.0|1657419.0|
||2010|2107783.0|25518.0|115893.0|0.0|1505834.0|
||2011|2125952.0|27415.0|114539.0|66.5|1258272.0|
||2012|2155207.0|35569.0|111290.0|79.1|1329674.0|
||2013|2166574.0|39293.0|115955.0|100.3|1360727.0|
||2014|2155439.0|32917.0|109073.0|88.8|1404898.0|
||2015|2156419.0|36463.0|108173.0|101.6|1380922.0|
||2016|2163581.0|33339.0|107406.0|259.1|1344690.0|
||2017|2143716.0|27737.0|106386.0|312.8|1387929.0|
||2018|2154273.0|22760.0|96999.0|312.8|1291321.0|
||2019|2158100.0|21665.0|97078.0|332.7|1248406.0|
||2020|2158636.0|22441.0|99268.0|337.8|1254407.0|
||2021|2163837.0|22737.0|81707.0|294.5|1323364.0|
|Balıkesir-10|2004|920480.0|80810.0|420030.0|0.0|3102210.0|
||2005|886570.0|33960.0|385270.0|0.0|3210200.0|
||2006|854661.0|32140.0|344490.0|0.0|3047708.0|
||2007|902354.0|28940.0|346182.0|0.0|2965713.0|
||2008|906354.0|33905.0|346605.0|0.0|2965563.0|
||2009|909988.0|39470.0|337248.0|0.0|2930679.0|
||2010|912945.0|153403.0|311825.0|0.0|2712420.0|
||2011|923176.0|139188.0|309111.0|440.9|2606593.0|
||2012|932300.0|147297.0|310062.0|427.9|3031338.8|
||2013|944358.0|147545.0|306994.0|475.8|2839943.0|
||2014|950882.0|186236.0|293686.0|492.6|2776289.0|
||2015|942383.0|191066.0|285993.0|493.6|2691293.0|
||2016|941187.0|204021.0|276883.0|495.7|2708666.0|
||2017|935935.0|194662.0|256928.0|495.7|2683242.0|
||2018|950777.0|188981.0|253475.0|530.7|2542592.0|
||2019|953852.0|191945.0|265662.0|434.7|2468355.0|
||2020|970024.0|159035.0|264562.0|461.5|2508453.0|
||2021|973554.0|180085.0|211858.0|491.5|2545419.0|
|Bartın-74|2004|42320.0|39200.0|15780.0|0.0|366110.0|
||2005|44010.0|39200.0|16910.0|0.0|423580.0|
||2006|51583.0|29195.0|17332.0|0.0|402925.0|
||2007|50841.0|27100.0|16518.0|0.0|392877.0|
||2008|51955.0|27100.0|16231.0|0.0|403953.0|
||2009|52176.0|27100.0|16319.0|0.0|403040.0|
||2010|44707.0|27100.0|16489.0|0.0|411045.0|
||2011|54523.0|27025.0|16461.0|0.0|385229.0|
||2012|54732.0|10801.0|17642.0|2.0|379643.0|
||2013|73672.0|0.0|17412.0|3.0|363757.0|
||2014|73763.0|0.0|17440.0|3.0|353979.0|
||2015|73604.0|0.0|17385.0|0.0|298078.0|
||2016|73006.0|0.0|17414.0|3.0|304766.0|
||2017|72751.0|0.0|17386.0|3.0|302119.0|
||2018|75492.0|0.0|17397.0|5.0|297010.0|
||2019|75690.0|0.0|17507.0|5.0|293933.0|
||2020|76085.0|0.0|17696.0|5.0|293851.0|
||2021|77410.0|0.0|17690.0|0.0|297466.0|
|Batman-72|2004|51170.0|40000.0|41600.0|0.0|1071030.0|
||2005|49020.0|70000.0|51400.0|0.0|1185260.0|
||2006|48787.0|96085.0|74100.0|0.0|1172560.0|
||2007|59075.0|72781.0|55593.0|0.0|966736.0|
||2008|69682.0|104031.0|51485.0|0.0|862228.0|
||2009|67187.0|66500.0|10526.0|0.0|974487.0|
||2010|91398.0|21578.0|34561.0|0.0|1107835.0|
||2011|109277.0|15050.0|38058.0|0.0|1127336.0|
||2012|116313.0|11080.0|31210.0|0.0|1084037.0|
||2013|100884.0|8531.0|48498.0|0.0|1019667.0|
||2014|101954.0|7655.0|42949.0|0.0|998953.0|
||2015|94302.0|9355.0|31523.0|0.0|985294.0|
||2016|97506.0|3742.0|29453.0|0.0|885177.0|
||2017|112982.0|3905.0|29176.0|0.0|765046.0|
||2018|122079.0|2947.0|30597.0|0.0|782132.0|
||2019|147275.0|2535.0|28556.0|0.0|740883.0|
||2020|161981.0|2271.0|28075.0|0.0|750824.0|
||2021|174027.0|1743.0|27833.0|0.0|728009.0|
|Bayburt-69|2004|760.0|370730.0|1310.0|0.0|587170.0|
||2005|940.0|370730.0|1600.0|0.0|604280.0|
||2006|1435.0|329900.0|1664.0|0.0|669827.0|
||2007|1860.0|331530.0|1849.0|0.0|792167.0|
||2008|1860.0|331530.0|1772.0|0.0|607505.0|
||2009|1983.0|32295.0|1400.0|0.0|610962.0|
||2010|1608.0|41750.0|1666.0|0.0|622829.0|
||2011|443.0|192885.0|1640.0|0.0|608150.0|
||2012|517.0|243140.0|1474.0|0.0|653827.0|
||2013|546.0|342848.0|6425.0|0.0|733041.0|
||2014|544.0|232966.0|6314.0|0.0|793855.0|
||2015|535.0|229388.0|6358.0|0.0|818584.0|
||2016|535.0|190956.0|6374.0|0.0|845937.0|
||2017|418.0|200084.0|1953.0|0.0|722685.0|
||2018|1320.0|111629.0|2374.0|0.0|856536.0|
||2019|1565.0|114644.0|2735.0|0.0|853445.0|
||2020|1565.0|114789.0|2762.0|0.0|852576.0|
||2021|1700.0|94440.0|2693.0|0.0|1044512.0|
|Bilecik-11|2004|118290.0|142910.0|93520.0|0.0|669920.0|
||2005|122710.0|134620.0|96050.0|0.0|657950.0|
||2006|110770.0|132050.0|88924.0|0.0|633259.0|
||2007|111024.0|128770.0|75007.0|0.0|578868.0|
||2008|113176.0|130039.0|78783.0|0.0|564804.0|
||2009|114447.0|135013.0|79130.0|0.0|556043.0|
||2010|110140.0|128332.0|77013.0|0.0|514353.0|
||2011|111453.0|146246.0|78208.0|0.0|513043.0|
||2012|114910.0|143227.0|78240.0|0.0|529176.0|
||2013|115900.0|151422.0|78787.0|0.0|533402.0|
||2014|114538.0|116128.0|77697.0|0.0|508658.0|
||2015|113842.0|123302.0|67606.0|0.0|523555.0|
||2016|145829.0|117046.0|68908.0|0.0|520020.0|
||2017|140371.0|114762.0|67477.0|0.0|507091.0|
||2018|140770.0|117709.0|66191.0|0.0|500722.0|
||2019|139568.0|116644.0|60189.0|0.0|504934.0|
||2020|138401.0|98670.0|58756.0|0.0|522538.0|
||2021|142146.0|99057.0|59717.0|0.0|536815.0|
|Bingöl-12|2004|12970.0|70460.0|15920.0|0.0|288180.0|
||2005|13420.0|67950.0|16540.0|0.0|295990.0|
||2006|7450.0|183792.0|6362.0|0.0|216095.0|
||2007|20796.0|108397.0|33145.0|0.0|251450.0|
||2008|27041.0|93721.0|16147.0|0.0|243542.0|
||2009|28311.0|87100.0|14844.0|0.0|247024.0|
||2010|28753.0|75150.0|15092.0|0.0|236664.0|
||2011|30503.0|80425.0|14440.0|0.0|225150.0|
||2012|31762.0|70237.0|15013.0|0.0|233504.0|
||2013|34226.0|63818.0|15720.0|0.0|231507.0|
||2014|35815.0|80722.0|11835.0|0.0|231246.0|
||2015|35127.0|83226.0|12489.0|0.0|223931.0|
||2016|34727.0|72091.0|11730.0|0.0|200880.0|
||2017|35459.0|69122.0|11817.0|0.0|183997.0|
||2018|33210.0|71064.0|11919.0|0.0|186695.0|
||2019|33851.0|72429.0|11752.0|0.0|199688.0|
||2020|30549.0|58780.0|11350.0|0.0|199001.0|
||2021|29912.0|57935.0|11199.0|0.0|195857.0|
|Bitlis-13|2004|19390.0|660520.0|8880.0|0.0|837500.0|
||2005|17570.0|619700.0|9340.0|0.0|799670.0|
||2006|14688.0|248300.0|8244.0|0.0|733595.0|
||2007|17797.0|400270.0|6547.0|0.0|781444.0|
||2008|18016.0|395630.0|7554.0|0.0|786384.0|
||2009|18596.0|354750.0|7937.0|0.0|776023.0|
||2010|19271.0|144680.0|6756.0|0.0|826542.0|
||2011|22017.0|46500.0|7407.0|0.0|829463.0|
||2012|30548.0|95000.0|10402.0|0.0|860207.1|
||2013|42779.0|181731.0|17237.0|0.0|1087061.0|
||2014|43904.0|167000.0|22692.0|0.0|1148512.0|
||2015|48054.0|127377.0|32190.0|0.0|1117580.0|
||2016|54908.0|146465.0|30105.0|0.0|1099038.0|
||2017|56821.0|114000.0|31040.0|0.0|1012985.0|
||2018|62931.0|116450.0|31770.0|0.0|1028814.0|
||2019|70162.0|58700.0|34853.0|0.0|1138928.0|
||2020|71943.0|24175.0|32327.0|0.0|1181508.0|
||2021|75291.0|56120.0|34298.0|0.0|1218091.0|
|Bolu-14|2004|30000.0|231600.0|14610.0|0.0|1040400.0|
||2005|30340.0|206480.0|14380.0|0.0|1079780.0|
||2006|30158.0|216209.0|14768.0|0.0|1024435.0|
||2007|29872.0|214950.0|15157.0|0.0|995130.0|
||2008|29209.0|215750.0|15208.0|0.0|1023359.0|
||2009|37691.0|188900.0|13830.0|0.0|851431.0|
||2010|38908.0|165019.0|11425.0|0.0|908865.0|
||2011|38825.0|97743.0|10881.0|22.2|924279.0|
||2012|38828.0|193122.0|9994.0|22.2|962556.0|
||2013|38973.0|215997.0|10044.0|22.2|946933.0|
||2014|37599.0|181089.0|11283.0|0.0|929272.0|
||2015|37376.0|201961.0|11558.0|0.0|928015.0|
||2016|38055.0|192575.0|10880.0|0.0|933534.0|
||2017|38399.0|186504.0|10671.0|0.0|921904.0|
||2018|38154.0|188235.0|10360.0|0.0|903784.0|
||2019|38933.0|175417.0|9121.0|0.0|914691.0|
||2020|24460.0|154373.0|9453.0|0.0|939440.0|
||2021|24981.0|159533.0|8324.0|0.0|946312.0|
|Burdur-15|2004|138520.0|82800.0|66980.0|0.0|1333030.0|
||2005|137310.0|110310.0|61800.0|0.0|1403760.0|
||2006|106772.0|109206.0|62740.0|0.0|1344646.0|
||2007|114721.0|134534.0|54862.0|0.0|1408996.0|
||2008|117103.0|122074.0|60085.0|0.0|1335307.0|
||2009|125364.0|113743.0|58695.0|0.0|1268697.0|
||2010|162052.0|103313.0|54920.0|0.0|1315862.0|
||2011|157617.0|103967.0|59517.0|20.0|1287697.0|
||2012|161991.0|153216.0|61231.0|21.0|1245400.0|
||2013|148659.0|119304.0|63322.0|26.0|1317487.0|
||2014|146007.0|110271.0|61491.0|26.0|1280232.0|
||2015|147567.0|106598.0|61328.0|26.0|1249522.0|
||2016|146436.0|89763.0|63473.0|26.0|1199980.0|
||2017|141569.0|100514.0|66971.0|26.0|1129654.0|
||2018|152764.0|98942.0|64622.0|26.0|1227925.0|
||2019|175687.0|66574.0|61158.0|26.0|1185859.0|
||2020|165736.0|78584.0|57057.0|72.0|1200317.0|
||2021|164919.0|77694.0|52045.0|141.4|1292934.0|
|Bursa-16|2004|765980.0|147030.0|539570.0|0.0|2118760.0|
||2005|743700.0|142730.0|580750.0|0.0|2111460.0|
||2006|742545.0|190250.0|484575.0|0.0|2032060.0|
