|||Sütunlar|||||
||2010|1406227.0|44093.0|411486.0|0.0|1629190.0|
||2011|1416221.0|42355.0|412614.0|7366.4|1290308.0|
||2012|1425424.0|70804.0|430944.0|9688.2|1351811.0|
||2013|1457092.0|37470.0|411021.0|10669.3|1357526.0|
||2014|1469252.0|35645.0|408446.0|13898.8|1370507.0|
||2015|1474915.0|33512.0|397132.0|14346.9|1356170.0|
||2016|1485156.0|30420.0|393090.0|16181.2|1349383.0|
||2017|1478030.0|30280.0|384493.0|15458.5|1378474.0|
||2018|1480832.0|31266.0|379558.0|16251.4|1335049.0|
||2019|1477139.0|30286.0|381652.0|16352.7|1322703.0|
||2020|1501025.0|23177.0|359407.0|16364.7|1357009.0|
||2021|1463126.0|24999.0|305643.0|16465.6|1405419.0|
|Kahramanmaraş-46|2004|475530.0|437720.0|98870.0|0.0|3400420.0|
||2005|496590.0|305550.0|99980.0|0.0|3301770.0|
||2006|466717.0|301043.0|88261.0|0.0|3101063.0|
||2007|497039.0|371511.0|83646.0|0.0|2852180.0|
||2008|516734.0|296422.0|85171.0|0.0|2764184.0|
||2009|561026.0|130232.0|95484.0|0.0|2737516.0|
||2010|583939.0|115185.0|98628.0|0.0|2785341.0|
||2011|648397.0|256868.0|97435.0|20.8|2750399.0|
||2012|668542.0|286090.0|103693.0|17.9|2166715.0|
||2013|692201.0|327346.0|103956.0|17.9|2440766.0|
||2014|693803.0|495561.0|104922.0|19.0|2369154.0|
||2015|706307.0|352236.0|104039.0|18.9|2460584.0|
||2016|561095.0|429712.0|97183.0|18.9|2357385.0|
||2017|561171.0|458364.0|91838.0|18.9|2359039.0|
||2018|597930.0|538282.0|95428.0|16.9|2366395.0|
||2019|599160.0|333822.0|89875.0|15.9|2494179.0|
||2020|625493.0|317815.0|94891.0|15.9|2555422.0|
||2021|634146.0|314870.0|73723.0|16.3|2508371.0|
|Karabük-78|2004|5570.0|241270.0|10380.0|0.0|381360.0|
||2005|5580.0|194400.0|10970.0|0.0|338000.0|
||2006|7901.0|194400.0|11119.0|0.0|338348.0|
||2007|4621.0|249670.0|12468.0|0.0|297848.0|
||2008|4815.0|236500.0|12569.0|0.0|286269.0|
||2009|5449.0|229500.0|12075.0|0.0|282640.0|
||2010|5571.0|230000.0|12071.0|0.0|264088.0|
||2011|5675.0|227500.0|11890.0|0.0|263820.0|
||2012|5870.0|206825.0|10554.0|0.0|269340.0|
||2013|5665.0|215634.0|10742.0|0.0|268937.0|
||2014|6149.0|194663.0|10387.0|0.0|267169.0|
||2015|6336.0|197756.0|10059.0|0.0|261628.0|
||2016|6520.0|238904.0|10079.0|0.0|258078.0|
||2017|6336.0|228150.0|9991.0|0.0|254022.0|
||2018|3641.0|143251.0|6572.0|0.0|184024.0|
||2019|3936.0|152191.0|7058.0|0.0|211069.0|
||2020|4412.0|143380.0|7774.0|0.0|220779.0|
||2021|4548.0|166094.0|7247.0|0.0|247860.0|
|Karaman-70|2004|417720.0|320390.0|164720.0|0.0|2497960.0|
||2005|413060.0|312750.0|166780.0|0.0|2423940.0|
||2006|395961.0|391013.0|182667.0|0.0|2315796.0|
||2007|385648.0|218803.0|167605.0|0.0|2487590.0|
||2008|386683.0|323045.0|171826.0|0.0|2001371.0|
||2009|387958.0|220436.0|168919.0|0.0|1990211.0|
||2010|313539.0|234046.0|129687.0|0.0|1971534.0|
||2011|323540.0|282515.0|117878.0|22.0|1947095.0|
||2012|353338.0|524503.0|137105.0|3.0|2151459.0|
||2013|324081.0|430155.0|138900.0|0.0|2482797.0|
||2014|332116.0|424999.0|134865.0|0.0|2532601.0|
||2015|320324.0|237191.0|135107.0|11.8|2691810.0|
||2016|321271.0|238438.0|133328.0|11.8|2645710.0|
||2017|330501.0|234370.0|132046.0|10.8|2618572.0|
||2018|338898.0|227331.0|137744.0|10.6|2602429.0|
||2019|338284.0|171159.0|134972.0|10.1|2630277.0|
||2020|336604.0|207693.0|136932.0|60.0|2610647.0|
||2021|349669.0|178878.0|141060.0|33.0|2663253.0|
|Kars-36|2004|7720.0|915000.0|1800.0|0.0|2464300.0|
||2005|6790.0|900000.0|1800.0|0.0|2501410.0|
||2006|6789.0|742302.0|1798.0|0.0|2607860.0|
||2007|6531.0|614000.0|0.0|0.0|2280820.0|
||2008|9369.0|573655.0|0.0|0.0|2497813.0|
||2009|8091.0|389200.0|0.0|0.0|2045671.0|
||2010|6835.0|328702.0|0.0|0.0|2032845.0|
||2011|6863.0|239986.0|0.0|0.0|2193391.0|
||2012|6854.0|1368908.0|0.0|0.0|2371796.0|
||2013|6900.0|17382.0|0.0|0.0|2094358.0|
||2014|7773.0|11478.0|0.0|0.0|2075907.0|
||2015|7773.0|19687.0|0.0|0.0|2131190.0|
||2016|8888.0|19193.0|19.0|0.0|1993835.0|
||2017|10582.0|15997.0|20.0|0.0|1998972.0|
||2018|17149.0|10528.0|0.0|0.0|2073045.0|
||2019|18284.0|10369.0|0.0|0.0|2161626.0|
||2020|18939.0|19667.0|0.0|0.0|2168485.0|
||2021|17373.0|7571.0|10.0|0.0|2268840.0|
|Kastamonu-37|2004|104820.0|39820.0|72760.0|0.0|1467010.0|
||2005|107640.0|253260.0|70350.0|0.0|1489790.0|
||2006|107677.0|259324.0|71969.0|0.0|1453447.0|
||2007|108930.0|321210.0|72155.0|0.0|1488520.0|
||2008|108951.0|317731.0|72065.0|0.0|1473185.0|
||2009|105992.0|332974.0|67959.0|0.0|1378878.0|
||2010|101566.0|325971.0|62863.0|0.0|1211267.0|
||2011|103558.0|233633.0|60917.0|34.0|1132980.0|
||2012|99851.0|277691.0|56602.0|55.0|1123628.0|
||2013|98650.0|268458.0|49006.0|103.5|1089314.0|
||2014|97923.0|291991.0|52744.0|87.9|1120963.0|
||2015|98216.0|285688.0|56599.0|44.2|1099796.0|
||2016|114899.0|243487.0|54629.0|42.0|1100691.0|
||2017|118060.0|218749.0|53391.0|45.5|1057165.0|
||2018|117786.0|179383.0|52809.0|16.0|1042629.0|
||2019|116710.0|178249.0|53773.0|7.5|1108430.0|
||2020|125611.0|132794.0|49085.0|70.0|1165331.0|
||2021|117420.0|125357.0|52558.0|24.2|1105881.0|
|Kayseri-38|2004|106170.0|2597950.0|42770.0|0.0|3875680.0|
||2005|111970.0|2721780.0|63770.0|0.0|3713460.0|
||2006|115196.0|2776061.0|103249.0|0.0|3609118.0|
||2007|132909.0|2354251.0|104313.0|0.0|3576443.0|
||2008|133757.0|2173945.0|108544.0|0.0|3681377.0|
||2009|137366.0|2078610.0|95075.0|0.0|3786111.0|
||2010|146048.0|1942579.0|119770.0|0.0|3823666.0|
||2011|149209.0|2032618.0|246504.0|17.6|3733344.0|
||2012|152640.0|2240907.0|270121.0|18.1|3557533.0|
||2013|154127.0|2161974.0|265280.0|13.7|3466264.0|
||2014|155108.0|2104387.0|290286.0|23.2|3452682.0|
||2015|154940.0|2037945.0|330643.0|23.2|3439151.0|
||2016|160972.0|1941996.0|335296.0|23.2|3506086.0|
||2017|168810.0|1842751.0|338279.0|0.0|3460681.0|
||2018|195427.0|1579152.0|347176.0|0.0|3640477.0|
||2019|212788.0|1459216.0|359562.0|0.0|3836866.0|
||2020|175782.0|1337941.0|382586.0|0.0|3821780.0|
||2021|154013.0|1307071.0|397158.0|0.0|3695116.0|
|Kilis-79|2004|338540.0|76640.0|123530.0|0.0|511270.0|
||2005|352840.0|103010.0|123500.0|0.0|483910.0|
||2006|361020.0|101985.0|123502.0|0.0|459565.0|
||2007|379947.0|29735.0|124291.0|0.0|455267.0|
||2008|383197.0|29670.0|124394.0|0.0|436350.0|
||2009|383407.0|29895.0|124989.0|0.0|440046.0|
||2010|384908.0|0.0|136017.0|0.0|478373.0|
||2011|456796.0|2722.0|27679.0|0.0|508069.0|
||2012|477350.0|11286.0|26973.0|0.0|515835.0|
||2013|587170.0|43444.0|60901.0|0.0|361648.0|
||2014|545262.0|42725.0|65821.0|0.0|400066.0|
||2015|517475.0|44338.0|66258.0|0.0|422376.0|
||2016|512964.0|43318.0|63824.0|0.0|425912.0|
||2017|523439.0|40467.0|48680.0|0.0|413525.0|
||2018|548400.0|40913.0|48534.0|0.0|391601.0|
||2019|549090.0|41413.0|51117.0|0.0|367585.0|
||2020|552666.0|40071.0|49182.0|0.0|378771.0|
||2021|543167.0|34711.0|53615.0|0.0|386297.0|
|Kırıkkale-71|2004|36110.0|843170.0|65230.0|0.0|2002180.0|
||2005|35840.0|806650.0|108110.0|0.0|2020130.0|
||2006|35718.0|803732.0|38722.0|0.0|1836012.0|
||2007|30896.0|908885.0|34294.0|0.0|1894296.0|
||2008|30462.0|1007282.0|29268.0|0.0|1850106.0|
||2009|30838.0|916246.0|29252.0|0.0|1860802.0|
||2010|28776.0|1029838.0|23678.0|0.0|1819577.0|
||2011|28782.0|1123047.0|25083.0|0.0|1794564.0|
||2012|29277.0|1032254.0|24961.0|0.0|1780452.0|
||2013|29606.0|1264754.0|25504.0|0.0|1735386.0|
||2014|31705.0|1258352.0|24074.0|0.0|1776126.0|
||2015|32787.0|1260419.0|24092.0|0.0|1785603.0|
||2016|29263.0|1329832.0|24720.0|0.0|1692661.0|
||2017|32163.0|1143027.0|16594.0|0.0|1819083.0|
||2018|33155.0|997210.0|17077.0|0.0|1970135.0|
||2019|33193.0|949535.0|16972.0|0.0|2010422.0|
||2020|32268.0|905863.0|17499.0|0.0|2045268.0|
||2021|41047.0|712992.0|19027.0|0.0|2306005.0|
|Kırklareli-39|2004|9720.0|0.0|49410.0|0.0|2417550.0|
||2005|11080.0|0.0|48260.0|0.0|2391730.0|
||2006|11345.0|0.0|46661.0|0.0|2326975.0|
||2007|12807.0|5369.0|41928.0|0.0|2233081.0|
||2008|14147.0|10374.0|40540.0|0.0|2281470.0|
||2009|16586.0|11513.0|40187.0|0.0|2237176.0|
||2010|17709.0|11269.0|37532.0|0.0|2257073.0|
||2011|19785.0|11391.0|36760.0|12.3|2182648.0|
||2012|21189.0|108691.0|36338.0|0.0|1747971.0|
||2013|22165.0|38707.0|26545.0|4.3|2029236.0|
||2014|22749.0|22580.0|25851.0|4.3|2201723.0|
||2015|22348.0|18306.0|24098.0|4.3|2193246.0|
||2016|23553.0|17481.0|22513.0|0.0|2306113.0|
||2017|24595.0|12273.0|22057.0|0.0|2294336.0|
||2018|27614.0|9269.0|18634.0|0.0|2314604.0|
||2019|28750.0|12895.0|17204.0|0.0|2243275.0|
||2020|30932.0|4243.0|15581.0|0.0|2264718.0|
||2021|31949.0|3766.0|14828.0|0.0|2425761.0|
|Kırşehir-40|2004|41240.0|1689910.0|44210.0|0.0|2547720.0|
||2005|41430.0|1338070.0|42580.0|0.0|2871150.0|
||2006|36847.0|1436895.0|42946.0|0.0|2750823.0|
||2007|25753.0|1306320.0|22628.0|0.0|2770104.0|
||2008|25450.0|1050660.0|33551.0|0.0|2564044.0|
||2009|28821.0|882273.0|29395.0|0.0|2558231.0|
||2010|28416.0|871699.0|26878.0|0.0|3050116.0|
||2011|31009.0|1220271.0|30057.0|0.0|2782572.0|
||2012|35039.0|1291277.0|23048.0|0.0|2647511.0|
||2013|39587.0|1523771.0|22126.0|0.0|2259828.0|
||2014|40760.0|1235525.0|22729.0|0.0|2363848.0|
||2015|40769.0|1564746.0|16554.0|0.0|2294572.0|
||2016|35131.0|1591462.0|19046.0|0.0|2329553.0|
||2017|33704.0|1047194.0|18510.0|0.0|2426384.0|
||2018|37309.0|823233.0|16940.0|0.0|2623522.0|
||2019|40312.0|540950.0|12784.0|0.0|2655985.0|
||2020|40391.0|509637.0|12259.0|0.0|2713712.0|
||2021|48401.0|527808.0|13193.0|0.0|2675006.0|
|Kocaeli-41|2004|133050.0|182430.0|34950.0|0.0|709040.0|
||2005|137150.0|172870.0|36230.0|0.0|715710.0|
||2006|134909.0|149710.0|33201.0|0.0|658785.0|
||2007|124017.0|73754.0|29140.0|0.0|682187.0|
||2008|126520.0|83371.0|30523.0|0.0|683945.0|
||2009|128218.0|50426.0|30354.0|0.0|667808.0|
||2010|128291.0|50164.0|34078.0|0.0|664409.0|
||2011|128313.0|53971.0|34383.0|728.3|619349.0|
||2012|129371.0|88314.0|32940.0|27.1|640514.0|
||2013|126783.0|95224.0|32609.0|657.8|596768.0|
||2014|125428.0|96351.0|32748.0|674.0|584160.0|
||2015|126457.0|106368.0|32101.0|583.5|579793.0|
||2016|123806.0|97015.0|31852.0|664.5|571581.0|
||2017|125143.0|82016.0|33556.0|661.0|733320.0|
||2018|125443.0|84311.0|33192.0|672.0|543309.0|
||2019|127472.0|81050.0|32557.0|672.0|551128.0|
||2020|131138.0|67648.0|31381.0|672.0|564362.0|
||2021|131504.0|70015.0|19905.0|634.0|574582.0|
|Konya-42|2004|448640.0|1.222805E7|240530.0|0.0|1.326222E7|
||2005|475630.0|1.180947E7|240110.0|0.0|1.364521E7|
||2006|451127.0|1.1943581E7|233330.0|0.0|1.2973926E7|
||2007|362980.0|8172768.0|229492.0|0.0|1.2642925E7|
||2008|340988.0|8676548.0|230052.0|0.0|1.19212E7|
||2009|400888.0|8619000.0|213011.0|0.0|1.1873955E7|
||2010|357637.0|8064840.0|172418.0|0.0|1.2174314E7|
||2011|389876.0|6132277.0|180584.0|718.0|1.2538905E7|
||2012|386759.0|6768596.0|195798.0|808.3|1.1734637E7|
||2013|385753.0|5865622.0|176516.0|1506.8|1.2649194E7|
||2014|395490.0|5566735.0|193090.0|1671.7|1.29355E7|
||2015|412918.0|5603015.0|207665.0|942.5|1.3015127E7|
||2016|428517.0|4980662.0|232786.0|942.5|1.3993433E7|
||2017|460150.0|4241149.0|260238.0|832.0|1.3892213E7|
||2018|534844.0|3835019.0|300220.0|832.0|1.4197032E7|
||2019|560726.0|3316077.0|282260.0|832.0|1.4607793E7|
||2020|476977.0|3071586.0|308814.0|836.0|1.4732575E7|
||2021|433868.0|3118856.0|328792.0|804.0|1.47046E7|
|Kütahya-43|2004|62270.0|527880.0|71860.0|0.0|2907560.0|
||2005|72300.0|551370.0|70640.0|0.0|3104980.0|
||2006|60414.0|517420.0|68441.0|0.0|2945882.0|
||2007|63081.0|501088.0|69801.0|0.0|2873230.0|
||2008|66324.0|470502.0|70467.0|0.0|2863610.0|
||2009|65493.0|456183.0|67958.0|0.0|2643374.0|
||2010|79528.0|489984.0|71421.0|0.0|2578126.0|
||2011|85707.0|421129.0|74898.0|6.1|2611916.0|
||2012|75366.0|452833.0|65801.0|6.1|2605065.0|
||2013|76755.0|420118.0|64600.0|5.8|2603191.0|
||2014|79633.0|393715.0|64856.0|6.1|2514874.0|
||2015|84928.0|416470.0|66209.0|6.1|2518584.0|
||2016|103965.0|435285.0|72722.0|6.1|2405253.0|
||2017|100519.0|649261.0|71059.0|0.0|2364658.0|
||2018|100068.0|552956.0|66486.0|0.0|2442051.0|
||2019|99298.0|561076.0|65306.0|0.0|2441189.0|
||2020|100327.0|490020.0|64781.0|0.0|2458972.0|
||2021|101148.0|481178.0|60504.0|0.0|2488562.0|
|Malatya-44|2004|747660.0|1025380.0|68850.0|0.0|1787040.0|
||2005|754960.0|1084070.0|66590.0|0.0|1816270.0|
||2006|784391.0|973752.0|61827.0|0.0|1631165.0|
||2007|786115.0|986515.0|54922.0|0.0|1548011.0|
||2008|795091.0|982666.0|50610.0|0.0|1429692.0|
||2009|806453.0|964500.0|47820.0|0.0|1351084.0|
||2010|816808.0|999837.0|48995.0|0.0|1323733.0|
||2011|839387.0|836047.0|59043.0|6.8|1177170.0|
||2012|850673.0|855179.0|55462.0|6.1|1186013.0|
||2013|858642.0|825533.0|53725.0|26.6|1117974.0|
||2014|867243.0|829414.0|55949.0|22.5|1150131.0|
||2015|903374.0|883322.0|51035.0|56.6|1112587.0|
||2016|915865.0|795202.0|49957.0|58.1|1105196.0|
||2017|905760.0|768606.0|44131.0|58.2|1055919.0|
||2018|906480.0|747514.0|42341.0|59.9|1083641.0|
||2019|950411.0|701200.0|44778.0|59.1|1103092.0|
||2020|957184.0|675784.0|45010.0|41.0|1129800.0|
||2021|965396.0|604260.0|43207.0|40.4|1117391.0|
|Manisa-45|2004|1369280.0|76680.0|377500.0|0.0|3003440.0|
||2005|1406500.0|84100.0|376460.0|0.0|3063850.0|
||2006|1580800.0|105686.0|349060.0|0.0|2909260.0|
||2007|1665351.0|139554.0|339101.0|0.0|2819688.0|
||2008|1730659.0|105160.0|364732.0|0.0|2758667.0|
||2009|1760525.0|138002.0|342811.0|0.0|2713885.0|
||2010|1794905.0|131396.0|349263.0|0.0|2547044.0|
||2011|1833959.0|108629.0|337931.0|744.1|2498158.0|
||2012|1857213.0|108843.0|337838.0|741.1|2581090.2|
||2013|1907930.0|119797.0|341932.0|764.1|2628159.0|
||2014|1925796.0|116753.0|337755.0|840.4|2562554.0|
||2015|2008530.0|115557.0|348690.0|868.1|2450666.0|
||2016|2050249.0|118634.0|337342.0|868.1|2418992.0|
||2017|2056172.0|113875.0|334663.0|912.6|2425937.0|
||2018|2136943.0|116013.0|314494.0|924.7|2361062.0|
||2019|2175058.0|122869.0|326057.0|924.7|2326821.0|
||2020|2256492.0|126564.0|350140.0|907.4|2337212.0|
||2021|2335171.0|123983.0|320356.0|903.0|2275726.0|
|Mardin-47|2004|209580.0|439560.0|87840.0|0.0|3091370.0|
||2005|214110.0|466470.0|87550.0|0.0|3158110.0|
||2006|222262.0|311365.0|85853.0|0.0|3026669.0|
||2007|223568.0|307443.0|85568.0|0.0|3066106.0|
||2008|224745.0|565347.0|83342.0|0.0|2820356.0|
||2009|211404.0|528458.0|93162.0|0.0|2777684.0|
||2010|402516.0|105538.0|89186.0|0.0|3010938.0|
||2011|394136.0|128000.0|87960.0|0.0|2614149.0|
||2012|396321.0|125056.0|91605.0|0.0|2612260.0|
||2013|387712.0|58094.0|91290.0|0.0|2686923.0|
||2014|389251.0|57452.0|96505.0|0.0|2774339.0|
||2015|413126.0|65951.0|100360.0|0.0|2702533.0|
||2016|396659.0|72414.0|102720.0|0.0|2565793.0|
||2017|396999.0|53698.0|76860.0|0.0|2603413.0|
||2018|430376.0|48461.0|84303.0|0.0|2581651.0|
||2019|423467.0|53702.0|93996.0|0.0|2520221.0|
||2020|449091.0|56915.0|95324.0|0.0|2538950.0|
||2021|445090.0|57990.0|108655.0|0.0|2562890.0|
|Mersin-33|2004|773260.0|393770.0|366940.0|0.0|2467920.0|
||2005|797490.0|333240.0|343120.0|0.0|2381480.0|
||2006|968322.0|254910.0|358372.0|0.0|2461756.0|
||2007|1068441.0|285416.0|360296.0|0.0|2223822.0|
||2008|1155695.0|266611.0|367395.0|0.0|2060736.0|
||2009|1168751.0|244282.0|367365.0|0.0|2094873.0|
||2010|1166888.0|278536.0|343939.0|0.0|2007225.0|
||2011|1172404.0|260945.0|310475.0|342.6|2389962.0|
||2012|1201107.0|253643.0|310362.0|381.9|2247956.0|
||2013|1209647.0|242700.0|306713.0|510.7|2201986.0|
||2014|1243312.0|214672.0|307659.0|510.7|2082484.0|
||2015|1277297.0|248218.0|304941.0|474.6|1963125.0|
||2016|1290306.0|264686.0|315608.0|531.9|1951936.0|
||2017|1316449.0|256286.0|338174.0|527.3|1784948.0|
||2018|1395072.0|225327.0|328490.0|860.5|1447653.0|
||2019|1471021.0|241230.0|356408.0|839.1|1262236.0|
||2020|1502116.0|248073.0|302681.0|798.2|1242996.0|
||2021|1542480.0|282079.0|310632.0|1054.6|1179029.0|
|Muğla-48|2004|987510.0|31420.0|273870.0|0.0|1137540.0|
||2005|1006460.0|34600.0|274620.0|0.0|1146500.0|
||2006|1078977.0|40705.0|236369.0|0.0|1103318.0|
||2007|1069830.0|44568.0|224552.0|0.0|973354.0|
||2008|1106946.0|72484.0|224140.0|0.0|983548.0|
||2009|1117067.0|86677.0|205443.0|0.0|934776.0|
||2010|1146142.0|85930.0|221786.0|0.0|882915.0|
||2011|1169622.0|91256.0|211119.0|333.8|801494.0|
||2012|1162633.0|144797.0|209027.0|295.3|849740.0|
||2013|1138877.0|162628.0|192140.0|297.8|786146.0|
||2014|1158643.0|159932.0|190884.0|291.5|784352.0|
||2015|1161981.0|166889.0|184431.0|352.4|796207.0|
||2016|1203926.0|181566.0|182251.0|347.5|765743.0|
||2017|1198909.0|153334.0|172180.0|489.6|777537.0|
||2018|1204854.0|137100.0|172020.0|481.6|783903.0|
||2019|1229988.0|142127.0|172418.0|482.6|742435.0|
||2020|1216203.0|160697.0|127915.0|285.0|740411.0|
||2021|1201019.0|79527.0|98773.0|285.0|691111.0|
|Muş-49|2004|4130.0|749810.0|22620.0|0.0|2218310.0|
||2005|3380.0|817700.0|21470.0|0.0|2408550.0|
||2006|2630.0|769240.0|68630.0|0.0|2541793.0|
||2007|4751.0|479780.0|23463.0|0.0|2256730.0|
||2008|5427.0|490724.0|23452.0|0.0|2287171.0|
||2009|5837.0|571666.0|28503.0|0.0|2242726.0|
||2010|7670.0|488007.0|31916.0|0.0|2246601.0|
||2011|8122.0|467922.0|34486.0|0.0|2320902.0|
||2012|8277.0|235586.0|32285.0|0.0|2203636.2|
||2013|8374.0|499887.0|35422.0|0.0|2096900.0|
||2014|8513.0|528719.0|34894.0|0.0|2177840.0|
||2015|8473.0|415425.0|34821.0|0.0|2200957.0|
||2016|9852.0|428150.0|36787.0|0.0|2125752.0|
||2017|10965.0|256154.0|37745.0|0.0|2169094.0|
||2018|12269.0|214211.0|38557.0|0.0|2155611.0|
||2019|13311.0|261392.0|41312.0|0.0|2067458.0|
||2020|13415.0|281530.0|41088.0|0.0|2095225.0|
||2021|13072.0|263111.0|40583.0|0.0|2239601.0|
|Nevşehir-50|2004|252010.0|552500.0|33460.0|0.0|2506620.0|
||2005|247170.0|582500.0|37500.0|0.0|2386010.0|
||2006|246058.0|563210.0|36471.0|0.0|2368495.0|
||2007|252628.0|638572.0|62092.0|0.0|2350916.0|
