|||Sütunlar|||||
||2008|250759.0|738334.0|69882.0|0.0|2245626.0|
||2009|250344.0|702950.0|99059.0|0.0|2157167.0|
||2010|242379.0|514699.0|151336.0|0.0|2333179.0|
||2011|215318.0|591798.0|153542.0|0.0|2338240.0|
||2012|218499.0|724643.0|162269.0|0.0|2309867.0|
||2013|218729.0|640894.0|178785.0|0.0|2273806.0|
||2014|218876.0|652311.0|178862.0|0.0|2285774.0|
||2015|219884.0|717064.0|186662.0|0.0|2220360.0|
||2016|220278.0|688558.0|191826.0|0.0|2248724.0|
||2017|223834.0|666854.0|206029.0|0.0|2137971.0|
||2018|230989.0|602090.0|230506.0|0.0|2200385.0|
||2019|227741.0|598913.0|227487.0|0.0|2231702.0|
||2020|232665.0|561049.0|235902.0|0.0|2258107.0|
||2021|234191.0|620925.0|251884.0|0.0|2190889.0|
|Niğde-51|2004|281500.0|732470.0|47290.0|0.0|1669940.0|
||2005|272690.0|729880.0|47420.0|0.0|1658340.0|
||2006|286910.0|697400.0|48570.0|0.0|1649461.0|
||2007|286250.0|688210.0|48490.0|0.0|1628382.0|
||2008|289620.0|755860.0|50480.0|0.0|1542094.0|
||2009|292070.0|758100.0|52940.0|0.0|1536989.0|
||2010|294000.0|727530.0|54490.0|0.0|1594883.0|
||2011|291190.0|725780.0|55510.0|0.0|1624769.0|
||2012|299742.0|809860.0|57861.0|0.0|1735224.0|
||2013|302104.0|795448.0|55340.0|0.0|1626468.0|
||2014|309240.0|819614.0|57080.0|0.0|1600648.0|
||2015|320380.0|782480.0|65920.0|0.0|1614323.0|
||2016|328020.0|754176.0|66810.0|0.0|1580816.0|
||2017|330749.0|722690.0|70410.0|0.0|1601521.0|
||2018|334033.0|719800.0|73950.0|0.0|1603022.0|
||2019|323720.0|732520.0|82200.0|0.0|1614236.0|
||2020|322740.0|675875.0|88319.0|0.0|1670864.0|
||2021|325440.0|671200.0|91764.0|0.0|1669450.0|
|Ordu-52|2004|2168470.0|0.0|17850.0|0.0|611750.0|
||2005|2135870.0|0.0|15510.0|0.0|528750.0|
||2006|2218551.0|0.0|12238.0|0.0|386989.0|
||2007|2219465.0|62226.0|19068.0|0.0|352080.0|
||2008|2146203.0|62226.0|18099.0|0.0|378775.0|
||2009|1967964.0|63226.0|13111.0|0.0|319037.0|
||2010|2011319.0|40025.0|12962.0|0.0|278075.0|
||2011|2276750.0|40050.0|12958.0|2.0|266490.0|
||2012|2276299.0|39900.0|13458.0|5.0|249514.0|
||2013|2277417.0|41604.0|11836.0|35.5|227394.0|
||2014|2277326.0|52930.0|12780.0|44.9|216010.0|
||2015|2277402.0|102053.0|13083.0|15.8|160419.0|
||2016|2276526.0|105041.0|13223.0|11.4|143089.0|
||2017|2276889.0|50.0|13089.0|7.8|137156.0|
||2018|2277214.0|104050.0|13071.0|7.8|133398.0|
||2019|2279742.0|104050.0|12995.0|3.5|131510.0|
||2020|2279003.0|62000.0|13250.0|6.0|173509.0|
||2021|2280073.0|62000.0|13802.0|6.0|226783.0|
|Osmaniye-80|2004|65360.0|1200.0|48120.0|0.0|1447130.0|
||2005|68650.0|1070.0|81610.0|0.0|1454060.0|
||2006|97555.0|0.0|43300.0|0.0|1405000.0|
||2007|106117.0|3777.0|44978.0|0.0|1360733.0|
||2008|121507.0|1763.0|47119.0|0.0|1321301.0|
||2009|125513.0|760.0|46353.0|0.0|1250225.0|
||2010|132234.0|472.0|43530.0|0.0|1488146.0|
||2011|132840.0|1300.0|45350.0|0.0|974145.0|
||2012|122442.0|1905.0|44681.0|0.0|1040023.0|
||2013|157469.0|3056.0|36613.0|0.0|951940.0|
||2014|157977.0|7339.0|34337.0|0.0|997722.0|
||2015|163259.0|8311.0|36085.0|0.0|966073.0|
||2016|168850.0|5098.0|35500.0|5.0|985800.0|
||2017|170111.0|5040.0|75947.0|5.0|970981.0|
||2018|178491.0|6831.0|76797.0|5.0|948567.0|
||2019|182215.0|6317.0|80092.0|16.0|948886.0|
||2020|193236.0|6610.0|42033.0|30.0|948652.0|
||2021|200744.0|9215.0|26129.0|39.0|996933.0|
|Rize-53|2004|532550.0|0.0|5050.0|0.0|7390.0|
||2005|533020.0|0.0|4900.0|0.0|8300.0|
||2006|533120.0|0.0|4432.0|0.0|6208.0|
||2007|523228.0|0.0|4237.0|0.0|6791.0|
||2008|536523.0|0.0|3922.0|0.0|6754.0|
||2009|537081.0|0.0|3819.0|0.0|7152.0|
||2010|537191.0|0.0|3806.0|0.0|5671.0|
||2011|537379.0|0.0|3573.0|51.7|4457.0|
||2012|537008.0|0.0|3516.0|47.8|4560.0|
||2013|542368.0|0.0|3502.0|51.7|3932.0|
||2014|538808.0|0.0|3312.0|47.8|3730.0|
||2015|538239.0|0.0|2881.0|47.8|2895.0|
||2016|529158.0|0.0|2832.0|47.8|2827.0|
||2017|586667.0|0.0|2885.0|47.8|2822.0|
||2018|553794.0|0.0|2881.0|47.8|2493.0|
||2019|555711.0|0.0|2874.0|47.8|2214.0|
||2020|550569.0|0.0|3085.0|48.1|2258.0|
||2021|576539.0|0.0|3032.0|48.1|2234.0|
|Sakarya-54|2004|779760.0|33000.0|109300.0|0.0|1039410.0|
||2005|783180.0|27000.0|104210.0|0.0|1041570.0|
||2006|809768.0|33000.0|96779.0|0.0|997155.0|
||2007|793674.0|0.0|99068.0|0.0|932653.0|
||2008|803339.0|405.0|100360.0|0.0|969088.0|
||2009|810159.0|3190.0|92770.0|0.0|978251.0|
||2010|802454.0|3027.0|82453.0|0.0|894628.0|
||2011|803403.0|1200.0|87330.0|13075.2|834466.0|
||2012|805680.0|17700.0|79117.0|11355.9|905460.0|
||2013|837001.0|16929.0|85469.0|12543.5|858841.0|
||2014|837578.0|27419.0|85890.0|12601.2|841859.0|
||2015|848596.0|1276.0|82749.0|10517.2|798816.0|
||2016|866882.0|1692.0|80637.0|10689.6|729616.0|
||2017|871464.0|1072.0|81182.0|10995.8|734061.0|
||2018|883750.0|1076.0|78275.0|10806.2|699144.0|
||2019|904983.0|888.0|77557.0|10753.5|682705.0|
||2020|915309.0|9053.0|76599.0|11177.7|688114.0|
||2021|957811.0|6983.0|73841.0|10527.8|729854.0|
|Samsun-55|2004|864280.0|122440.0|393850.0|0.0|2947110.0|
||2005|904950.0|108640.0|386790.0|0.0|2924840.0|
||2006|914785.0|128025.0|287445.0|0.0|2916547.0|
||2007|939696.0|113812.0|293557.0|0.0|2653541.0|
||2008|965237.0|130207.0|312637.0|0.0|2672426.0|
||2009|944526.0|142842.0|319455.0|0.0|2510039.0|
||2010|920745.0|160471.0|337885.0|0.0|2373564.0|
||2011|922385.0|156036.0|335376.0|599.9|2281724.0|
||2012|924403.0|200574.0|343932.0|622.9|2329401.0|
||2013|935683.0|191132.0|331581.0|651.2|2223052.0|
||2014|935175.0|196832.0|322356.0|635.4|2306580.0|
||2015|942591.0|201878.0|329334.0|636.8|2278691.0|
||2016|973286.0|215255.0|289082.0|637.7|2290188.0|
||2017|972459.0|205720.0|275318.0|634.0|2298318.0|
||2018|1178314.0|205753.0|167336.0|634.0|2198381.0|
||2019|1195570.0|213429.0|155471.0|639.7|2178619.0|
||2020|1194766.0|164734.0|147298.0|629.9|2242423.0|
||2021|1197963.0|219965.0|145096.0|627.6|2177285.0|
|Şanlıurfa-63|2004|1047320.0|1091850.0|209310.0|0.0|9619590.0|
||2005|1046980.0|1079250.0|209220.0|0.0|9524330.0|
||2006|1051562.0|1079300.0|209997.0|0.0|9130672.0|
||2007|1077302.0|1079300.0|212977.0|0.0|8899462.0|
||2008|1095294.0|1189606.0|226947.0|0.0|8981595.0|
||2009|1045314.0|1052736.0|202905.0|0.0|9526814.0|
||2010|1037615.0|1423814.0|178284.0|0.0|9951744.0|
||2011|1107424.0|1828019.0|186093.0|122.2|8322734.0|
||2012|1146664.0|1506052.0|205917.0|107.0|7860865.0|
||2013|1148097.0|1875700.0|201793.0|10.0|8974899.0|
||2014|1146839.0|1627989.0|203148.0|20.0|8837904.0|
||2015|1230508.0|1549086.0|204450.0|45.0|8830851.0|
||2016|1409477.0|1544997.0|196550.0|25.0|8401216.0|
||2017|1434406.0|970738.0|200351.0|25.0|8474233.0|
||2018|1573572.0|856066.0|201977.0|25.0|7912076.0|
||2019|1604859.0|1683737.0|194232.0|25.0|7246399.0|
||2020|1653100.0|1486463.0|118224.0|25.0|7238866.0|
||2021|1681118.0|1389027.0|116192.0|25.0|7258000.0|
|Siirt-56|2004|116000.0|150900.0|19420.0|0.0|484770.0|
||2005|332330.0|150900.0|17950.0|0.0|582990.0|
||2006|337021.0|23050.0|16998.0|0.0|804312.0|
||2007|319017.0|13970.0|18431.0|0.0|686139.0|
||2008|327151.0|15600.0|20205.0|0.0|783539.0|
||2009|235183.0|16250.0|15065.0|0.0|972267.0|
||2010|238622.0|6330.0|16701.0|0.0|704252.0|
||2011|240176.0|10498.0|15152.0|0.0|570572.0|
||2012|266322.0|7416.0|16862.0|0.0|624166.0|
||2013|219656.0|8219.0|18612.0|0.0|570509.0|
||2014|223299.0|14854.0|20168.0|0.0|525573.0|
||2015|223875.0|92251.0|15868.0|0.0|517451.0|
||2016|232960.0|115332.0|22619.0|0.0|516592.0|
||2017|220627.0|57334.0|21542.0|0.0|536542.0|
||2018|317890.0|50153.0|18607.0|0.0|508668.0|
||2019|322957.0|53637.0|18651.0|0.0|503703.0|
||2020|363730.0|20740.0|14903.0|0.0|536514.0|
||2021|377609.0|1565.0|10820.0|0.0|563309.0|
|Sinop-57|2004|24610.0|338170.0|44410.0|0.0|758240.0|
||2005|23000.0|363680.0|43100.0|0.0|755890.0|
||2006|21222.0|311200.0|39682.0|0.0|679385.0|
||2007|28070.0|277727.0|36472.0|0.0|695586.0|
||2008|28785.0|288472.0|34045.0|0.0|696073.0|
||2009|28773.0|289808.0|33240.0|0.0|635521.0|
||2010|28092.0|291261.0|30490.0|0.0|573927.0|
||2011|28978.0|303211.0|28518.0|0.0|522548.0|
||2012|28944.0|297188.0|30770.0|0.0|549327.0|
||2013|29729.0|327516.0|31211.0|0.0|543151.0|
||2014|29773.0|347666.0|31240.0|0.0|510370.0|
||2015|30066.0|302564.0|30631.0|0.0|463708.0|
||2016|29889.0|279098.0|30391.0|0.0|451021.0|
||2017|29916.0|267000.0|30359.0|0.0|451857.0|
||2018|30154.0|265000.0|30225.0|0.0|442202.0|
||2019|30267.0|260600.0|30559.0|0.0|441722.0|
||2020|30378.0|260600.0|30347.0|0.0|446060.0|
||2021|30662.0|258350.0|30042.0|0.0|446547.0|
|Şırnak-73|2004|19490.0|22470.0|16610.0|0.0|1050430.0|
||2005|19500.0|35250.0|16170.0|0.0|990120.0|
||2006|19840.0|33700.0|10625.0|0.0|704505.0|
||2007|21289.0|42500.0|9120.0|0.0|986318.0|
||2008|4421.0|43986.0|5783.0|0.0|937101.0|
||2009|14193.0|42200.0|13290.0|0.0|1096696.0|
||2010|16022.0|32761.0|6234.0|0.0|983012.0|
||2011|16453.0|36082.0|4978.0|0.0|949119.0|
||2012|18264.0|44017.0|6273.0|0.0|884576.0|
||2013|19815.0|42021.0|8016.0|0.0|943231.0|
||2014|20764.0|42362.0|8999.0|0.0|930037.0|
||2015|22949.0|44623.0|9951.0|0.0|867102.0|
||2016|23306.0|27370.0|9815.0|0.0|718347.0|
||2017|38807.0|77510.0|13212.0|0.0|938076.0|
||2018|45825.0|76250.0|12130.0|0.0|932143.0|
||2019|46439.0|77296.0|11921.0|0.0|940088.0|
||2020|49166.0|91910.0|11618.0|0.0|914744.0|
||2021|49654.0|101906.0|12634.0|0.0|900821.0|
|Sivas-58|2004|59990.0|2966000.0|17780.0|0.0|4912080.0|
||2005|59150.0|2851500.0|18380.0|0.0|5087760.0|
||2006|66404.0|2191150.0|15956.0|0.0|4870555.0|
||2007|24927.0|2125500.0|8782.0|0.0|4638313.0|
||2008|24545.0|1568000.0|6578.0|0.0|3929484.0|
||2009|24251.0|5730489.0|7442.0|0.0|4831398.0|
||2010|27079.0|4802677.0|7015.0|0.0|4751984.0|
||2011|26062.0|3082787.0|8977.0|0.0|4180449.0|
||2012|26297.0|3082787.0|9647.0|0.0|4599918.0|
||2013|28875.0|3256575.0|7993.0|0.0|4688868.0|
||2014|27321.0|3138246.0|7758.0|0.0|4913940.0|
||2015|26397.0|3142424.0|9273.0|0.0|5028047.0|
||2016|34985.0|3188469.0|11248.0|0.0|4776724.0|
||2017|37355.0|3109816.0|9195.0|0.0|4781370.0|
||2018|40181.0|2986122.0|14126.0|0.0|4771164.0|
||2019|40801.0|3023671.0|10492.0|0.0|4836627.0|
||2020|43698.0|2841669.0|10851.0|0.0|4984829.0|
||2021|48215.0|2714879.0|20128.0|0.0|5043023.0|
|Tekirdağ-59|2004|91840.0|0.0|102940.0|0.0|3667750.0|
||2005|85110.0|50.0|87390.0|0.0|3694190.0|
||2006|91704.0|0.0|79918.0|0.0|3608243.0|
||2007|92031.0|0.0|83242.0|0.0|3403202.0|
||2008|92473.0|0.0|71933.0|0.0|3496719.0|
||2009|92699.0|0.0|66186.0|0.0|3399827.0|
||2010|98528.0|765.0|58338.0|0.0|3446773.0|
||2011|98607.0|565.0|59881.0|34.4|3415027.0|
||2012|95746.0|700.0|53121.0|16.7|3079715.0|
||2013|96889.0|1042.0|51318.0|34.5|3058868.0|
||2014|98595.0|1188.0|51150.0|45.5|3345653.0|
||2015|100664.0|723.0|45573.0|55.4|3675735.0|
||2016|108891.0|364.0|44500.0|65.4|3852707.0|
||2017|109135.0|0.0|43682.0|85.4|3813813.0|
||2018|114977.0|0.0|34064.0|100.4|3822204.0|
||2019|121460.0|0.0|31472.0|100.4|3758691.0|
||2020|115812.0|0.0|29769.0|100.5|3782269.0|
||2021|115568.0|0.0|29104.0|120.0|4009207.0|
|Tokat-60|2004|142940.0|212840.0|198550.0|0.0|2557670.0|
||2005|141800.0|218330.0|227880.0|0.0|2551260.0|
||2006|149198.0|241852.0|222364.0|0.0|2423044.0|
||2007|162627.0|260027.0|212726.0|0.0|2397745.0|
||2008|141079.0|281894.0|199410.0|0.0|2392314.0|
||2009|141109.0|294952.0|199450.0|0.0|2349000.0|
||2010|143491.0|292856.0|195125.0|0.0|2410323.0|
||2011|144565.0|307796.0|203021.0|419.8|2433113.0|
||2012|147916.0|337175.0|211708.0|395.1|2460482.7|
||2013|145889.0|327108.0|196917.0|379.9|2369020.0|
||2014|147351.0|348328.0|201500.0|349.4|2431893.0|
||2015|146660.0|359374.0|200926.0|376.4|2384324.0|
||2016|149420.0|355054.0|187548.0|360.9|2326531.0|
||2017|142349.0|364499.0|187002.0|435.9|2372998.0|
||2018|144679.0|359643.0|175397.0|426.0|2340178.0|
||2019|149058.0|371994.0|175640.0|426.5|2374597.0|
||2020|162450.0|328425.0|176329.0|331.9|2421874.0|
||2021|172950.0|311390.0|155249.0|421.9|2516170.0|
|Trabzon-61|2004|665650.0|0.0|24330.0|0.0|331020.0|
||2005|665570.0|0.0|25250.0|0.0|329480.0|
||2006|645118.0|0.0|24973.0|0.0|325286.0|
||2007|690728.0|0.0|24604.0|0.0|290348.0|
||2008|688155.0|0.0|24480.0|0.0|307657.0|
||2009|707808.0|0.0|25833.0|0.0|284611.0|
||2010|788172.0|0.0|26838.0|0.0|226934.0|
||2011|803245.0|0.0|27238.0|32.0|218856.0|
||2012|806042.0|0.0|27676.0|32.0|207864.0|
||2013|816997.0|0.0|27859.0|32.0|152648.0|
||2014|816125.0|0.0|27736.0|15.0|134827.0|
||2015|817071.0|0.0|27057.0|15.0|119640.0|
||2016|819081.0|0.0|25535.0|15.0|136582.0|
||2017|815288.0|0.0|25541.0|10.0|130620.0|
||2018|809052.0|0.0|25041.0|0.0|118522.0|
||2019|810588.0|0.0|23946.0|0.0|109717.0|
||2020|811753.0|70.0|24670.0|0.0|115481.0|
||2021|817380.0|0.0|25384.0|0.0|113512.0|
|Tunceli-62|2004|13860.0|201700.0|4910.0|0.0|380020.0|
||2005|17390.0|304310.0|5520.0|0.0|389220.0|
||2006|15579.0|307364.0|10979.0|0.0|394385.0|
||2007|10987.0|108435.0|5535.0|0.0|329582.0|
||2008|17257.0|489480.0|6013.0|0.0|337647.0|
||2009|17663.0|142988.0|5812.0|0.0|395001.0|
||2010|19381.0|137290.0|3393.0|0.0|367306.0|
||2011|21394.0|167103.0|4091.0|0.0|338535.0|
||2012|21887.0|190214.0|4425.0|0.0|345702.0|
||2013|22023.0|268682.0|4351.0|0.0|322027.0|
||2014|22306.0|273547.0|4053.0|0.0|318005.0|
||2015|22306.0|319007.0|4064.0|0.0|304547.0|
||2016|22337.0|284384.0|4341.0|0.0|281090.0|
||2017|22586.0|186151.0|4573.0|0.0|288971.0|
||2018|23202.0|193329.0|4557.0|0.0|288434.0|
||2019|23839.0|157347.0|4718.0|0.0|296080.0|
||2020|26711.0|158407.0|5227.0|0.0|293690.0|
||2021|26891.0|152337.0|4584.0|0.0|297808.0|
|Uşak-64|2004|76850.0|82520.0|72580.0|0.0|2039680.0|
||2005|75980.0|80860.0|69200.0|0.0|2086820.0|
||2006|66535.0|87498.0|74570.0|0.0|1943717.0|
||2007|78237.0|96700.0|70947.0|0.0|1916273.0|
||2008|80044.0|16394.0|72241.0|0.0|1863349.0|
||2009|80471.0|24100.0|71845.0|0.0|1907269.0|
||2010|81052.0|14578.0|67188.0|0.0|2041190.0|
||2011|80748.0|6240.0|68069.0|0.0|2104174.0|
||2012|84024.0|7587.0|71598.0|0.0|2142058.0|
||2013|86067.0|10172.0|71919.0|0.0|2141600.0|
||2014|85720.0|14311.0|72804.0|0.0|2064065.0|
||2015|80273.0|14803.0|74096.0|0.0|2066992.0|
||2016|92965.0|22175.0|74244.0|0.0|1981063.0|
||2017|92440.0|27366.0|74189.0|0.0|1889730.0|
||2018|88659.0|30021.0|71373.0|0.0|1975519.0|
||2019|99201.0|28217.0|72620.0|0.0|1996943.0|
||2020|102837.0|40434.0|75004.0|0.0|2001829.0|
||2021|122937.0|37254.0|76385.0|0.0|2025246.0|
|Van-65|2004|35760.0|832490.0|17640.0|0.0|2128000.0|
||2005|38100.0|832490.0|16810.0|0.0|2186410.0|
||2006|37374.0|748727.0|13454.0|0.0|2262669.0|
||2007|39442.0|748727.0|13012.0|0.0|2359654.0|
||2008|41452.0|743289.0|12954.0|0.0|2096788.0|
||2009|43221.0|608512.0|13366.0|0.0|2010584.0|
||2010|39761.0|775880.0|12675.0|0.0|2204170.0|
||2011|41396.0|1142990.0|13746.0|0.0|2012944.0|
||2012|44077.0|1145843.0|13226.0|0.0|2203575.0|
||2013|45145.0|1129653.0|17619.0|0.0|2084882.0|
||2014|50009.0|1090793.0|16409.0|0.0|2146104.0|
||2015|52643.0|1039573.0|17435.0|0.0|2113995.0|
||2016|54233.0|977526.0|17808.0|0.0|2131177.0|
||2017|56630.0|852710.0|22588.0|0.0|2219269.0|
||2018|57427.0|1018025.0|22616.0|0.0|1801447.0|
||2019|58326.0|1011139.0|23570.0|0.0|1832762.0|
||2020|59060.0|861050.0|24379.0|0.0|1947792.0|
||2021|62699.0|791921.0|28317.0|0.0|2805679.0|
|Yalova-77|2004|66010.0|39610.0|6740.0|0.0|39480.0|
||2005|66060.0|15940.0|6980.0|0.0|50620.0|
||2006|62280.0|16907.0|6630.0|0.0|35223.0|
||2007|61382.0|17061.0|7761.0|0.0|29405.0|
||2008|58601.0|18861.0|8411.0|0.0|29780.0|
||2009|74833.0|10576.0|8146.0|0.0|30380.0|
||2010|81124.0|21485.0|8565.0|0.0|32514.0|
||2011|81315.0|18747.0|8517.0|3539.8|42052.0|
||2012|80700.0|13784.0|9013.0|9660.9|14813.0|
||2013|63358.0|15790.0|8526.0|2709.9|38910.0|
||2014|62747.0|21917.0|6585.0|2773.2|38577.0|
||2015|62587.0|22998.0|6458.0|2772.8|37717.0|
||2016|59757.0|11120.0|6465.0|2739.8|27081.0|
||2017|57310.0|13302.0|6444.0|3208.9|36443.0|
||2018|53890.0|13489.0|5875.0|3559.9|36007.0|
||2019|54056.0|14276.0|5640.0|3794.7|40175.0|
||2020|52037.0|14499.0|5649.0|3831.2|39014.0|
||2021|52154.0|9981.0|5920.0|3678.8|45705.0|
|Yozgat-66|2004|77250.0|2375570.0|90800.0|0.0|5453790.0|
||2005|73970.0|2463110.0|76330.0|0.0|5056220.0|
||2006|73500.0|2349662.0|47191.0|0.0|5007836.0|
||2007|70007.0|2125777.0|43443.0|0.0|5072676.0|
||2008|65341.0|2165534.0|41113.0|0.0|4997699.0|
||2009|62742.0|1641220.0|26408.0|0.0|4722785.0|
||2010|58611.0|2397402.0|37031.0|0.0|4902530.0|
||2011|62205.0|2683604.0|42994.0|0.0|4704445.0|
||2012|61855.0|2288115.0|31391.0|0.0|4604621.0|
||2013|77328.0|1576087.0|28597.0|0.0|4309410.0|
||2014|122612.0|1601843.0|27369.0|0.0|4537685.0|
||2015|122775.0|1661601.0|27655.0|0.0|4468413.0|
||2016|79070.0|1543318.0|32483.0|0.0|4402174.0|
||2017|58695.0|1436348.0|34447.0|0.0|4451098.0|
||2018|56529.0|1441059.0|32792.0|0.0|4578981.0|
||2019|55851.0|1340525.0|28369.0|0.0|4723646.0|
||2020|51480.0|1212705.0|28710.0|0.0|4937034.0|
||2021|53329.0|1252338.0|31075.0|0.0|4793582.0|
|Zonguldak-67|2004|261870.0|24930.0|32350.0|0.0|474840.0|
||2005|262110.0|26220.0|31880.0|0.0|475490.0|
||2006|258003.0|26400.0|24255.0|0.0|391514.0|
||2007|249241.0|0.0|24060.0|0.0|365829.0|
||2008|250321.0|0.0|24153.0|0.0|387627.0|
||2009|250671.0|6387.0|24068.0|0.0|405584.0|
||2010|250674.0|1190.0|24215.0|0.0|347779.0|
||2011|250587.0|8097.0|29463.0|0.4|273988.0|
||2012|250313.0|8097.0|29518.0|0.0|297125.0|
||2013|252068.0|8411.0|29727.0|0.5|268074.0|
||2014|252225.0|8309.0|29795.0|0.5|258582.0|
||2015|252206.0|7829.0|29642.0|0.4|246182.0|
||2016|256858.0|8317.0|30300.0|0.4|236960.0|
||2017|259009.0|8678.0|30541.0|0.4|229833.0|
||2018|262603.0|5812.0|30465.0|0.4|219336.0|
||2019|280392.0|5842.0|29583.0|0.4|167387.0|
||2020|281575.0|11950.0|29965.0|0.5|162952.0|
||2021|278033.0|8430.0|26595.0|0.5|92595.0|
||||||||
